2020-10-11 05:02:02,161	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  timers:
    learn_throughput: 5286.224
    learn_time_ms: 30606.346
    sample_throughput: 22883.751
    sample_time_ms: 7070.169
    update_time_ms: 26.642
  timestamp: 1602393064
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |     14 |          533.206 | 2265088 |  238.822 |              291.323 |               126.02 |            833.925 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3469.5912642045455
    time_step_min: 3133
  date: 2020-10-11_05-11-42
  done: false
  episode_len_mean: 831.6701828410689
  episode_reward_max: 291.3232323232322
  episode_reward_mean: 239.75326045262742
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 159
  episodes_total: 2844
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8576704561710358
        entropy_coeff: 0.00010000000000000002
        kl: 0.011847394917692457
        model: {}
        policy_loss: -0.024424446081476554
        total_loss: 8.232880796704974
        vf_explained_var: 0.9834889769554138
        vf_loss: 8.25502164023263
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.415909090909093
    gpu_util_percent0: 0.36045454545454547
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502272727272728
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15342241100623244
    mean_env_wait_ms: 1.2027224819059001
    mean_inference_ms: 4.7746246719774055
    mean_raw_obs_processing_ms: 0.4035709474894243
  time_since_restore: 570.8418405056
  time_this_iter_s: 37.635998487472534
  time_total_s: 570.8418405056
  timers:
    learn_throughput: 5290.659
    learn_time_ms: 30580.688
    sample_throughput: 22945.552
    sample_time_ms: 7051.127
    update_time_ms: 28.379
  timestamp: 1602393102
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |     15 |          570.842 | 2426880 |  239.753 |              291.323 |               126.02 |             831.67 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3464.211764705882
    time_step_min: 3133
  date: 2020-10-11_05-12-20
  done: true
  episode_len_mean: 829.3010323010323
  episode_reward_max: 291.3232323232322
  episode_reward_mean: 240.66833166833152
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 159
  episodes_total: 3003
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8269343801907131
        entropy_coeff: 0.00010000000000000002
        kl: 0.011796625331044197
        model: {}
        policy_loss: -0.024233850916581496
        total_loss: 8.181393929890223
        vf_explained_var: 0.983078122138977
        vf_loss: 8.203350986753192
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.079545454545457
    gpu_util_percent0: 0.3570454545454545
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.506818181818182
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1532480959262399
    mean_env_wait_ms: 1.2039665512077042
    mean_inference_ms: 4.757907045105876
    mean_raw_obs_processing_ms: 0.4028453910164901
  time_since_restore: 608.642778635025
  time_this_iter_s: 37.80093812942505
  time_total_s: 608.642778635025
  timers:
    learn_throughput: 5289.131
    learn_time_ms: 30589.525
    sample_throughput: 22954.953
    sample_time_ms: 7048.239
    update_time_ms: 30.375
  timestamp: 1602393140
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | TERMINATED |       |     16 |          608.643 | 2588672 |  240.668 |              291.323 |               126.02 |            829.301 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | TERMINATED |       |     16 |          608.643 | 2588672 |  240.668 |              291.323 |               126.02 |            829.301 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


