2020-10-09 07:14:21,706	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15902577189393574
    mean_env_wait_ms: 1.6517612314968997
    mean_inference_ms: 4.771103934752193
    mean_raw_obs_processing_ms: 0.4219883207475376
  time_since_restore: 346.6096725463867
  time_this_iter_s: 24.48062252998352
  time_total_s: 346.6096725463867
  timers:
    learn_throughput: 9761.054
    learn_time_ms: 16575.26
    sample_throughput: 20563.351
    sample_time_ms: 7867.978
    update_time_ms: 44.544
  timestamp: 1602228018
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     14 |           346.61 | 2265088 |  243.358 |              296.444 |              110.798 |            838.289 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-20-43
  done: false
  episode_len_mean: 836.601617440225
  episode_reward_max: 296.44444444444457
  episode_reward_mean: 244.13699938910898
  episode_reward_min: 110.79797979798
  episodes_this_iter: 166
  episodes_total: 2844
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 5.0e-05
        entropy: 0.9687725365161896
        entropy_coeff: 0.0
        kl: 0.004767898167483508
        model: {}
        policy_loss: -0.0114263822324574
        total_loss: 12.084120798110963
        vf_explained_var: 0.9757186770439148
        vf_loss: 12.095543432235718
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.896428571428572
    gpu_util_percent0: 0.33928571428571425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15881528370044373
    mean_env_wait_ms: 1.6529149459348502
    mean_inference_ms: 4.758762916116475
    mean_raw_obs_processing_ms: 0.4212274900572751
  time_since_restore: 371.12758445739746
  time_this_iter_s: 24.517911911010742
  time_total_s: 371.12758445739746
  timers:
    learn_throughput: 9766.003
    learn_time_ms: 16566.859
    sample_throughput: 20524.769
    sample_time_ms: 7882.768
    update_time_ms: 44.98
  timestamp: 1602228043
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     15 |          371.128 | 2426880 |  244.137 |              296.444 |              110.798 |            836.602 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-21-07
  done: false
  episode_len_mean: 835.1005996002665
  episode_reward_max: 296.44444444444457
  episode_reward_mean: 244.90833047328704
  episode_reward_min: 110.79797979798
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 5.0e-05
        entropy: 0.9697494626045227
        entropy_coeff: 0.0
        kl: 0.004601132241077721
        model: {}
        policy_loss: -0.01233454094035551
        total_loss: 10.331189441680909
        vf_explained_var: 0.9766246676445007
        vf_loss: 10.343522310256958
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.39285714285714
    gpu_util_percent0: 0.4189285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15863115991127297
    mean_env_wait_ms: 1.653989254100703
    mean_inference_ms: 4.747839953358332
    mean_raw_obs_processing_ms: 0.42055036707201365
  time_since_restore: 395.8954920768738
  time_this_iter_s: 24.76790761947632
  time_total_s: 395.8954920768738
  timers:
    learn_throughput: 9760.264
    learn_time_ms: 16576.601
    sample_throughput: 20460.644
    sample_time_ms: 7907.474
    update_time_ms: 46.194
  timestamp: 1602228067
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     16 |          395.895 | 2588672 |  244.908 |              296.444 |              110.798 |            835.101 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-21-32
  done: false
  episode_len_mean: 833.635101010101
  episode_reward_max: 296.44444444444457
  episode_reward_mean: 245.63522535965706
  episode_reward_min: 110.79797979798
  episodes_this_iter: 166
  episodes_total: 3168
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.9329240083694458
        entropy_coeff: 0.0
        kl: 0.004962193476967513
        model: {}
        policy_loss: -0.011875637667253613
        total_loss: 12.53795928955078
        vf_explained_var: 0.9776097536087036
        vf_loss: 12.54983434677124
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.607407407407408
    gpu_util_percent0: 0.4103703703703704
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15845011378747978
    mean_env_wait_ms: 1.6550763729980544
    mean_inference_ms: 4.737145283753431
    mean_raw_obs_processing_ms: 0.4198699682257555
  time_since_restore: 420.19782996177673
  time_this_iter_s: 24.302337884902954
  time_total_s: 420.19782996177673
  timers:
    learn_throughput: 9782.757
    learn_time_ms: 16538.487
    sample_throughput: 20455.653
    sample_time_ms: 7909.403
    update_time_ms: 52.077
  timestamp: 1602228092
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     17 |          420.198 | 2750464 |  245.635 |              296.444 |              110.798 |            833.635 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-21-57
  done: false
  episode_len_mean: 831.4149640287769
  episode_reward_max: 299.1212121212118
  episode_reward_mean: 246.81079282028912
  episode_reward_min: 110.79797979798
  episodes_this_iter: 307
  episodes_total: 3475
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 5.0e-05
        entropy: 0.9232602834701538
        entropy_coeff: 0.0
        kl: 0.0046374156372621655
        model: {}
        policy_loss: -0.011063570086844266
        total_loss: 16.395332050323486
        vf_explained_var: 0.9757033586502075
        vf_loss: 16.406394958496094
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.65185185185185
    gpu_util_percent0: 0.008888888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15815426363061122
    mean_env_wait_ms: 1.6570084199453134
    mean_inference_ms: 4.719748136053731
    mean_raw_obs_processing_ms: 0.41878339871528697
  time_since_restore: 444.77306509017944
  time_this_iter_s: 24.57523512840271
  time_total_s: 444.77306509017944
  timers:
    learn_throughput: 9766.887
    learn_time_ms: 16565.36
    sample_throughput: 20482.932
    sample_time_ms: 7898.869
    update_time_ms: 54.057
  timestamp: 1602228117
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     18 |          444.773 | 2912256 |  246.811 |              299.121 |              110.798 |            831.415 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-22-21
  done: false
  episode_len_mean: 830.4201981287837
  episode_reward_max: 299.1212121212118
  episode_reward_mean: 247.37766214706215
  episode_reward_min: 110.79797979798
  episodes_this_iter: 159
  episodes_total: 3634
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 5.0e-05
        entropy: 0.9201890617609024
        entropy_coeff: 0.0
        kl: 0.004413552326150238
        model: {}
        policy_loss: -0.012228489469271154
        total_loss: 10.372993803024292
        vf_explained_var: 0.979202389717102
        vf_loss: 10.385222101211548
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.71785714285715
    gpu_util_percent0: 0.41071428571428564
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15801908430894415
    mean_env_wait_ms: 1.6579108449195785
    mean_inference_ms: 4.711608438282421
    mean_raw_obs_processing_ms: 0.4182761961590881
  time_since_restore: 469.1063916683197
  time_this_iter_s: 24.33332657814026
  time_total_s: 469.1063916683197
  timers:
    learn_throughput: 9783.952
    learn_time_ms: 16536.467
    sample_throughput: 20480.743
    sample_time_ms: 7899.713
    update_time_ms: 51.745
  timestamp: 1602228141
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     19 |          469.106 | 3074048 |  247.378 |              299.121 |              110.798 |             830.42 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-22-46
  done: false
  episode_len_mean: 829.4351265822785
  episode_reward_max: 299.1212121212118
  episode_reward_mean: 247.82955078208232
  episode_reward_min: 110.79797979798
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 5.0e-05
        entropy: 0.9197682678699494
        entropy_coeff: 0.0
        kl: 0.004512415430508554
        model: {}
        policy_loss: -0.01183155617909506
        total_loss: 11.920797729492188
        vf_explained_var: 0.9747611284255981
        vf_loss: 11.93262939453125
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.542857142857144
    gpu_util_percent0: 0.15357142857142855
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775000000000002
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15789257649463492
    mean_env_wait_ms: 1.658783200660992
    mean_inference_ms: 4.704045076198331
    mean_raw_obs_processing_ms: 0.41779564297759786
  time_since_restore: 493.70829486846924
  time_this_iter_s: 24.601903200149536
  time_total_s: 493.70829486846924
  timers:
    learn_throughput: 9785.549
    learn_time_ms: 16533.769
    sample_throughput: 20503.548
    sample_time_ms: 7890.927
    update_time_ms: 52.337
  timestamp: 1602228166
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     20 |          493.708 | 3235840 |   247.83 |              299.121 |              110.798 |            829.435 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-23-10
  done: false
  episode_len_mean: 828.0447872605125
  episode_reward_max: 299.1212121212118
  episode_reward_mean: 248.63675320007732
  episode_reward_min: 110.79797979798
  episodes_this_iter: 227
  episodes_total: 4019
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.8794618248939514
        entropy_coeff: 0.0
        kl: 0.004830943769775331
        model: {}
        policy_loss: -0.011574837641092017
        total_loss: 12.576652002334594
        vf_explained_var: 0.9803616404533386
        vf_loss: 12.588226747512817
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.60740740740741
    gpu_util_percent0: 0.12222222222222223
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774074074074075
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15771762768922032
    mean_env_wait_ms: 1.6599721425519196
    mean_inference_ms: 4.693824998820056
    mean_raw_obs_processing_ms: 0.4171388212847423
  time_since_restore: 518.1190102100372
  time_this_iter_s: 24.410715341567993
  time_total_s: 518.1190102100372
  timers:
    learn_throughput: 9786.453
    learn_time_ms: 16532.241
    sample_throughput: 20516.386
    sample_time_ms: 7885.989
    update_time_ms: 51.316
  timestamp: 1602228190
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     21 |          518.119 | 3397632 |  248.637 |              299.121 |              110.798 |            828.045 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-23-35
  done: false
  episode_len_mean: 826.5304735114862
  episode_reward_max: 299.1212121212118
  episode_reward_mean: 249.42780358673463
  episode_reward_min: 110.79797979798
  episodes_this_iter: 247
  episodes_total: 4266
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 5.0e-05
        entropy: 0.8742325663566589
        entropy_coeff: 0.0
        kl: 0.004326233500614762
        model: {}
        policy_loss: -0.011729187925811856
        total_loss: 11.734823608398438
        vf_explained_var: 0.9793536067008972
        vf_loss: 11.74655270576477
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.03214285714286
    gpu_util_percent0: 0.06142857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.8
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15754554607894655
    mean_env_wait_ms: 1.6612544682303985
    mean_inference_ms: 4.683949618171246
    mean_raw_obs_processing_ms: 0.4165218857860539
  time_since_restore: 542.8675689697266
  time_this_iter_s: 24.74855875968933
  time_total_s: 542.8675689697266
  timers:
    learn_throughput: 9784.738
    learn_time_ms: 16535.139
    sample_throughput: 20566.123
    sample_time_ms: 7866.918
    update_time_ms: 44.585
  timestamp: 1602228215
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     22 |          542.868 | 3559424 |  249.428 |              299.121 |              110.798 |             826.53 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-24-00
  done: false
  episode_len_mean: 825.5768535262206
  episode_reward_max: 299.1212121212118
  episode_reward_mean: 249.93269265895844
  episode_reward_min: 110.79797979798
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 5.0e-05
        entropy: 0.8745293319225311
        entropy_coeff: 0.0
        kl: 0.004582717339508236
        model: {}
        policy_loss: -0.012877877103164792
        total_loss: 8.58986005783081
        vf_explained_var: 0.9813207387924194
        vf_loss: 8.60273802280426
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.714285714285715
    gpu_util_percent0: 0.08214285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782142857142857
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15744042469839561
    mean_env_wait_ms: 1.6620273043560736
    mean_inference_ms: 4.67800356733732
    mean_raw_obs_processing_ms: 0.4161481277396671
  time_since_restore: 567.3511288166046
  time_this_iter_s: 24.48355984687805
  time_total_s: 567.3511288166046
  timers:
    learn_throughput: 9784.191
    learn_time_ms: 16536.063
    sample_throughput: 20573.74
    sample_time_ms: 7864.005
    update_time_ms: 43.578
  timestamp: 1602228240
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     23 |          567.351 | 3721216 |  249.933 |              299.121 |              110.798 |            825.577 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


