2020-10-10 19:14:25,350	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_since_restore: 498.0196259021759
  time_this_iter_s: 35.213961601257324
  time_total_s: 498.0196259021759
  timers:
    learn_throughput: 5804.992
    learn_time_ms: 27871.186
    sample_throughput: 21809.639
    sample_time_ms: 7418.371
    update_time_ms: 36.189
  timestamp: 1602357773
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: d05a3_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d05a3_00000 | RUNNING  | 172.17.0.4:53557 |     14 |           498.02 | 2265088 |  228.645 |              279.808 |               137.99 |            825.351 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d05a3_00000:
  custom_metrics:
    time_step_max: 4107
    time_step_mean: 3546.064630681818
    time_step_min: 3226
  date: 2020-10-10_19-23-28
  done: false
  episode_len_mean: 824.0597749648383
  episode_reward_max: 279.8080808080807
  episode_reward_mean: 229.15018326727184
  episode_reward_min: 137.98989898989896
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 90ee05a92d64410d9ca45cc29b0d3a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8742737003735134
        entropy_coeff: 0.00010000000000000002
        kl: 0.00575702594194029
        model: {}
        policy_loss: -0.01515349023975432
        total_loss: 2.457223687853132
        vf_explained_var: 0.995241641998291
        vf_loss: 2.4718888316835677
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.666666666666668
    gpu_util_percent0: 0.4028571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492857142857143
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 53557
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15470402484725707
    mean_env_wait_ms: 1.222379634431672
    mean_inference_ms: 4.8138945982066215
    mean_raw_obs_processing_ms: 0.4120703185633156
  time_since_restore: 533.2857520580292
  time_this_iter_s: 35.26612615585327
  time_total_s: 533.2857520580292
  timers:
    learn_throughput: 5808.914
    learn_time_ms: 27852.366
    sample_throughput: 21818.97
    sample_time_ms: 7415.199
    update_time_ms: 35.024
  timestamp: 1602357808
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: d05a3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d05a3_00000 | RUNNING  | 172.17.0.4:53557 |     15 |          533.286 | 2426880 |   229.15 |              279.808 |               137.99 |             824.06 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d05a3_00000:
  custom_metrics:
    time_step_max: 4107
    time_step_mean: 3542.356690023357
    time_step_min: 3226
  date: 2020-10-10_19-24-03
  done: false
  episode_len_mean: 822.4899173553719
  episode_reward_max: 279.8080808080807
  episode_reward_mean: 229.6916771015944
  episode_reward_min: 137.98989898989896
  episodes_this_iter: 181
  episodes_total: 3025
  experiment_id: 90ee05a92d64410d9ca45cc29b0d3a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8485489359923771
        entropy_coeff: 0.00010000000000000002
        kl: 0.00556503186401512
        model: {}
        policy_loss: -0.015178897429515408
        total_loss: 2.5661660773413524
        vf_explained_var: 0.9960997700691223
        vf_loss: 2.580873336110796
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.117073170731707
    gpu_util_percent0: 0.40926829268292686
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219511
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 53557
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15446233346700247
    mean_env_wait_ms: 1.2237582080869809
    mean_inference_ms: 4.7953242628846775
    mean_raw_obs_processing_ms: 0.41117606898537795
  time_since_restore: 568.5645973682404
  time_this_iter_s: 35.27884531021118
  time_total_s: 568.5645973682404
  timers:
    learn_throughput: 5813.003
    learn_time_ms: 27832.773
    sample_throughput: 21898.333
    sample_time_ms: 7388.325
    update_time_ms: 33.224
  timestamp: 1602357843
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: d05a3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d05a3_00000 | RUNNING  | 172.17.0.4:53557 |     16 |          568.565 | 2588672 |  229.692 |              279.808 |               137.99 |             822.49 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d05a3_00000:
  custom_metrics:
    time_step_max: 4107
    time_step_mean: 3535.7231003039515
    time_step_min: 3226
  date: 2020-10-10_19-24-39
  done: true
  episode_len_mean: 820.287221217601
  episode_reward_max: 279.8080808080807
  episode_reward_mean: 230.61648126837997
  episode_reward_min: 137.98989898989896
  episodes_this_iter: 293
  episodes_total: 3318
  experiment_id: 90ee05a92d64410d9ca45cc29b0d3a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8094796964100429
        entropy_coeff: 0.00010000000000000002
        kl: 0.004871468891256622
        model: {}
        policy_loss: -0.013787372270599008
        total_loss: 2.6264642477035522
        vf_explained_var: 0.9959844350814819
        vf_loss: 2.639845405306135
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.964285714285715
    gpu_util_percent0: 0.3038095238095238
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 53557
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15413359294263296
    mean_env_wait_ms: 1.2257307942639675
    mean_inference_ms: 4.768709639726048
    mean_raw_obs_processing_ms: 0.4098648043551044
  time_since_restore: 603.9449138641357
  time_this_iter_s: 35.380316495895386
  time_total_s: 603.9449138641357
  timers:
    learn_throughput: 5820.542
    learn_time_ms: 27796.723
    sample_throughput: 21883.088
    sample_time_ms: 7393.472
    update_time_ms: 33.03
  timestamp: 1602357879
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: d05a3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d05a3_00000 | TERMINATED |       |     17 |          603.945 | 2750464 |  230.616 |              279.808 |               137.99 |            820.287 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d05a3_00000 | TERMINATED |       |     17 |          603.945 | 2750464 |  230.616 |              279.808 |               137.99 |            820.287 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


