2020-10-12 08:59:06,809	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     14 |          307.528 | 2265088 |  233.518 |              283.444 |              138.293 |            852.984 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3504.3098845598847
    time_step_min: 3185
  date: 2020-10-12_09-04-45
  done: false
  episode_len_mean: 850.7546428571428
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 235.27869769119758
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 267
  episodes_total: 2800
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.878979096810023
        entropy_coeff: 0.0010000000000000002
        kl: 0.0076557288800055785
        model: {}
        policy_loss: -0.008793464541668072
        total_loss: 14.52612074216207
        vf_explained_var: 0.9794191718101501
        vf_loss: 14.53426194190979
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.834615384615383
    gpu_util_percent0: 0.34461538461538466
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7461538461538457
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15366811327958144
    mean_env_wait_ms: 1.1812971915692976
    mean_inference_ms: 4.712196353201802
    mean_raw_obs_processing_ms: 0.40415147303757676
  time_since_restore: 329.0642874240875
  time_this_iter_s: 21.53590965270996
  time_total_s: 329.0642874240875
  timers:
    learn_throughput: 11080.771
    learn_time_ms: 14601.15
    sample_throughput: 23145.701
    sample_time_ms: 6990.153
    update_time_ms: 26.763
  timestamp: 1602493485
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     15 |          329.064 | 2426880 |  235.279 |              283.444 |              138.293 |            850.755 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3496.693678547411
    time_step_min: 3182
  date: 2020-10-12_09-05-06
  done: false
  episode_len_mean: 849.3787475016655
  episode_reward_max: 291.32323232323205
  episode_reward_mean: 236.53021554653785
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 202
  episodes_total: 3002
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8884957184394201
        entropy_coeff: 0.0010000000000000002
        kl: 0.008369801216758788
        model: {}
        policy_loss: -0.011218314505337426
        total_loss: 9.95873467127482
        vf_explained_var: 0.9824435710906982
        vf_loss: 9.969167629877726
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.73076923076923
    gpu_util_percent0: 0.31269230769230766
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773076923076923
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15336117339517932
    mean_env_wait_ms: 1.1820576545560504
    mean_inference_ms: 4.692950490977445
    mean_raw_obs_processing_ms: 0.40307043117947566
  time_since_restore: 350.6308124065399
  time_this_iter_s: 21.566524982452393
  time_total_s: 350.6308124065399
  timers:
    learn_throughput: 11094.652
    learn_time_ms: 14582.882
    sample_throughput: 23230.68
    sample_time_ms: 6964.583
    update_time_ms: 27.054
  timestamp: 1602493506
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     16 |          350.631 | 2588672 |   236.53 |              291.323 |              138.293 |            849.379 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3490.016922094508
    time_step_min: 3177
  date: 2020-10-12_09-05-28
  done: false
  episode_len_mean: 848.128164556962
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 237.6207965733281
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8844639857610067
        entropy_coeff: 0.0010000000000000002
        kl: 0.009058436146005988
        model: {}
        policy_loss: -0.010142707930450948
        total_loss: 10.037593603134155
        vf_explained_var: 0.9795668721199036
        vf_loss: 10.046809116999308
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.138461538461534
    gpu_util_percent0: 0.3169230769230769
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7807692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15313766348281804
    mean_env_wait_ms: 1.1826199558285937
    mean_inference_ms: 4.679197423372631
    mean_raw_obs_processing_ms: 0.4022791309942792
  time_since_restore: 372.391544342041
  time_this_iter_s: 21.7607319355011
  time_total_s: 372.391544342041
  timers:
    learn_throughput: 11083.646
    learn_time_ms: 14597.363
    sample_throughput: 23245.692
    sample_time_ms: 6960.085
    update_time_ms: 27.493
  timestamp: 1602493528
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     17 |          372.392 | 2750464 |  237.621 |              293.596 |              138.293 |            848.128 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3483.7223572296475
    time_step_min: 3177
  date: 2020-10-12_09-05-50
  done: false
  episode_len_mean: 847.2674698795181
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 238.54772118778135
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 160
  episodes_total: 3320
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8548314025004705
        entropy_coeff: 0.0010000000000000002
        kl: 0.008516259181002775
        model: {}
        policy_loss: -0.011190916178748012
        total_loss: 9.76652201016744
        vf_explained_var: 0.9812417030334473
        vf_loss: 9.776864449183146
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.88461538461539
    gpu_util_percent0: 0.34500000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1529240572320849
    mean_env_wait_ms: 1.183106468357993
    mean_inference_ms: 4.666240516840153
    mean_raw_obs_processing_ms: 0.40152035844583606
  time_since_restore: 394.34070897102356
  time_this_iter_s: 21.949164628982544
  time_total_s: 394.34070897102356
  timers:
    learn_throughput: 11064.223
    learn_time_ms: 14622.988
    sample_throughput: 23222.449
    sample_time_ms: 6967.052
    update_time_ms: 26.672
  timestamp: 1602493550
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     18 |          394.341 | 2912256 |  238.548 |              293.596 |              138.293 |            847.267 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3476.3166714001704
    time_step_min: 3177
  date: 2020-10-12_09-06-12
  done: false
  episode_len_mean: 846.5122569737954
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 239.51551013089468
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 229
  episodes_total: 3549
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8149505207935969
        entropy_coeff: 0.0010000000000000002
        kl: 0.0059012921604638295
        model: {}
        policy_loss: -0.00783768025454871
        total_loss: 12.426872173945108
        vf_explained_var: 0.9817931056022644
        vf_loss: 12.43434445063273
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.233333333333327
    gpu_util_percent0: 0.36777777777777776
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7592592592592586
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1526486696957768
    mean_env_wait_ms: 1.1837581265941555
    mean_inference_ms: 4.649506556049909
    mean_raw_obs_processing_ms: 0.40053669449346774
  time_since_restore: 416.0491623878479
  time_this_iter_s: 21.70845341682434
  time_total_s: 416.0491623878479
  timers:
    learn_throughput: 11075.836
    learn_time_ms: 14607.656
    sample_throughput: 23179.907
    sample_time_ms: 6979.838
    update_time_ms: 27.896
  timestamp: 1602493572
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     19 |          416.049 | 3074048 |  239.516 |              293.596 |              138.293 |            846.512 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3470.7743740010656
    time_step_min: 3177
  date: 2020-10-12_09-06-34
  done: false
  episode_len_mean: 845.9870438921206
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 240.40188238813298
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 233
  episodes_total: 3782
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8266270160675049
        entropy_coeff: 0.0010000000000000002
        kl: 0.007779809723918636
        model: {}
        policy_loss: -0.010379398086418709
        total_loss: 11.921677827835083
        vf_explained_var: 0.981447696685791
        vf_loss: 11.931328058242798
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.01538461538462
    gpu_util_percent0: 0.33692307692307694
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7615384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15239744721691542
    mean_env_wait_ms: 1.1842913223565388
    mean_inference_ms: 4.633907213688482
    mean_raw_obs_processing_ms: 0.39965976455472496
  time_since_restore: 437.7389130592346
  time_this_iter_s: 21.68975067138672
  time_total_s: 437.7389130592346
  timers:
    learn_throughput: 11082.98
    learn_time_ms: 14598.24
    sample_throughput: 23209.057
    sample_time_ms: 6971.072
    update_time_ms: 28.473
  timestamp: 1602493594
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     20 |          437.739 | 3235840 |  240.402 |              293.596 |              138.293 |            845.987 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3466.7972972972975
    time_step_min: 3170
  date: 2020-10-12_09-06-56
  done: false
  episode_len_mean: 845.693417721519
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 240.8964966116864
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 168
  episodes_total: 3950
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8171754479408264
        entropy_coeff: 0.0010000000000000002
        kl: 0.0071926506934687495
        model: {}
        policy_loss: -0.00922989979153499
        total_loss: 10.540773471196493
        vf_explained_var: 0.9810445308685303
        vf_loss: 10.549381573994955
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.915384615384617
    gpu_util_percent0: 0.39499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776923076923077
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1522306926361245
    mean_env_wait_ms: 1.1846476379178812
    mean_inference_ms: 4.6236738492529454
    mean_raw_obs_processing_ms: 0.39909001931172966
  time_since_restore: 459.36714267730713
  time_this_iter_s: 21.62822961807251
  time_total_s: 459.36714267730713
  timers:
    learn_throughput: 11081.903
    learn_time_ms: 14599.659
    sample_throughput: 23187.793
    sample_time_ms: 6977.464
    update_time_ms: 28.809
  timestamp: 1602493616
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     21 |          459.367 | 3397632 |  240.896 |              293.596 |              138.293 |            845.693 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3463.1188725490197
    time_step_min: 3162
  date: 2020-10-12_09-07-18
  done: false
  episode_len_mean: 844.7930866601753
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 241.4936315442644
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8059266755978266
        entropy_coeff: 0.0010000000000000002
        kl: 0.009029871318489313
        model: {}
        policy_loss: -0.008191939976920063
        total_loss: 9.447596470514933
        vf_explained_var: 0.9807239174842834
        vf_loss: 9.45478860537211
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.98076923076923
    gpu_util_percent0: 0.3611538461538461
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7769230769230764
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15208264388982512
    mean_env_wait_ms: 1.1849863794656472
    mean_inference_ms: 4.61455209890159
    mean_raw_obs_processing_ms: 0.3985701308073426
  time_since_restore: 481.05792474746704
  time_this_iter_s: 21.690782070159912
  time_total_s: 481.05792474746704
  timers:
    learn_throughput: 11080.848
    learn_time_ms: 14601.049
    sample_throughput: 23178.999
    sample_time_ms: 6980.112
    update_time_ms: 29.432
  timestamp: 1602493638
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     22 |          481.058 | 3559424 |  241.494 |              293.596 |              138.293 |            844.793 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3459.0384615384614
    time_step_min: 3162
  date: 2020-10-12_09-07-39
  done: false
  episode_len_mean: 843.6079203334878
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 242.17379445216403
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 210
  episodes_total: 4318
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7677705784638723
        entropy_coeff: 0.0010000000000000002
        kl: 0.008771082696815332
        model: {}
        policy_loss: -0.009407734837926304
        total_loss: 12.319875399271647
        vf_explained_var: 0.9799962043762207
        vf_loss: 12.328296820322672
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.765384615384615
    gpu_util_percent0: 0.32230769230769235
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15189745302753577
    mean_env_wait_ms: 1.1854631073101427
    mean_inference_ms: 4.603314572970354
    mean_raw_obs_processing_ms: 0.3979223065249024
  time_since_restore: 502.7509262561798
  time_this_iter_s: 21.69300150871277
  time_total_s: 502.7509262561798
  timers:
    learn_throughput: 11086.305
    learn_time_ms: 14593.862
    sample_throughput: 23147.81
    sample_time_ms: 6989.517
    update_time_ms: 28.003
  timestamp: 1602493659
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     23 |          502.751 | 3721216 |  242.174 |              293.596 |              138.293 |            843.608 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3453.384700176367
    time_step_min: 3162
  date: 2020-10-12_09-08-01
  done: false
  episode_len_mean: 842.4776511831726
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 243.03763754990743
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 246
  episodes_total: 4564
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.754533514380455
        entropy_coeff: 0.0010000000000000002
        kl: 0.007815885241143405
        model: {}
        policy_loss: -0.0092500797448641
        total_loss: 10.229537963867188
        vf_explained_var: 0.9839439392089844
        vf_loss: 10.237979650497437
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.830769230769228
    gpu_util_percent0: 0.3080769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769230769230769
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
