2020-10-09 11:24:03,466	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.84083947972627
    mean_raw_obs_processing_ms: 0.4283440722718429
  time_since_restore: 411.14222836494446
  time_this_iter_s: 29.416259288787842
  time_total_s: 411.14222836494446
  timers:
    learn_throughput: 7700.32
    learn_time_ms: 21011.074
    sample_throughput: 19803.994
    sample_time_ms: 8169.665
    update_time_ms: 52.537
  timestamp: 1602243064
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |     14 |          411.142 | 2265088 |  242.898 |              296.636 |              115.788 |            825.283 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3080.0
  date: 2020-10-09_11-31-33
  done: false
  episode_len_mean: 823.1652601969058
  episode_reward_max: 296.6363636363636
  episode_reward_mean: 243.30000426202943
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 1.0e-05
        entropy: 1.0037404522299767
        entropy_coeff: 0.0
        kl: 0.003378250065725297
        model: {}
        policy_loss: -0.0031350173812825233
        total_loss: 16.529443120956422
        vf_explained_var: 0.9650403261184692
        vf_loss: 16.53257808685303
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.933333333333334
    gpu_util_percent0: 0.29696969696969694
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77878787878788
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1587969404175063
    mean_env_wait_ms: 1.6652855646935478
    mean_inference_ms: 4.82657509949087
    mean_raw_obs_processing_ms: 0.4275288489996177
  time_since_restore: 440.08335733413696
  time_this_iter_s: 28.941128969192505
  time_total_s: 440.08335733413696
  timers:
    learn_throughput: 7714.188
    learn_time_ms: 20973.303
    sample_throughput: 19815.929
    sample_time_ms: 8164.744
    update_time_ms: 51.258
  timestamp: 1602243093
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |     15 |          440.083 | 2426880 |    243.3 |              296.636 |              115.788 |            823.165 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3080.0
  date: 2020-10-09_11-32-03
  done: false
  episode_len_mean: 820.1932335718933
  episode_reward_max: 296.6363636363636
  episode_reward_mean: 244.3325052739495
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 230
  episodes_total: 3074
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 1.0e-05
        entropy: 0.9580134287476539
        entropy_coeff: 0.0
        kl: 0.0035675678635016085
        model: {}
        policy_loss: -0.0032785570074338466
        total_loss: 19.692416429519653
        vf_explained_var: 0.9696806073188782
        vf_loss: 19.695694828033446
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.279411764705884
    gpu_util_percent0: 0.2252941176470588
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.770588235294118
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15845597255683594
    mean_env_wait_ms: 1.6675893340240395
    mean_inference_ms: 4.807245819066462
    mean_raw_obs_processing_ms: 0.4263765173105566
  time_since_restore: 469.7060236930847
  time_this_iter_s: 29.622666358947754
  time_total_s: 469.7060236930847
  timers:
    learn_throughput: 7703.284
    learn_time_ms: 21002.991
    sample_throughput: 19805.884
    sample_time_ms: 8168.886
    update_time_ms: 44.109
  timestamp: 1602243123
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |     16 |          469.706 | 2588672 |  244.333 |              296.636 |              115.788 |            820.193 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3080.0
  date: 2020-10-09_11-32-32
  done: false
  episode_len_mean: 817.416515973478
  episode_reward_max: 296.6363636363636
  episode_reward_mean: 245.2213424175448
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 244
  episodes_total: 3318
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125e-06
        cur_lr: 1.0e-05
        entropy: 0.9641617000102997
        entropy_coeff: 0.0
        kl: 0.0036930319503881036
        model: {}
        policy_loss: -0.0033633791957981885
        total_loss: 15.862954354286193
        vf_explained_var: 0.9709989428520203
        vf_loss: 15.866317558288575
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.19705882352941
    gpu_util_percent0: 0.25470588235294117
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776470588235295
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15817428473191789
    mean_env_wait_ms: 1.6701394669189622
    mean_inference_ms: 4.789990295085834
    mean_raw_obs_processing_ms: 0.4255132657328697
  time_since_restore: 498.7368025779724
  time_this_iter_s: 29.030778884887695
  time_total_s: 498.7368025779724
  timers:
    learn_throughput: 7707.278
    learn_time_ms: 20992.107
    sample_throughput: 19836.656
    sample_time_ms: 8156.214
    update_time_ms: 50.178
  timestamp: 1602243152
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |     17 |          498.737 | 2750464 |  245.221 |              296.636 |              115.788 |            817.417 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3080.0
  date: 2020-10-09_11-33-02
  done: false
  episode_len_mean: 815.8035097813579
  episode_reward_max: 296.6363636363636
  episode_reward_mean: 245.87409480303603
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.52587890625e-06
        cur_lr: 1.0e-05
        entropy: 0.9543324962258339
        entropy_coeff: 0.0
        kl: 0.003600416227709502
        model: {}
        policy_loss: -0.0037076286622323095
        total_loss: 11.9978178024292
        vf_explained_var: 0.973279595375061
        vf_loss: 12.001525402069092
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.884848484848487
    gpu_util_percent0: 0.29242424242424236
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784848484848485
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15799807211765868
    mean_env_wait_ms: 1.6715833920751395
    mean_inference_ms: 4.7795555350733645
    mean_raw_obs_processing_ms: 0.4249519478928933
  time_since_restore: 527.9270837306976
  time_this_iter_s: 29.19028115272522
  time_total_s: 527.9270837306976
  timers:
    learn_throughput: 7707.553
    learn_time_ms: 20991.357
    sample_throughput: 19826.458
    sample_time_ms: 8160.408
    update_time_ms: 49.702
  timestamp: 1602243182
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |     18 |          527.927 | 2912256 |  245.874 |              296.636 |              115.788 |            815.804 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3080.0
  date: 2020-10-09_11-33-31
  done: false
  episode_len_mean: 814.0391780821918
  episode_reward_max: 296.6363636363636
  episode_reward_mean: 246.49573820395727
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 174
  episodes_total: 3650
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.62939453125e-07
        cur_lr: 1.0e-05
        entropy: 0.9124338999390602
        entropy_coeff: 0.0
        kl: 0.0035144857713021336
        model: {}
        policy_loss: -0.003922020993195474
        total_loss: 15.258490467071534
        vf_explained_var: 0.9729955792427063
        vf_loss: 15.26241238117218
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.81764705882353
    gpu_util_percent0: 0.24117647058823533
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.770588235294118
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15782102615929877
    mean_env_wait_ms: 1.673236646558477
    mean_inference_ms: 4.7690078345066675
    mean_raw_obs_processing_ms: 0.4243959621157841
  time_since_restore: 557.3547370433807
  time_this_iter_s: 29.427653312683105
  time_total_s: 557.3547370433807
  timers:
    learn_throughput: 7706.583
    learn_time_ms: 20994.001
    sample_throughput: 19742.393
    sample_time_ms: 8195.156
    update_time_ms: 51.746
  timestamp: 1602243211
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |     19 |          557.355 | 3074048 |  246.496 |              296.636 |              115.788 |            814.039 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3080.0
  date: 2020-10-09_11-34-01
  done: false
  episode_len_mean: 811.2769620253165
  episode_reward_max: 296.6363636363636
  episode_reward_mean: 247.3732412734943
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 300
  episodes_total: 3950
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625e-07
        cur_lr: 1.0e-05
        entropy: 0.9030483216047287
        entropy_coeff: 0.0
        kl: 0.0035280745127238334
        model: {}
        policy_loss: -0.003735653660260141
        total_loss: 14.273851156234741
        vf_explained_var: 0.9775049090385437
        vf_loss: 14.277586817741394
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.591176470588238
    gpu_util_percent0: 0.3026470588235294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.770588235294118
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15753503743697778
    mean_env_wait_ms: 1.675806950882281
    mean_inference_ms: 4.752109672967374
    mean_raw_obs_processing_ms: 0.423497643211651
  time_since_restore: 586.7560770511627
  time_this_iter_s: 29.401340007781982
  time_total_s: 586.7560770511627
  timers:
    learn_throughput: 7702.212
    learn_time_ms: 21005.913
    sample_throughput: 19741.835
    sample_time_ms: 8195.388
    update_time_ms: 53.881
  timestamp: 1602243241
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |     20 |          586.756 | 3235840 |  247.373 |              296.636 |              115.788 |            811.277 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3080.0
  date: 2020-10-09_11-34-30
  done: true
  episode_len_mean: 810.0189873417721
  episode_reward_max: 296.6363636363636
  episode_reward_mean: 247.7957496090406
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125e-07
        cur_lr: 1.0e-05
        entropy: 0.8914472103118897
        entropy_coeff: 0.0
        kl: 0.0032058103010058404
        model: {}
        policy_loss: -0.002808513218769804
        total_loss: 9.980723547935487
        vf_explained_var: 0.9785059094429016
        vf_loss: 9.983531951904297
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.864705882352936
    gpu_util_percent0: 0.24323529411764705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78529411764706
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15739990504854678
    mean_env_wait_ms: 1.6770694465816138
    mean_inference_ms: 4.744122368576826
    mean_raw_obs_processing_ms: 0.42308138274218005
  time_since_restore: 616.2332918643951
  time_this_iter_s: 29.477214813232422
  time_total_s: 616.2332918643951
  timers:
    learn_throughput: 7699.229
    learn_time_ms: 21014.052
    sample_throughput: 19681.764
    sample_time_ms: 8220.401
    update_time_ms: 55.173
  timestamp: 1602243270
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | TERMINATED |       |     21 |          616.233 | 3397632 |  247.796 |              296.636 |              115.788 |            810.019 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | TERMINATED |       |     21 |          616.233 | 3397632 |  247.796 |              296.636 |              115.788 |            810.019 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


