2020-10-11 16:58:37,791	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     30 |          403.052 | 1820160 |   239.11 |              285.869 |               116.02 |            825.176 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3474.5842342342344
    time_step_min: 3169
  date: 2020-10-11_17-05-44
  done: false
  episode_len_mean: 825.2738738738739
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 239.56804531804525
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 71
  episodes_total: 2220
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8318358898162842
        entropy_coeff: 0.0001
        kl: 0.005705495923757553
        model: {}
        policy_loss: -0.016056472854688763
        total_loss: 9.408385086059571
        vf_explained_var: 0.9828255772590637
        vf_loss: 9.423383331298828
    num_steps_sampled: 1880832
    num_steps_trained: 1880832
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.313333333333333
    gpu_util_percent0: 0.3413333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12255653491395617
    mean_env_wait_ms: 0.6627406637559171
    mean_inference_ms: 4.65496188070215
    mean_raw_obs_processing_ms: 0.2663740012872749
  time_since_restore: 416.3603506088257
  time_this_iter_s: 13.308849096298218
  time_total_s: 416.3603506088257
  timers:
    learn_throughput: 7041.357
    learn_time_ms: 8616.521
    sample_throughput: 13194.007
    sample_time_ms: 4598.451
    update_time_ms: 37.986
  timestamp: 1602435944
  timesteps_since_restore: 0
  timesteps_total: 1880832
  training_iteration: 31
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     31 |           416.36 | 1880832 |  239.568 |              285.869 |               116.02 |            825.274 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3471.0850043591977
    time_step_min: 3169
  date: 2020-10-11_17-05-57
  done: false
  episode_len_mean: 825.2794245858762
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 240.0982316627477
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 74
  episodes_total: 2294
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8104691743850708
        entropy_coeff: 0.0001
        kl: 0.005790698435157537
        model: {}
        policy_loss: -0.016167748929001392
        total_loss: 10.063735961914062
        vf_explained_var: 0.982425332069397
        vf_loss: 10.078826713562012
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.24666666666667
    gpu_util_percent0: 0.25666666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12244163131758412
    mean_env_wait_ms: 0.6627908978419998
    mean_inference_ms: 4.647463726012324
    mean_raw_obs_processing_ms: 0.2660749303235379
  time_since_restore: 429.5823678970337
  time_this_iter_s: 13.222017288208008
  time_total_s: 429.5823678970337
  timers:
    learn_throughput: 7041.731
    learn_time_ms: 8616.063
    sample_throughput: 13232.635
    sample_time_ms: 4585.028
    update_time_ms: 38.399
  timestamp: 1602435957
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 32
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     32 |          429.582 | 1941504 |  240.098 |              285.869 |               116.02 |            825.279 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3468.250105440742
    time_step_min: 3169
  date: 2020-10-11_17-06-11
  done: false
  episode_len_mean: 825.065795023197
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 240.52776180190762
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 77
  episodes_total: 2371
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8031792521476746
        entropy_coeff: 0.0001
        kl: 0.005553171876817942
        model: {}
        policy_loss: -0.01612788438796997
        total_loss: 8.300242805480957
        vf_explained_var: 0.9860474467277527
        vf_loss: 8.31534023284912
    num_steps_sampled: 2002176
    num_steps_trained: 2002176
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.581250000000004
    gpu_util_percent0: 0.35562499999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4124999999999996
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1223281700627921
    mean_env_wait_ms: 0.6628588726792333
    mean_inference_ms: 4.640094658273114
    mean_raw_obs_processing_ms: 0.2657817092715322
  time_since_restore: 442.9096932411194
  time_this_iter_s: 13.327325344085693
  time_total_s: 442.9096932411194
  timers:
    learn_throughput: 7030.852
    learn_time_ms: 8629.395
    sample_throughput: 13232.848
    sample_time_ms: 4584.954
    update_time_ms: 36.654
  timestamp: 1602435971
  timesteps_since_restore: 0
  timesteps_total: 2002176
  training_iteration: 33
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     33 |           442.91 | 2002176 |  240.528 |              285.869 |               116.02 |            825.066 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3465.450204081633
    time_step_min: 3169
  date: 2020-10-11_17-06-24
  done: false
  episode_len_mean: 824.8004081632653
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 240.95198928056067
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2450
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7909312963485717
        entropy_coeff: 0.0001
        kl: 0.005124823935329914
        model: {}
        policy_loss: -0.01604766147211194
        total_loss: 9.810696792602538
        vf_explained_var: 0.9840415716171265
        vf_loss: 9.825798606872558
    num_steps_sampled: 2062848
    num_steps_trained: 2062848
  iterations_since_restore: 34
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.133333333333333
    gpu_util_percent0: 0.30199999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12221712290621335
    mean_env_wait_ms: 0.662918483655754
    mean_inference_ms: 4.632864690694645
    mean_raw_obs_processing_ms: 0.2654895156539146
  time_since_restore: 456.11310720443726
  time_this_iter_s: 13.203413963317871
  time_total_s: 456.11310720443726
  timers:
    learn_throughput: 7023.159
    learn_time_ms: 8638.847
    sample_throughput: 13256.401
    sample_time_ms: 4576.808
    update_time_ms: 36.91
  timestamp: 1602435984
  timesteps_since_restore: 0
  timesteps_total: 2062848
  training_iteration: 34
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     34 |          456.113 | 2062848 |  240.952 |              285.869 |               116.02 |              824.8 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3462.2349683544303
    time_step_min: 3169
  date: 2020-10-11_17-06-37
  done: false
  episode_len_mean: 824.4497626582279
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 241.4391462089246
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 78
  episodes_total: 2528
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7874290704727173
        entropy_coeff: 0.0001
        kl: 0.00535367289558053
        model: {}
        policy_loss: -0.015816283226013184
        total_loss: 8.599153900146485
        vf_explained_var: 0.9853988885879517
        vf_loss: 8.613978385925293
    num_steps_sampled: 2123520
    num_steps_trained: 2123520
  iterations_since_restore: 35
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.49333333333334
    gpu_util_percent0: 0.216
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4066666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12211555584709413
    mean_env_wait_ms: 0.6629740046312342
    mean_inference_ms: 4.626136688473584
    mean_raw_obs_processing_ms: 0.26521712181088564
  time_since_restore: 469.2933053970337
  time_this_iter_s: 13.180198192596436
  time_total_s: 469.2933053970337
  timers:
    learn_throughput: 7022.106
    learn_time_ms: 8640.143
    sample_throughput: 13255.844
    sample_time_ms: 4577.0
    update_time_ms: 35.12
  timestamp: 1602435997
  timesteps_since_restore: 0
  timesteps_total: 2123520
  training_iteration: 35
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     35 |          469.293 | 2123520 |  241.439 |              285.869 |               116.02 |             824.45 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3459.7096279248176
    time_step_min: 3169
  date: 2020-10-11_17-06-50
  done: false
  episode_len_mean: 824.2305331799002
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 241.82177354674468
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2607
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7673699378967285
        entropy_coeff: 0.0001
        kl: 0.005303710792213678
        model: {}
        policy_loss: -0.015531449741683901
        total_loss: 9.45707950592041
        vf_explained_var: 0.9850137829780579
        vf_loss: 9.47162685394287
    num_steps_sampled: 2184192
    num_steps_trained: 2184192
  iterations_since_restore: 36
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.100000000000005
    gpu_util_percent0: 0.35733333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12201606510947806
    mean_env_wait_ms: 0.6630275192758508
    mean_inference_ms: 4.619606166424895
    mean_raw_obs_processing_ms: 0.2649526561353501
  time_since_restore: 482.20643401145935
  time_this_iter_s: 12.91312861442566
  time_total_s: 482.20643401145935
  timers:
    learn_throughput: 7048.69
    learn_time_ms: 8607.557
    sample_throughput: 13243.701
    sample_time_ms: 4581.197
    update_time_ms: 35.662
  timestamp: 1602436010
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 36
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     36 |          482.206 | 2184192 |  241.822 |              285.869 |               116.02 |            824.231 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3457.1046165301564
    time_step_min: 3169
  date: 2020-10-11_17-07-04
  done: false
  episode_len_mean: 823.8406552494415
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 242.21647224290552
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2686
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7685246229171753
        entropy_coeff: 0.0001
        kl: 0.005332937464118004
        model: {}
        policy_loss: -0.015074999816715718
        total_loss: 10.110424613952636
        vf_explained_var: 0.9831159710884094
        vf_loss: 10.124510192871094
    num_steps_sampled: 2244864
    num_steps_trained: 2244864
  iterations_since_restore: 37
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.986666666666665
    gpu_util_percent0: 0.21733333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.413333333333333
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12192045698792538
    mean_env_wait_ms: 0.6630821228645726
    mean_inference_ms: 4.613375373327867
    mean_raw_obs_processing_ms: 0.2647002996524587
  time_since_restore: 495.5734956264496
  time_this_iter_s: 13.367061614990234
  time_total_s: 495.5734956264496
  timers:
    learn_throughput: 7053.22
    learn_time_ms: 8602.028
    sample_throughput: 13260.153
    sample_time_ms: 4575.513
    update_time_ms: 34.164
  timestamp: 1602436024
  timesteps_since_restore: 0
  timesteps_total: 2244864
  training_iteration: 37
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     37 |          495.573 | 2244864 |  242.216 |              285.869 |               116.02 |            823.841 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3454.723327305606
    time_step_min: 3169
  date: 2020-10-11_17-07-17
  done: false
  episode_len_mean: 823.6517179023508
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 242.57727364056467
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2765
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7509182333946228
        entropy_coeff: 0.0001
        kl: 0.00532805984839797
        model: {}
        policy_loss: -0.01556666032411158
        total_loss: 8.812029457092285
        vf_explained_var: 0.9855332374572754
        vf_loss: 8.826605606079102
    num_steps_sampled: 2305536
    num_steps_trained: 2305536
  iterations_since_restore: 38
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.399999999999995
    gpu_util_percent0: 0.30666666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.406666666666666
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1218289547870796
    mean_env_wait_ms: 0.6631316070995541
    mean_inference_ms: 4.607434521026551
    mean_raw_obs_processing_ms: 0.26445964874058325
  time_since_restore: 508.811297416687
  time_this_iter_s: 13.237801790237427
  time_total_s: 508.811297416687
  timers:
    learn_throughput: 7055.281
    learn_time_ms: 8599.516
    sample_throughput: 13273.23
    sample_time_ms: 4571.005
    update_time_ms: 33.96
  timestamp: 1602436037
  timesteps_since_restore: 0
  timesteps_total: 2305536
  training_iteration: 38
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     38 |          508.811 | 2305536 |  242.577 |              285.869 |               116.02 |            823.652 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3452.709563994374
    time_step_min: 3169
  date: 2020-10-11_17-07-31
  done: false
  episode_len_mean: 823.4556962025316
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 242.8823892937816
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2844
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.7447753310203552
        entropy_coeff: 0.0001
        kl: 0.0048968297429382805
        model: {}
        policy_loss: -0.015580352582037448
        total_loss: 9.111823654174804
        vf_explained_var: 0.9850462079048157
        vf_loss: 9.126498985290528
    num_steps_sampled: 2366208
    num_steps_trained: 2366208
  iterations_since_restore: 39
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.513333333333332
    gpu_util_percent0: 0.2633333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4266666666666667
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12174184795210517
    mean_env_wait_ms: 0.6631790300195834
    mean_inference_ms: 4.6017615142201835
    mean_raw_obs_processing_ms: 0.2642305875492525
  time_since_restore: 522.0965356826782
  time_this_iter_s: 13.285238265991211
  time_total_s: 522.0965356826782
  timers:
    learn_throughput: 7052.68
    learn_time_ms: 8602.688
    sample_throughput: 13331.865
    sample_time_ms: 4550.901
    update_time_ms: 28.603
  timestamp: 1602436051
  timesteps_since_restore: 0
  timesteps_total: 2366208
  training_iteration: 39
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     39 |          522.097 | 2366208 |  242.882 |              285.869 |               116.02 |            823.456 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3450.620595278823
    time_step_min: 3169
  date: 2020-10-11_17-07-44
  done: false
  episode_len_mean: 823.1758467328087
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 243.19889970522874
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 2923
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7417478799819947
        entropy_coeff: 0.0001
        kl: 0.005580193921923637
        model: {}
        policy_loss: -0.014510815404355526
        total_loss: 12.874164962768555
        vf_explained_var: 0.9789665341377258
        vf_loss: 12.88819179534912
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 40
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.2375
    gpu_util_percent0: 0.279375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1216586542633823
    mean_env_wait_ms: 0.6632265024916639
    mean_inference_ms: 4.596327036509114
    mean_raw_obs_processing_ms: 0.26401309805925205
  time_since_restore: 535.3937585353851
  time_this_iter_s: 13.29722285270691
  time_total_s: 535.3937585353851
  timers:
    learn_throughput: 7046.039
    learn_time_ms: 8610.795
    sample_throughput: 13341.934
    sample_time_ms: 4547.467
    update_time_ms: 31.597
  timestamp: 1602436064
  timesteps_since_restore: 0
