2020-10-09 03:59:00,311	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_raw_obs_processing_ms: 0.42536404421583535
  time_since_restore: 422.11153769493103
  time_this_iter_s: 29.932605743408203
  time_total_s: 422.11153769493103
  timers:
    learn_throughput: 7402.972
    learn_time_ms: 21855.006
    sample_throughput: 20036.531
    sample_time_ms: 8074.851
    update_time_ms: 26.794
  timestamp: 1602216372
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |     14 |          422.112 | 2265088 |  242.005 |              292.222 |              115.788 |            842.527 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3122.0
  date: 2020-10-09_04-06-42
  done: false
  episode_len_mean: 839.3379043600563
  episode_reward_max: 292.22222222222223
  episode_reward_mean: 243.02403784682255
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 201
  episodes_total: 2844
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9969449996948242
        entropy_coeff: 0.0
        kl: 0.004966847598552704
        model: {}
        policy_loss: -0.015900352410972117
        total_loss: 15.61791534423828
        vf_explained_var: 0.9696672558784485
        vf_loss: 15.633319091796874
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.768571428571427
    gpu_util_percent0: 0.39314285714285707
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782857142857145
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1592653303359952
    mean_env_wait_ms: 1.6448361774465445
    mean_inference_ms: 4.795656638062063
    mean_raw_obs_processing_ms: 0.4244374518491837
  time_since_restore: 452.1511354446411
  time_this_iter_s: 30.039597749710083
  time_total_s: 452.1511354446411
  timers:
    learn_throughput: 7401.776
    learn_time_ms: 21858.536
    sample_throughput: 20027.83
    sample_time_ms: 8078.359
    update_time_ms: 25.286
  timestamp: 1602216402
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |     15 |          452.151 | 2426880 |  243.024 |              292.222 |              115.788 |            839.338 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3122.0
  date: 2020-10-09_04-07-12
  done: false
  episode_len_mean: 837.2098600932711
  episode_reward_max: 293.424242424242
  episode_reward_mean: 243.76812764554256
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.9891914844512939
        entropy_coeff: 0.0
        kl: 0.005517415143549443
        model: {}
        policy_loss: -0.017230092920362948
        total_loss: 15.216038703918457
        vf_explained_var: 0.9673188328742981
        vf_loss: 15.2329927444458
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.07142857142857
    gpu_util_percent0: 0.35371428571428576
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.159059886483722
    mean_env_wait_ms: 1.646136528146568
    mean_inference_ms: 4.7841098319125255
    mean_raw_obs_processing_ms: 0.4237654074118211
  time_since_restore: 482.23385858535767
  time_this_iter_s: 30.082723140716553
  time_total_s: 482.23385858535767
  timers:
    learn_throughput: 7396.586
    learn_time_ms: 21873.875
    sample_throughput: 20047.027
    sample_time_ms: 8070.623
    update_time_ms: 26.17
  timestamp: 1602216432
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |     16 |          482.234 | 2588672 |  243.768 |              293.424 |              115.788 |             837.21 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3122.0
  date: 2020-10-09_04-07-42
  done: false
  episode_len_mean: 835.131163084703
  episode_reward_max: 293.424242424242
  episode_reward_mean: 244.58577238886963
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 162
  episodes_total: 3164
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.958671224117279
        entropy_coeff: 0.0
        kl: 0.005673949234187603
        model: {}
        policy_loss: -0.01719613643363118
        total_loss: 14.060155868530273
        vf_explained_var: 0.9727508425712585
        vf_loss: 14.077068519592284
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.164705882352944
    gpu_util_percent0: 0.3538235294117647
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.770588235294118
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15887003505248212
    mean_env_wait_ms: 1.6475154512666834
    mean_inference_ms: 4.773135616119165
    mean_raw_obs_processing_ms: 0.423112604401742
  time_since_restore: 512.1005403995514
  time_this_iter_s: 29.866681814193726
  time_total_s: 512.1005403995514
  timers:
    learn_throughput: 7401.743
    learn_time_ms: 21858.634
    sample_throughput: 20024.362
    sample_time_ms: 8079.758
    update_time_ms: 25.413
  timestamp: 1602216462
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |     17 |          512.101 | 2750464 |  244.586 |              293.424 |              115.788 |            835.131 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3122.0
  date: 2020-10-09_04-08-12
  done: false
  episode_len_mean: 831.4932335156925
  episode_reward_max: 293.424242424242
  episode_reward_mean: 245.82380383157798
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 309
  episodes_total: 3473
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.9507717490196228
        entropy_coeff: 0.0
        kl: 0.005332002602517605
        model: {}
        policy_loss: -0.015208285208791495
        total_loss: 19.143169784545897
        vf_explained_var: 0.9719256162643433
        vf_loss: 19.158111572265625
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.508571428571432
    gpu_util_percent0: 0.28028571428571425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768571428571429
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15853403544734593
    mean_env_wait_ms: 1.6500128571736927
    mean_inference_ms: 4.754380884078602
    mean_raw_obs_processing_ms: 0.4220246411193942
  time_since_restore: 541.9973368644714
  time_this_iter_s: 29.896796464920044
  time_total_s: 541.9973368644714
  timers:
    learn_throughput: 7402.258
    learn_time_ms: 21857.114
    sample_throughput: 20086.035
    sample_time_ms: 8054.95
    update_time_ms: 25.513
  timestamp: 1602216492
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |     18 |          541.997 | 2912256 |  245.824 |              293.424 |              115.788 |            831.493 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3122.0
  date: 2020-10-09_04-08-43
  done: false
  episode_len_mean: 829.8530544854156
  episode_reward_max: 293.424242424242
  episode_reward_mean: 246.47264054969048
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 161
  episodes_total: 3634
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.9482349634170533
        entropy_coeff: 0.0
        kl: 0.00545635623857379
        model: {}
        policy_loss: -0.017475959099829196
        total_loss: 9.750669479370117
        vf_explained_var: 0.9790945053100586
        vf_loss: 9.767872619628907
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.049999999999997
    gpu_util_percent0: 0.33764705882352936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782352941176471
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15837034168495429
    mean_env_wait_ms: 1.6511992904386346
    mean_inference_ms: 4.745446575035905
    mean_raw_obs_processing_ms: 0.42151443111353293
  time_since_restore: 571.8991367816925
  time_this_iter_s: 29.90179991722107
  time_total_s: 571.8991367816925
  timers:
    learn_throughput: 7405.167
    learn_time_ms: 21848.527
    sample_throughput: 20062.995
    sample_time_ms: 8064.2
    update_time_ms: 26.502
  timestamp: 1602216523
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |     19 |          571.899 | 3074048 |  246.473 |              293.424 |              115.788 |            829.853 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3122.0
  date: 2020-10-09_04-09-13
  done: true
  episode_len_mean: 828.3417721518987
  episode_reward_max: 293.424242424242
  episode_reward_mean: 247.06774229638145
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.930704140663147
        entropy_coeff: 0.0
        kl: 0.005793119594454765
        model: {}
        policy_loss: -0.017657282203435896
        total_loss: 11.118198204040528
        vf_explained_var: 0.9750432968139648
        vf_loss: 11.135565567016602
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.931428571428572
    gpu_util_percent0: 0.35514285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.785714285714286
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1582224769574638
    mean_env_wait_ms: 1.652341761451522
    mean_inference_ms: 4.737302237195415
    mean_raw_obs_processing_ms: 0.4210405659856961
  time_since_restore: 602.0463447570801
  time_this_iter_s: 30.147207975387573
  time_total_s: 602.0463447570801
  timers:
    learn_throughput: 7413.754
    learn_time_ms: 21823.222
    sample_throughput: 20051.236
    sample_time_ms: 8068.929
    update_time_ms: 27.356
  timestamp: 1602216553
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | TERMINATED |       |     20 |          602.046 | 3235840 |  247.068 |              293.424 |              115.788 |            828.342 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | TERMINATED |       |     20 |          602.046 | 3235840 |  247.068 |              293.424 |              115.788 |            828.342 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


