2020-10-10 21:43:54,077	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |     14 |          438.066 | 2265088 |  226.869 |              277.232 |              134.505 |            808.185 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3555.4529193385083
    time_step_min: 3226
  date: 2020-10-10_21-51-53
  done: false
  episode_len_mean: 805.2798395185557
  episode_reward_max: 277.232323232323
  episode_reward_mean: 227.24245463663718
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 305
  episodes_total: 2991
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7252707949706486
        entropy_coeff: 0.0
        kl: 0.005028669323240008
        model: {}
        policy_loss: -0.0034435302118903826
        total_loss: 5.796021563666208
        vf_explained_var: 0.9927676320075989
        vf_loss: 5.798962320600237
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.100000000000005
    gpu_util_percent0: 0.26837837837837836
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4837837837837835
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15312490295054518
    mean_env_wait_ms: 1.2370868812135993
    mean_inference_ms: 4.653512751051031
    mean_raw_obs_processing_ms: 0.4058677116200735
  time_since_restore: 469.4883441925049
  time_this_iter_s: 31.422787189483643
  time_total_s: 469.4883441925049
  timers:
    learn_throughput: 6818.077
    learn_time_ms: 23729.859
    sample_throughput: 22093.051
    sample_time_ms: 7323.208
    update_time_ms: 29.37
  timestamp: 1602366713
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |     15 |          469.488 | 2426880 |  227.242 |              277.232 |              134.505 |             805.28 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3551.7477650063856
    time_step_min: 3226
  date: 2020-10-10_21-52-24
  done: false
  episode_len_mean: 803.8832278481012
  episode_reward_max: 277.232323232323
  episode_reward_mean: 227.71827451732514
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 169
  episodes_total: 3160
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6696313236440931
        entropy_coeff: 0.0
        kl: 0.005516889172473124
        model: {}
        policy_loss: -0.005660281336791481
        total_loss: 3.7366250583103726
        vf_explained_var: 0.9933170080184937
        vf_loss: 3.741733602115086
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.941666666666674
    gpu_util_percent0: 0.26666666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15292073888232124
    mean_env_wait_ms: 1.2387541070499128
    mean_inference_ms: 4.641665652502916
    mean_raw_obs_processing_ms: 0.40518085621022354
  time_since_restore: 500.6611292362213
  time_this_iter_s: 31.17278504371643
  time_total_s: 500.6611292362213
  timers:
    learn_throughput: 6819.803
    learn_time_ms: 23723.852
    sample_throughput: 22048.735
    sample_time_ms: 7337.927
    update_time_ms: 27.805
  timestamp: 1602366744
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |     16 |          500.661 | 2588672 |  227.718 |              277.232 |              134.505 |            803.883 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3549.768085106383
    time_step_min: 3226
  date: 2020-10-10_21-52-56
  done: false
  episode_len_mean: 802.7254370102471
  episode_reward_max: 277.232323232323
  episode_reward_mean: 228.05127221582913
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6654533573559352
        entropy_coeff: 0.0
        kl: 0.004462837507682187
        model: {}
        policy_loss: -0.0035467461878267515
        total_loss: 3.1160662344523837
        vf_explained_var: 0.9938944578170776
        vf_loss: 3.119166680744716
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.624324324324323
    gpu_util_percent0: 0.26432432432432434
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497297297297297
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527461246424471
    mean_env_wait_ms: 1.240253901699169
    mean_inference_ms: 4.631496609961822
    mean_raw_obs_processing_ms: 0.40458095983571934
  time_since_restore: 532.0142550468445
  time_this_iter_s: 31.35312581062317
  time_total_s: 532.0142550468445
  timers:
    learn_throughput: 6816.008
    learn_time_ms: 23737.062
    sample_throughput: 22010.287
    sample_time_ms: 7350.745
    update_time_ms: 25.643
  timestamp: 1602366776
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |     17 |          532.014 | 2750464 |  228.051 |              277.232 |              134.505 |            802.725 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3545.35792734441
    time_step_min: 3226
  date: 2020-10-10_21-53-27
  done: false
  episode_len_mean: 801.1039396479464
  episode_reward_max: 277.232323232323
  episode_reward_mean: 228.61501011794394
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 261
  episodes_total: 3579
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.6325086738382067
        entropy_coeff: 0.0
        kl: 0.005371310914467488
        model: {}
        policy_loss: -0.0033162830846517216
        total_loss: 4.03606573172978
        vf_explained_var: 0.9943237900733948
        vf_loss: 4.039113572665623
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.854054054054053
    gpu_util_percent0: 0.312972972972973
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.481081081081081
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15247955348726464
    mean_env_wait_ms: 1.2426546140696282
    mean_inference_ms: 4.616321205802713
    mean_raw_obs_processing_ms: 0.4036968002093595
  time_since_restore: 563.2522301673889
  time_this_iter_s: 31.237975120544434
  time_total_s: 563.2522301673889
  timers:
    learn_throughput: 6814.582
    learn_time_ms: 23742.028
    sample_throughput: 21953.919
    sample_time_ms: 7369.618
    update_time_ms: 27.62
  timestamp: 1602366807
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |     18 |          563.252 | 2912256 |  228.615 |              277.232 |              134.505 |            801.104 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3542.536131774708
    time_step_min: 3226
  date: 2020-10-10_21-53-59
  done: false
  episode_len_mean: 799.7167721518987
  episode_reward_max: 277.232323232323
  episode_reward_mean: 229.07244118399183
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 213
  episodes_total: 3792
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.6007546952792576
        entropy_coeff: 0.0
        kl: 0.004691943559529526
        model: {}
        policy_loss: -0.002559523348691885
        total_loss: 3.3267393623079573
        vf_explained_var: 0.993971049785614
        vf_loss: 3.3290643181119646
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.674999999999997
    gpu_util_percent0: 0.25916666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.499999999999999
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15228865894940274
    mean_env_wait_ms: 1.2444410943814708
    mean_inference_ms: 4.60497102220279
    mean_raw_obs_processing_ms: 0.4030402303573981
  time_since_restore: 594.2394464015961
  time_this_iter_s: 30.987216234207153
  time_total_s: 594.2394464015961
  timers:
    learn_throughput: 6818.517
    learn_time_ms: 23728.327
    sample_throughput: 21910.045
    sample_time_ms: 7384.376
    update_time_ms: 27.364
  timestamp: 1602366839
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |     19 |          594.239 | 3074048 |  229.072 |              277.232 |              134.505 |            799.717 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3540.3431922488526
    time_step_min: 3226
  date: 2020-10-10_21-54-30
  done: true
  episode_len_mean: 798.6607594936709
  episode_reward_max: 277.232323232323
  episode_reward_mean: 229.38007927375017
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.5880485730511802
        entropy_coeff: 0.0
        kl: 0.005069278479952898
        model: {}
        policy_loss: -0.0028726169340578572
        total_loss: 2.7497929675238475
        vf_explained_var: 0.9940618276596069
        vf_loss: 2.7525388853890553
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.305555555555554
    gpu_util_percent0: 0.31555555555555553
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15215609019076565
    mean_env_wait_ms: 1.2456925918224266
    mean_inference_ms: 4.597222333936634
    mean_raw_obs_processing_ms: 0.40259240628506643
  time_since_restore: 625.1837990283966
  time_this_iter_s: 30.944352626800537
  time_total_s: 625.1837990283966
  timers:
    learn_throughput: 6822.475
    learn_time_ms: 23714.56
    sample_throughput: 21964.778
    sample_time_ms: 7365.975
    update_time_ms: 27.61
  timestamp: 1602366870
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | TERMINATED |       |     20 |          625.184 | 3235840 |   229.38 |              277.232 |              134.505 |            798.661 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | TERMINATED |       |     20 |          625.184 | 3235840 |   229.38 |              277.232 |              134.505 |            798.661 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1010 21:54:30.328970 18885 18885 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
