2020-10-11 14:47:19,495	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12107590653974439
    mean_env_wait_ms: 0.6607655107133611
    mean_inference_ms: 4.674335427180369
    mean_raw_obs_processing_ms: 0.2644309335817367
  time_since_restore: 468.476092338562
  time_this_iter_s: 12.891560792922974
  time_total_s: 468.476092338562
  timers:
    learn_throughput: 7324.24
    learn_time_ms: 8283.727
    sample_throughput: 13568.691
    sample_time_ms: 4471.47
    update_time_ms: 39.449
  timestamp: 1602428119
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 36
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     36 |          468.476 | 2184192 |  237.395 |              294.657 |              118.293 |            818.913 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3485.9352678571427
    time_step_min: 3111
  date: 2020-10-11_14-55-32
  done: false
  episode_len_mean: 818.0517113095239
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 237.84819173881675
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 2688
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7301702946424484
        entropy_coeff: 0.0001
        kl: 0.005751452641561627
        model: {}
        policy_loss: -0.013575302669778466
        total_loss: 9.521034479141235
        vf_explained_var: 0.982122540473938
        vf_loss: 9.534107208251953
    num_steps_sampled: 2244864
    num_steps_trained: 2244864
  iterations_since_restore: 37
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.453333333333333
    gpu_util_percent0: 0.37
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12099014109422618
    mean_env_wait_ms: 0.6609919616885195
    mean_inference_ms: 4.666600035578396
    mean_raw_obs_processing_ms: 0.2641818136224133
  time_since_restore: 481.48514008522034
  time_this_iter_s: 13.009047746658325
  time_total_s: 481.48514008522034
  timers:
    learn_throughput: 7315.257
    learn_time_ms: 8293.899
    sample_throughput: 13581.942
    sample_time_ms: 4467.108
    update_time_ms: 39.054
  timestamp: 1602428132
  timesteps_since_restore: 0
  timesteps_total: 2244864
  training_iteration: 37
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     37 |          481.485 | 2244864 |  237.848 |              294.657 |              118.293 |            818.052 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3482.712942877802
    time_step_min: 3111
  date: 2020-10-11_14-55-45
  done: false
  episode_len_mean: 817.2541576283442
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 238.33642279629268
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 78
  episodes_total: 2766
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7123904228210449
        entropy_coeff: 0.0001
        kl: 0.006374098709784448
        model: {}
        policy_loss: -0.013502237037755549
        total_loss: 11.306285858154297
        vf_explained_var: 0.9792220592498779
        vf_loss: 11.319222211837769
    num_steps_sampled: 2305536
    num_steps_trained: 2305536
  iterations_since_restore: 38
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.77857142857142
    gpu_util_percent0: 0.3378571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.407142857142856
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12090944212907186
    mean_env_wait_ms: 0.661212187696142
    mean_inference_ms: 4.659301530913864
    mean_raw_obs_processing_ms: 0.26394518537259776
  time_since_restore: 494.3030438423157
  time_this_iter_s: 12.817903757095337
  time_total_s: 494.3030438423157
  timers:
    learn_throughput: 7310.474
    learn_time_ms: 8299.325
    sample_throughput: 13589.213
    sample_time_ms: 4464.718
    update_time_ms: 40.492
  timestamp: 1602428145
  timesteps_since_restore: 0
  timesteps_total: 2305536
  training_iteration: 38
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     38 |          494.303 | 2305536 |  238.336 |              294.657 |              118.293 |            817.254 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3479.0738137082603
    time_step_min: 3111
  date: 2020-10-11_14-55-58
  done: false
  episode_len_mean: 816.4987697715289
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 238.887806003799
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 2845
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7063906639814377
        entropy_coeff: 0.0001
        kl: 0.006619708146899939
        model: {}
        policy_loss: -0.008540161070413888
        total_loss: 10.110114336013794
        vf_explained_var: 0.9805809855461121
        vf_loss: 10.118062973022461
    num_steps_sampled: 2366208
    num_steps_trained: 2366208
  iterations_since_restore: 39
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.06
    gpu_util_percent0: 0.2793333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12083054580488334
    mean_env_wait_ms: 0.6614261407606844
    mean_inference_ms: 4.652212114091645
    mean_raw_obs_processing_ms: 0.2637147061382379
  time_since_restore: 507.125301361084
  time_this_iter_s: 12.82225751876831
  time_total_s: 507.125301361084
  timers:
    learn_throughput: 7298.762
    learn_time_ms: 8312.643
    sample_throughput: 13637.273
    sample_time_ms: 4448.983
    update_time_ms: 40.687
  timestamp: 1602428158
  timesteps_since_restore: 0
  timesteps_total: 2366208
  training_iteration: 39
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     39 |          507.125 | 2366208 |  238.888 |              294.657 |              118.293 |            816.499 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3476.669859733151
    time_step_min: 3111
  date: 2020-10-11_14-56-11
  done: false
  episode_len_mean: 815.7071501881628
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 239.25204145457312
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 78
  episodes_total: 2923
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.6949535459280014
        entropy_coeff: 0.0001
        kl: 0.005586441489867866
        model: {}
        policy_loss: -0.009916623908793554
        total_loss: 12.35196328163147
        vf_explained_var: 0.9776116609573364
        vf_loss: 12.361390352249146
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 40
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.84666666666667
    gpu_util_percent0: 0.328
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12075583387622384
    mean_env_wait_ms: 0.6616118662427545
    mean_inference_ms: 4.645521398644301
    mean_raw_obs_processing_ms: 0.2634973274986382
  time_since_restore: 519.9028582572937
  time_this_iter_s: 12.777556896209717
  time_total_s: 519.9028582572937
  timers:
    learn_throughput: 7295.11
    learn_time_ms: 8316.804
    sample_throughput: 13658.482
    sample_time_ms: 4442.075
    update_time_ms: 41.178
  timestamp: 1602428171
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 40
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     40 |          519.903 | 2426880 |  239.252 |              294.657 |              118.293 |            815.707 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3473.2671552298466
    time_step_min: 3111
  date: 2020-10-11_14-56-23
  done: false
  episode_len_mean: 814.9037308461026
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 239.76760274295256
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 3002
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.6896779984235764
        entropy_coeff: 0.0001
        kl: 0.00545170099940151
        model: {}
        policy_loss: -0.006760447518900037
        total_loss: 10.799469709396362
        vf_explained_var: 0.9795577526092529
        vf_loss: 10.805754661560059
    num_steps_sampled: 2487552
    num_steps_trained: 2487552
  iterations_since_restore: 41
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.27142857142857
    gpu_util_percent0: 0.315
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.414285714285714
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12068299758383619
    mean_env_wait_ms: 0.6618155184073969
    mean_inference_ms: 4.639004157673648
    mean_raw_obs_processing_ms: 0.26328312205898957
  time_since_restore: 532.7221517562866
  time_this_iter_s: 12.81929349899292
  time_total_s: 532.7221517562866
  timers:
    learn_throughput: 7307.809
    learn_time_ms: 8302.351
    sample_throughput: 13647.004
    sample_time_ms: 4445.811
    update_time_ms: 41.117
  timestamp: 1602428183
  timesteps_since_restore: 0
  timesteps_total: 2487552
  training_iteration: 41
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     41 |          532.722 | 2487552 |  239.768 |              294.657 |              118.293 |            814.904 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3469.998052580331
    time_step_min: 3111
  date: 2020-10-11_14-56-36
  done: false
  episode_len_mean: 814.205452775073
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 240.26292132621253
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 3081
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.6865971684455872
        entropy_coeff: 0.0001
        kl: 0.005908183171413839
        model: {}
        policy_loss: -0.013723642565310001
        total_loss: 10.921100378036499
        vf_explained_var: 0.9789117574691772
        vf_loss: 10.934301376342773
    num_steps_sampled: 2548224
    num_steps_trained: 2548224
  iterations_since_restore: 42
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.9
    gpu_util_percent0: 0.3646666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12061345458390671
    mean_env_wait_ms: 0.6620150578185433
    mean_inference_ms: 4.632758214341117
    mean_raw_obs_processing_ms: 0.26307767477043403
  time_since_restore: 545.5967059135437
  time_this_iter_s: 12.87455415725708
  time_total_s: 545.5967059135437
  timers:
    learn_throughput: 7307.2
    learn_time_ms: 8303.043
    sample_throughput: 13609.269
    sample_time_ms: 4458.138
    update_time_ms: 32.909
  timestamp: 1602428196
  timesteps_since_restore: 0
  timesteps_total: 2548224
  training_iteration: 42
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     42 |          545.597 | 2548224 |  240.263 |              294.657 |              118.293 |            814.205 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3466.8977848101267
    time_step_min: 3111
  date: 2020-10-11_14-56-49
  done: false
  episode_len_mean: 813.7351265822784
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 240.73265886715257
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 3160
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.673320397734642
        entropy_coeff: 0.0001
        kl: 0.005441875662654638
        model: {}
        policy_loss: -0.01596468430943787
        total_loss: 9.379735231399536
        vf_explained_var: 0.9821313619613647
        vf_loss: 9.395222902297974
    num_steps_sampled: 2608896
    num_steps_trained: 2608896
  iterations_since_restore: 43
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.01428571428571
    gpu_util_percent0: 0.3864285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4357142857142855
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12054719299088809
    mean_env_wait_ms: 0.6622107411404029
    mean_inference_ms: 4.626774104338643
    mean_raw_obs_processing_ms: 0.262880171655244
  time_since_restore: 558.4876661300659
  time_this_iter_s: 12.890960216522217
  time_total_s: 558.4876661300659
  timers:
    learn_throughput: 7309.357
    learn_time_ms: 8300.593
    sample_throughput: 13590.475
    sample_time_ms: 4464.303
    update_time_ms: 32.743
  timestamp: 1602428209
  timesteps_since_restore: 0
  timesteps_total: 2608896
  training_iteration: 43
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     43 |          558.488 | 2608896 |  240.733 |              294.657 |              118.293 |            813.735 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3464.2837295461563
    time_step_min: 3111
  date: 2020-10-11_14-57-02
  done: false
  episode_len_mean: 813.19851806113
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 241.128727846542
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 3239
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.6631857454776764
        entropy_coeff: 0.0001
        kl: 0.005600042990408838
        model: {}
        policy_loss: -0.013800082611851394
        total_loss: 8.741819620132446
        vf_explained_var: 0.983812153339386
        vf_loss: 8.755126237869263
    num_steps_sampled: 2669568
    num_steps_trained: 2669568
  iterations_since_restore: 44
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.633333333333326
    gpu_util_percent0: 0.24733333333333332
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.42
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12048383742756033
    mean_env_wait_ms: 0.6624026104425397
    mean_inference_ms: 4.621022230831381
    mean_raw_obs_processing_ms: 0.26269015779477184
  time_since_restore: 571.2364234924316
  time_this_iter_s: 12.748757362365723
  time_total_s: 571.2364234924316
  timers:
    learn_throughput: 7312.235
    learn_time_ms: 8297.326
    sample_throughput: 13605.7
    sample_time_ms: 4459.308
    update_time_ms: 32.534
  timestamp: 1602428222
  timesteps_since_restore: 0
  timesteps_total: 2669568
  training_iteration: 44
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     44 |          571.236 | 2669568 |  241.129 |              294.657 |              118.293 |            813.199 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3461.2525617842075
    time_step_min: 3111
  date: 2020-10-11_14-57-15
  done: false
  episode_len_mean: 812.5304400241109
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 241.58799568926156
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 3318
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.6549868285655975
        entropy_coeff: 0.0001
        kl: 0.004678940866142511
        model: {}
        policy_loss: -0.012409038899932057
        total_loss: 8.848819255828857
        vf_explained_var: 0.9826209545135498
        vf_loss: 8.860825538635254
    num_steps_sampled: 2730240
    num_steps_trained: 2730240
  iterations_since_restore: 45
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.566666666666666
    gpu_util_percent0: 0.364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12042257631144071
    mean_env_wait_ms: 0.6625899771759679
    mean_inference_ms: 4.615485161038933
    mean_raw_obs_processing_ms: 0.2625069356077095
  time_since_restore: 584.0689632892609
  time_this_iter_s: 12.832539796829224
  time_total_s: 584.0689632892609
  timers:
    learn_throughput: 7303.409
    learn_time_ms: 8307.354
    sample_throughput: 13601.312
    sample_time_ms: 4460.746
    update_time_ms: 34.857
  timestamp: 1602428235
  timesteps_since_restore: 0
  timesteps_total: 2730240
  training_iteration: 45
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     45 |          584.069 | 2730240 |  241.588 |              294.657 |              118.293 |             812.53 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3458.4942596408596
    time_step_min: 3111
  date: 2020-10-11_14-57-28
  done: false
  episode_len_mean: 811.9428907859876
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 242.00592025643545
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 3397
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.6498712301254272
        entropy_coeff: 0.0001
        kl: 0.006043577450327575
        model: {}
        policy_loss: -0.013496566331014037
        total_loss: 10.97796106338501
        vf_explained_var: 0.9792823791503906
        vf_loss: 10.991219997406006
    num_steps_sampled: 2790912
    num_steps_trained: 2790912
