2020-10-11 13:38:28,887	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | RUNNING  | 172.17.0.4:57147 |     14 |          576.225 | 3397632 |  239.469 |              295.263 |              125.566 |            848.143 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c910_00000:
  custom_metrics:
    time_step_max: 4184
    time_step_mean: 3463.034705600766
    time_step_min: 3101
  date: 2020-10-11_13-48-55
  done: true
  episode_len_mean: 843.8332942555686
  episode_reward_max: 296.1717171717173
  episode_reward_mean: 241.25612514358104
  episode_reward_min: 125.56565656565631
  episodes_this_iter: 416
  episodes_total: 4265
  experiment_id: 3148de99f3e443238d833a44f7f7054c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 0.9020651976267496
        entropy_coeff: 0.00010000000000000002
        kl: 0.005934530682861805
        model: {}
        policy_loss: -0.013015355682000518
        total_loss: 14.882675615946452
        vf_explained_var: 0.9776507019996643
        vf_loss: 14.894594383239745
    num_steps_sampled: 3640320
    num_steps_trained: 3640320
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.318749999999998
    gpu_util_percent0: 0.371875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.985416666666667
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57147
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1753096715519796
    mean_env_wait_ms: 1.6549565575774388
    mean_inference_ms: 4.5509680688277365
    mean_raw_obs_processing_ms: 0.5072442332300805
  time_since_restore: 617.3845472335815
  time_this_iter_s: 41.15945315361023
  time_total_s: 617.3845472335815
  timers:
    learn_throughput: 7352.062
    learn_time_ms: 33009.515
    sample_throughput: 30728.129
    sample_time_ms: 7897.91
    update_time_ms: 38.497
  timestamp: 1602424135
  timesteps_since_restore: 0
  timesteps_total: 3640320
  training_iteration: 15
  trial_id: 0c910_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | TERMINATED |       |     15 |          617.385 | 3640320 |  241.256 |              296.172 |              125.566 |            843.833 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | TERMINATED |       |     15 |          617.385 | 3640320 |  241.256 |              296.172 |              125.566 |            843.833 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


