2020-10-09 11:34:42,367	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15893926549404372
    mean_env_wait_ms: 1.661897465466378
    mean_inference_ms: 4.763724776820276
    mean_raw_obs_processing_ms: 0.4237842932459204
  time_since_restore: 347.41606855392456
  time_this_iter_s: 24.912336587905884
  time_total_s: 347.41606855392456
  timers:
    learn_throughput: 9778.497
    learn_time_ms: 16545.692
    sample_throughput: 20253.983
    sample_time_ms: 7988.157
    update_time_ms: 39.712
  timestamp: 1602243640
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     14 |          347.416 | 2265088 |  241.507 |              294.869 |              115.788 |            826.127 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-41-04
  done: false
  episode_len_mean: 823.8850210970464
  episode_reward_max: 294.8686868686868
  episode_reward_mean: 242.26841907116156
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 1.0e-05
        entropy: 1.029109036922455
        entropy_coeff: 0.0
        kl: 0.003702840651385486
        model: {}
        policy_loss: -0.0031623879796825348
        total_loss: 23.102870368957518
        vf_explained_var: 0.9449578523635864
        vf_loss: 23.10603265762329
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.00714285714285
    gpu_util_percent0: 0.39357142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764285714285716
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15875073935952735
    mean_env_wait_ms: 1.6638419427011129
    mean_inference_ms: 4.751864075848249
    mean_raw_obs_processing_ms: 0.42308358319596717
  time_since_restore: 371.944620847702
  time_this_iter_s: 24.528552293777466
  time_total_s: 371.944620847702
  timers:
    learn_throughput: 9772.955
    learn_time_ms: 16555.075
    sample_throughput: 20263.704
    sample_time_ms: 7984.325
    update_time_ms: 39.445
  timestamp: 1602243664
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     15 |          371.945 | 2426880 |  242.268 |              294.869 |              115.788 |            823.885 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-41-29
  done: false
  episode_len_mean: 820.930764206401
  episode_reward_max: 294.8686868686868
  episode_reward_mean: 243.48118348738848
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 218
  episodes_total: 3062
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 1.0e-05
        entropy: 0.9898076087236405
        entropy_coeff: 0.0
        kl: 0.00323755155550316
        model: {}
        policy_loss: -0.0030112815788015724
        total_loss: 22.798701095581055
        vf_explained_var: 0.9601715803146362
        vf_loss: 22.801712226867675
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.039285714285704
    gpu_util_percent0: 0.42642857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15851201984017005
    mean_env_wait_ms: 1.6665769810255338
    mean_inference_ms: 4.736965531237798
    mean_raw_obs_processing_ms: 0.42219758212499514
  time_since_restore: 396.84556770324707
  time_this_iter_s: 24.900946855545044
  time_total_s: 396.84556770324707
  timers:
    learn_throughput: 9761.836
    learn_time_ms: 16573.931
    sample_throughput: 20178.817
    sample_time_ms: 8017.913
    update_time_ms: 41.786
  timestamp: 1602243689
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     16 |          396.846 | 2588672 |  243.481 |              294.869 |              115.788 |            820.931 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-41-54
  done: false
  episode_len_mean: 817.7929475587704
  episode_reward_max: 294.8686868686868
  episode_reward_mean: 244.7186360287625
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 256
  episodes_total: 3318
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 1.0e-05
        entropy: 1.0095700204372406
        entropy_coeff: 0.0
        kl: 0.003482018248178065
        model: {}
        policy_loss: -0.0024126034462824465
        total_loss: 20.053854370117186
        vf_explained_var: 0.9590740203857422
        vf_loss: 20.056267261505127
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.88928571428571
    gpu_util_percent0: 0.4042857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15826677720782145
    mean_env_wait_ms: 1.6694380682396361
    mean_inference_ms: 4.721450630327789
    mean_raw_obs_processing_ms: 0.42129283129881157
  time_since_restore: 421.3293797969818
  time_this_iter_s: 24.48381209373474
  time_total_s: 421.3293797969818
  timers:
    learn_throughput: 9771.178
    learn_time_ms: 16558.085
    sample_throughput: 20167.539
    sample_time_ms: 8022.397
    update_time_ms: 39.248
  timestamp: 1602243714
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     17 |          421.329 | 2750464 |  244.719 |              294.869 |              115.788 |            817.793 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-42-19
  done: false
  episode_len_mean: 815.9252013808975
  episode_reward_max: 294.8686868686868
  episode_reward_mean: 245.32671943834188
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 1.0e-05
        entropy: 0.9895241171121597
        entropy_coeff: 0.0
        kl: 0.003368909901473671
        model: {}
        policy_loss: -0.0026864977146033196
        total_loss: 19.516601848602296
        vf_explained_var: 0.9539761543273926
        vf_loss: 19.519288635253908
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.75
    gpu_util_percent0: 0.0060714285714285705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.835714285714285
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1581282734446204
    mean_env_wait_ms: 1.6711429264918938
    mean_inference_ms: 4.712764149928029
    mean_raw_obs_processing_ms: 0.420784467696014
  time_since_restore: 445.9227156639099
  time_this_iter_s: 24.5933358669281
  time_total_s: 445.9227156639099
  timers:
    learn_throughput: 9770.621
    learn_time_ms: 16559.03
    sample_throughput: 20182.21
    sample_time_ms: 8016.565
    update_time_ms: 37.344
  timestamp: 1602243739
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     18 |          445.923 | 2912256 |  245.327 |              294.869 |              115.788 |            815.925 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-42-44
  done: false
  episode_len_mean: 814.0227459577967
  episode_reward_max: 294.8686868686868
  episode_reward_mean: 246.0076124356748
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 173
  episodes_total: 3649
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.629394531250001e-07
        cur_lr: 1.0e-05
        entropy: 0.9501462340354919
        entropy_coeff: 0.0
        kl: 0.0031850703177042305
        model: {}
        policy_loss: -0.0025876077241264285
        total_loss: 18.079963207244873
        vf_explained_var: 0.9650512933731079
        vf_loss: 18.08255100250244
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.679310344827584
    gpu_util_percent0: 0.06137931034482759
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.810344827586206
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579838595453748
    mean_env_wait_ms: 1.6730087001604104
    mean_inference_ms: 4.703872972493879
    mean_raw_obs_processing_ms: 0.42024091046610734
  time_since_restore: 470.8087909221649
  time_this_iter_s: 24.886075258255005
  time_total_s: 470.8087909221649
  timers:
    learn_throughput: 9777.377
    learn_time_ms: 16547.587
    sample_throughput: 20168.646
    sample_time_ms: 8021.956
    update_time_ms: 36.695
  timestamp: 1602243764
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     19 |          470.809 | 3074048 |  246.008 |              294.869 |              115.788 |            814.023 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-43-09
  done: false
  episode_len_mean: 810.9202531645569
  episode_reward_max: 299.11111111111126
  episode_reward_mean: 247.06336529855508
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 301
  episodes_total: 3950
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625001e-07
        cur_lr: 1.0e-05
        entropy: 0.9583540230989456
        entropy_coeff: 0.0
        kl: 0.003368758119177073
        model: {}
        policy_loss: -0.0030273285927250983
        total_loss: 18.75258340835571
        vf_explained_var: 0.967799186706543
        vf_loss: 18.755610942840576
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.996428571428574
    gpu_util_percent0: 0.06607142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.82142857142857
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15776205182942807
    mean_env_wait_ms: 1.67611114643671
    mean_inference_ms: 4.689845059401691
    mean_raw_obs_processing_ms: 0.4194389475206829
  time_since_restore: 495.4943594932556
  time_this_iter_s: 24.6855685710907
  time_total_s: 495.4943594932556
  timers:
    learn_throughput: 9764.106
    learn_time_ms: 16570.079
    sample_throughput: 20130.996
    sample_time_ms: 8036.96
    update_time_ms: 36.735
  timestamp: 1602243789
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     20 |          495.494 | 3235840 |  247.063 |              299.111 |              115.788 |             810.92 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-43-33
  done: false
  episode_len_mean: 809.4347614410906
  episode_reward_max: 299.11111111111126
  episode_reward_mean: 247.51956271576518
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125004e-07
        cur_lr: 1.0e-05
        entropy: 0.9554982304573059
        entropy_coeff: 0.0
        kl: 0.00324286367977038
        model: {}
        policy_loss: -0.0030505221569910646
        total_loss: 13.913867044448853
        vf_explained_var: 0.9676017761230469
        vf_loss: 13.916917514801025
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.17857142857143
    gpu_util_percent0: 0.16642857142857145
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.767857142857144
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1576534226938344
    mean_env_wait_ms: 1.6776268996626433
    mean_inference_ms: 4.6831486682060115
    mean_raw_obs_processing_ms: 0.4190579498142073
  time_since_restore: 520.06720662117
  time_this_iter_s: 24.57284712791443
  time_total_s: 520.06720662117
  timers:
    learn_throughput: 9759.404
    learn_time_ms: 16578.061
    sample_throughput: 20141.602
    sample_time_ms: 8032.727
    update_time_ms: 38.08
  timestamp: 1602243813
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     21 |          520.067 | 3397632 |   247.52 |              299.111 |              115.788 |            809.435 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-43-58
  done: false
  episode_len_mean: 807.9567352666043
  episode_reward_max: 299.11111111111126
  episode_reward_mean: 247.98242008485218
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 168
  episodes_total: 4276
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.536743164062502e-08
        cur_lr: 1.0e-05
        entropy: 0.9278191030025482
        entropy_coeff: 0.0
        kl: 0.0032610744703561066
        model: {}
        policy_loss: -0.0025691717164590955
        total_loss: 15.254769468307495
        vf_explained_var: 0.9698811769485474
        vf_loss: 15.25733847618103
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.45862068965517
    gpu_util_percent0: 0.36689655172413793
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.758620689655174
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15754095091512532
    mean_env_wait_ms: 1.6791935968922096
    mean_inference_ms: 4.676377864681127
    mean_raw_obs_processing_ms: 0.41866093126733067
  time_since_restore: 544.6609427928925
  time_this_iter_s: 24.593736171722412
  time_total_s: 544.6609427928925
  timers:
    learn_throughput: 9754.55
    learn_time_ms: 16586.312
    sample_throughput: 20156.492
    sample_time_ms: 8026.794
    update_time_ms: 32.487
  timestamp: 1602243838
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     22 |          544.661 | 3559424 |  247.982 |              299.111 |              115.788 |            807.957 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-44-23
  done: false
  episode_len_mean: 805.4749017896115
  episode_reward_max: 299.11111111111126
  episode_reward_mean: 248.57478759661208
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 306
  episodes_total: 4582
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.768371582031251e-08
        cur_lr: 1.0e-05
        entropy: 0.9187906444072723
        entropy_coeff: 0.0
        kl: 0.0033314829575829207
        model: {}
        policy_loss: -0.0025882464018650354
        total_loss: 17.46112127304077
        vf_explained_var: 0.9726439714431763
        vf_loss: 17.463709354400635
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.675
    gpu_util_percent0: 0.04821428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.817857142857141
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15735795470362357
    mean_env_wait_ms: 1.6820214891840193
    mean_inference_ms: 4.665131095580534
    mean_raw_obs_processing_ms: 0.4180269031857664
  time_since_restore: 569.6048319339752
  time_this_iter_s: 24.943889141082764
  time_total_s: 569.6048319339752
  timers:
    learn_throughput: 9754.825
    learn_time_ms: 16585.844
    sample_throughput: 20157.85
    sample_time_ms: 8026.253
    update_time_ms: 31.984
  timestamp: 1602243863
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
