2020-10-11 11:33:38,953	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |     14 |          466.565 | 2935105 |  218.186 |               276.02 |              117.838 |            884.601 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3615.3926850014177
    time_step_min: 3240
  date: 2020-10-11_11-42-09
  done: false
  episode_len_mean: 883.6264416315049
  episode_reward_max: 276.02020202020157
  episode_reward_mean: 218.1418403443718
  episode_reward_min: 115.41414141414138
  episodes_this_iter: 237
  episodes_total: 3555
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0012975103325314
        entropy_coeff: 0.0001
        kl: 0.014535996855960952
        model: {}
        policy_loss: -0.03526349003530211
        total_loss: -0.032456420879397124
        vf_explained_var: 0.00504864938557148
        vf_loss: 0.0
    num_steps_sampled: 3141292
    num_steps_trained: 3141292
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.37317073170731
    gpu_util_percent0: 0.16682926829268294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.890243902439025
    vram_util_percent0: 0.0846999016070843
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1507143981115296
    mean_env_wait_ms: 1.1520130121453596
    mean_inference_ms: 4.575249397096355
    mean_raw_obs_processing_ms: 0.385776842638709
  time_since_restore: 501.3796808719635
  time_this_iter_s: 34.81444215774536
  time_total_s: 501.3796808719635
  timers:
    learn_throughput: 8733.554
    learn_time_ms: 23784.979
    sample_throughput: 23270.813
    sample_time_ms: 8926.521
    update_time_ms: 40.872
  timestamp: 1602416529
  timesteps_since_restore: 0
  timesteps_total: 3141292
  training_iteration: 15
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |     15 |           501.38 | 3141292 |  218.142 |               276.02 |              115.414 |            883.626 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3615.337407013815
    time_step_min: 3240
  date: 2020-10-11_11-42-40
  done: false
  episode_len_mean: 882.57805907173
  episode_reward_max: 276.02020202020157
  episode_reward_mean: 218.2741097685716
  episode_reward_min: 115.41414141414138
  episodes_this_iter: 237
  episodes_total: 3792
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9924393120933982
        entropy_coeff: 0.0001
        kl: 0.013116635984795936
        model: {}
        policy_loss: -0.036610624479020346
        total_loss: -0.03408654198488768
        vf_explained_var: 0.005047868471592665
        vf_loss: 0.0
    num_steps_sampled: 3346736
    num_steps_trained: 3346736
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.352777777777778
    gpu_util_percent0: 0.2844444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8972222222222226
    vram_util_percent0: 0.08469990160708428
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15047497998216566
    mean_env_wait_ms: 1.1520761809338669
    mean_inference_ms: 4.561845659716743
    mean_raw_obs_processing_ms: 0.3851282199475179
  time_since_restore: 531.4751350879669
  time_this_iter_s: 30.095454216003418
  time_total_s: 531.4751350879669
  timers:
    learn_throughput: 8734.893
    learn_time_ms: 23717.899
    sample_throughput: 23225.831
    sample_time_ms: 8919.952
    update_time_ms: 38.881
  timestamp: 1602416560
  timesteps_since_restore: 0
  timesteps_total: 3346736
  training_iteration: 16
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |     16 |          531.475 | 3346736 |  218.274 |               276.02 |              115.414 |            882.578 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3613.5941014746313
    time_step_min: 3240
  date: 2020-10-11_11-43-14
  done: false
  episode_len_mean: 881.4896996773393
  episode_reward_max: 276.02020202020157
  episode_reward_mean: 218.48013267447354
  episode_reward_min: 115.41414141414138
  episodes_this_iter: 237
  episodes_total: 4029
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9786315595402437
        entropy_coeff: 0.0001
        kl: 0.012351499815635821
        model: {}
        policy_loss: -0.04146460597129429
        total_loss: -0.03909216941717793
        vf_explained_var: 0.005017775110900402
        vf_loss: 0.0
    num_steps_sampled: 3551522
    num_steps_trained: 3551522
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.402499999999996
    gpu_util_percent0: 0.28675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.88
    vram_util_percent0: 0.0846999016070843
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15025081057749468
    mean_env_wait_ms: 1.1521409602354007
    mean_inference_ms: 4.549440483702669
    mean_raw_obs_processing_ms: 0.38447308950954834
  time_since_restore: 565.6918759346008
  time_this_iter_s: 34.21674084663391
  time_total_s: 565.6918759346008
  timers:
    learn_throughput: 8753.328
    learn_time_ms: 23612.482
    sample_throughput: 23253.61
    sample_time_ms: 8888.418
    update_time_ms: 36.842
  timestamp: 1602416594
  timesteps_since_restore: 0
  timesteps_total: 3551522
  training_iteration: 17
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |     17 |          565.692 | 3551522 |   218.48 |               276.02 |              115.414 |             881.49 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3612.9728645587543
    time_step_min: 3240
  date: 2020-10-11_11-43-44
  done: false
  episode_len_mean: 880.2920768870136
  episode_reward_max: 276.02020202020157
  episode_reward_mean: 218.76413217974383
  episode_reward_min: 115.41414141414138
  episodes_this_iter: 237
  episodes_total: 4266
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9642671241479761
        entropy_coeff: 0.0001
        kl: 0.014467166462803589
        model: {}
        policy_loss: -0.041976395227453285
        total_loss: -0.03917938941980109
        vf_explained_var: 0.005014840513467789
        vf_loss: 0.0
    num_steps_sampled: 3755326
    num_steps_trained: 3755326
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.957142857142856
    gpu_util_percent0: 0.36085714285714293
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8885714285714292
    vram_util_percent0: 0.08469990160708428
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15004368629945075
    mean_env_wait_ms: 1.152218182465942
    mean_inference_ms: 4.53807491236111
    mean_raw_obs_processing_ms: 0.3839184638798795
  time_since_restore: 595.9380519390106
  time_this_iter_s: 30.24617600440979
  time_total_s: 595.9380519390106
  timers:
    learn_throughput: 8751.49
    learn_time_ms: 23565.61
    sample_throughput: 23196.739
    sample_time_ms: 8890.655
    update_time_ms: 36.326
  timestamp: 1602416624
  timesteps_since_restore: 0
  timesteps_total: 3755326
  training_iteration: 18
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |     18 |          595.938 | 3755326 |  218.764 |               276.02 |              115.414 |            880.292 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3611.5343016759775
    time_step_min: 3240
  date: 2020-10-11_11-44-18
  done: true
  episode_len_mean: 879.0453031312459
  episode_reward_max: 276.02020202020157
  episode_reward_mean: 218.88085384154653
  episode_reward_min: 115.41414141414138
  episodes_this_iter: 237
  episodes_total: 4503
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9430958418285146
        entropy_coeff: 0.0001
        kl: 0.013297418954179567
        model: {}
        policy_loss: -0.04472087937242845
        total_loss: -0.04215570407755235
        vf_explained_var: 0.004909925628453493
        vf_loss: 0.0
    num_steps_sampled: 3958341
    num_steps_trained: 3958341
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.860000000000003
    gpu_util_percent0: 0.26749999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8775000000000004
    vram_util_percent0: 0.0846999016070843
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1498507029804729
    mean_env_wait_ms: 1.1523313063198106
    mean_inference_ms: 4.527459740401997
    mean_raw_obs_processing_ms: 0.38335573474692985
  time_since_restore: 629.5950663089752
  time_this_iter_s: 33.6570143699646
  time_total_s: 629.5950663089752
  timers:
    learn_throughput: 8771.996
    learn_time_ms: 23433.423
    sample_throughput: 23320.558
    sample_time_ms: 8814.45
    update_time_ms: 41.147
  timestamp: 1602416658
  timesteps_since_restore: 0
  timesteps_total: 3958341
  training_iteration: 19
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | TERMINATED |       |     19 |          629.595 | 3958341 |  218.881 |               276.02 |              115.414 |            879.045 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | TERMINATED |       |     19 |          629.595 | 3958341 |  218.881 |               276.02 |              115.414 |            879.045 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


