2020-10-10 17:06:57,527	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |     14 |          474.888 | 2265088 |  227.122 |              280.566 |              117.384 |            823.929 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3554.004971590909
    time_step_min: 3204
  date: 2020-10-10_17-15-36
  done: false
  episode_len_mean: 823.0309423347398
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 227.34473426245572
  episode_reward_min: 117.3838383838382
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8644485218184335
        entropy_coeff: 0.0
        kl: 0.005032291669132454
        model: {}
        policy_loss: -0.015765784042222158
        total_loss: 2.618030548095703
        vf_explained_var: 0.995135486125946
        vf_loss: 2.6332930667059764
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.95121951219512
    gpu_util_percent0: 0.36634146341463414
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490243902439025
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15526673438963068
    mean_env_wait_ms: 1.2226763736172173
    mean_inference_ms: 4.765197581921164
    mean_raw_obs_processing_ms: 0.41310191704422244
  time_since_restore: 508.829017162323
  time_this_iter_s: 33.94137191772461
  time_total_s: 508.829017162323
  timers:
    learn_throughput: 6166.761
    learn_time_ms: 26236.139
    sample_throughput: 21930.9
    sample_time_ms: 7377.354
    update_time_ms: 32.511
  timestamp: 1602350136
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |     15 |          508.829 | 2426880 |  227.345 |              280.566 |              117.384 |            823.031 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3549.808319467554
    time_step_min: 3204
  date: 2020-10-10_17-16-10
  done: false
  episode_len_mean: 821.9080118694362
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 227.92860354284682
  episode_reward_min: 117.3838383838382
  episodes_this_iter: 189
  episodes_total: 3033
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8393988992486682
        entropy_coeff: 0.0
        kl: 0.005114195269665548
        model: {}
        policy_loss: -0.013538388377388142
        total_loss: 2.594551648412432
        vf_explained_var: 0.9962006211280823
        vf_loss: 2.607578601155962
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.041463414634144
    gpu_util_percent0: 0.3675609756097561
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480487804878049
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1549937756552434
    mean_env_wait_ms: 1.2240420024602028
    mean_inference_ms: 4.747803017752891
    mean_raw_obs_processing_ms: 0.4120672603810938
  time_since_restore: 542.6151039600372
  time_this_iter_s: 33.78608679771423
  time_total_s: 542.6151039600372
  timers:
    learn_throughput: 6164.848
    learn_time_ms: 26244.279
    sample_throughput: 21916.497
    sample_time_ms: 7382.202
    update_time_ms: 32.823
  timestamp: 1602350170
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |     16 |          542.615 | 2588672 |  227.929 |              280.566 |              117.384 |            821.908 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3546.8744680851064
    time_step_min: 3204
  date: 2020-10-10_17-16-43
  done: false
  episode_len_mean: 820.2706449668475
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 228.51125175808718
  episode_reward_min: 117.3838383838382
  episodes_this_iter: 285
  episodes_total: 3318
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.7950955501624516
        entropy_coeff: 0.0
        kl: 0.004708075530028769
        model: {}
        policy_loss: -0.012716479449799018
        total_loss: 2.73623902457101
        vf_explained_var: 0.9958955645561218
        vf_loss: 2.7484845774514333
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.935
    gpu_util_percent0: 0.38249999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477499999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1546196432523218
    mean_env_wait_ms: 1.2259197524942878
    mean_inference_ms: 4.7245456319730526
    mean_raw_obs_processing_ms: 0.4107227109524905
  time_since_restore: 576.1915996074677
  time_this_iter_s: 33.57649564743042
  time_total_s: 576.1915996074677
  timers:
    learn_throughput: 6169.615
    learn_time_ms: 26224.004
    sample_throughput: 21906.409
    sample_time_ms: 7385.601
    update_time_ms: 33.855
  timestamp: 1602350203
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |     17 |          576.192 | 2750464 |  228.511 |              280.566 |              117.384 |            820.271 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3544.674013921114
    time_step_min: 3204
  date: 2020-10-10_17-17-18
  done: true
  episode_len_mean: 819.5235903337169
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 228.84167044437467
  episode_reward_min: 117.3838383838382
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.7944129705429077
        entropy_coeff: 0.0
        kl: 0.005350989588935461
        model: {}
        policy_loss: -0.014127285336144269
        total_loss: 1.9094203199659074
        vf_explained_var: 0.9963718056678772
        vf_loss: 1.9232800773211889
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.511904761904763
    gpu_util_percent0: 0.39285714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485714285714285
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15443623495705291
    mean_env_wait_ms: 1.2268731825602708
    mean_inference_ms: 4.712922100450942
    mean_raw_obs_processing_ms: 0.4100470341195612
  time_since_restore: 610.2573664188385
  time_this_iter_s: 34.06576681137085
  time_total_s: 610.2573664188385
  timers:
    learn_throughput: 6167.144
    learn_time_ms: 26234.51
    sample_throughput: 21813.587
    sample_time_ms: 7417.029
    update_time_ms: 34.35
  timestamp: 1602350238
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | TERMINATED |       |     18 |          610.257 | 2912256 |  228.842 |              280.566 |              117.384 |            819.524 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | TERMINATED |       |     18 |          610.257 | 2912256 |  228.842 |              280.566 |              117.384 |            819.524 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


