2020-10-10 23:09:21,799	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | RUNNING  | 172.17.0.4:25861 |     14 |          550.427 | 2265088 |  235.117 |              283.747 |              111.626 |            830.483 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3501.796875
    time_step_min: 3194
  date: 2020-10-10_23-19-21
  done: false
  episode_len_mean: 827.8660337552743
  episode_reward_max: 287.3838383838386
  episode_reward_mean: 236.09457443634648
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9349797368049622
        entropy_coeff: 0.0
        kl: 0.005346935907644885
        model: {}
        policy_loss: -0.004277339951451202
        total_loss: 14.133739471435547
        vf_explained_var: 0.9701058268547058
        vf_loss: 14.137482643127441
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.11521739130435
    gpu_util_percent0: 0.3273913043478261
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913044
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15511137339435713
    mean_env_wait_ms: 1.2109020675872675
    mean_inference_ms: 4.725746196919984
    mean_raw_obs_processing_ms: 0.41199779596760655
  time_since_restore: 589.427324295044
  time_this_iter_s: 39.00063490867615
  time_total_s: 589.427324295044
  timers:
    learn_throughput: 5098.533
    learn_time_ms: 31733.049
    sample_throughput: 22313.541
    sample_time_ms: 7250.844
    update_time_ms: 39.464
  timestamp: 1602371961
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | RUNNING  | 172.17.0.4:25861 |     15 |          589.427 | 2426880 |  236.095 |              287.384 |              111.626 |            827.866 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3495.894595501846
    time_step_min: 3181
  date: 2020-10-10_23-20-00
  done: true
  episode_len_mean: 825.2936481543067
  episode_reward_max: 289.3535353535354
  episode_reward_mean: 236.97383546136447
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 163
  episodes_total: 3007
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9030097552708217
        entropy_coeff: 0.0
        kl: 0.005458767126713481
        model: {}
        policy_loss: -0.003318103535483325
        total_loss: 14.963775498526436
        vf_explained_var: 0.9722180366516113
        vf_loss: 14.966547625405449
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.948888888888888
    gpu_util_percent0: 0.342
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497777777777778
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1548582953258804
    mean_env_wait_ms: 1.2122132021074883
    mean_inference_ms: 4.711273603742167
    mean_raw_obs_processing_ms: 0.4110801676767691
  time_since_restore: 628.0918476581573
  time_this_iter_s: 38.6645233631134
  time_total_s: 628.0918476581573
  timers:
    learn_throughput: 5103.897
    learn_time_ms: 31699.702
    sample_throughput: 22338.356
    sample_time_ms: 7242.789
    update_time_ms: 38.705
  timestamp: 1602372000
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | TERMINATED |       |     16 |          628.092 | 2588672 |  236.974 |              289.354 |              111.626 |            825.294 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | TERMINATED |       |     16 |          628.092 | 2588672 |  236.974 |              289.354 |              111.626 |            825.294 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


