2020-10-10 20:50:36,029	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_time_ms: 26413.533
    sample_throughput: 22541.633
    sample_time_ms: 7177.475
    update_time_ms: 31.806
  timestamp: 1602363520
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |     14 |          474.852 | 2265088 |  236.132 |              295.263 |              100.263 |            832.629 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3494.950994318182
    time_step_min: 3107
  date: 2020-10-10_20-59-14
  done: false
  episode_len_mean: 830.3400140646976
  episode_reward_max: 295.26262626262616
  episode_reward_mean: 236.963921919618
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 1.0e-05
        entropy: 1.0114451817103796
        entropy_coeff: 0.00010000000000000002
        kl: 0.004027589556894132
        model: {}
        policy_loss: -0.004073244652577809
        total_loss: 16.52701105390276
        vf_explained_var: 0.9681086540222168
        vf_loss: 16.531185626983643
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.855
    gpu_util_percent0: 0.40975
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4875
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15606701708340617
    mean_env_wait_ms: 1.2128271233893229
    mean_inference_ms: 4.765504972405755
    mean_raw_obs_processing_ms: 0.4127043778456281
  time_since_restore: 508.59358310699463
  time_this_iter_s: 33.74200391769409
  time_total_s: 508.59358310699463
  timers:
    learn_throughput: 6125.906
    learn_time_ms: 26411.115
    sample_throughput: 22545.76
    sample_time_ms: 7176.161
    update_time_ms: 31.384
  timestamp: 1602363554
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |     15 |          508.594 | 2426880 |  236.964 |              295.263 |              100.263 |             830.34 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3490.023873570948
    time_step_min: 3107
  date: 2020-10-10_20-59-48
  done: false
  episode_len_mean: 828.2415056628914
  episode_reward_max: 295.26262626262616
  episode_reward_mean: 237.7178076568481
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 1.0e-05
        entropy: 0.9925512032849448
        entropy_coeff: 0.00010000000000000002
        kl: 0.003673638849120055
        model: {}
        policy_loss: -0.004412019545790307
        total_loss: 18.636402675083705
        vf_explained_var: 0.9635257124900818
        vf_loss: 18.640913690839493
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.851219512195122
    gpu_util_percent0: 0.33512195121951216
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502439024390244
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15580979317725066
    mean_env_wait_ms: 1.2137495946107868
    mean_inference_ms: 4.750505545455263
    mean_raw_obs_processing_ms: 0.41177304198212095
  time_since_restore: 542.3261847496033
  time_this_iter_s: 33.73260164260864
  time_total_s: 542.3261847496033
  timers:
    learn_throughput: 6122.298
    learn_time_ms: 26426.677
    sample_throughput: 22532.346
    sample_time_ms: 7180.433
    update_time_ms: 32.254
  timestamp: 1602363588
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |     16 |          542.326 | 2588672 |  237.718 |              295.263 |              100.263 |            828.242 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3480.1289537712896
    time_step_min: 3107
  date: 2020-10-10_21-00-22
  done: false
  episode_len_mean: 824.5289505428227
  episode_reward_max: 295.26262626262616
  episode_reward_mean: 239.06494376820052
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 314
  episodes_total: 3316
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 1.0e-05
        entropy: 0.9715293007237571
        entropy_coeff: 0.00010000000000000002
        kl: 0.003620943653264216
        model: {}
        policy_loss: -0.004228592896002478
        total_loss: 23.084987504141672
        vf_explained_var: 0.9711964726448059
        vf_loss: 23.08931282588414
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.51219512195122
    gpu_util_percent0: 0.37682926829268293
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482926829268291
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15534874761776613
    mean_env_wait_ms: 1.2155909773153866
    mean_inference_ms: 4.723977594808654
    mean_raw_obs_processing_ms: 0.4101558545864697
  time_since_restore: 575.9878218173981
  time_this_iter_s: 33.6616370677948
  time_total_s: 575.9878218173981
  timers:
    learn_throughput: 6126.639
    learn_time_ms: 26407.955
    sample_throughput: 22480.544
    sample_time_ms: 7196.979
    update_time_ms: 32.435
  timestamp: 1602363622
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |     17 |          575.988 | 2750464 |  239.065 |              295.263 |              100.263 |            824.529 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3475.4022621809745
    time_step_min: 3107
  date: 2020-10-10_21-00-56
  done: true
  episode_len_mean: 822.7960299194476
  episode_reward_max: 295.26262626262616
  episode_reward_mean: 239.75337668979773
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 160
  episodes_total: 3476
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 1.0e-05
        entropy: 0.9633952932698386
        entropy_coeff: 0.00010000000000000002
        kl: 0.003284246560984424
        model: {}
        policy_loss: -0.002774674802952047
        total_loss: 14.96106835774013
        vf_explained_var: 0.9717184901237488
        vf_loss: 14.963939462389265
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.517500000000002
    gpu_util_percent0: 0.37374999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4925
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15514216515149543
    mean_env_wait_ms: 1.2164415613400223
    mean_inference_ms: 4.71189705680535
    mean_raw_obs_processing_ms: 0.40942919250701576
  time_since_restore: 609.853768825531
  time_this_iter_s: 33.865947008132935
  time_total_s: 609.853768825531
  timers:
    learn_throughput: 6124.101
    learn_time_ms: 26418.899
    sample_throughput: 22485.777
    sample_time_ms: 7195.304
    update_time_ms: 30.149
  timestamp: 1602363656
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | TERMINATED |       |     18 |          609.854 | 2912256 |  239.753 |              295.263 |              100.263 |            822.796 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | TERMINATED |       |     18 |          609.854 | 2912256 |  239.753 |              295.263 |              100.263 |            822.796 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


