2020-10-11 03:26:11,291	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | RUNNING  | 172.17.0.4:42596 |     14 |          527.642 | 2265088 |  233.975 |              286.626 |              125.717 |            830.939 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3507.0383522727275
    time_step_min: 3187
  date: 2020-10-11_03-35-45
  done: false
  episode_len_mean: 828.5084388185654
  episode_reward_max: 286.62626262626253
  episode_reward_mean: 234.9723820483313
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9519742514405932
        entropy_coeff: 0.0
        kl: 0.007543598601062383
        model: {}
        policy_loss: -0.005746046478244742
        total_loss: 15.194779804774694
        vf_explained_var: 0.9689553380012512
        vf_loss: 15.199771676744733
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.26666666666667
    gpu_util_percent0: 0.33355555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497777777777777
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15512098458095208
    mean_env_wait_ms: 1.2078407733872216
    mean_inference_ms: 4.801347961181463
    mean_raw_obs_processing_ms: 0.408472418149971
  time_since_restore: 564.8663787841797
  time_this_iter_s: 37.224294662475586
  time_total_s: 564.8663787841797
  timers:
    learn_throughput: 5381.101
    learn_time_ms: 30066.708
    sample_throughput: 22244.165
    sample_time_ms: 7273.458
    update_time_ms: 35.533
  timestamp: 1602387345
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | RUNNING  | 172.17.0.4:42596 |     15 |          564.866 | 2426880 |  234.972 |              286.626 |              125.717 |            828.508 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3501.314410480349
    time_step_min: 3187
  date: 2020-10-11_03-36-23
  done: true
  episode_len_mean: 826.1211314475873
  episode_reward_max: 286.62626262626253
  episode_reward_mean: 235.8902166422964
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 161
  episodes_total: 3005
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9057186756815229
        entropy_coeff: 0.0
        kl: 0.00817212209637676
        model: {}
        policy_loss: -0.0044540145401177665
        total_loss: 16.750104086739675
        vf_explained_var: 0.968355655670166
        vf_loss: 16.753741128104075
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.733333333333334
    gpu_util_percent0: 0.38777777777777783
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15490288499782445
    mean_env_wait_ms: 1.2090740384860075
    mean_inference_ms: 4.785203732521894
    mean_raw_obs_processing_ms: 0.4077171001078743
  time_since_restore: 602.3223834037781
  time_this_iter_s: 37.45600461959839
  time_total_s: 602.3223834037781
  timers:
    learn_throughput: 5385.866
    learn_time_ms: 30040.108
    sample_throughput: 22238.686
    sample_time_ms: 7275.25
    update_time_ms: 33.853
  timestamp: 1602387383
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | TERMINATED |       |     16 |          602.322 | 2588672 |   235.89 |              286.626 |              125.717 |            826.121 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | TERMINATED |       |     16 |          602.322 | 2588672 |   235.89 |              286.626 |              125.717 |            826.121 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


