2020-10-10 22:37:38,277	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |      4 |          154.984 | 647168 |  217.462 |              272.232 |              124.202 |            884.415 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3610.0695538057744
    time_step_min: 3259
  date: 2020-10-10_22-41-00
  done: false
  episode_len_mean: 879.426582278481
  episode_reward_max: 272.23232323232304
  episode_reward_mean: 219.6978007927373
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0898872443607874
        entropy_coeff: 0.0
        kl: 0.009636711129652602
        model: {}
        policy_loss: -0.021468506460743293
        total_loss: 19.088731493268693
        vf_explained_var: 0.9670557975769043
        vf_loss: 19.108273097446986
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.461702127659578
    gpu_util_percent0: 0.3812765957446808
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493617021276595
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16195036835639254
    mean_env_wait_ms: 1.1944730565774044
    mean_inference_ms: 5.155453533118697
    mean_raw_obs_processing_ms: 0.4313680693676067
  time_since_restore: 193.396155834198
  time_this_iter_s: 38.412431716918945
  time_total_s: 193.396155834198
  timers:
    learn_throughput: 5238.161
    learn_time_ms: 30887.174
    sample_throughput: 20972.415
    sample_time_ms: 7714.514
    update_time_ms: 28.08
  timestamp: 1602369660
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |      5 |          193.396 | 808960 |  219.698 |              272.232 |              124.202 |            879.427 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3592.1017740429506
    time_step_min: 3259
  date: 2020-10-10_22-41-38
  done: false
  episode_len_mean: 868.4604185623294
  episode_reward_max: 275.7171717171713
  episode_reward_mean: 222.53245834137533
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 309
  episodes_total: 1099
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.083190883908953
        entropy_coeff: 0.0
        kl: 0.00930323132446834
        model: {}
        policy_loss: -0.02002011555513101
        total_loss: 26.12454332624163
        vf_explained_var: 0.96986323595047
        vf_loss: 26.142702647617885
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.01739130434783
    gpu_util_percent0: 0.3708695652173913
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48695652173913
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15969625435990384
    mean_env_wait_ms: 1.1969200891941087
    mean_inference_ms: 5.0158913043473445
    mean_raw_obs_processing_ms: 0.42404445039182453
  time_since_restore: 231.6020152568817
  time_this_iter_s: 38.205859422683716
  time_total_s: 231.6020152568817
  timers:
    learn_throughput: 5236.485
    learn_time_ms: 30897.059
    sample_throughput: 21217.561
    sample_time_ms: 7625.382
    update_time_ms: 28.011
  timestamp: 1602369698
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |      6 |          231.602 | 970752 |  222.532 |              275.717 |              124.202 |             868.46 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3583.447411003236
    time_step_min: 3259
  date: 2020-10-10_22-42-16
  done: false
  episode_len_mean: 864.3900316455696
  episode_reward_max: 275.7171717171713
  episode_reward_mean: 223.8027346247281
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 165
  episodes_total: 1264
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0798477700778417
        entropy_coeff: 0.0
        kl: 0.009197513772440808
        model: {}
        policy_loss: -0.023054129901408617
        total_loss: 13.89532654626029
        vf_explained_var: 0.9766645431518555
        vf_loss: 13.916540963309151
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.013333333333335
    gpu_util_percent0: 0.3628888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495555555555556
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15884687863157365
    mean_env_wait_ms: 1.1980602565278435
    mean_inference_ms: 4.963286827038244
    mean_raw_obs_processing_ms: 0.421312559360428
  time_since_restore: 269.4693534374237
  time_this_iter_s: 37.86733818054199
  time_total_s: 269.4693534374237
  timers:
    learn_throughput: 5239.821
    learn_time_ms: 30877.388
    sample_throughput: 21459.12
    sample_time_ms: 7539.545
    update_time_ms: 27.948
  timestamp: 1602369736
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |      7 |          269.469 | 1132544 |  223.803 |              275.717 |              124.202 |             864.39 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3573.381635581062
    time_step_min: 3238
  date: 2020-10-10_22-42-54
  done: false
  episode_len_mean: 861.2229254571026
  episode_reward_max: 285.1111111111113
  episode_reward_mean: 225.13742914375806
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0537764174597604
        entropy_coeff: 0.0
        kl: 0.009162047877907753
        model: {}
        policy_loss: -0.02279194983254586
        total_loss: 12.684817518506732
        vf_explained_var: 0.9772860407829285
        vf_loss: 12.705777032034737
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.654347826086955
    gpu_util_percent0: 0.33891304347826084
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.500000000000001
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1581563499468791
    mean_env_wait_ms: 1.1991015132927958
    mean_inference_ms: 4.920242229017853
    mean_raw_obs_processing_ms: 0.4190511569144192
  time_since_restore: 307.5397038459778
  time_this_iter_s: 38.07035040855408
  time_total_s: 307.5397038459778
  timers:
    learn_throughput: 5239.931
    learn_time_ms: 30876.745
    sample_throughput: 21615.784
    sample_time_ms: 7484.901
    update_time_ms: 29.001
  timestamp: 1602369774
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |      8 |           307.54 | 1294336 |  225.137 |              285.111 |              124.202 |            861.223 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3564.7583762886597
    time_step_min: 3236
  date: 2020-10-10_22-43-32
  done: false
  episode_len_mean: 858.8221518987342
  episode_reward_max: 285.1111111111113
  episode_reward_mean: 226.35113796189728
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.023902884551457
        entropy_coeff: 0.0
        kl: 0.009082433634570666
        model: {}
        policy_loss: -0.01940987621700125
        total_loss: 13.744231019701276
        vf_explained_var: 0.9751263856887817
        vf_loss: 13.761824131011963
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.704347826086952
    gpu_util_percent0: 0.4419565217391304
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489130434782608
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15756089204684506
    mean_env_wait_ms: 1.200032005076593
    mean_inference_ms: 4.8830142714625095
    mean_raw_obs_processing_ms: 0.41704630418856475
  time_since_restore: 345.3291015625
  time_this_iter_s: 37.78939771652222
  time_total_s: 345.3291015625
  timers:
    learn_throughput: 5243.668
    learn_time_ms: 30854.739
    sample_throughput: 21761.829
    sample_time_ms: 7434.669
    update_time_ms: 28.008
  timestamp: 1602369812
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |      9 |          345.329 | 1456128 |  226.351 |              285.111 |              124.202 |            858.822 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3556.7823397075367
    time_step_min: 3203
  date: 2020-10-10_22-44-11
  done: false
  episode_len_mean: 855.6074197120709
  episode_reward_max: 285.1111111111113
  episode_reward_mean: 227.6325883418905
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 226
  episodes_total: 1806
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9824116698333195
        entropy_coeff: 0.0
        kl: 0.008912185872239726
        model: {}
        policy_loss: -0.020148473492424403
        total_loss: 20.457390104021346
        vf_explained_var: 0.9745555520057678
        vf_loss: 20.4757570539202
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.886956521739133
    gpu_util_percent0: 0.3634782608695652
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482608695652174
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15686878104681842
    mean_env_wait_ms: 1.2015631419475714
    mean_inference_ms: 4.838009961475798
    mean_raw_obs_processing_ms: 0.41462103868113653
  time_since_restore: 383.5160837173462
  time_this_iter_s: 38.18698215484619
  time_total_s: 383.5160837173462
  timers:
    learn_throughput: 5240.019
    learn_time_ms: 30876.225
    sample_throughput: 21878.464
    sample_time_ms: 7395.035
    update_time_ms: 27.504
  timestamp: 1602369851
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |     10 |          383.516 | 1617920 |  227.633 |              285.111 |              124.202 |            855.607 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3547.4368213228036
    time_step_min: 3203
  date: 2020-10-10_22-44-48
  done: false
  episode_len_mean: 852.6270691333982
  episode_reward_max: 285.1111111111113
  episode_reward_mean: 229.18852104295127
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 248
  episodes_total: 2054
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9884337144238609
        entropy_coeff: 0.0
        kl: 0.008618116578353303
        model: {}
        policy_loss: -0.01949487004562148
        total_loss: 13.702778679983956
        vf_explained_var: 0.9795892834663391
        vf_loss: 13.720550060272217
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.131111111111114
    gpu_util_percent0: 0.40222222222222215
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486666666666666
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15623049405897121
    mean_env_wait_ms: 1.2028289650985866
    mean_inference_ms: 4.7981127628104
    mean_raw_obs_processing_ms: 0.4124977421685837
  time_since_restore: 421.3773229122162
  time_this_iter_s: 37.861239194869995
  time_total_s: 421.3773229122162
  timers:
    learn_throughput: 5245.425
    learn_time_ms: 30844.404
    sample_throughput: 22494.918
    sample_time_ms: 7192.38
    update_time_ms: 27.704
  timestamp: 1602369888
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |     11 |          421.377 | 1779712 |  229.189 |              285.111 |              124.202 |            852.627 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3540.2944139194137
    time_step_min: 3203
  date: 2020-10-10_22-45-27
  done: false
  episode_len_mean: 850.5266726943942
  episode_reward_max: 285.1111111111113
  episode_reward_mean: 230.2355014886659
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9689314152513232
        entropy_coeff: 0.0
        kl: 0.008712541910686664
        model: {}
        policy_loss: -0.022307331058462814
        total_loss: 10.91927180971418
        vf_explained_var: 0.9808530807495117
        vf_loss: 10.939836502075195
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.654347826086955
    gpu_util_percent0: 0.3619565217391304
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.50217391304348
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15589261114225106
    mean_env_wait_ms: 1.2036214712083495
    mean_inference_ms: 4.776266713298593
    mean_raw_obs_processing_ms: 0.4113356170224113
  time_since_restore: 459.4627757072449
  time_this_iter_s: 38.08545279502869
  time_total_s: 459.4627757072449
  timers:
    learn_throughput: 5246.394
    learn_time_ms: 30838.705
    sample_throughput: 22573.606
    sample_time_ms: 7167.309
    update_time_ms: 26.012
  timestamp: 1602369927
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |     12 |          459.463 | 1941504 |  230.236 |              285.111 |              124.202 |            850.527 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3532.9726729291206
    time_step_min: 3179
  date: 2020-10-10_22-46-05
  done: false
  episode_len_mean: 848.6932489451477
  episode_reward_max: 285.1111111111113
  episode_reward_mean: 231.27541235136158
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9447986568723407
        entropy_coeff: 0.0
        kl: 0.008954449822860104
        model: {}
        policy_loss: -0.021811768096605583
        total_loss: 10.42186791556222
        vf_explained_var: 0.9806310534477234
        vf_loss: 10.441888809204102
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.24347826086957
    gpu_util_percent0: 0.3602173913043478
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.506521739130436
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15558356358741207
    mean_env_wait_ms: 1.2043393767885848
    mean_inference_ms: 4.756483557652158
    mean_raw_obs_processing_ms: 0.41025718362282204
  time_since_restore: 497.84453678131104
  time_this_iter_s: 38.38176107406616
  time_total_s: 497.84453678131104
  timers:
    learn_throughput: 5243.9
    learn_time_ms: 30853.37
    sample_throughput: 22595.547
    sample_time_ms: 7160.349
    update_time_ms: 23.98
  timestamp: 1602369965
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |     13 |          497.845 | 2103296 |  231.275 |              285.111 |              124.202 |            848.693 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3525.546314544738
    time_step_min: 3179
  date: 2020-10-10_22-46-43
  done: false
  episode_len_mean: 846.8538011695906
  episode_reward_max: 285.1111111111113
  episode_reward_mean: 232.51060310709423
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 195
  episodes_total: 2565
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8997825895036969
        entropy_coeff: 0.0
        kl: 0.008308152069470711
        model: {}
        policy_loss: -0.020575708243995905
        total_loss: 11.597139017922538
        vf_explained_var: 0.9834346175193787
        vf_loss: 11.61605337687901
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.062222222222225
    gpu_util_percent0: 0.38488888888888884
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484444444444444
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15524064986695893
    mean_env_wait_ms: 1.2052547192529195
    mean_inference_ms: 4.734498158111301
    mean_raw_obs_processing_ms: 0.4090611221241332
  time_since_restore: 535.2308428287506
  time_this_iter_s: 37.386306047439575
  time_total_s: 535.2308428287506
  timers:
    learn_throughput: 5252.166
