2020-10-15 21:54:53,746	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19103673941976798
        cur_lr: 5.0e-05
        entropy: 0.055758244668444
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007515446554558973
        total_loss: .inf
        vf_explained_var: 0.9995715022087097
        vf_loss: 0.25956596806645393
    num_steps_sampled: 57274368
    num_steps_trained: 57274368
  iterations_since_restore: 354
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.11935483870968
    gpu_util_percent0: 0.31483870967741934
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146786404147891
    mean_env_wait_ms: 1.1862220631543416
    mean_inference_ms: 4.302390341912164
    mean_raw_obs_processing_ms: 0.37798112119041294
  time_since_restore: 9124.248691797256
  time_this_iter_s: 25.75845956802368
  time_total_s: 9124.248691797256
  timers:
    learn_throughput: 8649.026
    learn_time_ms: 18706.384
    sample_throughput: 23722.192
    sample_time_ms: 6820.28
    update_time_ms: 34.347
  timestamp: 1602808275
  timesteps_since_restore: 0
  timesteps_total: 57274368
  training_iteration: 354
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 00:31:16,581	WARNING util.py:136 -- The `process_trial` operation took 1.0000226497650146 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    354 |          9124.25 | 57274368 |   286.64 |              308.667 |              136.242 |            800.755 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3023.59376047369
    time_step_min: 2878
  date: 2020-10-16_00-31-42
  done: false
  episode_len_mean: 800.7961448272011
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 286.6891025152983
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 209
  episodes_total: 71644
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.28655510912965193
        cur_lr: 5.0e-05
        entropy: 0.05766582489013672
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007847272066404306
        total_loss: .inf
        vf_explained_var: 0.9996328949928284
        vf_loss: 0.2046960989634196
    num_steps_sampled: 57436160
    num_steps_trained: 57436160
  iterations_since_restore: 355
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.84193548387097
    gpu_util_percent0: 0.35483870967741943
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14678507151697576
    mean_env_wait_ms: 1.1861651611934851
    mean_inference_ms: 4.302322886440174
    mean_raw_obs_processing_ms: 0.3779748612625386
  time_since_restore: 9150.395564317703
  time_this_iter_s: 26.146872520446777
  time_total_s: 9150.395564317703
  timers:
    learn_throughput: 8647.093
    learn_time_ms: 18710.564
    sample_throughput: 23683.396
    sample_time_ms: 6831.453
    update_time_ms: 36.227
  timestamp: 1602808302
  timesteps_since_restore: 0
  timesteps_total: 57436160
  training_iteration: 355
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 00:31:44,129	WARNING util.py:136 -- The `process_trial` operation took 0.9647936820983887 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    355 |           9150.4 | 57436160 |  286.689 |              308.667 |              136.242 |            800.796 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3023.25685403584
    time_step_min: 2878
  date: 2020-10-16_00-32-09
  done: false
  episode_len_mean: 800.8369633289263
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 286.7389819143347
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 211
  episodes_total: 71855
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.429832663694478
        cur_lr: 5.0e-05
        entropy: 0.05580807818720738
        entropy_coeff: 0.0005000000000000001
        kl: 0.001177039390313439
        model: {}
        policy_loss: -0.005118100006560174
        total_loss: 0.14661557351549467
        vf_explained_var: 0.9997171759605408
        vf_loss: 0.15125564858317375
    num_steps_sampled: 57597952
    num_steps_trained: 57597952
  iterations_since_restore: 356
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.08709677419355
    gpu_util_percent0: 0.35451612903225815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.867741935483872
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14678383090937114
    mean_env_wait_ms: 1.1861061025537891
    mean_inference_ms: 4.30225021897935
    mean_raw_obs_processing_ms: 0.3779690821724836
  time_since_restore: 9175.876269578934
  time_this_iter_s: 25.48070526123047
  time_total_s: 9175.876269578934
  timers:
    learn_throughput: 8681.126
    learn_time_ms: 18637.214
    sample_throughput: 23709.011
    sample_time_ms: 6824.072
    update_time_ms: 36.846
  timestamp: 1602808329
  timesteps_since_restore: 0
  timesteps_total: 57597952
  training_iteration: 356
  trial_id: 0f5d2_00000
  
2020-10-16 00:32:10,923	WARNING util.py:136 -- The `process_trial` operation took 0.9627957344055176 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    356 |          9175.88 | 57597952 |  286.739 |              308.667 |              136.242 |            800.837 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3022.974084773068
    time_step_min: 2878
  date: 2020-10-16_00-32-36
  done: false
  episode_len_mean: 800.8733897834536
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 286.78129784799654
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 185
  episodes_total: 72040
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.214916331847239
        cur_lr: 5.0e-05
        entropy: 0.05566776109238466
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007391215049816917
        total_loss: .inf
        vf_explained_var: 0.9996815323829651
        vf_loss: 0.1750904737661282
    num_steps_sampled: 57759744
    num_steps_trained: 57759744
  iterations_since_restore: 357
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.56333333333334
    gpu_util_percent0: 0.3289999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14678269370998606
    mean_env_wait_ms: 1.1860549131358438
    mean_inference_ms: 4.302189280395182
    mean_raw_obs_processing_ms: 0.3779634919579998
  time_since_restore: 9201.313159227371
  time_this_iter_s: 25.4368896484375
  time_total_s: 9201.313159227371
  timers:
    learn_throughput: 8699.172
    learn_time_ms: 18598.552
    sample_throughput: 23720.881
    sample_time_ms: 6820.657
    update_time_ms: 38.249
  timestamp: 1602808356
  timesteps_since_restore: 0
  timesteps_total: 57759744
  training_iteration: 357
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 00:32:37,844	WARNING util.py:136 -- The `process_trial` operation took 1.0286903381347656 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    357 |          9201.31 | 57759744 |  286.781 |              308.667 |              136.242 |            800.873 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3022.68828956117
    time_step_min: 2878
  date: 2020-10-16_00-33-03
  done: false
  episode_len_mean: 800.9093011020657
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 286.8248979242496
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 188
  episodes_total: 72228
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.3223744977708584
        cur_lr: 5.0e-05
        entropy: 0.0552863177532951
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006698049740710606
        total_loss: .inf
        vf_explained_var: 0.999640941619873
        vf_loss: 0.2015108751753966
    num_steps_sampled: 57921536
    num_steps_trained: 57921536
  iterations_since_restore: 358
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.035483870967745
    gpu_util_percent0: 0.2954838709677419
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14678129634553602
    mean_env_wait_ms: 1.186001971855367
    mean_inference_ms: 4.302123594890793
    mean_raw_obs_processing_ms: 0.37795764329779524
  time_since_restore: 9226.809718132019
  time_this_iter_s: 25.496558904647827
  time_total_s: 9226.809718132019
  timers:
    learn_throughput: 8722.803
    learn_time_ms: 18548.165
    sample_throughput: 23806.148
    sample_time_ms: 6796.228
    update_time_ms: 38.658
  timestamp: 1602808383
  timesteps_since_restore: 0
  timesteps_total: 57921536
  training_iteration: 358
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 00:33:04,663	WARNING util.py:136 -- The `process_trial` operation took 0.9758946895599365 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    358 |          9226.81 | 57921536 |  286.825 |              308.667 |              136.242 |            800.909 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3022.365628970775
    time_step_min: 2878
  date: 2020-10-16_00-33-30
  done: false
  episode_len_mean: 800.9505521811154
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 286.87370948580184
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 212
  episodes_total: 72440
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.48356174665628776
        cur_lr: 5.0e-05
        entropy: 0.055171435388425984
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.0070536671167549985
        total_loss: .inf
        vf_explained_var: 0.9996269345283508
        vf_loss: 0.20475062479575476
    num_steps_sampled: 58083328
    num_steps_trained: 58083328
  iterations_since_restore: 359
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.677419354838705
    gpu_util_percent0: 0.3103225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.880645161290323
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1467798918018614
    mean_env_wait_ms: 1.1859440508934438
    mean_inference_ms: 4.30205749016877
    mean_raw_obs_processing_ms: 0.37795164599289793
  time_since_restore: 9252.886261701584
  time_this_iter_s: 26.07654356956482
  time_total_s: 9252.886261701584
  timers:
    learn_throughput: 8723.457
    learn_time_ms: 18546.777
    sample_throughput: 23788.97
    sample_time_ms: 6801.135
    update_time_ms: 36.307
  timestamp: 1602808410
  timesteps_since_restore: 0
  timesteps_total: 58083328
  training_iteration: 359
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 00:33:32,134	WARNING util.py:136 -- The `process_trial` operation took 1.039872407913208 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    359 |          9252.89 | 58083328 |  286.874 |              308.667 |              136.242 |            800.951 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3022.050513675049
    time_step_min: 2878
  date: 2020-10-16_00-33-58
  done: false
  episode_len_mean: 800.9898692360633
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 286.9210890738072
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 210
  episodes_total: 72650
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.7253426199844314
        cur_lr: 5.0e-05
        entropy: 0.05543059421082338
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007890416784600044
        total_loss: .inf
        vf_explained_var: 0.9995782971382141
        vf_loss: 0.2281993292272091
    num_steps_sampled: 58245120
    num_steps_trained: 58245120
  iterations_since_restore: 360
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.59354838709677
    gpu_util_percent0: 0.33806451612903227
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14677889991363027
    mean_env_wait_ms: 1.1858855658115932
    mean_inference_ms: 4.301990495041037
    mean_raw_obs_processing_ms: 0.3779462693430962
  time_since_restore: 9279.047131538391
  time_this_iter_s: 26.16086983680725
  time_total_s: 9279.047131538391
  timers:
    learn_throughput: 8721.438
    learn_time_ms: 18551.07
    sample_throughput: 23750.859
    sample_time_ms: 6812.048
    update_time_ms: 37.032
  timestamp: 1602808438
  timesteps_since_restore: 0
  timesteps_total: 58245120
  training_iteration: 360
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-16 00:33:59,625	WARNING util.py:136 -- The `process_trial` operation took 0.977363109588623 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    360 |          9279.05 | 58245120 |  286.921 |              308.667 |              136.242 |             800.99 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3021.7730263609765
    time_step_min: 2878
  date: 2020-10-16_00-34-25
  done: false
  episode_len_mean: 801.0255378743152
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 286.9626563716327
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 183
  episodes_total: 72833
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.0880139299766471
        cur_lr: 5.0e-05
        entropy: 0.054133679096897445
        entropy_coeff: 0.0005000000000000001
        kl: 0.0007690407267849272
        model: {}
        policy_loss: -0.00762127002235502
        total_loss: 0.16486966982483864
        vf_explained_var: 0.9996609091758728
        vf_loss: 0.17168127869566283
    num_steps_sampled: 58406912
    num_steps_trained: 58406912
  iterations_since_restore: 361
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.267741935483873
    gpu_util_percent0: 0.3251612903225806
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8806451612903237
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1467777144650717
    mean_env_wait_ms: 1.1858349357521474
    mean_inference_ms: 4.301927889326197
    mean_raw_obs_processing_ms: 0.3779404745413436
  time_since_restore: 9305.13881444931
  time_this_iter_s: 26.09168291091919
  time_total_s: 9305.13881444931
  timers:
    learn_throughput: 8726.583
    learn_time_ms: 18540.131
    sample_throughput: 23721.075
    sample_time_ms: 6820.602
    update_time_ms: 35.811
  timestamp: 1602808465
  timesteps_since_restore: 0
  timesteps_total: 58406912
  training_iteration: 361
  trial_id: 0f5d2_00000
  
2020-10-16 00:34:27,102	WARNING util.py:136 -- The `process_trial` operation took 0.9940216541290283 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    361 |          9305.14 | 58406912 |  286.963 |              308.667 |              136.242 |            801.026 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3021.5021099936976
    time_step_min: 2878
  date: 2020-10-16_00-34-53
  done: false
  episode_len_mean: 801.059995617759
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 287.0047059292215
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 189
  episodes_total: 73022
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.5440069649883236
        cur_lr: 5.0e-05
        entropy: 0.05512133582184712
        entropy_coeff: 0.0005000000000000001
        kl: 0.0010771802529537429
        model: {}
        policy_loss: -0.007578901733116557
        total_loss: 0.28614915410677594
        vf_explained_var: 0.9994299411773682
        vf_loss: 0.29316962758700055
    num_steps_sampled: 58568704
    num_steps_trained: 58568704
  iterations_since_restore: 362
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.045161290322586
    gpu_util_percent0: 0.3351612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14677629655074448
    mean_env_wait_ms: 1.1857819487355947
    mean_inference_ms: 4.3018658332634265
    mean_raw_obs_processing_ms: 0.3779347644491734
  time_since_restore: 9331.163273334503
  time_this_iter_s: 26.02445888519287
  time_total_s: 9331.163273334503
  timers:
    learn_throughput: 8721.11
    learn_time_ms: 18551.766
    sample_throughput: 23662.526
    sample_time_ms: 6837.478
    update_time_ms: 35.455
  timestamp: 1602808493
  timesteps_since_restore: 0
  timesteps_total: 58568704
  training_iteration: 362
  trial_id: 0f5d2_00000
  
2020-10-16 00:34:54,467	WARNING util.py:136 -- The `process_trial` operation took 0.9929766654968262 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    362 |          9331.16 | 58568704 |  287.005 |              308.667 |              136.242 |             801.06 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3021.182450340173
    time_step_min: 2878
  date: 2020-10-16_00-35-20
  done: false
  episode_len_mean: 801.0993254499276
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 287.0539863501053
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 212
  episodes_total: 73234
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2720034824941618
        cur_lr: 5.0e-05
        entropy: 0.05410508532077074
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008639783113418767
        total_loss: .inf
        vf_explained_var: 0.9996773600578308
        vf_loss: 0.17168333753943443
    num_steps_sampled: 58730496
    num_steps_trained: 58730496
  iterations_since_restore: 363
  node_ip: 172.17.0.4
