2020-10-09 01:04:36,345	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  sampler_perf:
    mean_action_processing_ms: 0.22689208746013298
    mean_env_wait_ms: 3.37284911190138
    mean_inference_ms: 7.714682738467598
    mean_raw_obs_processing_ms: 0.7932842570101291
  time_since_restore: 619.3686068058014
  time_this_iter_s: 43.789894580841064
  time_total_s: 619.3686068058014
  timers:
    learn_throughput: 10766.597
    learn_time_ms: 30054.436
    sample_throughput: 23413.421
    sample_time_ms: 13820.449
    update_time_ms: 49.999
  timestamp: 1602206106
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 14
  trial_id: '67115_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | TERMINATED |       |     14 |          619.369 | 4530176 |  234.449 |              288.263 |              126.758 |            800.048 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | TERMINATED |       |     14 |          619.369 | 4530176 |  234.449 |              288.263 |              126.758 |            800.048 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


