2020-10-11 19:26:02,153	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |     14 |            430.4 | 2265088 |   234.26 |              284.657 |              115.717 |             831.18 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3504.877840909091
    time_step_min: 3177
  date: 2020-10-11_19-33-52
  done: false
  episode_len_mean: 828.9226441631505
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 235.21233431360002
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9177294052564181
        entropy_coeff: 0.00010000000000000002
        kl: 0.005983758789415543
        model: {}
        policy_loss: -0.013227576770497343
        total_loss: 10.211126914391151
        vf_explained_var: 0.9804474115371704
        vf_loss: 10.223847682659443
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.582857142857144
    gpu_util_percent0: 0.4154285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515920345545912
    mean_env_wait_ms: 1.1853470512470279
    mean_inference_ms: 4.62342030476944
    mean_raw_obs_processing_ms: 0.39642496977846065
  time_since_restore: 460.40040159225464
  time_this_iter_s: 30.00023055076599
  time_total_s: 460.40040159225464
  timers:
    learn_throughput: 6921.467
    learn_time_ms: 23375.392
    sample_throughput: 23224.77
    sample_time_ms: 6966.355
    update_time_ms: 25.241
  timestamp: 1602444832
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |     15 |            460.4 | 2426880 |  235.212 |              284.657 |              115.717 |            828.923 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3498.329637096774
    time_step_min: 3177
  date: 2020-10-11_19-34-22
  done: false
  episode_len_mean: 827.2646471371505
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 236.0977753567633
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 160
  episodes_total: 3004
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8884624334482046
        entropy_coeff: 0.00010000000000000002
        kl: 0.007146015906563172
        model: {}
        policy_loss: -0.010416251284858355
        total_loss: 10.040320323063778
        vf_explained_var: 0.9817863702774048
        vf_loss: 10.050110816955566
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.337142857142858
    gpu_util_percent0: 0.36114285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1513916406361925
    mean_env_wait_ms: 1.1864360921415158
    mean_inference_ms: 4.611075647067827
    mean_raw_obs_processing_ms: 0.3956955466040456
  time_since_restore: 490.30317211151123
  time_this_iter_s: 29.902770519256592
  time_total_s: 490.30317211151123
  timers:
    learn_throughput: 6939.796
    learn_time_ms: 23313.653
    sample_throughput: 23287.647
    sample_time_ms: 6947.546
    update_time_ms: 32.141
  timestamp: 1602444862
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |     16 |          490.303 | 2588672 |  236.098 |              284.657 |              115.717 |            827.265 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3487.58615431534
    time_step_min: 3177
  date: 2020-10-11_19-34-51
  done: false
  episode_len_mean: 824.3979437556698
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 237.67738467224396
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 303
  episodes_total: 3307
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8747198123198289
        entropy_coeff: 0.00010000000000000002
        kl: 0.00624232474141396
        model: {}
        policy_loss: -0.013681852670672994
        total_loss: 13.868704942556528
        vf_explained_var: 0.9820327162742615
        vf_loss: 13.881850462693434
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.870588235294118
    gpu_util_percent0: 0.38323529411764706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.1002787799278452
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15105419497031286
    mean_env_wait_ms: 1.1883924699940698
    mean_inference_ms: 4.590246008190482
    mean_raw_obs_processing_ms: 0.39450366322453395
  time_since_restore: 519.9242262840271
  time_this_iter_s: 29.62105417251587
  time_total_s: 519.9242262840271
  timers:
    learn_throughput: 6956.52
    learn_time_ms: 23257.605
    sample_throughput: 23290.571
    sample_time_ms: 6946.674
    update_time_ms: 30.706
  timestamp: 1602444891
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |     17 |          519.924 | 2750464 |  237.677 |              284.657 |              115.717 |            824.398 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3482.7363689095127
    time_step_min: 3177
  date: 2020-10-11_19-35-21
  done: false
  episode_len_mean: 823.0189873417721
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 238.42369610954185
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 169
  episodes_total: 3476
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8711711993584266
        entropy_coeff: 0.00010000000000000002
        kl: 0.0066577081138697956
        model: {}
        policy_loss: -0.012268734800342757
        total_loss: 10.78620800605187
        vf_explained_var: 0.980709969997406
        vf_loss: 10.797898072462816
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.417142857142856
    gpu_util_percent0: 0.29542857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15088526715914144
    mean_env_wait_ms: 1.1893303060449267
    mean_inference_ms: 4.5797470319106495
    mean_raw_obs_processing_ms: 0.39390200342845855
  time_since_restore: 549.9327096939087
  time_this_iter_s: 30.008483409881592
  time_total_s: 549.9327096939087
  timers:
    learn_throughput: 6973.454
    learn_time_ms: 23201.13
    sample_throughput: 23369.282
    sample_time_ms: 6923.277
    update_time_ms: 32.459
  timestamp: 1602444921
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |     18 |          549.933 | 2912256 |  238.424 |              284.657 |              115.717 |            823.019 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3477.861619523017
    time_step_min: 3143
  date: 2020-10-11_19-35-52
  done: false
  episode_len_mean: 821.9014859658778
  episode_reward_max: 289.80808080808083
  episode_reward_mean: 239.11233690787896
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8534938372098483
        entropy_coeff: 0.00010000000000000002
        kl: 0.006808838842866512
        model: {}
        policy_loss: -0.013249450327398686
        total_loss: 9.260023337144117
        vf_explained_var: 0.9814625978469849
        vf_loss: 9.272677348210262
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.994444444444447
    gpu_util_percent0: 0.44833333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7916666666666674
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15073692152917542
    mean_env_wait_ms: 1.190154759364277
    mean_inference_ms: 4.57055158358897
    mean_raw_obs_processing_ms: 0.39336073066497806
  time_since_restore: 580.209244966507
  time_this_iter_s: 30.276535272598267
  time_total_s: 580.209244966507
  timers:
    learn_throughput: 6974.837
    learn_time_ms: 23196.527
    sample_throughput: 23414.709
    sample_time_ms: 6909.844
    update_time_ms: 40.387
  timestamp: 1602444952
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |     19 |          580.209 | 3074048 |  239.112 |              289.808 |              115.717 |            821.901 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3472.163964435146
    time_step_min: 3143
  date: 2020-10-11_19-36-22
  done: true
  episode_len_mean: 820.5373831775701
  episode_reward_max: 289.80808080808083
  episode_reward_mean: 239.9739922590389
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 218
  episodes_total: 3852
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8158316979041467
        entropy_coeff: 0.00010000000000000002
        kl: 0.006350714355134047
        model: {}
        policy_loss: -0.010566194483544677
        total_loss: 12.290809337909405
        vf_explained_var: 0.9819645285606384
        vf_loss: 12.300821891197792
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.365714285714287
    gpu_util_percent0: 0.4042857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15054349954826532
    mean_env_wait_ms: 1.191297496032556
    mean_inference_ms: 4.558678843201687
    mean_raw_obs_processing_ms: 0.3926616739660287
  time_since_restore: 610.0707452297211
  time_this_iter_s: 29.86150026321411
  time_total_s: 610.0707452297211
  timers:
    learn_throughput: 6991.392
    learn_time_ms: 23141.602
    sample_throughput: 23534.442
    sample_time_ms: 6874.69
    update_time_ms: 41.722
  timestamp: 1602444982
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | TERMINATED |       |     20 |          610.071 | 3235840 |  239.974 |              289.808 |              115.717 |            820.537 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 27.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | TERMINATED |       |     20 |          610.071 | 3235840 |  239.974 |              289.808 |              115.717 |            820.537 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


