2020-10-10 22:26:45,519	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aed16_00000 | RUNNING  | 172.17.0.4:23398 |     14 |          487.579 | 2265088 |  233.865 |               286.02 |              117.232 |             846.23 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aed16_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3500.10546875
    time_step_min: 3178
  date: 2020-10-10_22-35-37
  done: false
  episode_len_mean: 841.9321378340366
  episode_reward_max: 286.0202020202021
  episode_reward_mean: 235.69436985892665
  episode_reward_min: 117.232323232323
  episodes_this_iter: 263
  episodes_total: 2844
  experiment_id: cd35e2a76dac4aa1ba15d953bd7da4f7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.936458877154759
        entropy_coeff: 0.0
        kl: 0.007283476846558707
        model: {}
        policy_loss: -0.019252307363785803
        total_loss: 9.77191720690046
        vf_explained_var: 0.984029233455658
        vf_loss: 9.789712905883789
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.49512195121951
    gpu_util_percent0: 0.4239024390243903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.487804878048781
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 23398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15441574124638163
    mean_env_wait_ms: 1.196497150492867
    mean_inference_ms: 4.687013998846252
    mean_raw_obs_processing_ms: 0.40920979548217706
  time_since_restore: 522.2694435119629
  time_this_iter_s: 34.690876722335815
  time_total_s: 522.2694435119629
  timers:
    learn_throughput: 5915.757
    learn_time_ms: 27349.331
    sample_throughput: 22512.443
    sample_time_ms: 7186.781
    update_time_ms: 35.871
  timestamp: 1602369337
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: aed16_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aed16_00000 | RUNNING  | 172.17.0.4:23398 |     15 |          522.269 | 2426880 |  235.694 |               286.02 |              117.232 |            841.932 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aed16_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3494.401479488904
    time_step_min: 3178
  date: 2020-10-10_22-36-12
  done: false
  episode_len_mean: 839.3411059293804
  episode_reward_max: 286.0202020202021
  episode_reward_mean: 236.54954609384973
  episode_reward_min: 117.232323232323
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: cd35e2a76dac4aa1ba15d953bd7da4f7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9159450871603829
        entropy_coeff: 0.0
        kl: 0.00795894827959793
        model: {}
        policy_loss: -0.01849518706564725
        total_loss: 8.963052953992571
        vf_explained_var: 0.9826633334159851
        vf_loss: 8.97995628629412
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.822499999999998
    gpu_util_percent0: 0.269
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494999999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 23398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1542081019306469
    mean_env_wait_ms: 1.1975711494521057
    mean_inference_ms: 4.674699559212851
    mean_raw_obs_processing_ms: 0.4084331929702438
  time_since_restore: 556.8613669872284
  time_this_iter_s: 34.5919234752655
  time_total_s: 556.8613669872284
  timers:
    learn_throughput: 5917.429
    learn_time_ms: 27341.606
    sample_throughput: 22487.46
    sample_time_ms: 7194.765
    update_time_ms: 34.001
  timestamp: 1602369372
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: aed16_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aed16_00000 | RUNNING  | 172.17.0.4:23398 |     16 |          556.861 | 2588672 |   236.55 |               286.02 |              117.232 |            839.341 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aed16_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3488.417810405362
    time_step_min: 3178
  date: 2020-10-10_22-36-47
  done: false
  episode_len_mean: 837.0433407149636
  episode_reward_max: 286.0202020202021
  episode_reward_mean: 237.42553980168645
  episode_reward_min: 117.232323232323
  episodes_this_iter: 159
  episodes_total: 3161
  experiment_id: cd35e2a76dac4aa1ba15d953bd7da4f7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8912478046757835
        entropy_coeff: 0.0
        kl: 0.007487035356462002
        model: {}
        policy_loss: -0.020223058560597047
        total_loss: 9.134134224482946
        vf_explained_var: 0.9827831387519836
        vf_loss: 9.15285975592477
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.48536585365854
    gpu_util_percent0: 0.3012195121951219
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219512
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 23398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15401457767102425
    mean_env_wait_ms: 1.1986309712072407
    mean_inference_ms: 4.663149056776589
    mean_raw_obs_processing_ms: 0.407697561249801
  time_since_restore: 591.7277898788452
  time_this_iter_s: 34.86642289161682
  time_total_s: 591.7277898788452
  timers:
    learn_throughput: 5910.753
    learn_time_ms: 27372.486
    sample_throughput: 22480.949
    sample_time_ms: 7196.849
    update_time_ms: 40.416
  timestamp: 1602369407
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: aed16_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aed16_00000 | RUNNING  | 172.17.0.4:23398 |     17 |          591.728 | 2750464 |  237.426 |               286.02 |              117.232 |            837.043 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aed16_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3478.366569767442
    time_step_min: 3176
  date: 2020-10-10_22-37-22
  done: true
  episode_len_mean: 832.7984429065745
  episode_reward_max: 286.0202020202021
  episode_reward_mean: 238.8074167278318
  episode_reward_min: 117.232323232323
  episodes_this_iter: 307
  episodes_total: 3468
  experiment_id: cd35e2a76dac4aa1ba15d953bd7da4f7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8797877601214817
        entropy_coeff: 0.0
        kl: 0.007024310396185943
        model: {}
        policy_loss: -0.01738434487820736
        total_loss: 12.708962985447474
        vf_explained_var: 0.9832947850227356
        vf_loss: 12.72494295665196
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.85
    gpu_util_percent0: 0.27025
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4875
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 23398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15368432301122203
    mean_env_wait_ms: 1.2006570489431663
    mean_inference_ms: 4.6430148120462595
    mean_raw_obs_processing_ms: 0.40644899840000154
  time_since_restore: 626.5109946727753
  time_this_iter_s: 34.783204793930054
  time_total_s: 626.5109946727753
  timers:
    learn_throughput: 5908.4
    learn_time_ms: 27383.385
    sample_throughput: 22454.219
    sample_time_ms: 7205.417
    update_time_ms: 42.27
  timestamp: 1602369442
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: aed16_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aed16_00000 | TERMINATED |       |     18 |          626.511 | 2912256 |  238.807 |               286.02 |              117.232 |            832.798 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aed16_00000 | TERMINATED |       |     18 |          626.511 | 2912256 |  238.807 |               286.02 |              117.232 |            832.798 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1010 22:37:22.567687 23262 23262 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1010 22:37:22.567924 23262 23262 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1010 22:37:22.567996 23262 23262 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1010 22:37:22.568084 23262 23262 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
