2020-10-11 04:40:49,714	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_throughput: 7007.008
    learn_time_ms: 23090.028
    sample_throughput: 22067.952
    sample_time_ms: 7331.537
    update_time_ms: 34.793
  timestamp: 1602391689
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |     14 |          429.862 | 2265088 |  238.279 |              286.475 |              123.444 |            837.968 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3479.6352982954545
    time_step_min: 3130
  date: 2020-10-11_04-48-40
  done: false
  episode_len_mean: 836.7770745428974
  episode_reward_max: 291.77777777777754
  episode_reward_mean: 239.1855048374034
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 169
  episodes_total: 2844
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8713245945317405
        entropy_coeff: 0.00010000000000000002
        kl: 0.009180805778929166
        model: {}
        policy_loss: -0.018415691863213266
        total_loss: 9.784980297088623
        vf_explained_var: 0.9817479252815247
        vf_loss: 9.80164657320295
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.405555555555555
    gpu_util_percent0: 0.35750000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1558441625287883
    mean_env_wait_ms: 1.2123891730845924
    mean_inference_ms: 4.795510845383685
    mean_raw_obs_processing_ms: 0.4146307234035295
  time_since_restore: 460.36489963531494
  time_this_iter_s: 30.50255036354065
  time_total_s: 460.36489963531494
  timers:
    learn_throughput: 7004.136
    learn_time_ms: 23099.496
    sample_throughput: 22034.746
    sample_time_ms: 7342.585
    update_time_ms: 36.74
  timestamp: 1602391720
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |     15 |          460.365 | 2426880 |  239.186 |              291.778 |              123.444 |            836.777 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3475.2370544720916
    time_step_min: 3130
  date: 2020-10-11_04-49-10
  done: false
  episode_len_mean: 835.5536309127249
  episode_reward_max: 291.77777777777754
  episode_reward_mean: 239.7757791102227
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8589124849864415
        entropy_coeff: 0.00010000000000000002
        kl: 0.009340690182788032
        model: {}
        policy_loss: -0.01678032275023205
        total_loss: 11.716068472181048
        vf_explained_var: 0.9775177240371704
        vf_loss: 11.731066635676793
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.40555555555555
    gpu_util_percent0: 0.3797222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15559768411763114
    mean_env_wait_ms: 1.2130052127106874
    mean_inference_ms: 4.780818752995902
    mean_raw_obs_processing_ms: 0.4137723384548529
  time_since_restore: 490.69294238090515
  time_this_iter_s: 30.32804274559021
  time_total_s: 490.69294238090515
  timers:
    learn_throughput: 6995.778
    learn_time_ms: 23127.092
    sample_throughput: 22098.006
    sample_time_ms: 7321.566
    update_time_ms: 36.773
  timestamp: 1602391750
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |     16 |          490.693 | 2588672 |  239.776 |              291.778 |              123.444 |            835.554 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3470.6466284987278
    time_step_min: 3130
  date: 2020-10-11_04-49-41
  done: false
  episode_len_mean: 834.2641866330391
  episode_reward_max: 291.77777777777754
  episode_reward_mean: 240.5436840027003
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 170
  episodes_total: 3172
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8314950295857021
        entropy_coeff: 0.00010000000000000002
        kl: 0.009005246883524316
        model: {}
        policy_loss: -0.016771671195913638
        total_loss: 13.198036534445626
        vf_explained_var: 0.9775308966636658
        vf_loss: 13.213090079171318
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.970270270270273
    gpu_util_percent0: 0.35162162162162164
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594595
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15534264344230186
    mean_env_wait_ms: 1.2136371657195004
    mean_inference_ms: 4.765672331732033
    mean_raw_obs_processing_ms: 0.4128539895999657
  time_since_restore: 521.1954517364502
  time_this_iter_s: 30.502509355545044
  time_total_s: 521.1954517364502
  timers:
    learn_throughput: 6998.495
    learn_time_ms: 23118.112
    sample_throughput: 22094.725
    sample_time_ms: 7322.653
    update_time_ms: 37.142
  timestamp: 1602391781
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |     17 |          521.195 | 2750464 |  240.544 |              291.778 |              123.444 |            834.264 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3462.17199302731
    time_step_min: 3130
  date: 2020-10-11_04-50-11
  done: false
  episode_len_mean: 832.0002881844381
  episode_reward_max: 291.77777777777754
  episode_reward_mean: 241.73075131720657
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 298
  episodes_total: 3470
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8193267370973315
        entropy_coeff: 0.00010000000000000002
        kl: 0.008230858482420444
        model: {}
        policy_loss: -0.015437678169941396
        total_loss: 13.931944234030587
        vf_explained_var: 0.9806793332099915
        vf_loss: 13.94581685747419
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.447222222222226
    gpu_util_percent0: 0.28472222222222215
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666667
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15497652659454011
    mean_env_wait_ms: 1.2147917171473162
    mean_inference_ms: 4.742845744841569
    mean_raw_obs_processing_ms: 0.4115480421860005
  time_since_restore: 551.6523716449738
  time_this_iter_s: 30.45691990852356
  time_total_s: 551.6523716449738
  timers:
    learn_throughput: 7001.021
    learn_time_ms: 23109.771
    sample_throughput: 22221.402
    sample_time_ms: 7280.909
    update_time_ms: 36.257
  timestamp: 1602391811
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |     18 |          551.652 | 2912256 |  241.731 |              291.778 |              123.444 |                832 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3457.918191902385
    time_step_min: 3130
  date: 2020-10-11_04-50-42
  done: false
  episode_len_mean: 830.856631810677
  episode_reward_max: 291.77777777777754
  episode_reward_mean: 242.37003774675753
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 164
  episodes_total: 3634
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8076299599238804
        entropy_coeff: 0.00010000000000000002
        kl: 0.008737285621464252
        model: {}
        policy_loss: -0.016955881379544735
        total_loss: 8.693195274897985
        vf_explained_var: 0.983235239982605
        vf_loss: 8.70848458153861
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.397222222222222
    gpu_util_percent0: 0.33722222222222226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15478196625014523
    mean_env_wait_ms: 1.21530694508792
    mean_inference_ms: 4.730982188290963
    mean_raw_obs_processing_ms: 0.4108484692716758
  time_since_restore: 581.9367668628693
  time_this_iter_s: 30.284395217895508
  time_total_s: 581.9367668628693
  timers:
    learn_throughput: 7002.936
    learn_time_ms: 23103.453
    sample_throughput: 22297.174
    sample_time_ms: 7256.166
    update_time_ms: 34.015
  timestamp: 1602391842
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |     19 |          581.937 | 3074048 |   242.37 |              291.778 |              123.444 |            830.857 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3454.8995749202977
    time_step_min: 3130
  date: 2020-10-11_04-51-12
  done: true
  episode_len_mean: 829.7887658227849
  episode_reward_max: 291.77777777777754
  episode_reward_mean: 242.76953874184878
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7956187384469169
        entropy_coeff: 0.00010000000000000002
        kl: 0.00932775464441095
        model: {}
        policy_loss: -0.016888405395937816
        total_loss: 11.526309762682233
        vf_explained_var: 0.9777116179466248
        vf_loss: 11.541412217276436
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.513513513513512
    gpu_util_percent0: 0.36702702702702705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15460946306749498
    mean_env_wait_ms: 1.2158185816467957
    mean_inference_ms: 4.720452279073216
    mean_raw_obs_processing_ms: 0.4102255152980764
  time_since_restore: 612.3072848320007
  time_this_iter_s: 30.37051796913147
  time_total_s: 612.3072848320007
  timers:
    learn_throughput: 7003.987
    learn_time_ms: 23099.985
    sample_throughput: 22309.386
    sample_time_ms: 7252.194
    update_time_ms: 35.826
  timestamp: 1602391872
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | TERMINATED |       |     20 |          612.307 | 3235840 |   242.77 |              291.778 |              123.444 |            829.789 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | TERMINATED |       |     20 |          612.307 | 3235840 |   242.77 |              291.778 |              123.444 |            829.789 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


