2020-10-11 00:02:38,195	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |     14 |          484.749 | 2265088 |  225.132 |              279.051 |              81.9293 |            809.417 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4378
    time_step_mean: 3564.906408952187
    time_step_min: 3246
  date: 2020-10-11_00-11-27
  done: false
  episode_len_mean: 806.485387974471
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 226.05084095913787
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 291
  episodes_total: 2977
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7023474276065826
        entropy_coeff: 0.00010000000000000002
        kl: 0.005382358728508864
        model: {}
        policy_loss: -0.0028152257229001926
        total_loss: 4.32114120892116
        vf_explained_var: 0.9943504333496094
        vf_loss: 4.323488337653024
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.497560975609755
    gpu_util_percent0: 0.41121951219512193
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480487804878049
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15360020315407633
    mean_env_wait_ms: 1.238928599822238
    mean_inference_ms: 4.675309063295611
    mean_raw_obs_processing_ms: 0.40770360643565046
  time_since_restore: 519.3888158798218
  time_this_iter_s: 34.63948655128479
  time_total_s: 519.3888158798218
  timers:
    learn_throughput: 5988.279
    learn_time_ms: 27018.112
    sample_throughput: 22051.06
    sample_time_ms: 7337.153
    update_time_ms: 31.342
  timestamp: 1602375087
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |     15 |          519.389 | 2426880 |  226.051 |              279.051 |              81.9293 |            806.485 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4378
    time_step_mean: 3560.501277139208
    time_step_min: 3246
  date: 2020-10-11_00-12-01
  done: false
  episode_len_mean: 804.8300632911393
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 226.75198184375398
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 183
  episodes_total: 3160
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.66109699010849
        entropy_coeff: 0.00010000000000000002
        kl: 0.004631662142596075
        model: {}
        policy_loss: -0.0050587570118035986
        total_loss: 3.0414798940931047
        vf_explained_var: 0.9943700432777405
        vf_loss: 3.0461416244506836
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.14146341463415
    gpu_util_percent0: 0.34585365853658534
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15340126738495427
    mean_env_wait_ms: 1.240913032538954
    mean_inference_ms: 4.662144935875801
    mean_raw_obs_processing_ms: 0.40696412636446644
  time_since_restore: 553.6906659603119
  time_this_iter_s: 34.30185008049011
  time_total_s: 553.6906659603119
  timers:
    learn_throughput: 5981.066
    learn_time_ms: 27050.696
    sample_throughput: 22063.049
    sample_time_ms: 7333.166
    update_time_ms: 32.305
  timestamp: 1602375121
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |     16 |          553.691 | 2588672 |  226.752 |              279.051 |              81.9293 |             804.83 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4378
    time_step_mean: 3556.5838905775076
    time_step_min: 3246
  date: 2020-10-11_00-12-36
  done: false
  episode_len_mean: 803.4159132007234
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 227.3082178018887
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.647197812795639
        entropy_coeff: 0.00010000000000000002
        kl: 0.0059461207461676425
        model: {}
        policy_loss: -0.004620252684357443
        total_loss: 2.6572485991886685
        vf_explained_var: 0.9944009780883789
        vf_loss: 2.661636301449367
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.442857142857143
    gpu_util_percent0: 0.34833333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15323350696570526
    mean_env_wait_ms: 1.2425418573524412
    mean_inference_ms: 4.651331920746692
    mean_raw_obs_processing_ms: 0.4063509099436541
  time_since_restore: 588.1213257312775
  time_this_iter_s: 34.430659770965576
  time_total_s: 588.1213257312775
  timers:
    learn_throughput: 5978.287
    learn_time_ms: 27063.271
    sample_throughput: 22150.942
    sample_time_ms: 7304.068
    update_time_ms: 25.621
  timestamp: 1602375156
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |     17 |          588.121 | 2750464 |  227.308 |              279.051 |              81.9293 |            803.416 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4378
    time_step_mean: 3549.5276211950395
    time_step_min: 3238
  date: 2020-10-11_00-13-10
  done: true
  episode_len_mean: 801.1277964205816
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 228.2979289539692
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 258
  episodes_total: 3576
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.6165429268564496
        entropy_coeff: 0.00010000000000000002
        kl: 0.005042581419859614
        model: {}
        policy_loss: -0.0032659050650961164
        total_loss: 3.3520610332489014
        vf_explained_var: 0.9947509169578552
        vf_loss: 3.355136445590428
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.778048780487804
    gpu_util_percent0: 0.35585365853658535
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492682926829268
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15298016622988256
    mean_env_wait_ms: 1.2451654362418898
    mean_inference_ms: 4.635160351296437
    mean_raw_obs_processing_ms: 0.4054294303569258
  time_since_restore: 622.5005345344543
  time_this_iter_s: 34.37920880317688
  time_total_s: 622.5005345344543
  timers:
    learn_throughput: 5976.73
    learn_time_ms: 27070.321
    sample_throughput: 22184.528
    sample_time_ms: 7293.011
    update_time_ms: 24.714
  timestamp: 1602375190
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | TERMINATED |       |     18 |          622.501 | 2912256 |  228.298 |              279.051 |              81.9293 |            801.128 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | TERMINATED |       |     18 |          622.501 | 2912256 |  228.298 |              279.051 |              81.9293 |            801.128 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


