2020-10-11 02:22:38,626	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | RUNNING  | 172.17.0.4:80058 |     14 |          525.992 | 2265088 |    229.9 |              279.657 |              141.778 |            802.686 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4091
    time_step_mean: 3527.2088096839275
    time_step_min: 3231
  date: 2020-10-11_02-32-12
  done: false
  episode_len_mean: 800.5329780146569
  episode_reward_max: 279.65656565656576
  episode_reward_mean: 230.81700415211407
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 313
  episodes_total: 3002
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.6699942861284528
        entropy_coeff: 0.0
        kl: 0.004357364427830491
        model: {}
        policy_loss: -0.004256261365039141
        total_loss: 4.05840117590768
        vf_explained_var: 0.9945164322853088
        vf_loss: 4.061785868235996
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.920454545454547
    gpu_util_percent0: 0.3929545454545455
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493181818181819
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15438037536231383
    mean_env_wait_ms: 1.2438116322931991
    mean_inference_ms: 4.6225245784614835
    mean_raw_obs_processing_ms: 0.40333147201082237
  time_since_restore: 563.4794437885284
  time_this_iter_s: 37.48695755004883
  time_total_s: 563.4794437885284
  timers:
    learn_throughput: 5366.143
    learn_time_ms: 30150.518
    sample_throughput: 22346.434
    sample_time_ms: 7240.171
    update_time_ms: 27.202
  timestamp: 1602383532
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | RUNNING  | 172.17.0.4:80058 |     15 |          563.479 | 2426880 |  230.817 |              279.657 |              141.778 |            800.533 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4091
    time_step_mean: 3523.395593869732
    time_step_min: 3231
  date: 2020-10-11_02-32-49
  done: true
  episode_len_mean: 799.6221518987342
  episode_reward_max: 279.65656565656576
  episode_reward_mean: 231.38331095767805
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6325144342013768
        entropy_coeff: 0.0
        kl: 0.007780477437855942
        model: {}
        policy_loss: -0.005119904010955777
        total_loss: 2.7566781554903304
        vf_explained_var: 0.9948546290397644
        vf_loss: 2.7610199792044505
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.104444444444447
    gpu_util_percent0: 0.33533333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15419298210204105
    mean_env_wait_ms: 1.245239371669851
    mean_inference_ms: 4.612799578530641
    mean_raw_obs_processing_ms: 0.4027066780676455
  time_since_restore: 600.7761180400848
  time_this_iter_s: 37.2966742515564
  time_total_s: 600.7761180400848
  timers:
    learn_throughput: 5366.924
    learn_time_ms: 30146.134
    sample_throughput: 22311.37
    sample_time_ms: 7251.549
    update_time_ms: 27.075
  timestamp: 1602383569
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | TERMINATED |       |     16 |          600.776 | 2588672 |  231.383 |              279.657 |              141.778 |            799.622 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | TERMINATED |       |     16 |          600.776 | 2588672 |  231.383 |              279.657 |              141.778 |            799.622 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


