2020-10-12 08:37:49,154	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     14 |          310.996 | 2265088 |  235.551 |              286.626 |              135.869 |            838.155 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3495.3238636363635
    time_step_min: 3173
  date: 2020-10-12_08-43-31
  done: false
  episode_len_mean: 836.3660337552743
  episode_reward_max: 286.62626262626225
  episode_reward_mean: 236.4045838128116
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 163
  episodes_total: 2844
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.915911003947258
        entropy_coeff: 0.0001
        kl: 0.0061395803932100534
        model: {}
        policy_loss: -0.010156944151579713
        total_loss: 11.34574580192566
        vf_explained_var: 0.9787011742591858
        vf_loss: 11.355380455652872
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.007692307692306
    gpu_util_percent0: 0.33192307692307693
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776923076923077
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1525226137968328
    mean_env_wait_ms: 1.191373284138838
    mean_inference_ms: 4.798271945270741
    mean_raw_obs_processing_ms: 0.40052132412082564
  time_since_restore: 332.7011032104492
  time_this_iter_s: 21.704917430877686
  time_total_s: 332.7011032104492
  timers:
    learn_throughput: 10917.13
    learn_time_ms: 14820.012
    sample_throughput: 23276.711
    sample_time_ms: 6950.81
    update_time_ms: 36.581
  timestamp: 1602492211
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     15 |          332.701 | 2426880 |  236.405 |              286.626 |              135.869 |            836.366 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3489.8749159381305
    time_step_min: 3173
  date: 2020-10-12_08-43-53
  done: false
  episode_len_mean: 834.4490339773484
  episode_reward_max: 286.62626262626225
  episode_reward_mean: 237.28117955033338
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9094983438650767
        entropy_coeff: 0.0001
        kl: 0.006247825222089887
        model: {}
        policy_loss: -0.0099478800984798
        total_loss: 12.494431257247925
        vf_explained_var: 0.9735568165779114
        vf_loss: 12.503845612208048
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.770370370370372
    gpu_util_percent0: 0.3325925925925926
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666666
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15230749442700836
    mean_env_wait_ms: 1.1922618136568186
    mean_inference_ms: 4.779647564940922
    mean_raw_obs_processing_ms: 0.39972468508854025
  time_since_restore: 354.660724401474
  time_this_iter_s: 21.95962119102478
  time_total_s: 354.660724401474
  timers:
    learn_throughput: 10932.893
    learn_time_ms: 14798.644
    sample_throughput: 23231.51
    sample_time_ms: 6964.334
    update_time_ms: 35.858
  timestamp: 1602492233
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     16 |          354.661 | 2588672 |  237.281 |              286.626 |              135.869 |            834.449 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3484.2136968928344
    time_step_min: 3173
  date: 2020-10-12_08-44-15
  done: false
  episode_len_mean: 832.9575738529227
  episode_reward_max: 286.62626262626225
  episode_reward_mean: 238.11965348011853
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 180
  episodes_total: 3182
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8757123003403345
        entropy_coeff: 0.0001
        kl: 0.006264201404216389
        model: {}
        policy_loss: -0.009777444618521258
        total_loss: 13.901710192362467
        vf_explained_var: 0.9767399430274963
        vf_loss: 13.910948832829794
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.515384615384615
    gpu_util_percent0: 0.30576923076923074
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7653846153846158
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520823720998534
    mean_env_wait_ms: 1.1932319551868942
    mean_inference_ms: 4.760040912603402
    mean_raw_obs_processing_ms: 0.39888700003710004
  time_since_restore: 376.5495798587799
  time_this_iter_s: 21.888855457305908
  time_total_s: 376.5495798587799
  timers:
    learn_throughput: 10926.535
    learn_time_ms: 14807.255
    sample_throughput: 23218.041
    sample_time_ms: 6968.374
    update_time_ms: 34.069
  timestamp: 1602492255
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     17 |           376.55 | 2750464 |   238.12 |              286.626 |              135.869 |            832.958 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3476.53671988389
    time_step_min: 3173
  date: 2020-10-12_08-44-37
  done: false
  episode_len_mean: 831.0423265188598
  episode_reward_max: 286.62626262626225
  episode_reward_mean: 239.41880073409004
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 291
  episodes_total: 3473
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.862436776359876
        entropy_coeff: 0.0001
        kl: 0.00582402265475442
        model: {}
        policy_loss: -0.0065109556599054486
        total_loss: 16.89293646812439
        vf_explained_var: 0.9754787087440491
        vf_loss: 16.898951292037964
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.926923076923078
    gpu_util_percent0: 0.34500000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7615384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1517612004517305
    mean_env_wait_ms: 1.1946496078443667
    mean_inference_ms: 4.731862828478537
    mean_raw_obs_processing_ms: 0.39770574920140944
  time_since_restore: 398.4416320323944
  time_this_iter_s: 21.892052173614502
  time_total_s: 398.4416320323944
  timers:
    learn_throughput: 10918.614
    learn_time_ms: 14817.997
    sample_throughput: 23251.091
    sample_time_ms: 6958.469
    update_time_ms: 32.599
  timestamp: 1602492277
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     18 |          398.442 | 2912256 |  239.419 |              286.626 |              135.869 |            831.042 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3472.1566833056017
    time_step_min: 3173
  date: 2020-10-12_08-44-59
  done: false
  episode_len_mean: 830.3706659328564
  episode_reward_max: 286.62626262626225
  episode_reward_mean: 240.11061078589967
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 161
  episodes_total: 3634
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8508865286906561
        entropy_coeff: 0.0001
        kl: 0.005722010508179665
        model: {}
        policy_loss: -0.010631043463945389
        total_loss: 9.665903091430664
        vf_explained_var: 0.9808840155601501
        vf_loss: 9.676047007242838
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.12962962962963
    gpu_util_percent0: 0.3181481481481481
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7814814814814808
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15160220027619284
    mean_env_wait_ms: 1.1953684893976586
    mean_inference_ms: 4.717913496142562
    mean_raw_obs_processing_ms: 0.3971194057832533
  time_since_restore: 420.2288022041321
  time_this_iter_s: 21.78717017173767
  time_total_s: 420.2288022041321
  timers:
    learn_throughput: 10920.147
    learn_time_ms: 14815.918
    sample_throughput: 23242.947
    sample_time_ms: 6960.907
    update_time_ms: 32.142
  timestamp: 1602492299
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     19 |          420.229 | 3074048 |  240.111 |              286.626 |              135.869 |            830.371 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3467.42348565356
    time_step_min: 3173
  date: 2020-10-12_08-45-21
  done: false
  episode_len_mean: 829.4894514767932
  episode_reward_max: 286.62626262626225
  episode_reward_mean: 240.77151259429735
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8476235717535019
        entropy_coeff: 0.0001
        kl: 0.005998994805850089
        model: {}
        policy_loss: -0.009499937470536679
        total_loss: 10.576106945673624
        vf_explained_var: 0.97751784324646
        vf_loss: 10.585091590881348
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.78461538461539
    gpu_util_percent0: 0.34807692307692306
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.784615384615385
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15145770518598975
    mean_env_wait_ms: 1.1960228017989614
    mean_inference_ms: 4.705052577742813
    mean_raw_obs_processing_ms: 0.39657759839835627
  time_since_restore: 442.2300491333008
  time_this_iter_s: 22.0012469291687
  time_total_s: 442.2300491333008
  timers:
    learn_throughput: 10912.126
    learn_time_ms: 14826.808
    sample_throughput: 23197.629
    sample_time_ms: 6974.506
    update_time_ms: 31.2
  timestamp: 1602492321
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     20 |           442.23 | 3235840 |  240.772 |              286.626 |              135.869 |            829.489 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3461.8119808708784
    time_step_min: 3173
  date: 2020-10-12_08-45-43
  done: false
  episode_len_mean: 828.7065733566608
  episode_reward_max: 286.62626262626225
  episode_reward_mean: 241.63679029737514
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 209
  episodes_total: 4001
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8073496967554092
        entropy_coeff: 0.0001
        kl: 0.0053013469247768326
        model: {}
        policy_loss: -0.007447434841499974
        total_loss: 13.215350230534872
        vf_explained_var: 0.9791877269744873
        vf_loss: 13.222347656885782
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.248148148148147
    gpu_util_percent0: 0.3062962962962963
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7629629629629626
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15128604750252658
    mean_env_wait_ms: 1.196811102954551
    mean_inference_ms: 4.689196081330257
    mean_raw_obs_processing_ms: 0.3959243949246973
  time_since_restore: 464.0425639152527
  time_this_iter_s: 21.812514781951904
  time_total_s: 464.0425639152527
  timers:
    learn_throughput: 10907.966
    learn_time_ms: 14832.462
    sample_throughput: 23243.462
    sample_time_ms: 6960.753
    update_time_ms: 30.816
  timestamp: 1602492343
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     21 |          464.043 | 3397632 |  241.637 |              286.626 |              135.869 |            828.707 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3454.145184135977
    time_step_min: 3173
  date: 2020-10-12_08-46-05
  done: false
  episode_len_mean: 827.9786585365854
  episode_reward_max: 286.62626262626225
  episode_reward_mean: 242.722224591127
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 263
  episodes_total: 4264
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7928875287373861
        entropy_coeff: 0.0001
        kl: 0.005559906829148531
        model: {}
        policy_loss: -0.009087247861316428
        total_loss: 10.697956959406534
        vf_explained_var: 0.9829474091529846
        vf_loss: 10.706567605336508
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.349999999999998
    gpu_util_percent0: 0.2907692307692308
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1510860289808531
    mean_env_wait_ms: 1.197690271183912
    mean_inference_ms: 4.671202928544622
    mean_raw_obs_processing_ms: 0.39516008240817785
  time_since_restore: 485.9816827774048
  time_this_iter_s: 21.9391188621521
  time_total_s: 485.9816827774048
  timers:
    learn_throughput: 10915.786
    learn_time_ms: 14821.837
    sample_throughput: 23285.007
    sample_time_ms: 6948.334
    update_time_ms: 31.259
  timestamp: 1602492365
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     22 |          485.982 | 3559424 |  242.722 |              286.626 |              135.869 |            827.979 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3450.070973612375
    time_step_min: 3130
  date: 2020-10-12_08-46-27
  done: false
  episode_len_mean: 827.4380650994575
  episode_reward_max: 291.777777777778
  episode_reward_mean: 243.26666073026828
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 160
  episodes_total: 4424
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7965629249811172
        entropy_coeff: 0.0001
        kl: 0.004790663408736388
        model: {}
        policy_loss: -0.008145113398010531
        total_loss: 10.19397759437561
        vf_explained_var: 0.979886531829834
        vf_loss: 10.201723416646322
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.873076923076926
    gpu_util_percent0: 0.3742307692307692
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7769230769230764
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15097523831193937
    mean_env_wait_ms: 1.198180034212628
    mean_inference_ms: 4.661100264257637
    mean_raw_obs_processing_ms: 0.3947356773964307
  time_since_restore: 507.8446464538574
  time_this_iter_s: 21.862963676452637
  time_total_s: 507.8446464538574
  timers:
    learn_throughput: 10921.942
    learn_time_ms: 14813.483
    sample_throughput: 23283.338
    sample_time_ms: 6948.832
    update_time_ms: 28.976
  timestamp: 1602492387
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     23 |          507.845 | 3721216 |  243.267 |              291.778 |              135.869 |            827.438 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3446.520421607378
    time_step_min: 3130
  date: 2020-10-12_08-46-49
  done: false
  episode_len_mean: 826.8005237887386
  episode_reward_max: 291.777777777778
  episode_reward_mean: 243.8116917758995
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 158
  episodes_total: 4582
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.7860831270615259
        entropy_coeff: 0.0001
        kl: 0.006281677827549477
        model: {}
        policy_loss: -0.008127124708456298
        total_loss: 9.384316762288412
        vf_explained_var: 0.9807237982749939
        vf_loss: 9.392208496729532
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.051851851851854
    gpu_util_percent0: 0.2914814814814815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7851851851851848
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.150872520219993
    mean_env_wait_ms: 1.198637669472401
    mean_inference_ms: 4.651638105431035
    mean_raw_obs_processing_ms: 0.3943363563376779
  time_since_restore: 529.604768037796
  time_this_iter_s: 21.7601215839386
  time_total_s: 529.604768037796
  timers:
    learn_throughput: 10924.108
    learn_time_ms: 14810.546
    sample_throughput: 23288.432
    sample_time_ms: 6947.312
    update_time_ms: 29.667
  timestamp: 1602492409
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
