2020-10-09 08:18:43,574	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_raw_obs_processing_ms: 0.42933077368879874
  time_since_restore: 427.3808891773224
  time_this_iter_s: 30.48590064048767
  time_total_s: 427.3808891773224
  timers:
    learn_throughput: 7311.927
    learn_time_ms: 22127.137
    sample_throughput: 19912.645
    sample_time_ms: 8125.088
    update_time_ms: 30.507
  timestamp: 1602231961
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |     14 |          427.381 | 2265088 |  241.636 |              295.899 |              115.788 |            837.085 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3104.0
  date: 2020-10-09_08-26-31
  done: false
  episode_len_mean: 834.7883263009845
  episode_reward_max: 295.8989898989895
  episode_reward_mean: 242.51401497393047
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 161
  episodes_total: 2844
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 5.0e-05
        entropy: 0.9808046460151673
        entropy_coeff: 0.0
        kl: 0.003921173652634025
        model: {}
        policy_loss: -0.009016907960176467
        total_loss: 13.650080108642578
        vf_explained_var: 0.9703845977783203
        vf_loss: 13.6590970993042
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.47714285714286
    gpu_util_percent0: 0.35371428571428576
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782857142857145
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15969422974922692
    mean_env_wait_ms: 1.6522928443608202
    mean_inference_ms: 4.844179969552584
    mean_raw_obs_processing_ms: 0.42852222517644756
  time_since_restore: 457.8144760131836
  time_this_iter_s: 30.433586835861206
  time_total_s: 457.8144760131836
  timers:
    learn_throughput: 7307.627
    learn_time_ms: 22140.156
    sample_throughput: 19896.198
    sample_time_ms: 8131.805
    update_time_ms: 30.135
  timestamp: 1602231991
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |     15 |          457.814 | 2426880 |  242.514 |              295.899 |              115.788 |            834.788 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3104.0
  date: 2020-10-09_08-27-02
  done: false
  episode_len_mean: 832.6662225183211
  episode_reward_max: 295.8989898989895
  episode_reward_mean: 243.37247558866466
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 5.0e-05
        entropy: 0.973356294631958
        entropy_coeff: 0.0
        kl: 0.0040226677432656285
        model: {}
        policy_loss: -0.009280338883399963
        total_loss: 14.191762924194336
        vf_explained_var: 0.965998649597168
        vf_loss: 14.201042938232423
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.840000000000003
    gpu_util_percent0: 0.2917142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.785714285714286
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1594333106845486
    mean_env_wait_ms: 1.653425174977103
    mean_inference_ms: 4.830188026255946
    mean_raw_obs_processing_ms: 0.4277742719194726
  time_since_restore: 488.1411910057068
  time_this_iter_s: 30.326714992523193
  time_total_s: 488.1411910057068
  timers:
    learn_throughput: 7305.692
    learn_time_ms: 22146.019
    sample_throughput: 19934.514
    sample_time_ms: 8116.175
    update_time_ms: 32.117
  timestamp: 1602232022
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |     16 |          488.141 | 2588672 |  243.372 |              295.899 |              115.788 |            832.666 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3104.0
  date: 2020-10-09_08-27-32
  done: false
  episode_len_mean: 830.2850496277915
  episode_reward_max: 295.8989898989895
  episode_reward_mean: 244.4914937213323
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 222
  episodes_total: 3224
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 5.0e-05
        entropy: 0.9386449456214905
        entropy_coeff: 0.0
        kl: 0.003909928631037474
        model: {}
        policy_loss: -0.008383121843507979
        total_loss: 18.490501403808594
        vf_explained_var: 0.968840479850769
        vf_loss: 18.498884201049805
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.333333333333332
    gpu_util_percent0: 0.3961111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1591049178273522
    mean_env_wait_ms: 1.6550475945030887
    mean_inference_ms: 4.812411468914538
    mean_raw_obs_processing_ms: 0.42682661773625985
  time_since_restore: 518.7271242141724
  time_this_iter_s: 30.585933208465576
  time_total_s: 518.7271242141724
  timers:
    learn_throughput: 7296.895
    learn_time_ms: 22172.719
    sample_throughput: 19893.417
    sample_time_ms: 8132.942
    update_time_ms: 30.13
  timestamp: 1602232052
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |     17 |          518.727 | 2750464 |  244.491 |              295.899 |              115.788 |            830.285 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3104.0
  date: 2020-10-09_08-28-03
  done: false
  episode_len_mean: 827.9059263521289
  episode_reward_max: 296.0808080808081
  episode_reward_mean: 245.64330590136103
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 252
  episodes_total: 3476
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125e-06
        cur_lr: 5.0e-05
        entropy: 0.9397953033447266
        entropy_coeff: 0.0
        kl: 0.003830611938610673
        model: {}
        policy_loss: -0.00844528516754508
        total_loss: 14.88162670135498
        vf_explained_var: 0.9718711972236633
        vf_loss: 14.890071868896484
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.257142857142853
    gpu_util_percent0: 0.32485714285714284
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15877755656266906
    mean_env_wait_ms: 1.6567219638649298
    mean_inference_ms: 4.7942446704654245
    mean_raw_obs_processing_ms: 0.42589211596227106
  time_since_restore: 549.2176122665405
  time_this_iter_s: 30.490488052368164
  time_total_s: 549.2176122665405
  timers:
    learn_throughput: 7298.383
    learn_time_ms: 22168.198
    sample_throughput: 19819.723
    sample_time_ms: 8163.182
    update_time_ms: 28.574
  timestamp: 1602232083
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |     18 |          549.218 | 2912256 |  245.643 |              296.081 |              115.788 |            827.906 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3104.0
  date: 2020-10-09_08-28-34
  done: false
  episode_len_mean: 826.5305448541552
  episode_reward_max: 296.0808080808081
  episode_reward_mean: 246.35669018195148
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.52587890625e-06
        cur_lr: 5.0e-05
        entropy: 0.9319386839866638
        entropy_coeff: 0.0
        kl: 0.003719381242990494
        model: {}
        policy_loss: -0.009016332542523741
        total_loss: 13.961782646179199
        vf_explained_var: 0.9682722091674805
        vf_loss: 13.970798683166503
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.217142857142854
    gpu_util_percent0: 0.3411428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.788571428571428
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1585918240516036
    mean_env_wait_ms: 1.6577393614379459
    mean_inference_ms: 4.783946772207024
    mean_raw_obs_processing_ms: 0.42535615274257116
  time_since_restore: 579.6398706436157
  time_this_iter_s: 30.422258377075195
  time_total_s: 579.6398706436157
  timers:
    learn_throughput: 7296.203
    learn_time_ms: 22174.821
    sample_throughput: 19795.318
    sample_time_ms: 8173.246
    update_time_ms: 28.115
  timestamp: 1602232114
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |     19 |           579.64 | 3074048 |  246.357 |              296.081 |              115.788 |            826.531 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3104.0
  date: 2020-10-09_08-29-04
  done: true
  episode_len_mean: 825.34290985767
  episode_reward_max: 296.0808080808081
  episode_reward_mean: 246.9883068960559
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 3794
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.62939453125e-07
        cur_lr: 5.0e-05
        entropy: 0.9106068253517151
        entropy_coeff: 0.0
        kl: 0.00375609933398664
        model: {}
        policy_loss: -0.008857493987306952
        total_loss: 13.397084045410157
        vf_explained_var: 0.9716726541519165
        vf_loss: 13.405941581726074
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.05142857142857
    gpu_util_percent0: 0.38
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15841547745741727
    mean_env_wait_ms: 1.6587292994779357
    mean_inference_ms: 4.7740751777842485
    mean_raw_obs_processing_ms: 0.42484069023675725
  time_since_restore: 609.841135263443
  time_this_iter_s: 30.20126461982727
  time_total_s: 609.841135263443
  timers:
    learn_throughput: 7296.565
    learn_time_ms: 22173.722
    sample_throughput: 19853.803
    sample_time_ms: 8149.169
    update_time_ms: 28.256
  timestamp: 1602232144
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | TERMINATED |       |     20 |          609.841 | 3235840 |  246.988 |              296.081 |              115.788 |            825.343 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | TERMINATED |       |     20 |          609.841 | 3235840 |  246.988 |              296.081 |              115.788 |            825.343 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


