2020-10-11 18:52:17,946	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |     14 |          418.005 | 2265088 |   237.12 |              287.687 |               119.96 |            838.368 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3488.01171875
    time_step_min: 3157
  date: 2020-10-11_18-59-55
  done: false
  episode_len_mean: 836.1722925457103
  episode_reward_max: 291.777777777778
  episode_reward_mean: 238.0940523377231
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 174
  episodes_total: 2844
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8849878549575806
        entropy_coeff: 0.0001
        kl: 0.006577923148870468
        model: {}
        policy_loss: -0.01324602598324418
        total_loss: 13.78815574645996
        vf_explained_var: 0.9754125475883484
        vf_loss: 13.800832366943359
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.961111111111112
    gpu_util_percent0: 0.37527777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333345
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15070718190900614
    mean_env_wait_ms: 1.1813508532390076
    mean_inference_ms: 4.591342447454449
    mean_raw_obs_processing_ms: 0.39422758422370574
  time_since_restore: 447.6463203430176
  time_this_iter_s: 29.641475915908813
  time_total_s: 447.6463203430176
  timers:
    learn_throughput: 7153.134
    learn_time_ms: 22618.338
    sample_throughput: 23148.125
    sample_time_ms: 6989.421
    update_time_ms: 33.67
  timestamp: 1602442795
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |     15 |          447.646 | 2426880 |  238.094 |              291.778 |               119.96 |            836.172 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3482.3352387357095
    time_step_min: 3157
  date: 2020-10-11_19-00-24
  done: false
  episode_len_mean: 834.288474350433
  episode_reward_max: 291.777777777778
  episode_reward_mean: 238.9443132187967
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8710641145706177
        entropy_coeff: 0.0001
        kl: 0.006570755923166871
        model: {}
        policy_loss: -0.01373581833904609
        total_loss: 12.521038341522218
        vf_explained_var: 0.9755568504333496
        vf_loss: 12.534204292297364
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.066666666666666
    gpu_util_percent0: 0.38916666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7805555555555554
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15052334938371806
    mean_env_wait_ms: 1.182216425611126
    mean_inference_ms: 4.579978019009281
    mean_raw_obs_processing_ms: 0.3936156634804434
  time_since_restore: 477.19787669181824
  time_this_iter_s: 29.55155634880066
  time_total_s: 477.19787669181824
  timers:
    learn_throughput: 7147.969
    learn_time_ms: 22634.682
    sample_throughput: 23187.734
    sample_time_ms: 6977.482
    update_time_ms: 31.788
  timestamp: 1602442824
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |     16 |          477.198 | 2588672 |  238.944 |              291.778 |               119.96 |            834.288 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3475.0545569221067
    time_step_min: 3157
  date: 2020-10-11_19-00-54
  done: false
  episode_len_mean: 832.2644576430134
  episode_reward_max: 291.777777777778
  episode_reward_mean: 240.09685476206255
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 197
  episodes_total: 3199
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8405522584915162
        entropy_coeff: 0.0001
        kl: 0.006990063795819878
        model: {}
        policy_loss: -0.013194853393360972
        total_loss: 13.419609355926514
        vf_explained_var: 0.9782096743583679
        vf_loss: 13.43218936920166
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.831428571428567
    gpu_util_percent0: 0.35942857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285714
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15031928485253254
    mean_env_wait_ms: 1.1833071661386916
    mean_inference_ms: 4.566897725630749
    mean_raw_obs_processing_ms: 0.3929189212831601
  time_since_restore: 506.65759778022766
  time_this_iter_s: 29.459721088409424
  time_total_s: 506.65759778022766
  timers:
    learn_throughput: 7152.749
    learn_time_ms: 22619.556
    sample_throughput: 23216.886
    sample_time_ms: 6968.721
    update_time_ms: 30.126
  timestamp: 1602442854
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |     17 |          506.658 | 2750464 |  240.097 |              291.778 |               119.96 |            832.264 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3466.5212085996513
    time_step_min: 3157
  date: 2020-10-11_19-01-23
  done: false
  episode_len_mean: 830.2054755043227
  episode_reward_max: 291.777777777778
  episode_reward_mean: 241.34467149885006
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 271
  episodes_total: 3470
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8385762095451355
        entropy_coeff: 0.0001
        kl: 0.006472347024828196
        model: {}
        policy_loss: -0.012117055349517614
        total_loss: 14.5984956741333
        vf_explained_var: 0.978177547454834
        vf_loss: 14.6100492477417
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.469444444444445
    gpu_util_percent0: 0.4030555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769444444444445
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15005114431049252
    mean_env_wait_ms: 1.1845789740863975
    mean_inference_ms: 4.550644836078752
    mean_raw_obs_processing_ms: 0.39204310934881764
  time_since_restore: 536.1043119430542
  time_this_iter_s: 29.446714162826538
  time_total_s: 536.1043119430542
  timers:
    learn_throughput: 7151.903
    learn_time_ms: 22622.23
    sample_throughput: 23266.789
    sample_time_ms: 6953.774
    update_time_ms: 29.632
  timestamp: 1602442883
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |     18 |          536.104 | 2912256 |  241.345 |              291.778 |               119.96 |            830.205 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3461.2457016084304
    time_step_min: 3148
  date: 2020-10-11_19-01-53
  done: false
  episode_len_mean: 829.0487066593286
  episode_reward_max: 291.777777777778
  episode_reward_mean: 242.10728362324392
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 164
  episodes_total: 3634
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8289688408374787
        entropy_coeff: 0.0001
        kl: 0.006461284589022398
        model: {}
        policy_loss: -0.014005647134035825
        total_loss: 9.973568439483643
        vf_explained_var: 0.980167031288147
        vf_loss: 9.987010669708251
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.97222222222222
    gpu_util_percent0: 0.3847222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777777
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14991053897386084
    mean_env_wait_ms: 1.185305499586016
    mean_inference_ms: 4.541854730449529
    mean_raw_obs_processing_ms: 0.39157653089194994
  time_since_restore: 565.7951860427856
  time_this_iter_s: 29.690874099731445
  time_total_s: 565.7951860427856
  timers:
    learn_throughput: 7162.941
    learn_time_ms: 22587.372
    sample_throughput: 23334.687
    sample_time_ms: 6933.541
    update_time_ms: 29.542
  timestamp: 1602442913
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |     19 |          565.795 | 3074048 |  242.107 |              291.778 |               119.96 |            829.049 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3457.132837407014
    time_step_min: 3148
  date: 2020-10-11_19-02-23
  done: false
  episode_len_mean: 828.0261075949367
  episode_reward_max: 291.9292929292927
  episode_reward_mean: 242.7260660401482
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8085484802722931
        entropy_coeff: 0.0001
        kl: 0.006762820947915316
        model: {}
        policy_loss: -0.013417985104024411
        total_loss: 10.215676021575927
        vf_explained_var: 0.9797428250312805
        vf_loss: 10.228498649597167
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.319999999999997
    gpu_util_percent0: 0.348
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7942857142857145
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14978141637730552
    mean_env_wait_ms: 1.1859642426360892
    mean_inference_ms: 4.533759577668097
    mean_raw_obs_processing_ms: 0.39113454521053903
  time_since_restore: 595.062586069107
  time_this_iter_s: 29.26740002632141
  time_total_s: 595.062586069107
  timers:
    learn_throughput: 7173.896
    learn_time_ms: 22552.879
    sample_throughput: 23459.224
    sample_time_ms: 6896.733
    update_time_ms: 29.89
  timestamp: 1602442943
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |     20 |          595.063 | 3235840 |  242.726 |              291.929 |               119.96 |            828.026 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3449.796576531878
    time_step_min: 3102
  date: 2020-10-11_19-02-52
  done: true
  episode_len_mean: 826.1335304262134
  episode_reward_max: 296.0202020202016
  episode_reward_mean: 243.79704659305537
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 267
  episodes_total: 4059
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7875589549541473
        entropy_coeff: 0.0001
        kl: 0.00667554372921586
        model: {}
        policy_loss: -0.012445284612476825
        total_loss: 16.451650047302245
        vf_explained_var: 0.9765976071357727
        vf_loss: 16.463505935668945
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.238888888888894
    gpu_util_percent0: 0.41305555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666675
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14958395128317584
    mean_env_wait_ms: 1.1870712488579755
    mean_inference_ms: 4.521278791365636
    mean_raw_obs_processing_ms: 0.3904646226343669
  time_since_restore: 624.734792470932
  time_this_iter_s: 29.67220640182495
  time_total_s: 624.734792470932
  timers:
    learn_throughput: 7178.789
    learn_time_ms: 22537.507
    sample_throughput: 23515.174
    sample_time_ms: 6880.323
    update_time_ms: 31.984
  timestamp: 1602442972
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | TERMINATED |       |     21 |          624.735 | 3397632 |  243.797 |               296.02 |               119.96 |            826.134 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | TERMINATED |       |     21 |          624.735 | 3397632 |  243.797 |               296.02 |               119.96 |            826.134 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


