2020-10-12 08:16:26,316	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     14 |          308.176 | 2265088 |  238.667 |              288.141 |              118.596 |            828.173 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3477.3824573863635
    time_step_min: 3185
  date: 2020-10-12_08-22-05
  done: false
  episode_len_mean: 826.8424753867791
  episode_reward_max: 288.1414141414144
  episode_reward_mean: 239.64862762647567
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9125363181034724
        entropy_coeff: 0.0005000000000000001
        kl: 0.00608441144383202
        model: {}
        policy_loss: -0.008707707068727663
        total_loss: 9.64974331855774
        vf_explained_var: 0.9798218607902527
        vf_loss: 9.65829865137736
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.60769230769231
    gpu_util_percent0: 0.3346153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776923076923077
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15288317920572567
    mean_env_wait_ms: 1.194748016689442
    mean_inference_ms: 4.667225431805814
    mean_raw_obs_processing_ms: 0.3969378355610825
  time_since_restore: 329.7988615036011
  time_this_iter_s: 21.62239098548889
  time_total_s: 329.7988615036011
  timers:
    learn_throughput: 11071.0
    learn_time_ms: 14614.036
    sample_throughput: 22991.378
    sample_time_ms: 7037.073
    update_time_ms: 34.298
  timestamp: 1602490925
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     15 |          329.799 | 2426880 |  239.649 |              288.141 |              118.596 |            826.842 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3471.586357526882
    time_step_min: 3141
  date: 2020-10-12_08-22-27
  done: false
  episode_len_mean: 825.6671105193076
  episode_reward_max: 290.11111111111103
  episode_reward_mean: 240.53267024438787
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 160
  episodes_total: 3004
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8860243856906891
        entropy_coeff: 0.0005000000000000001
        kl: 0.006397477972010772
        model: {}
        policy_loss: -0.008911015300933892
        total_loss: 11.561505238215128
        vf_explained_var: 0.9785943031311035
        vf_loss: 11.57021967569987
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.15925925925926
    gpu_util_percent0: 0.3262962962962963
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77037037037037
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15268173840271962
    mean_env_wait_ms: 1.19574489708898
    mean_inference_ms: 4.653763309399263
    mean_raw_obs_processing_ms: 0.39622961868207607
  time_since_restore: 351.7714014053345
  time_this_iter_s: 21.9725399017334
  time_total_s: 351.7714014053345
  timers:
    learn_throughput: 11050.606
    learn_time_ms: 14641.007
    sample_throughput: 22973.716
    sample_time_ms: 7042.483
    update_time_ms: 36.284
  timestamp: 1602490947
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     16 |          351.771 | 2588672 |  240.533 |              290.111 |              118.596 |            825.667 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3461.5548112058464
    time_step_min: 3141
  date: 2020-10-12_08-22-49
  done: false
  episode_len_mean: 823.8010265700483
  episode_reward_max: 290.4141414141415
  episode_reward_mean: 242.11498133508994
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 308
  episodes_total: 3312
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8602482428153356
        entropy_coeff: 0.0005000000000000001
        kl: 0.006070932140573859
        model: {}
        policy_loss: -0.009451528991727779
        total_loss: 13.428233623504639
        vf_explained_var: 0.981722891330719
        vf_loss: 13.437508344650269
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.77692307692308
    gpu_util_percent0: 0.40192307692307705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.757692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1523316783764433
    mean_env_wait_ms: 1.197482520364091
    mean_inference_ms: 4.630753591799989
    mean_raw_obs_processing_ms: 0.39506937213176363
  time_since_restore: 373.392630815506
  time_this_iter_s: 21.62122941017151
  time_total_s: 373.392630815506
  timers:
    learn_throughput: 11067.625
    learn_time_ms: 14618.493
    sample_throughput: 23078.296
    sample_time_ms: 7010.57
    update_time_ms: 35.004
  timestamp: 1602490969
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     17 |          373.393 | 2750464 |  242.115 |              290.414 |              118.596 |            823.801 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3455.939385150812
    time_step_min: 3141
  date: 2020-10-12_08-23-11
  done: false
  episode_len_mean: 822.9513808975835
  episode_reward_max: 290.4141414141415
  episode_reward_mean: 242.9883733770384
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 164
  episodes_total: 3476
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8480297277371088
        entropy_coeff: 0.0005000000000000001
        kl: 0.005980685236863792
        model: {}
        policy_loss: -0.009295757947256789
        total_loss: 8.385785063107809
        vf_explained_var: 0.98355633020401
        vf_loss: 8.394906878471375
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.719230769230762
    gpu_util_percent0: 0.38961538461538464
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776923076923077
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15216380576721844
    mean_env_wait_ms: 1.198240484170083
    mean_inference_ms: 4.619870814820799
    mean_raw_obs_processing_ms: 0.39451138085377374
  time_since_restore: 394.9590709209442
  time_this_iter_s: 21.566440105438232
  time_total_s: 394.9590709209442
  timers:
    learn_throughput: 11083.274
    learn_time_ms: 14597.852
    sample_throughput: 23126.733
    sample_time_ms: 6995.887
    update_time_ms: 33.651
  timestamp: 1602490991
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     18 |          394.959 | 2912256 |  242.988 |              290.414 |              118.596 |            822.951 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3450.849694952856
    time_step_min: 3141
  date: 2020-10-12_08-23-32
  done: false
  episode_len_mean: 822.1293340671436
  episode_reward_max: 290.4141414141415
  episode_reward_mean: 243.76256789135152
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8463053901990255
        entropy_coeff: 0.0005000000000000001
        kl: 0.005816654340984921
        model: {}
        policy_loss: -0.008370639804828292
        total_loss: 9.871557076772055
        vf_explained_var: 0.9790952801704407
        vf_loss: 9.879769563674927
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.973076923076924
    gpu_util_percent0: 0.4196153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776923076923077
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15201376411298773
    mean_env_wait_ms: 1.1989255429744285
    mean_inference_ms: 4.61002629957187
    mean_raw_obs_processing_ms: 0.39400633263886187
  time_since_restore: 416.5034601688385
  time_this_iter_s: 21.544389247894287
  time_total_s: 416.5034601688385
  timers:
    learn_throughput: 11104.878
    learn_time_ms: 14569.453
    sample_throughput: 23182.323
    sample_time_ms: 6979.111
    update_time_ms: 32.143
  timestamp: 1602491012
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     19 |          416.503 | 3074048 |  243.763 |              290.414 |              118.596 |            822.129 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3444.7242281527997
    time_step_min: 3141
  date: 2020-10-12_08-23-54
  done: false
  episode_len_mean: 820.728051948052
  episode_reward_max: 290.4141414141415
  episode_reward_mean: 244.5843499934408
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 216
  episodes_total: 3850
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8126419484615326
        entropy_coeff: 0.0005000000000000001
        kl: 0.005857201875187457
        model: {}
        policy_loss: -0.00785230855884341
        total_loss: 12.330925305684408
        vf_explained_var: 0.9810908436775208
        vf_loss: 12.338598330815634
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.684
    gpu_util_percent0: 0.3696
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.756
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15182597036787565
    mean_env_wait_ms: 1.1998648566925316
    mean_inference_ms: 4.59769219767983
    mean_raw_obs_processing_ms: 0.3933754930031549
  time_since_restore: 437.9918293952942
  time_this_iter_s: 21.48836922645569
  time_total_s: 437.9918293952942
  timers:
    learn_throughput: 11114.896
    learn_time_ms: 14556.322
    sample_throughput: 23172.677
    sample_time_ms: 6982.016
    update_time_ms: 32.369
  timestamp: 1602491034
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     20 |          437.992 | 3235840 |  244.584 |              290.414 |              118.596 |            820.728 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3437.690441176471
    time_step_min: 3141
  date: 2020-10-12_08-24-16
  done: false
  episode_len_mean: 819.2585199610517
  episode_reward_max: 290.4141414141415
  episode_reward_mean: 245.53567072870865
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 258
  episodes_total: 4108
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7962117195129395
        entropy_coeff: 0.0005000000000000001
        kl: 0.004699128757541378
        model: {}
        policy_loss: -0.007990811747731641
        total_loss: 10.702264308929443
        vf_explained_var: 0.9830734729766846
        vf_loss: 10.710183302561441
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.366666666666667
    gpu_util_percent0: 0.29074074074074074
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7629629629629626
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15161483382226207
    mean_env_wait_ms: 1.2008228195208275
    mean_inference_ms: 4.584031516371675
    mean_raw_obs_processing_ms: 0.392688806021127
  time_since_restore: 459.91959524154663
  time_this_iter_s: 21.92776584625244
  time_total_s: 459.91959524154663
  timers:
    learn_throughput: 11108.902
    learn_time_ms: 14564.176
    sample_throughput: 23146.475
    sample_time_ms: 6989.919
    update_time_ms: 31.574
  timestamp: 1602491056
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     21 |           459.92 | 3397632 |  245.536 |              290.414 |              118.596 |            819.259 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3433.871165644172
    time_step_min: 3141
  date: 2020-10-12_08-24-38
  done: false
  episode_len_mean: 818.1823722456634
  episode_reward_max: 293.89898989899
  episode_reward_mean: 246.1614527838156
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.7922417124112447
        entropy_coeff: 0.0005000000000000001
        kl: 0.006179819426809748
        model: {}
        policy_loss: -0.010333442517245809
        total_loss: 7.185657620429993
        vf_explained_var: 0.9850761890411377
        vf_loss: 7.1960781415303545
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.17307692307692
    gpu_util_percent0: 0.41423076923076924
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7807692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15149682416537705
    mean_env_wait_ms: 1.201374445162289
    mean_inference_ms: 4.576403214104389
    mean_raw_obs_processing_ms: 0.39230323446183507
  time_since_restore: 481.6516396999359
  time_this_iter_s: 21.732044458389282
  time_total_s: 481.6516396999359
  timers:
    learn_throughput: 11106.817
    learn_time_ms: 14566.909
    sample_throughput: 23172.025
    sample_time_ms: 6982.212
    update_time_ms: 31.216
  timestamp: 1602491078
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     22 |          481.652 | 3559424 |  246.161 |              293.899 |              118.596 |            818.182 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3429.85662349466
    time_step_min: 3135
  date: 2020-10-12_08-25-00
  done: false
  episode_len_mean: 817.115601715963
  episode_reward_max: 293.89898989899
  episode_reward_mean: 246.75540457635734
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 163
  episodes_total: 4429
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.7696222414573034
        entropy_coeff: 0.0005000000000000001
        kl: 0.006637000245973468
        model: {}
        policy_loss: -0.008142252181035778
        total_loss: 9.046889623006185
        vf_explained_var: 0.9829367995262146
        vf_loss: 9.055085023244223
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.426923076923078
    gpu_util_percent0: 0.32230769230769235
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7807692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15138571915254828
    mean_env_wait_ms: 1.2019350771701267
    mean_inference_ms: 4.569002703077179
    mean_raw_obs_processing_ms: 0.3919233349017119
  time_since_restore: 503.2853772640228
  time_this_iter_s: 21.633737564086914
  time_total_s: 503.2853772640228
  timers:
    learn_throughput: 11104.524
    learn_time_ms: 14569.917
    sample_throughput: 23231.381
    sample_time_ms: 6964.373
    update_time_ms: 29.524
  timestamp: 1602491100
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     23 |          503.285 | 3721216 |  246.755 |              293.899 |              118.596 |            817.116 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3423.16099532114
    time_step_min: 3135
  date: 2020-10-12_08-25-21
  done: false
  episode_len_mean: 815.1300211416491
  episode_reward_max: 293.89898989899
  episode_reward_mean: 247.74651376342703
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 301
  episodes_total: 4730
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.7392598738272985
        entropy_coeff: 0.0005000000000000001
        kl: 0.005826210797143479
        model: {}
        policy_loss: -0.009122005936660571
        total_loss: 10.013187249501547
        vf_explained_var: 0.9857361912727356
        vf_loss: 10.022387663523356
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.756
    gpu_util_percent0: 0.36560000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7640000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
