2020-10-12 16:29:12,487	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     14 |           370.15 | 2265088 |  258.549 |              300.778 |              142.596 |            821.273 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3276.692115590439
    time_step_min: 3000
  date: 2020-10-12_16-35-58
  done: false
  episode_len_mean: 818.4829525483304
  episode_reward_max: 300.777777777778
  episode_reward_mean: 259.2794553620566
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 159
  episodes_total: 2845
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9246053894360861
        entropy_coeff: 0.009999999999999998
        kl: 0.008220464068775376
        model: {}
        policy_loss: -0.012255150853889063
        total_loss: 10.887465556462606
        vf_explained_var: 0.9728255867958069
        vf_loss: 10.907322963078817
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.440624999999997
    gpu_util_percent0: 0.37875000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7718750000000005
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15078896426576335
    mean_env_wait_ms: 1.1532095323512583
    mean_inference_ms: 4.528301365218143
    mean_raw_obs_processing_ms: 0.3907043930259673
  time_since_restore: 396.44879031181335
  time_this_iter_s: 26.298786640167236
  time_total_s: 396.44879031181335
  timers:
    learn_throughput: 8372.964
    learn_time_ms: 19323.146
    sample_throughput: 23545.377
    sample_time_ms: 6871.498
    update_time_ms: 36.214
  timestamp: 1602520558
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     15 |          396.449 | 2426880 |  259.279 |              300.778 |              142.596 |            818.483 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3268.717132754741
    time_step_min: 2965
  date: 2020-10-12_16-36-24
  done: false
  episode_len_mean: 813.7456390738979
  episode_reward_max: 305.9292929292928
  episode_reward_mean: 260.53539197877933
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 308
  episodes_total: 3153
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8848728835582733
        entropy_coeff: 0.009999999999999998
        kl: 0.0075942352414131165
        model: {}
        policy_loss: -0.01040121796540916
        total_loss: 14.06405488650004
        vf_explained_var: 0.9769622683525085
        vf_loss: 14.081785917282104
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.496774193548386
    gpu_util_percent0: 0.34161290322580645
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15049421181021175
    mean_env_wait_ms: 1.1559873089584898
    mean_inference_ms: 4.510756889487814
    mean_raw_obs_processing_ms: 0.3897146817756622
  time_since_restore: 422.5060279369354
  time_this_iter_s: 26.05723762512207
  time_total_s: 422.5060279369354
  timers:
    learn_throughput: 8373.291
    learn_time_ms: 19322.39
    sample_throughput: 23520.909
    sample_time_ms: 6878.646
    update_time_ms: 36.3
  timestamp: 1602520584
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     16 |          422.506 | 2588672 |  260.535 |              305.929 |              142.596 |            813.746 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3264.4813797313795
    time_step_min: 2965
  date: 2020-10-12_16-36-50
  done: false
  episode_len_mean: 811.2802893309222
  episode_reward_max: 305.9292929292928
  episode_reward_mean: 261.12377847187986
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 165
  episodes_total: 3318
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8976395924886068
        entropy_coeff: 0.009999999999999998
        kl: 0.007583257237759729
        model: {}
        policy_loss: -0.011757136050922176
        total_loss: 8.53905431429545
        vf_explained_var: 0.9783466458320618
        vf_loss: 8.558271169662476
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.36875
    gpu_util_percent0: 0.3075
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15035482404189965
    mean_env_wait_ms: 1.15735418004924
    mean_inference_ms: 4.502514510454802
    mean_raw_obs_processing_ms: 0.3892434985346042
  time_since_restore: 448.6567294597626
  time_this_iter_s: 26.15070152282715
  time_total_s: 448.6567294597626
  timers:
    learn_throughput: 8384.247
    learn_time_ms: 19297.14
    sample_throughput: 23551.126
    sample_time_ms: 6869.82
    update_time_ms: 35.095
  timestamp: 1602520610
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     17 |          448.657 | 2750464 |  261.124 |              305.929 |              142.596 |             811.28 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3261.149344978166
    time_step_min: 2965
  date: 2020-10-12_16-37-17
  done: false
  episode_len_mean: 809.3459879206213
  episode_reward_max: 305.9292929292928
  episode_reward_mean: 261.6435537427773
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 159
  episodes_total: 3477
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8854383230209351
        entropy_coeff: 0.009999999999999998
        kl: 0.007969986802587906
        model: {}
        policy_loss: -0.012435240088962018
        total_loss: 9.791815519332886
        vf_explained_var: 0.9758720993995667
        vf_loss: 9.811510880788168
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.418750000000003
    gpu_util_percent0: 0.385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7718750000000005
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15022791890073986
    mean_env_wait_ms: 1.1586385337732719
    mean_inference_ms: 4.495001851773853
    mean_raw_obs_processing_ms: 0.3888048674567565
  time_since_restore: 475.0851378440857
  time_this_iter_s: 26.42840838432312
  time_total_s: 475.0851378440857
  timers:
    learn_throughput: 8368.634
    learn_time_ms: 19333.144
    sample_throughput: 23559.556
    sample_time_ms: 6867.362
    update_time_ms: 34.717
  timestamp: 1602520637
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     18 |          475.085 | 2912256 |  261.644 |              305.929 |              142.596 |            809.346 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3255.3602136181576
    time_step_min: 2965
  date: 2020-10-12_16-37-44
  done: false
  episode_len_mean: 805.8407710588857
  episode_reward_max: 305.9292929292928
  episode_reward_mean: 262.39255240549153
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 310
  episodes_total: 3787
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8537611414988836
        entropy_coeff: 0.009999999999999998
        kl: 0.00759998425686111
        model: {}
        policy_loss: -0.011938542632075647
        total_loss: 13.511274973551432
        vf_explained_var: 0.9786655306816101
        vf_loss: 13.530231475830078
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.68125
    gpu_util_percent0: 0.2965625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7718750000000005
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15000275300742102
    mean_env_wait_ms: 1.1610682843535103
    mean_inference_ms: 4.481673742136024
    mean_raw_obs_processing_ms: 0.3880469023557637
  time_since_restore: 501.7275619506836
  time_this_iter_s: 26.6424241065979
  time_total_s: 501.7275619506836
  timers:
    learn_throughput: 8372.676
    learn_time_ms: 19323.811
    sample_throughput: 23466.08
    sample_time_ms: 6894.718
    update_time_ms: 34.389
  timestamp: 1602520664
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     19 |          501.728 | 3074048 |  262.393 |              305.929 |              142.596 |            805.841 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3252.656090071648
    time_step_min: 2965
  date: 2020-10-12_16-38-10
  done: false
  episode_len_mean: 804.1058227848101
  episode_reward_max: 312.29292929292967
  episode_reward_mean: 262.7498529599797
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 163
  episodes_total: 3950
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.870836133758227
        entropy_coeff: 0.009999999999999998
        kl: 0.007294694699036579
        model: {}
        policy_loss: -0.014577909799603125
        total_loss: 9.375190258026123
        vf_explained_var: 0.9764904379844666
        vf_loss: 9.39701779683431
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.471874999999997
    gpu_util_percent0: 0.3915625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14989394389975852
    mean_env_wait_ms: 1.1622610764169528
    mean_inference_ms: 4.475364412101574
    mean_raw_obs_processing_ms: 0.38768835857399886
  time_since_restore: 527.9036147594452
  time_this_iter_s: 26.176052808761597
  time_total_s: 527.9036147594452
  timers:
    learn_throughput: 8377.775
    learn_time_ms: 19312.048
    sample_throughput: 23452.204
    sample_time_ms: 6898.797
    update_time_ms: 38.619
  timestamp: 1602520690
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     20 |          527.904 | 3235840 |   262.75 |              312.293 |              142.596 |            804.106 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3250.5444717444716
    time_step_min: 2965
  date: 2020-10-12_16-38-36
  done: false
  episode_len_mean: 802.5437743190662
  episode_reward_max: 312.29292929292967
  episode_reward_mean: 263.12968940376544
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 162
  episodes_total: 4112
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8537296801805496
        entropy_coeff: 0.009999999999999998
        kl: 0.008816904465978345
        model: {}
        policy_loss: -0.013652092044746192
        total_loss: 9.537959814071655
        vf_explained_var: 0.9765708446502686
        vf_loss: 9.558385769526163
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.521875
    gpu_util_percent0: 0.3921875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14979548818890406
    mean_env_wait_ms: 1.1634233875928515
    mean_inference_ms: 4.469447740440828
    mean_raw_obs_processing_ms: 0.3873485970464488
  time_since_restore: 554.3956997394562
  time_this_iter_s: 26.492084980010986
  time_total_s: 554.3956997394562
  timers:
    learn_throughput: 8376.171
    learn_time_ms: 19315.747
    sample_throughput: 23426.107
    sample_time_ms: 6906.483
    update_time_ms: 32.684
  timestamp: 1602520716
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     21 |          554.396 | 3397632 |   263.13 |              312.293 |              142.596 |            802.544 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3245.4219785241035
    time_step_min: 2965
  date: 2020-10-12_16-39-03
  done: false
  episode_len_mean: 799.8522290110885
  episode_reward_max: 312.29292929292967
  episode_reward_mean: 263.803726333258
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 307
  episodes_total: 4419
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8166241745154063
        entropy_coeff: 0.009999999999999998
        kl: 0.007273945996227364
        model: {}
        policy_loss: -0.011944840254727751
        total_loss: 12.548502286275228
        vf_explained_var: 0.9790549874305725
        vf_loss: 12.567158301671347
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.396774193548385
    gpu_util_percent0: 0.34096774193548396
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1496152407917238
    mean_env_wait_ms: 1.1655387721956085
    mean_inference_ms: 4.459052652357949
    mean_raw_obs_processing_ms: 0.38676181337639165
  time_since_restore: 580.6824307441711
  time_this_iter_s: 26.286731004714966
  time_total_s: 580.6824307441711
  timers:
    learn_throughput: 8377.138
    learn_time_ms: 19313.518
    sample_throughput: 23397.491
    sample_time_ms: 6914.93
    update_time_ms: 32.477
  timestamp: 1602520743
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     22 |          580.682 | 3559424 |  263.804 |              312.293 |              142.596 |            799.852 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3243.001101321586
    time_step_min: 2965
  date: 2020-10-12_16-39-29
  done: true
  episode_len_mean: 798.5934089917067
  episode_reward_max: 312.29292929292967
  episode_reward_mean: 264.1506598062688
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 163
  episodes_total: 4582
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8493489970763525
        entropy_coeff: 0.009999999999999998
        kl: 0.0067024485518534975
        model: {}
        policy_loss: -0.013637327191342289
        total_loss: 9.538187503814697
        vf_explained_var: 0.9750792980194092
        vf_loss: 9.558977683385214
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.60625
    gpu_util_percent0: 0.3071875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1495308665734383
    mean_env_wait_ms: 1.1665979036365997
    mean_inference_ms: 4.4540914460959815
    mean_raw_obs_processing_ms: 0.38648015829301563
  time_since_restore: 606.832136631012
  time_this_iter_s: 26.14970588684082
  time_total_s: 606.832136631012
  timers:
    learn_throughput: 8383.59
    learn_time_ms: 19298.653
    sample_throughput: 23399.357
    sample_time_ms: 6914.378
    update_time_ms: 30.914
  timestamp: 1602520769
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | TERMINATED |       |     23 |          606.832 | 3721216 |  264.151 |              312.293 |              142.596 |            798.593 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | TERMINATED |       |     23 |          606.832 | 3721216 |  264.151 |              312.293 |              142.596 |            798.593 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


