2020-10-10 18:32:12,374	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |     14 |          429.503 | 2265088 |  233.966 |              286.626 |              67.3838 |            836.003 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3506.0923295454545
    time_step_min: 3194
  date: 2020-10-10_18-40-02
  done: false
  episode_len_mean: 833.520393811533
  episode_reward_max: 286.6262626262623
  episode_reward_mean: 234.93072070920158
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 1.0e-05
        entropy: 1.0149245687893458
        entropy_coeff: 0.0
        kl: 0.0035095485426219447
        model: {}
        policy_loss: -0.0035479203548415433
        total_loss: 18.154382024492538
        vf_explained_var: 0.9635961651802063
        vf_loss: 18.15792942047119
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.75135135135135
    gpu_util_percent0: 0.3770270270270271
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1547478891240871
    mean_env_wait_ms: 1.205365272597036
    mean_inference_ms: 4.7107587260538715
    mean_raw_obs_processing_ms: 0.40779601362994405
  time_since_restore: 459.98815155029297
  time_this_iter_s: 30.485421419143677
  time_total_s: 459.98815155029297
  timers:
    learn_throughput: 7000.051
    learn_time_ms: 23112.976
    sample_throughput: 22005.078
    sample_time_ms: 7352.485
    update_time_ms: 22.904
  timestamp: 1602355202
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |     15 |          459.988 | 2426880 |  234.931 |              286.626 |              67.3838 |             833.52 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3501.147276395427
    time_step_min: 3168
  date: 2020-10-10_18-40-32
  done: false
  episode_len_mean: 831.2878081279147
  episode_reward_max: 286.6262626262623
  episode_reward_mean: 235.68047900726097
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 1.0e-05
        entropy: 1.004614953483854
        entropy_coeff: 0.0
        kl: 0.0037731296781982693
        model: {}
        policy_loss: -0.0025628694898581932
        total_loss: 17.760318483625138
        vf_explained_var: 0.9630495309829712
        vf_loss: 17.7628812789917
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.236111111111114
    gpu_util_percent0: 0.33527777777777784
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222223
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15452689617957582
    mean_env_wait_ms: 1.2064061301564075
    mean_inference_ms: 4.697645484435151
    mean_raw_obs_processing_ms: 0.4070743514536926
  time_since_restore: 490.30896949768066
  time_this_iter_s: 30.320817947387695
  time_total_s: 490.30896949768066
  timers:
    learn_throughput: 7005.447
    learn_time_ms: 23095.173
    sample_throughput: 22039.545
    sample_time_ms: 7340.986
    update_time_ms: 24.657
  timestamp: 1602355232
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |     16 |          490.309 | 2588672 |   235.68 |              286.626 |              67.3838 |            831.288 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3493.2050889025136
    time_step_min: 3168
  date: 2020-10-10_18-41-03
  done: false
  episode_len_mean: 827.4401215805472
  episode_reward_max: 287.08080808080825
  episode_reward_mean: 236.934911424273
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 288
  episodes_total: 3290
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 1.0e-05
        entropy: 0.9621241050107139
        entropy_coeff: 0.0
        kl: 0.0036627750211794463
        model: {}
        policy_loss: -0.0030481948550524457
        total_loss: 23.398586954389298
        vf_explained_var: 0.9687341451644897
        vf_loss: 23.401634761265345
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.586111111111112
    gpu_util_percent0: 0.3816666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1541657106313835
    mean_env_wait_ms: 1.2084226082423228
    mean_inference_ms: 4.676239558134515
    mean_raw_obs_processing_ms: 0.405919407701492
  time_since_restore: 520.4852182865143
  time_this_iter_s: 30.176248788833618
  time_total_s: 520.4852182865143
  timers:
    learn_throughput: 7009.464
    learn_time_ms: 23081.936
    sample_throughput: 22066.058
    sample_time_ms: 7332.166
    update_time_ms: 24.845
  timestamp: 1602355263
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |     17 |          520.485 | 2750464 |  236.935 |              287.081 |              67.3838 |             827.44 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3487.5617749419953
    time_step_min: 3168
  date: 2020-10-10_18-41-33
  done: false
  episode_len_mean: 825.2120253164557
  episode_reward_max: 287.08080808080825
  episode_reward_mean: 237.80695621345782
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 186
  episodes_total: 3476
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 1.0e-05
        entropy: 0.9623528506074633
        entropy_coeff: 0.0
        kl: 0.0035909602884203196
        model: {}
        policy_loss: -0.002879030112775841
        total_loss: 14.313999448503766
        vf_explained_var: 0.9723127484321594
        vf_loss: 14.316878523145403
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.091891891891887
    gpu_util_percent0: 0.3602702702702702
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15395768111232586
    mean_env_wait_ms: 1.2095366550667674
    mean_inference_ms: 4.66384288672084
    mean_raw_obs_processing_ms: 0.405247045717294
  time_since_restore: 550.8731756210327
  time_this_iter_s: 30.387957334518433
  time_total_s: 550.8731756210327
  timers:
    learn_throughput: 7001.558
    learn_time_ms: 23108.0
    sample_throughput: 22138.126
    sample_time_ms: 7308.297
    update_time_ms: 28.064
  timestamp: 1602355293
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |     18 |          550.873 | 2912256 |  237.807 |              287.081 |              67.3838 |            825.212 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3483.13283416528
    time_step_min: 3168
  date: 2020-10-10_18-42-04
  done: false
  episode_len_mean: 823.3706659328564
  episode_reward_max: 287.08080808080825
  episode_reward_mean: 238.47246265628203
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.629394531250001e-07
        cur_lr: 1.0e-05
        entropy: 0.9649886744362968
        entropy_coeff: 0.0
        kl: 0.003526220563799143
        model: {}
        policy_loss: -0.0038240708402424517
        total_loss: 13.885855402265276
        vf_explained_var: 0.9697858095169067
        vf_loss: 13.88967936379569
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.355555555555554
    gpu_util_percent0: 0.31805555555555554
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15379446201438615
    mean_env_wait_ms: 1.210498579831542
    mean_inference_ms: 4.654039918246559
    mean_raw_obs_processing_ms: 0.4047095392228454
  time_since_restore: 581.1527471542358
  time_this_iter_s: 30.279571533203125
  time_total_s: 581.1527471542358
  timers:
    learn_throughput: 6996.292
    learn_time_ms: 23125.393
    sample_throughput: 22167.677
    sample_time_ms: 7298.554
    update_time_ms: 29.03
  timestamp: 1602355324
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |     19 |          581.153 | 3074048 |  238.472 |              287.081 |              67.3838 |            823.371 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3479.013910761155
    time_step_min: 3168
  date: 2020-10-10_18-42-34
  done: true
  episode_len_mean: 821.1753517457009
  episode_reward_max: 287.08080808080825
  episode_reward_mean: 239.0935356693563
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 204
  episodes_total: 3838
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625001e-07
        cur_lr: 1.0e-05
        entropy: 0.9313622074467796
        entropy_coeff: 0.0
        kl: 0.0032704471211348262
        model: {}
        policy_loss: -0.004593311093880662
        total_loss: 19.360017776489258
        vf_explained_var: 0.9711862802505493
        vf_loss: 19.364611216953822
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.613888888888894
    gpu_util_percent0: 0.3888888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1535907658042128
    mean_env_wait_ms: 1.2117870001569275
    mean_inference_ms: 4.641974327654824
    mean_raw_obs_processing_ms: 0.4040318189844546
  time_since_restore: 611.3125829696655
  time_this_iter_s: 30.159835815429688
  time_total_s: 611.3125829696655
  timers:
    learn_throughput: 6996.516
    learn_time_ms: 23124.652
    sample_throughput: 22299.252
    sample_time_ms: 7255.49
    update_time_ms: 28.869
  timestamp: 1602355354
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | TERMINATED |       |     20 |          611.313 | 3235840 |  239.094 |              287.081 |              67.3838 |            821.175 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | TERMINATED |       |     20 |          611.313 | 3235840 |  239.094 |              287.081 |              67.3838 |            821.175 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


