2020-10-12 10:34:10,061	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     14 |          373.699 | 2265088 |  239.582 |              289.505 |               137.99 |            833.481 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3466.54296875
    time_step_min: 3170
  date: 2020-10-12_10-40-59
  done: false
  episode_len_mean: 831.3913502109705
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 240.64524996803468
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9064158648252487
        entropy_coeff: 0.0001
        kl: 0.00678737946630766
        model: {}
        policy_loss: -0.012710827655003717
        total_loss: 10.679505268732706
        vf_explained_var: 0.9777107238769531
        vf_loss: 10.691628138224283
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.619354838709675
    gpu_util_percent0: 0.3261290322580645
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15222078204296272
    mean_env_wait_ms: 1.1877630325702035
    mean_inference_ms: 4.648666565690875
    mean_raw_obs_processing_ms: 0.39837897466394867
  time_since_restore: 400.2849922180176
  time_this_iter_s: 26.58594799041748
  time_total_s: 400.2849922180176
  timers:
    learn_throughput: 8302.729
    learn_time_ms: 19486.604
    sample_throughput: 23107.773
    sample_time_ms: 7001.627
    update_time_ms: 29.563
  timestamp: 1602499259
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     15 |          400.285 | 2426880 |  240.645 |              289.505 |               137.99 |            831.391 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3459.892737054472
    time_step_min: 3170
  date: 2020-10-12_10-41-26
  done: false
  episode_len_mean: 830.020652898068
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 241.5691289981762
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8919036090373993
        entropy_coeff: 0.0001
        kl: 0.0065164086408913136
        model: {}
        policy_loss: -0.011898661767190788
        total_loss: 10.162490367889404
        vf_explained_var: 0.9785982966423035
        vf_loss: 10.173826615015665
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.887096774193544
    gpu_util_percent0: 0.3709677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.787096774193548
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15202076624090607
    mean_env_wait_ms: 1.1887146176559318
    mean_inference_ms: 4.635949922921678
    mean_raw_obs_processing_ms: 0.39768803533396757
  time_since_restore: 426.76628279685974
  time_this_iter_s: 26.481290578842163
  time_total_s: 426.76628279685974
  timers:
    learn_throughput: 8309.412
    learn_time_ms: 19470.933
    sample_throughput: 23085.494
    sample_time_ms: 7008.384
    update_time_ms: 29.45
  timestamp: 1602499286
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     16 |          426.766 | 2588672 |  241.569 |              289.505 |               137.99 |            830.021 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3451.432941903585
    time_step_min: 3158
  date: 2020-10-12_10-41-52
  done: false
  episode_len_mean: 827.9087009803922
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 242.70980020796188
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 262
  episodes_total: 3264
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8572876205046972
        entropy_coeff: 0.0001
        kl: 0.006706862438780566
        model: {}
        policy_loss: -0.011741302907466888
        total_loss: 15.199506441752115
        vf_explained_var: 0.97942715883255
        vf_loss: 15.210662841796875
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.719354838709684
    gpu_util_percent0: 0.32548387096774195
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15172864965332547
    mean_env_wait_ms: 1.1902196110419858
    mean_inference_ms: 4.617188440695888
    mean_raw_obs_processing_ms: 0.3966868085580042
  time_since_restore: 453.4419045448303
  time_this_iter_s: 26.67562174797058
  time_total_s: 453.4419045448303
  timers:
    learn_throughput: 8310.197
    learn_time_ms: 19469.093
    sample_throughput: 23005.301
    sample_time_ms: 7032.814
    update_time_ms: 28.266
  timestamp: 1602499312
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     17 |          453.442 | 2750464 |   242.71 |              289.505 |               137.99 |            827.909 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3445.4002320185614
    time_step_min: 3146
  date: 2020-10-12_10-42-19
  done: false
  episode_len_mean: 826.5290563866513
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 243.6558072090292
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 212
  episodes_total: 3476
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8529605269432068
        entropy_coeff: 0.0001
        kl: 0.005917649987774591
        model: {}
        policy_loss: -0.011277009830034027
        total_loss: 11.547587235768637
        vf_explained_var: 0.9794904589653015
        vf_loss: 11.558358192443848
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.622580645161293
    gpu_util_percent0: 0.407741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15151245459591453
    mean_env_wait_ms: 1.191304723107444
    mean_inference_ms: 4.603265801752061
    mean_raw_obs_processing_ms: 0.39595422067554054
  time_since_restore: 479.8950695991516
  time_this_iter_s: 26.45316505432129
  time_total_s: 479.8950695991516
  timers:
    learn_throughput: 8321.629
    learn_time_ms: 19442.346
    sample_throughput: 23005.85
    sample_time_ms: 7032.646
    update_time_ms: 28.083
  timestamp: 1602499339
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     18 |          479.895 | 2912256 |  243.656 |              289.505 |               137.99 |            826.529 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3440.769828064337
    time_step_min: 3110
  date: 2020-10-12_10-42-46
  done: false
  episode_len_mean: 825.8247110621904
  episode_reward_max: 294.80808080808083
  episode_reward_mean: 244.29612303552858
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8457075009743372
        entropy_coeff: 0.0001
        kl: 0.0065199139062315226
        model: {}
        policy_loss: -0.01116289470034341
        total_loss: 10.043978214263916
        vf_explained_var: 0.9801807403564453
        vf_loss: 10.05457361539205
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.23548387096774
    gpu_util_percent0: 0.29129032258064513
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1513673572672517
    mean_env_wait_ms: 1.1920175917054816
    mean_inference_ms: 4.593864716977697
    mean_raw_obs_processing_ms: 0.39545767616024086
  time_since_restore: 506.6568546295166
  time_this_iter_s: 26.76178503036499
  time_total_s: 506.6568546295166
  timers:
    learn_throughput: 8311.575
    learn_time_ms: 19465.865
    sample_throughput: 22990.042
    sample_time_ms: 7037.482
    update_time_ms: 28.491
  timestamp: 1602499366
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     19 |          506.657 | 3074048 |  244.296 |              294.808 |               137.99 |            825.825 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3436.3805732484075
    time_step_min: 3110
  date: 2020-10-12_10-43-12
  done: false
  episode_len_mean: 825.2513171759747
  episode_reward_max: 294.80808080808083
  episode_reward_mean: 244.92866228140193
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 162
  episodes_total: 3796
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8178661465644836
        entropy_coeff: 0.0001
        kl: 0.006614145318356653
        model: {}
        policy_loss: -0.012304873768395433
        total_loss: 9.505411148071289
        vf_explained_var: 0.9820902943611145
        vf_loss: 9.517136255900065
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.777419354838703
    gpu_util_percent0: 0.3029032258064516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15122639986088446
    mean_env_wait_ms: 1.1926882058948682
    mean_inference_ms: 4.584833213203808
    mean_raw_obs_processing_ms: 0.3949704778072739
  time_since_restore: 533.0624232292175
  time_this_iter_s: 26.405568599700928
  time_total_s: 533.0624232292175
  timers:
    learn_throughput: 8310.33
    learn_time_ms: 19468.781
    sample_throughput: 23027.336
    sample_time_ms: 7026.084
    update_time_ms: 29.68
  timestamp: 1602499392
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     20 |          533.062 | 3235840 |  244.929 |              294.808 |               137.99 |            825.251 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3430.280848963475
    time_step_min: 3110
  date: 2020-10-12_10-43-39
  done: false
  episode_len_mean: 824.5730392156863
  episode_reward_max: 297.6868686868688
  episode_reward_mean: 245.9245023767082
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 284
  episodes_total: 4080
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7949359466632208
        entropy_coeff: 0.0001
        kl: 0.005695687839761376
        model: {}
        policy_loss: -0.010721294248166183
        total_loss: 15.119903961817423
        vf_explained_var: 0.9795476794242859
        vf_loss: 15.13013505935669
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.409677419354836
    gpu_util_percent0: 0.41064516129032247
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15100422673970484
    mean_env_wait_ms: 1.1937338300371503
    mean_inference_ms: 4.57043850055062
    mean_raw_obs_processing_ms: 0.39420999465212736
  time_since_restore: 559.6542797088623
  time_this_iter_s: 26.591856479644775
  time_total_s: 559.6542797088623
  timers:
    learn_throughput: 8309.624
    learn_time_ms: 19470.435
    sample_throughput: 22984.662
    sample_time_ms: 7039.129
    update_time_ms: 29.704
  timestamp: 1602499419
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     21 |          559.654 | 3397632 |  245.925 |              297.687 |               137.99 |            824.573 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3425.592968381312
    time_step_min: 3110
  date: 2020-10-12_10-44-06
  done: false
  episode_len_mean: 824.3506797937177
  episode_reward_max: 297.6868686868688
  episode_reward_mean: 246.62825157339924
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 186
  episodes_total: 4266
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7829316059748331
        entropy_coeff: 0.0001
        kl: 0.006042617450778683
        model: {}
        policy_loss: -0.012270252065112194
        total_loss: 7.568831443786621
        vf_explained_var: 0.9859895706176758
        vf_loss: 7.580575466156006
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.18125
    gpu_util_percent0: 0.234375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7843750000000003
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1508696818648715
    mean_env_wait_ms: 1.1943520393111597
    mean_inference_ms: 4.5617273912222736
    mean_raw_obs_processing_ms: 0.3937429550222564
  time_since_restore: 586.5587210655212
  time_this_iter_s: 26.904441356658936
  time_total_s: 586.5587210655212
  timers:
    learn_throughput: 8309.025
    learn_time_ms: 19471.84
    sample_throughput: 22972.149
    sample_time_ms: 7042.963
    update_time_ms: 31.012
  timestamp: 1602499446
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     22 |          586.559 | 3559424 |  246.628 |              297.687 |               137.99 |            824.351 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3422.125568698817
    time_step_min: 3110
  date: 2020-10-12_10-44-33
  done: true
  episode_len_mean: 823.993444846293
  episode_reward_max: 297.6868686868688
  episode_reward_mean: 247.1778681936909
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7830241670211157
        entropy_coeff: 0.0001
        kl: 0.005572947518279155
        model: {}
        policy_loss: -0.008857697199952478
        total_loss: 9.253699541091919
        vf_explained_var: 0.9810841679573059
        vf_loss: 9.262078205744425
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.612903225806452
    gpu_util_percent0: 0.3764516129032258
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1507628397075941
    mean_env_wait_ms: 1.1948203537338653
    mean_inference_ms: 4.554879763789217
    mean_raw_obs_processing_ms: 0.3933762180280804
  time_since_restore: 613.339967250824
  time_this_iter_s: 26.781246185302734
  time_total_s: 613.339967250824
  timers:
    learn_throughput: 8307.761
    learn_time_ms: 19474.802
    sample_throughput: 22910.952
    sample_time_ms: 7061.775
    update_time_ms: 32.075
  timestamp: 1602499473
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | TERMINATED |       |     23 |           613.34 | 3721216 |  247.178 |              297.687 |               137.99 |            823.993 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | TERMINATED |       |     23 |           613.34 | 3721216 |  247.178 |              297.687 |               137.99 |            823.993 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


