2020-10-11 20:39:28,572	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |     14 |          478.236 | 2265088 |  233.182 |              283.747 |              106.778 |            841.849 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3509.4779829545455
    time_step_min: 3206
  date: 2020-10-11_20-48-09
  done: false
  episode_len_mean: 839.5295358649789
  episode_reward_max: 283.7474747474749
  episode_reward_mean: 234.39397135916116
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 206
  episodes_total: 2844
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8862918565670649
        entropy_coeff: 0.0005000000000000001
        kl: 0.007904120022431016
        model: {}
        policy_loss: -0.014935656054755478
        total_loss: 9.06860645612081
        vf_explained_var: 0.984200656414032
        vf_loss: 9.083194653193155
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.682926829268297
    gpu_util_percent0: 0.38243902439024396
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7878048780487807
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15143390810491775
    mean_env_wait_ms: 1.1844643908633714
    mean_inference_ms: 4.594233582997575
    mean_raw_obs_processing_ms: 0.3947809594728215
  time_since_restore: 512.1841127872467
  time_this_iter_s: 33.94789123535156
  time_total_s: 512.1841127872467
  timers:
    learn_throughput: 5994.585
    learn_time_ms: 26989.692
    sample_throughput: 23481.767
    sample_time_ms: 6890.112
    update_time_ms: 32.925
  timestamp: 1602449289
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |     15 |          512.184 | 2426880 |  234.394 |              283.747 |              106.778 |             839.53 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3504.0221923335575
    time_step_min: 3206
  date: 2020-10-11_20-48-44
  done: false
  episode_len_mean: 837.8334443704197
  episode_reward_max: 283.7474747474749
  episode_reward_mean: 235.28937610616484
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8804336041212082
        entropy_coeff: 0.0005000000000000001
        kl: 0.00791139566960434
        model: {}
        policy_loss: -0.017682172047595184
        total_loss: 8.313085556030273
        vf_explained_var: 0.9836888313293457
        vf_loss: 8.330416997273764
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.829268292682926
    gpu_util_percent0: 0.4309756097560975
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7853658536585377
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15125642659333643
    mean_env_wait_ms: 1.1853858835587299
    mean_inference_ms: 4.5824743389127525
    mean_raw_obs_processing_ms: 0.39418437084622066
  time_since_restore: 546.3757491111755
  time_this_iter_s: 34.19163632392883
  time_total_s: 546.3757491111755
  timers:
    learn_throughput: 5991.373
    learn_time_ms: 27004.162
    sample_throughput: 23569.806
    sample_time_ms: 6864.376
    update_time_ms: 32.942
  timestamp: 1602449324
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |     16 |          546.376 | 2588672 |  235.289 |              283.747 |              106.778 |            837.833 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3498.312918660287
    time_step_min: 3206
  date: 2020-10-11_20-49-18
  done: false
  episode_len_mean: 836.1346822636738
  episode_reward_max: 283.7474747474749
  episode_reward_mean: 236.18048330283543
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 161
  episodes_total: 3163
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8537542670965195
        entropy_coeff: 0.0005000000000000001
        kl: 0.008198376706180474
        model: {}
        policy_loss: -0.015993841225281358
        total_loss: 9.6584951877594
        vf_explained_var: 0.9823360443115234
        vf_loss: 9.67409602801005
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.716666666666665
    gpu_util_percent0: 0.3614285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7809523809523813
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15108549071824215
    mean_env_wait_ms: 1.186299740621708
    mean_inference_ms: 4.571266181106936
    mean_raw_obs_processing_ms: 0.3935990755523057
  time_since_restore: 580.5327708721161
  time_this_iter_s: 34.15702176094055
  time_total_s: 580.5327708721161
  timers:
    learn_throughput: 5980.848
    learn_time_ms: 27051.68
    sample_throughput: 23599.526
    sample_time_ms: 6855.731
    update_time_ms: 34.302
  timestamp: 1602449358
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |     17 |          580.533 | 2750464 |   236.18 |              283.747 |              106.778 |            836.135 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3488.101369064958
    time_step_min: 3158
  date: 2020-10-11_20-49-52
  done: true
  episode_len_mean: 833.3886160069344
  episode_reward_max: 287.53535353535375
  episode_reward_mean: 237.6940920327224
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 298
  episodes_total: 3461
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8270254284143448
        entropy_coeff: 0.0005000000000000001
        kl: 0.007853905437514186
        model: {}
        policy_loss: -0.014354762931664785
        total_loss: 12.10600503285726
        vf_explained_var: 0.9836263060569763
        vf_loss: 12.119987805684408
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.90487804878049
    gpu_util_percent0: 0.37609756097560976
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7829268292682934
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15081126315046797
    mean_env_wait_ms: 1.1879326543189301
    mean_inference_ms: 4.552816786571983
    mean_raw_obs_processing_ms: 0.39263685907469736
  time_since_restore: 614.4084322452545
  time_this_iter_s: 33.87566137313843
  time_total_s: 614.4084322452545
  timers:
    learn_throughput: 5980.24
    learn_time_ms: 27054.431
    sample_throughput: 23642.693
    sample_time_ms: 6843.214
    update_time_ms: 32.784
  timestamp: 1602449392
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | TERMINATED |       |     18 |          614.408 | 2912256 |  237.694 |              287.535 |              106.778 |            833.389 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | TERMINATED |       |     18 |          614.408 | 2912256 |  237.694 |              287.535 |              106.778 |            833.389 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


