2020-10-11 16:26:01,173	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     24 |          411.813 | 1941504 |  240.538 |              288.899 |               146.02 |            822.731 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3462.297794117647
    time_step_min: 3149
  date: 2020-10-11_16-33-19
  done: false
  episode_len_mean: 820.6352124183006
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 241.42962715389186
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 143
  episodes_total: 2448
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8506251096725463
        entropy_coeff: 0.0001
        kl: 0.004865732230246067
        model: {}
        policy_loss: -0.011699284473434091
        total_loss: 13.54094352722168
        vf_explained_var: 0.9798793792724609
        vf_loss: 13.551755332946778
    num_steps_sampled: 2022400
    num_steps_trained: 2022400
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.863157894736847
    gpu_util_percent0: 0.24789473684210525
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1219047600643383
    mean_env_wait_ms: 0.6515183312848983
    mean_inference_ms: 4.659499636596185
    mean_raw_obs_processing_ms: 0.2651838569848832
  time_since_restore: 428.57146096229553
  time_this_iter_s: 16.757993698120117
  time_total_s: 428.57146096229553
  timers:
    learn_throughput: 7383.23
    learn_time_ms: 10956.722
    sample_throughput: 13801.215
    sample_time_ms: 5861.513
    update_time_ms: 39.443
  timestamp: 1602433999
  timesteps_since_restore: 0
  timesteps_total: 2022400
  training_iteration: 25
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     25 |          428.571 | 2022400 |   241.43 |              288.899 |               146.02 |            820.635 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3460.0423259493673
    time_step_min: 3149
  date: 2020-10-11_16-33-37
  done: false
  episode_len_mean: 819.539161392405
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 241.7713647551464
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 80
  episodes_total: 2528
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8542515873908997
        entropy_coeff: 0.0001
        kl: 0.005588684789836406
        model: {}
        policy_loss: -0.013171911868266762
        total_loss: 15.62488899230957
        vf_explained_var: 0.9691354632377625
        vf_loss: 15.637587738037109
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.915
    gpu_util_percent0: 0.2845
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12180448369067126
    mean_env_wait_ms: 0.6518283478915357
    mean_inference_ms: 4.651488543781857
    mean_raw_obs_processing_ms: 0.2648939093712547
  time_since_restore: 445.5921413898468
  time_this_iter_s: 17.02068042755127
  time_total_s: 445.5921413898468
  timers:
    learn_throughput: 7386.73
    learn_time_ms: 10951.531
    sample_throughput: 13808.288
    sample_time_ms: 5858.51
    update_time_ms: 46.879
  timestamp: 1602434017
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 26
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     26 |          445.592 | 2103296 |  241.771 |              288.899 |               146.02 |            819.539 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3456.8169984686065
    time_step_min: 3149
  date: 2020-10-11_16-33-53
  done: false
  episode_len_mean: 818.4391271056661
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 242.26005073707984
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 84
  episodes_total: 2612
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8317709803581238
        entropy_coeff: 0.0001
        kl: 0.00648640925064683
        model: {}
        policy_loss: -0.016052717715501784
        total_loss: 10.588752174377442
        vf_explained_var: 0.9785087704658508
        vf_loss: 10.60423927307129
    num_steps_sampled: 2184192
    num_steps_trained: 2184192
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.04210526315789
    gpu_util_percent0: 0.33999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12170000229942377
    mean_env_wait_ms: 0.6521662077100546
    mean_inference_ms: 4.643533374018082
    mean_raw_obs_processing_ms: 0.26460304791080924
  time_since_restore: 462.44021677970886
  time_this_iter_s: 16.84807538986206
  time_total_s: 462.44021677970886
  timers:
    learn_throughput: 7383.646
    learn_time_ms: 10956.105
    sample_throughput: 13798.625
    sample_time_ms: 5862.613
    update_time_ms: 45.061
  timestamp: 1602434033
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 27
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     27 |           462.44 | 2184192 |   242.26 |              288.899 |               146.02 |            818.439 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3452.055938975663
    time_step_min: 3111
  date: 2020-10-11_16-34-10
  done: false
  episode_len_mean: 816.755539411551
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 242.98142338752584
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 141
  episodes_total: 2753
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8073569655418396
        entropy_coeff: 0.0001
        kl: 0.007314516603946686
        model: {}
        policy_loss: -0.012918723002076148
        total_loss: 14.855539894104004
        vf_explained_var: 0.9783770442008972
        vf_loss: 14.867807388305664
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.88421052631579
    gpu_util_percent0: 0.3910526315789474
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12153785932976834
    mean_env_wait_ms: 0.6527151245819349
    mean_inference_ms: 4.630862286777733
    mean_raw_obs_processing_ms: 0.2641544072429254
  time_since_restore: 479.31437849998474
  time_this_iter_s: 16.87416172027588
  time_total_s: 479.31437849998474
  timers:
    learn_throughput: 7390.723
    learn_time_ms: 10945.614
    sample_throughput: 13777.872
    sample_time_ms: 5871.444
    update_time_ms: 44.828
  timestamp: 1602434050
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 28
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     28 |          479.314 | 2265088 |  242.981 |              294.657 |               146.02 |            816.756 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3449.462728551336
    time_step_min: 3111
  date: 2020-10-11_16-34-28
  done: false
  episode_len_mean: 815.731364275668
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 243.3743340578784
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 91
  episodes_total: 2844
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8145095586776734
        entropy_coeff: 0.0001
        kl: 0.005709170270711184
        model: {}
        policy_loss: -0.011662486474961042
        total_loss: 12.014441299438477
        vf_explained_var: 0.9769560098648071
        vf_loss: 12.025614356994629
    num_steps_sampled: 2345984
    num_steps_trained: 2345984
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.785000000000004
    gpu_util_percent0: 0.274
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1214422344724671
    mean_env_wait_ms: 0.6530009353317395
    mean_inference_ms: 4.623333907881865
    mean_raw_obs_processing_ms: 0.26387314444224774
  time_since_restore: 496.35931181907654
  time_this_iter_s: 17.044933319091797
  time_total_s: 496.35931181907654
  timers:
    learn_throughput: 7390.31
    learn_time_ms: 10946.225
    sample_throughput: 13767.349
    sample_time_ms: 5875.932
    update_time_ms: 38.656
  timestamp: 1602434068
  timesteps_since_restore: 0
  timesteps_total: 2345984
  training_iteration: 29
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     29 |          496.359 | 2345984 |  243.374 |              294.657 |               146.02 |            815.731 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3446.7897435897435
    time_step_min: 3111
  date: 2020-10-11_16-34-45
  done: false
  episode_len_mean: 814.8417094017094
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 243.7793317793318
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 81
  episodes_total: 2925
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8143168568611145
        entropy_coeff: 0.0001
        kl: 0.006050251703709364
        model: {}
        policy_loss: -0.014920068671926856
        total_loss: 10.06276626586914
        vf_explained_var: 0.9785787463188171
        vf_loss: 10.07716236114502
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.821052631578944
    gpu_util_percent0: 0.3684210526315789
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12135757858033507
    mean_env_wait_ms: 0.6532775139903034
    mean_inference_ms: 4.616883042420374
    mean_raw_obs_processing_ms: 0.26363995161920145
  time_since_restore: 513.1962876319885
  time_this_iter_s: 16.836975812911987
  time_total_s: 513.1962876319885
  timers:
    learn_throughput: 7405.345
    learn_time_ms: 10924.001
    sample_throughput: 13750.589
    sample_time_ms: 5883.093
    update_time_ms: 36.706
  timestamp: 1602434085
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 30
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     30 |          513.196 | 2426880 |  243.779 |              294.657 |               146.02 |            814.842 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3443.8039408866994
    time_step_min: 3111
  date: 2020-10-11_16-35-02
  done: false
  episode_len_mean: 813.6032840722496
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 244.2317261282779
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 120
  episodes_total: 3045
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7847271919250488
        entropy_coeff: 0.0001
        kl: 0.006011144630610943
        model: {}
        policy_loss: -0.0123886376619339
        total_loss: 13.336679077148437
        vf_explained_var: 0.9797344207763672
        vf_loss: 13.348544883728028
    num_steps_sampled: 2507776
    num_steps_trained: 2507776
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.92105263157895
    gpu_util_percent0: 0.26315789473684204
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12123641241438077
    mean_env_wait_ms: 0.6537218561047831
    mean_inference_ms: 4.6077991278621475
    mean_raw_obs_processing_ms: 0.2633179398646692
  time_since_restore: 530.1246099472046
  time_this_iter_s: 16.928322315216064
  time_total_s: 530.1246099472046
  timers:
    learn_throughput: 7404.912
    learn_time_ms: 10924.641
    sample_throughput: 13747.273
    sample_time_ms: 5884.513
    update_time_ms: 36.485
  timestamp: 1602434102
  timesteps_since_restore: 0
  timesteps_total: 2507776
  training_iteration: 31
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     31 |          530.125 | 2507776 |  244.232 |              294.657 |               146.02 |            813.603 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3441.074050632911
    time_step_min: 3111
  date: 2020-10-11_16-35-19
  done: false
  episode_len_mean: 812.5060126582279
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 244.64534586370036
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 115
  episodes_total: 3160
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7759140849113464
        entropy_coeff: 0.0001
        kl: 0.005504181887954473
        model: {}
        policy_loss: -0.011239721812307835
        total_loss: 11.656171417236328
        vf_explained_var: 0.9791274070739746
        vf_loss: 11.666938591003419
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.235000000000003
    gpu_util_percent0: 0.31
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12113687445987069
    mean_env_wait_ms: 0.6540608571178146
    mean_inference_ms: 4.599696534562951
    mean_raw_obs_processing_ms: 0.26302098056308076
  time_since_restore: 547.3567974567413
  time_this_iter_s: 17.232187509536743
  time_total_s: 547.3567974567413
  timers:
    learn_throughput: 7410.863
    learn_time_ms: 10915.868
    sample_throughput: 13667.621
    sample_time_ms: 5918.806
    update_time_ms: 37.934
  timestamp: 1602434119
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 32
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     32 |          547.357 | 2588672 |  244.645 |              294.657 |               146.02 |            812.506 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3439.0583333333334
    time_step_min: 3111
  date: 2020-10-11_16-35-36
  done: false
  episode_len_mean: 811.7601851851852
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 244.95075757575762
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 80
  episodes_total: 3240
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7811835169792175
        entropy_coeff: 0.0001
        kl: 0.006416494492441416
        model: {}
        policy_loss: -0.012559976987540722
        total_loss: 8.990324211120605
        vf_explained_var: 0.9806587100028992
        vf_loss: 9.002320289611816
    num_steps_sampled: 2669568
    num_steps_trained: 2669568
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.16315789473685
    gpu_util_percent0: 0.3494736842105263
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12106636804940506
    mean_env_wait_ms: 0.654308418437876
    mean_inference_ms: 4.594290281235995
    mean_raw_obs_processing_ms: 0.26282625189540965
  time_since_restore: 564.2302570343018
  time_this_iter_s: 16.873459577560425
  time_total_s: 564.2302570343018
  timers:
    learn_throughput: 7407.876
    learn_time_ms: 10920.269
    sample_throughput: 13664.264
    sample_time_ms: 5920.26
    update_time_ms: 37.37
  timestamp: 1602434136
  timesteps_since_restore: 0
  timesteps_total: 2669568
  training_iteration: 33
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     33 |           564.23 | 2669568 |  244.951 |              294.657 |               146.02 |             811.76 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3436.664176874813
    time_step_min: 3111
  date: 2020-10-11_16-35-53
  done: false
  episode_len_mean: 810.7051090528831
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 245.3135085543213
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 107
  episodes_total: 3347
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7612020254135132
        entropy_coeff: 0.0001
        kl: 0.005618926044553519
        model: {}
        policy_loss: -0.014426779658242595
        total_loss: 10.50188980102539
        vf_explained_var: 0.9819744229316711
        vf_loss: 10.515831184387206
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 34
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.440000000000005
    gpu_util_percent0: 0.2825
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12097591505642284
    mean_env_wait_ms: 0.654678447565111
    mean_inference_ms: 4.587428459993633
    mean_raw_obs_processing_ms: 0.26258601176828894
  time_since_restore: 581.2578387260437
  time_this_iter_s: 17.027581691741943
  time_total_s: 581.2578387260437
  timers:
    learn_throughput: 7403.63
    learn_time_ms: 10926.532
    sample_throughput: 13652.925
    sample_time_ms: 5925.177
    update_time_ms: 37.988
  timestamp: 1602434153
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 34
  trial_id: 742c8_00000
  
== Status ==
