2020-10-11 21:00:41,272	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |     14 |          429.597 | 2265088 |  235.967 |              284.202 |               88.596 |            834.598 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3491.8394886363635
    time_step_min: 3188
  date: 2020-10-11_21-08-30
  done: false
  episode_len_mean: 832.3867791842475
  episode_reward_max: 284.20202020202026
  episode_reward_mean: 236.9671717171716
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9004226724306742
        entropy_coeff: 0.0005000000000000001
        kl: 0.007208069786429405
        model: {}
        policy_loss: -0.013761558337137103
        total_loss: 10.551711877187094
        vf_explained_var: 0.9797658324241638
        vf_loss: 10.565202951431274
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.10857142857143
    gpu_util_percent0: 0.3282857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788571428571429
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15168287235937344
    mean_env_wait_ms: 1.183496362957713
    mean_inference_ms: 4.694325960713431
    mean_raw_obs_processing_ms: 0.39601435592329065
  time_since_restore: 459.8570351600647
  time_this_iter_s: 30.260122776031494
  time_total_s: 459.8570351600647
  timers:
    learn_throughput: 6912.22
    learn_time_ms: 23406.664
    sample_throughput: 23413.258
    sample_time_ms: 6910.273
    update_time_ms: 34.049
  timestamp: 1602450510
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |     15 |          459.857 | 2426880 |  236.967 |              284.202 |               88.596 |            832.387 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3485.892064559516
    time_step_min: 3188
  date: 2020-10-11_21-09-00
  done: false
  episode_len_mean: 830.3870752831446
  episode_reward_max: 287.98989898989873
  episode_reward_mean: 237.99570320123274
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.883683979511261
        entropy_coeff: 0.0005000000000000001
        kl: 0.006876855467756589
        model: {}
        policy_loss: -0.015000158843273917
        total_loss: 9.659654299418131
        vf_explained_var: 0.9799847602844238
        vf_loss: 9.674408833185831
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.840000000000003
    gpu_util_percent0: 0.44428571428571423
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1514746461245046
    mean_env_wait_ms: 1.1844410880214482
    mean_inference_ms: 4.678481471480669
    mean_raw_obs_processing_ms: 0.39524448825634456
  time_since_restore: 490.13888907432556
  time_this_iter_s: 30.281853914260864
  time_total_s: 490.13888907432556
  timers:
    learn_throughput: 6914.335
    learn_time_ms: 23399.501
    sample_throughput: 23450.474
    sample_time_ms: 6899.306
    update_time_ms: 34.184
  timestamp: 1602450540
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |     16 |          490.139 | 2588672 |  237.996 |               287.99 |               88.596 |            830.387 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3475.6844047985237
    time_step_min: 3167
  date: 2020-10-11_21-09-31
  done: false
  episode_len_mean: 827.1854223848734
  episode_reward_max: 287.98989898989873
  episode_reward_mean: 239.62352712855906
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 277
  episodes_total: 3279
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8587738970915476
        entropy_coeff: 0.0005000000000000001
        kl: 0.006916678316580753
        model: {}
        policy_loss: -0.012511584752549728
        total_loss: 14.398477554321289
        vf_explained_var: 0.9803693890571594
        vf_loss: 14.41072670618693
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.485714285714284
    gpu_util_percent0: 0.39285714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511486396968897
    mean_env_wait_ms: 1.1860967504064093
    mean_inference_ms: 4.653291209728969
    mean_raw_obs_processing_ms: 0.39405856081131335
  time_since_restore: 520.2730791568756
  time_this_iter_s: 30.13419008255005
  time_total_s: 520.2730791568756
  timers:
    learn_throughput: 6914.466
    learn_time_ms: 23399.06
    sample_throughput: 23444.247
    sample_time_ms: 6901.139
    update_time_ms: 34.006
  timestamp: 1602450571
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |     17 |          520.273 | 2750464 |  239.624 |               287.99 |               88.596 |            827.185 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3469.3190255220416
    time_step_min: 3144
  date: 2020-10-11_21-10-01
  done: false
  episode_len_mean: 824.9479286536249
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 240.624545222071
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 197
  episodes_total: 3476
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8442238519589106
        entropy_coeff: 0.0005000000000000001
        kl: 0.007084058636489014
        model: {}
        policy_loss: -0.014629053592216223
        total_loss: 10.824065446853638
        vf_explained_var: 0.9808571338653564
        vf_loss: 10.83840799331665
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.308333333333334
    gpu_util_percent0: 0.42805555555555563
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333345
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15093677769332092
    mean_env_wait_ms: 1.1871823911234791
    mean_inference_ms: 4.637721250806401
    mean_raw_obs_processing_ms: 0.393314944102691
  time_since_restore: 550.3701868057251
  time_this_iter_s: 30.097107648849487
  time_total_s: 550.3701868057251
  timers:
    learn_throughput: 6920.753
    learn_time_ms: 23377.803
    sample_throughput: 23462.07
    sample_time_ms: 6895.896
    update_time_ms: 34.336
  timestamp: 1602450601
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |     18 |           550.37 | 2912256 |  240.625 |              289.657 |               88.596 |            824.948 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3465.189961175818
    time_step_min: 3144
  date: 2020-10-11_21-10-31
  done: false
  episode_len_mean: 823.5038525041277
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 241.21011713169108
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8410505006710688
        entropy_coeff: 0.0005000000000000001
        kl: 0.007028338382951915
        model: {}
        policy_loss: -0.012794313098614415
        total_loss: 10.480183601379395
        vf_explained_var: 0.9795172810554504
        vf_loss: 10.492695411046347
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.26571428571429
    gpu_util_percent0: 0.36314285714285716
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428585
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.150779671387167
    mean_env_wait_ms: 1.187986519347687
    mean_inference_ms: 4.6259541351537345
    mean_raw_obs_processing_ms: 0.39275270462795464
  time_since_restore: 580.6426711082458
  time_this_iter_s: 30.272484302520752
  time_total_s: 580.6426711082458
  timers:
    learn_throughput: 6916.265
    learn_time_ms: 23392.971
    sample_throughput: 23535.681
    sample_time_ms: 6874.328
    update_time_ms: 35.399
  timestamp: 1602450631
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |     19 |          580.643 | 3074048 |   241.21 |              289.657 |               88.596 |            823.504 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3460.29231581727
    time_step_min: 3144
  date: 2020-10-11_21-11-02
  done: true
  episode_len_mean: 822.3347313237222
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 241.98501396666526
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 181
  episodes_total: 3815
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8101343264182409
        entropy_coeff: 0.0005000000000000001
        kl: 0.007008894269044201
        model: {}
        policy_loss: -0.014301851236571869
        total_loss: 10.842975616455078
        vf_explained_var: 0.9824185371398926
        vf_loss: 10.856981674830118
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.07428571428572
    gpu_util_percent0: 0.26371428571428573
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15060905112235592
    mean_env_wait_ms: 1.1888454687989638
    mean_inference_ms: 4.613144975411359
    mean_raw_obs_processing_ms: 0.3921391510156757
  time_since_restore: 610.8664443492889
  time_this_iter_s: 30.22377324104309
  time_total_s: 610.8664443492889
  timers:
    learn_throughput: 6921.898
    learn_time_ms: 23373.937
    sample_throughput: 23656.066
    sample_time_ms: 6839.345
    update_time_ms: 34.998
  timestamp: 1602450662
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | TERMINATED |       |     20 |          610.866 | 3235840 |  241.985 |              289.657 |               88.596 |            822.335 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | TERMINATED |       |     20 |          610.866 | 3235840 |  241.985 |              289.657 |               88.596 |            822.335 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


