2020-10-10 22:58:40,177	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |     14 |          483.846 | 2265088 |  235.462 |              286.475 |              127.081 |            833.728 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3495.4115767045455
    time_step_min: 3125
  date: 2020-10-10_23-07-28
  done: false
  episode_len_mean: 831.6325597749649
  episode_reward_max: 292.53535353535295
  episode_reward_mean: 236.60420662319385
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9558461138180324
        entropy_coeff: 0.0
        kl: 0.005150949382888419
        model: {}
        policy_loss: -0.0041134368636578855
        total_loss: 16.030233315059117
        vf_explained_var: 0.9682015776634216
        vf_loss: 16.033832209450857
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.402439024390244
    gpu_util_percent0: 0.3641463414634146
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4902439024390235
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15456147383651841
    mean_env_wait_ms: 1.2090062648951112
    mean_inference_ms: 4.7299907685768385
    mean_raw_obs_processing_ms: 0.40777610789665364
  time_since_restore: 518.0417177677155
  time_this_iter_s: 34.19568967819214
  time_total_s: 518.0417177677155
  timers:
    learn_throughput: 5994.122
    learn_time_ms: 26991.774
    sample_throughput: 22333.01
    sample_time_ms: 7244.523
    update_time_ms: 25.263
  timestamp: 1602371248
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |     15 |          518.042 | 2426880 |  236.604 |              292.535 |              127.081 |            831.633 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3489.2864828513784
    time_step_min: 3125
  date: 2020-10-10_23-08-02
  done: false
  episode_len_mean: 829.6998667554964
  episode_reward_max: 292.53535353535295
  episode_reward_mean: 237.59420319113846
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9314469609941755
        entropy_coeff: 0.0
        kl: 0.005702521252845015
        model: {}
        policy_loss: -0.0036766595606292996
        total_loss: 15.496587821415492
        vf_explained_var: 0.967986524105072
        vf_loss: 15.499694415501185
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.548780487804876
    gpu_util_percent0: 0.3446341463414634
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502439024390244
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15435404709560285
    mean_env_wait_ms: 1.2099803264618818
    mean_inference_ms: 4.7165442627918175
    mean_raw_obs_processing_ms: 0.40708066569804324
  time_since_restore: 552.0241820812225
  time_this_iter_s: 33.98246431350708
  time_total_s: 552.0241820812225
  timers:
    learn_throughput: 6002.147
    learn_time_ms: 26955.685
    sample_throughput: 22266.219
    sample_time_ms: 7266.254
    update_time_ms: 24.664
  timestamp: 1602371282
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |     16 |          552.024 | 2588672 |  237.594 |              292.535 |              127.081 |              829.7 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3477.451081987199
    time_step_min: 3125
  date: 2020-10-10_23-08-36
  done: false
  episode_len_mean: 825.854034451496
  episode_reward_max: 292.53535353535295
  episode_reward_mean: 239.3372345394103
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 307
  episodes_total: 3309
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9015395045280457
        entropy_coeff: 0.0
        kl: 0.005383640062063932
        model: {}
        policy_loss: -0.0051800252320910135
        total_loss: 20.57960183279855
        vf_explained_var: 0.9723972678184509
        vf_loss: 20.584243365696498
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.721951219512192
    gpu_util_percent0: 0.3641463414634147
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482926829268291
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15399493610046358
    mean_env_wait_ms: 1.2118838931583744
    mean_inference_ms: 4.693263937388269
    mean_raw_obs_processing_ms: 0.4059071805696856
  time_since_restore: 586.2912633419037
  time_this_iter_s: 34.26708126068115
  time_total_s: 586.2912633419037
  timers:
    learn_throughput: 6007.968
    learn_time_ms: 26929.571
    sample_throughput: 22254.532
    sample_time_ms: 7270.07
    update_time_ms: 22.797
  timestamp: 1602371316
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |     17 |          586.291 | 2750464 |  239.337 |              292.535 |              127.081 |            825.854 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3471.5681554524363
    time_step_min: 3125
  date: 2020-10-10_23-09-10
  done: true
  episode_len_mean: 823.9470655926352
  episode_reward_max: 292.53535353535295
  episode_reward_mean: 240.16398449396135
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 167
  episodes_total: 3476
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.882352637393134
        entropy_coeff: 0.0
        kl: 0.005262456235608884
        model: {}
        policy_loss: -0.0033967578617323723
        total_loss: 13.337545939854213
        vf_explained_var: 0.9748047590255737
        vf_loss: 13.340416499546595
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.60731707317073
    gpu_util_percent0: 0.3397560975609756
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219512
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1538139610988274
    mean_env_wait_ms: 1.2128058997832833
    mean_inference_ms: 4.681889001734243
    mean_raw_obs_processing_ms: 0.40532399792419266
  time_since_restore: 620.5865135192871
  time_this_iter_s: 34.29525017738342
  time_total_s: 620.5865135192871
  timers:
    learn_throughput: 6015.822
    learn_time_ms: 26894.414
    sample_throughput: 22227.976
    sample_time_ms: 7278.755
    update_time_ms: 24.132
  timestamp: 1602371350
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | TERMINATED |       |     18 |          620.587 | 2912256 |  240.164 |              292.535 |              127.081 |            823.947 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | TERMINATED |       |     18 |          620.587 | 2912256 |  240.164 |              292.535 |              127.081 |            823.947 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


