2020-10-08 18:34:11,610	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-44-11
  done: false
  episode_len_mean: 797.6215189873418
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 241.02339001832675
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4740
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 5.0e-05
        entropy: 0.659921470284462
        entropy_coeff: 0.0
        kl: 0.0038709761342033745
        model: {}
        policy_loss: -0.009979837306309492
        total_loss: 1.8656711637973786
        vf_explained_var: 0.9955980181694031
        vf_loss: 1.8756507873535155
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.05357142857143
    gpu_util_percent0: 0.27214285714285713
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760714285714286
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15817733418993127
    mean_env_wait_ms: 1.7106152802625918
    mean_inference_ms: 4.718810892427955
    mean_raw_obs_processing_ms: 0.42132789747904764
  time_since_restore: 587.7988812923431
  time_this_iter_s: 24.541743755340576
  time_total_s: 587.7988812923431
  timers:
    learn_throughput: 10034.91
    learn_time_ms: 16122.915
    sample_throughput: 19700.462
    sample_time_ms: 8212.599
    update_time_ms: 25.443
  timestamp: 1602182651
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     24 |          587.799 | 3883008 |  241.023 |              289.636 |              115.788 |            797.622 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-44-35
  done: true
  episode_len_mean: 796.671875
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 241.6990813994374
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 5056
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 5.0e-05
        entropy: 0.6159051269292831
        entropy_coeff: 0.0
        kl: 0.0038445065845735373
        model: {}
        policy_loss: -0.00824204934615409
        total_loss: 2.4778953790664673
        vf_explained_var: 0.9960786700248718
        vf_loss: 2.486137318611145
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.43928571428571
    gpu_util_percent0: 0.2239285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753571428571428
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15796010750154718
    mean_env_wait_ms: 1.712662313228033
    mean_inference_ms: 4.706600345647986
    mean_raw_obs_processing_ms: 0.42062626644684836
  time_since_restore: 612.1513347625732
  time_this_iter_s: 24.352453470230103
  time_total_s: 612.1513347625732
  timers:
    learn_throughput: 10037.471
    learn_time_ms: 16118.801
    sample_throughput: 19668.296
    sample_time_ms: 8226.03
    update_time_ms: 25.344
  timestamp: 1602182675
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | TERMINATED |       |     25 |          612.151 | 4044800 |  241.699 |              289.636 |              115.788 |            796.672 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | TERMINATED |       |     25 |          612.151 | 4044800 |  241.699 |              289.636 |              115.788 |            796.672 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


