2020-10-11 20:18:05,800	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     14 |          362.686 | 2265088 |  237.573 |              285.111 |              75.8687 |            845.121 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3478.2078152753106
    time_step_min: 3114
  date: 2020-10-11_20-24-43
  done: false
  episode_len_mean: 843.0049243756595
  episode_reward_max: 294.20202020201987
  episode_reward_mean: 239.0910085732455
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 254
  episodes_total: 2843
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.906439483165741
        entropy_coeff: 0.0005000000000000001
        kl: 0.00629633719411989
        model: {}
        policy_loss: -0.008484600538698336
        total_loss: 13.794315973917643
        vf_explained_var: 0.977971076965332
        vf_loss: 13.802624225616455
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.4
    gpu_util_percent0: 0.2956666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15166958436902533
    mean_env_wait_ms: 1.1785378851431692
    mean_inference_ms: 4.696807133847539
    mean_raw_obs_processing_ms: 0.39823878821593045
  time_since_restore: 388.19724225997925
  time_this_iter_s: 25.510947465896606
  time_total_s: 388.19724225997925
  timers:
    learn_throughput: 8641.51
    learn_time_ms: 18722.653
    sample_throughput: 23758.911
    sample_time_ms: 6809.74
    update_time_ms: 28.865
  timestamp: 1602447883
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     15 |          388.197 | 2426880 |  239.091 |              294.202 |              75.8687 |            843.005 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3471.2484868863485
    time_step_min: 3114
  date: 2020-10-11_20-25-08
  done: false
  episode_len_mean: 841.4696868754164
  episode_reward_max: 294.20202020201987
  episode_reward_mean: 240.07658867152526
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 159
  episodes_total: 3002
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8939206699530283
        entropy_coeff: 0.0005000000000000001
        kl: 0.007120410058026512
        model: {}
        policy_loss: -0.013225489509447167
        total_loss: 11.056419531504313
        vf_explained_var: 0.977925717830658
        vf_loss: 11.069379409154257
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.989655172413798
    gpu_util_percent0: 0.32172413793103455
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7827586206896546
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15146700941909105
    mean_env_wait_ms: 1.1791897641952667
    mean_inference_ms: 4.6806621211616175
    mean_raw_obs_processing_ms: 0.3974652038101286
  time_since_restore: 413.7767312526703
  time_this_iter_s: 25.57948899269104
  time_total_s: 413.7767312526703
  timers:
    learn_throughput: 8641.857
    learn_time_ms: 18721.903
    sample_throughput: 23771.571
    sample_time_ms: 6806.113
    update_time_ms: 28.84
  timestamp: 1602447908
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     16 |          413.777 | 2588672 |  240.077 |              294.202 |              75.8687 |             841.47 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3464.836845466156
    time_step_min: 3114
  date: 2020-10-11_20-25-34
  done: false
  episode_len_mean: 839.8240506329114
  episode_reward_max: 294.20202020201987
  episode_reward_mean: 240.94871180155977
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8823149502277374
        entropy_coeff: 0.0005000000000000001
        kl: 0.006691928138025105
        model: {}
        policy_loss: -0.011884851943856726
        total_loss: 10.509639422098795
        vf_explained_var: 0.9782719612121582
        vf_loss: 10.521296262741089
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.383333333333336
    gpu_util_percent0: 0.266
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1512813004386509
    mean_env_wait_ms: 1.179821308066897
    mean_inference_ms: 4.665766796337426
    mean_raw_obs_processing_ms: 0.3967421105344154
  time_since_restore: 439.20659351348877
  time_this_iter_s: 25.42986226081848
  time_total_s: 439.20659351348877
  timers:
    learn_throughput: 8657.028
    learn_time_ms: 18689.092
    sample_throughput: 23787.343
    sample_time_ms: 6801.6
    update_time_ms: 28.419
  timestamp: 1602447934
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     17 |          439.207 | 2750464 |  240.949 |              294.202 |              75.8687 |            839.824 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3454.8194444444443
    time_step_min: 3114
  date: 2020-10-11_20-25-59
  done: false
  episode_len_mean: 837.3622508792497
  episode_reward_max: 294.20202020201987
  episode_reward_mean: 242.37695536845584
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 252
  episodes_total: 3412
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.851616899172465
        entropy_coeff: 0.0005000000000000001
        kl: 0.006081323605030775
        model: {}
        policy_loss: -0.010536718415096402
        total_loss: 13.626426935195923
        vf_explained_var: 0.9793136715888977
        vf_loss: 13.636781613032023
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.706666666666663
    gpu_util_percent0: 0.302
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.151021285653716
    mean_env_wait_ms: 1.1808787240074101
    mean_inference_ms: 4.644646637518742
    mean_raw_obs_processing_ms: 0.395716154310957
  time_since_restore: 464.71025347709656
  time_this_iter_s: 25.503659963607788
  time_total_s: 464.71025347709656
  timers:
    learn_throughput: 8660.443
    learn_time_ms: 18681.723
    sample_throughput: 23804.094
    sample_time_ms: 6796.814
    update_time_ms: 29.145
  timestamp: 1602447959
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     18 |           464.71 | 2912256 |  242.377 |              294.202 |              75.8687 |            837.362 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3447.6802551303385
    time_step_min: 3114
  date: 2020-10-11_20-26-25
  done: false
  episode_len_mean: 835.4837644468905
  episode_reward_max: 294.20202020201987
  episode_reward_mean: 243.5167414374898
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 222
  episodes_total: 3634
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8403268406788508
        entropy_coeff: 0.0005000000000000001
        kl: 0.006061406301644941
        model: {}
        policy_loss: -0.008233758644716241
        total_loss: 10.79630970954895
        vf_explained_var: 0.9808487892150879
        vf_loss: 10.804357449213663
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.273333333333333
    gpu_util_percent0: 0.40166666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15079811866017936
    mean_env_wait_ms: 1.1816707724435114
    mean_inference_ms: 4.627169590964196
    mean_raw_obs_processing_ms: 0.3948970998715084
  time_since_restore: 490.4313905239105
  time_this_iter_s: 25.721137046813965
  time_total_s: 490.4313905239105
  timers:
    learn_throughput: 8653.987
    learn_time_ms: 18695.661
    sample_throughput: 23843.805
    sample_time_ms: 6785.494
    update_time_ms: 30.641
  timestamp: 1602447985
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     19 |          490.431 | 3074048 |  243.517 |              294.202 |              75.8687 |            835.484 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3442.4577577045698
    time_step_min: 3114
  date: 2020-10-11_20-26-51
  done: false
  episode_len_mean: 833.8357067510549
  episode_reward_max: 294.20202020201987
  episode_reward_mean: 244.24585251246634
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8331598043441772
        entropy_coeff: 0.0005000000000000001
        kl: 0.006495586984480421
        model: {}
        policy_loss: -0.011495542149835577
        total_loss: 9.008565505345663
        vf_explained_var: 0.9805734753608704
        vf_loss: 9.019828001658121
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.196551724137933
    gpu_util_percent0: 0.44793103448275867
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7827586206896546
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1506571880081456
    mean_env_wait_ms: 1.1822421411112307
    mean_inference_ms: 4.615975210350845
    mean_raw_obs_processing_ms: 0.39436020417931467
  time_since_restore: 515.9194169044495
  time_this_iter_s: 25.48802638053894
  time_total_s: 515.9194169044495
  timers:
    learn_throughput: 8662.909
    learn_time_ms: 18676.405
    sample_throughput: 23887.718
    sample_time_ms: 6773.02
    update_time_ms: 31.114
  timestamp: 1602448011
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     20 |          515.919 | 3235840 |  244.246 |              294.202 |              75.8687 |            833.836 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3437.3735398679532
    time_step_min: 3114
  date: 2020-10-11_20-27-17
  done: false
  episode_len_mean: 832.0063035804337
  episode_reward_max: 294.20202020201987
  episode_reward_mean: 245.05460810831454
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 174
  episodes_total: 3966
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8113537778457006
        entropy_coeff: 0.0005000000000000001
        kl: 0.00662113749422133
        model: {}
        policy_loss: -0.010862251704869172
        total_loss: 9.200959205627441
        vf_explained_var: 0.9829750061035156
        vf_loss: 9.211564620335897
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.746666666666666
    gpu_util_percent0: 0.43233333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1505154580684014
    mean_env_wait_ms: 1.1829182364579118
    mean_inference_ms: 4.604545436836301
    mean_raw_obs_processing_ms: 0.393806888186482
  time_since_restore: 541.447582244873
  time_this_iter_s: 25.528165340423584
  time_total_s: 541.447582244873
  timers:
    learn_throughput: 8659.833
    learn_time_ms: 18683.039
    sample_throughput: 23874.125
    sample_time_ms: 6776.877
    update_time_ms: 32.246
  timestamp: 1602448037
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     21 |          541.448 | 3397632 |  245.055 |              294.202 |              75.8687 |            832.006 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3429.0718336483933
    time_step_min: 3114
  date: 2020-10-11_20-27-42
  done: false
  episode_len_mean: 829.4262910798122
  episode_reward_max: 294.20202020201987
  episode_reward_mean: 246.28809218950053
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 294
  episodes_total: 4260
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7864142805337906
        entropy_coeff: 0.0005000000000000001
        kl: 0.006753043349211414
        model: {}
        policy_loss: -0.010421635362339051
        total_loss: 12.085295756657919
        vf_explained_var: 0.9821670055389404
        vf_loss: 12.095435539881388
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.77666666666666
    gpu_util_percent0: 0.35666666666666663
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15028690275812004
    mean_env_wait_ms: 1.1839689693172888
    mean_inference_ms: 4.58657535166017
    mean_raw_obs_processing_ms: 0.39294259805891246
  time_since_restore: 567.0153458118439
  time_this_iter_s: 25.567763566970825
  time_total_s: 567.0153458118439
  timers:
    learn_throughput: 8657.11
    learn_time_ms: 18688.916
    sample_throughput: 23884.796
    sample_time_ms: 6773.849
    update_time_ms: 33.756
  timestamp: 1602448062
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     22 |          567.015 | 3559424 |  246.288 |              294.202 |              75.8687 |            829.426 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3424.5079617834394
    time_step_min: 3096
  date: 2020-10-11_20-28-08
  done: false
  episode_len_mean: 828.3363471971066
  episode_reward_max: 296.9292929292926
  episode_reward_mean: 246.92703253146288
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 164
  episodes_total: 4424
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7751223593950272
        entropy_coeff: 0.0005000000000000001
        kl: 0.006270660436712205
        model: {}
        policy_loss: -0.012993110887085399
        total_loss: 9.126743952433268
        vf_explained_var: 0.9815302491188049
        vf_loss: 9.13949735959371
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.034482758620694
    gpu_util_percent0: 0.37655172413793103
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7793103448275853
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15016941325618596
    mean_env_wait_ms: 1.1844954628333266
    mean_inference_ms: 4.577346269372596
    mean_raw_obs_processing_ms: 0.3924992256454737
  time_since_restore: 592.4772689342499
  time_this_iter_s: 25.461923122406006
  time_total_s: 592.4772689342499
  timers:
    learn_throughput: 8658.163
    learn_time_ms: 18686.643
    sample_throughput: 23893.516
    sample_time_ms: 6771.377
    update_time_ms: 35.505
  timestamp: 1602448088
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     23 |          592.477 | 3721216 |  246.927 |              296.929 |              75.8687 |            828.336 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3420.217391304348
    time_step_min: 3096
  date: 2020-10-11_20-28-34
  done: true
  episode_len_mean: 827.2712789175033
  episode_reward_max: 298.59595959595964
  episode_reward_mean: 247.62179190420122
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 158
  episodes_total: 4582
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7690570255120596
        entropy_coeff: 0.0005000000000000001
        kl: 0.006819716926353673
        model: {}
        policy_loss: -0.011298634965593616
        total_loss: 7.405012885729472
        vf_explained_var: 0.9835589528083801
        vf_loss: 7.416013916333516
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.09666666666667
    gpu_util_percent0: 0.37433333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7899999999999996
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
