2020-10-11 03:58:20,697	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    sample_throughput: 22297.262
    sample_time_ms: 7256.138
    update_time_ms: 43.262
  timestamp: 1602389260
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |     14 |          549.779 | 2265088 |  229.533 |              277.687 |              133.444 |            815.478 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4175
    time_step_mean: 3535.5812720848057
    time_step_min: 3233
  date: 2020-10-11_04-08-19
  done: false
  episode_len_mean: 813.9863540937719
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 229.92990789631796
  episode_reward_min: 133.4444444444443
  episodes_this_iter: 172
  episodes_total: 2858
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7006162830761501
        entropy_coeff: 0.00010000000000000002
        kl: 0.010876048090202468
        model: {}
        policy_loss: -0.020525882964388335
        total_loss: 2.581254039491926
        vf_explained_var: 0.99537593126297
        vf_loss: 2.599674769810268
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.252173913043475
    gpu_util_percent0: 0.25413043478260866
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15570147656815622
    mean_env_wait_ms: 1.235128977336484
    mean_inference_ms: 4.699653564945724
    mean_raw_obs_processing_ms: 0.41178172284993586
  time_since_restore: 588.9190835952759
  time_this_iter_s: 39.13996195793152
  time_total_s: 588.9190835952759
  timers:
    learn_throughput: 5101.335
    learn_time_ms: 31715.622
    sample_throughput: 22348.374
    sample_time_ms: 7239.542
    update_time_ms: 42.518
  timestamp: 1602389299
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |     15 |          588.919 | 2426880 |   229.93 |              277.687 |              133.444 |            813.986 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4175
    time_step_mean: 3531.9805174065796
    time_step_min: 3233
  date: 2020-10-11_04-08-58
  done: true
  episode_len_mean: 811.8192465970244
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 230.49251297399442
  episode_reward_min: 133.4444444444443
  episodes_this_iter: 301
  episodes_total: 3159
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6547748276165554
        entropy_coeff: 0.00010000000000000002
        kl: 0.010236822933490788
        model: {}
        policy_loss: -0.01882110319898597
        total_loss: 2.681252752031599
        vf_explained_var: 0.9960779547691345
        vf_loss: 2.6980919667652676
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.584444444444443
    gpu_util_percent0: 0.26933333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49777777777778
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1552565206049031
    mean_env_wait_ms: 1.2374591157548291
    mean_inference_ms: 4.675378325548419
    mean_raw_obs_processing_ms: 0.41023957957073404
  time_since_restore: 627.9418761730194
  time_this_iter_s: 39.02279257774353
  time_total_s: 627.9418761730194
  timers:
    learn_throughput: 5101.627
    learn_time_ms: 31713.805
    sample_throughput: 22409.931
    sample_time_ms: 7219.656
    update_time_ms: 43.453
  timestamp: 1602389338
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | TERMINATED |       |     16 |          627.942 | 2588672 |  230.493 |              277.687 |              133.444 |            811.819 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | TERMINATED |       |     16 |          627.942 | 2588672 |  230.493 |              277.687 |              133.444 |            811.819 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


