2020-10-08 14:03:58,257	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8271[39m[22m
    mean_inference_ms: 4.878041025826835
    mean_raw_obs_processing_ms: 0.430664812314108
  time_since_restore: 401.80727195739746
  time_this_iter_s: 28.347292184829712
  time_total_s: 401.80727195739746
  timers:
    learn_throughput: 8023.866
    learn_time_ms: 20163.846
    sample_throughput: 19841.783
    sample_time_ms: 8154.106
    update_time_ms: 44.12
  timestamp: 1602166250
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |     14 |          401.807 | 2265088 |  231.187 |               289.98 |              115.788 |            824.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-11-19
  done: false
  episode_len_mean: 824.0777074542897
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 231.63322749293204
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.895898899435997
        entropy_coeff: 0.0
        kl: 0.007697970513254404
        model: {}
        policy_loss: -0.03602396983187646
        total_loss: 1.9372931450605393
        vf_explained_var: 0.9962417483329773
        vf_loss: 1.9717775255441665
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.59705882352941
    gpu_util_percent0: 0.27
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15962256586295442
    mean_env_wait_ms: 1.6825632050368664
    mean_inference_ms: 4.862887505621167
    mean_raw_obs_processing_ms: 0.42975456496408376
  time_since_restore: 430.180118560791
  time_this_iter_s: 28.372846603393555
  time_total_s: 430.180118560791
  timers:
    learn_throughput: 8029.244
    learn_time_ms: 20150.342
    sample_throughput: 19898.49
    sample_time_ms: 8130.868
    update_time_ms: 37.742
  timestamp: 1602166279
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |     15 |           430.18 | 2426880 |  231.633 |               289.98 |              115.788 |            824.078 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-11-48
  done: false
  episode_len_mean: 822.9910447761195
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 232.33685444829712
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 171
  episodes_total: 3015
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8683042243123055
        entropy_coeff: 0.0
        kl: 0.007607861259020865
        model: {}
        policy_loss: -0.036039730068296194
        total_loss: 2.116857588291168
        vf_explained_var: 0.9965157508850098
        vf_loss: 2.1513757526874544
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.03030303030303
    gpu_util_percent0: 0.28878787878787876
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76060606060606
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15936424957771478
    mean_env_wait_ms: 1.6837075606485503
    mean_inference_ms: 4.8476482100837615
    mean_raw_obs_processing_ms: 0.4288385279340961
  time_since_restore: 458.61421608924866
  time_this_iter_s: 28.43409752845764
  time_total_s: 458.61421608924866
  timers:
    learn_throughput: 8025.775
    learn_time_ms: 20159.051
    sample_throughput: 19933.741
    sample_time_ms: 8116.489
    update_time_ms: 36.891
  timestamp: 1602166308
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |     16 |          458.614 | 2588672 |  232.337 |               289.98 |              115.788 |            822.991 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-12-16
  done: false
  episode_len_mean: 821.0216998191681
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 233.1551683197252
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 303
  episodes_total: 3318
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8348902150988579
        entropy_coeff: 0.0
        kl: 0.00740289380773902
        model: {}
        policy_loss: -0.029998348827939482
        total_loss: 2.5100847482681274
        vf_explained_var: 0.9960853457450867
        vf_loss: 2.538602519035339
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.170588235294122
    gpu_util_percent0: 0.22911764705882354
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75294117647059
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1589481712029165
    mean_env_wait_ms: 1.6856610626461734
    mean_inference_ms: 4.823647348850542
    mean_raw_obs_processing_ms: 0.4273782452417025
  time_since_restore: 486.7920489311218
  time_this_iter_s: 28.17783284187317
  time_total_s: 486.7920489311218
  timers:
    learn_throughput: 8025.414
    learn_time_ms: 20159.958
    sample_throughput: 20020.205
    sample_time_ms: 8081.436
    update_time_ms: 37.784
  timestamp: 1602166336
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |     17 |          486.792 | 2750464 |  233.155 |               289.98 |              115.788 |            821.022 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-12-44
  done: false
  episode_len_mean: 820.0376869965478
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 233.58232206995146
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8338133722543717
        entropy_coeff: 0.0
        kl: 0.007797137019224465
        model: {}
        policy_loss: -0.0366627115290612
        total_loss: 1.7475906014442444
        vf_explained_var: 0.9965535998344421
        vf_loss: 1.7826938778162003
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.263636363636362
    gpu_util_percent0: 0.2739393939393939
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769696969696971
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15875079551526766
    mean_env_wait_ms: 1.6865974079727117
    mean_inference_ms: 4.812393081904589
    mean_raw_obs_processing_ms: 0.42669712128025067
  time_since_restore: 515.002126455307
  time_this_iter_s: 28.21007752418518
  time_total_s: 515.002126455307
  timers:
    learn_throughput: 8034.771
    learn_time_ms: 20136.48
    sample_throughput: 19987.012
    sample_time_ms: 8094.857
    update_time_ms: 37.274
  timestamp: 1602166364
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |     18 |          515.002 | 2912256 |  233.582 |               289.98 |              115.788 |            820.038 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-13-13
  done: false
  episode_len_mean: 819.1164006604292
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 234.0312925623877
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8341425269842148
        entropy_coeff: 0.0
        kl: 0.007575143571011722
        model: {}
        policy_loss: -0.03457739797886461
        total_loss: 1.834545186161995
        vf_explained_var: 0.9961616396903992
        vf_loss: 1.8676075398921967
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.017647058823528
    gpu_util_percent0: 0.2832352941176471
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15856558726293105
    mean_env_wait_ms: 1.6874969155605837
    mean_inference_ms: 4.801814859500953
    mean_raw_obs_processing_ms: 0.42604884838564067
  time_since_restore: 543.3891928195953
  time_this_iter_s: 28.38706636428833
  time_total_s: 543.3891928195953
  timers:
    learn_throughput: 8037.512
    learn_time_ms: 20129.612
    sample_throughput: 19971.836
    sample_time_ms: 8101.008
    update_time_ms: 41.201
  timestamp: 1602166393
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |     19 |          543.389 | 3074048 |  234.031 |               289.98 |              115.788 |            819.116 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-13-42
  done: false
  episode_len_mean: 817.554763117677
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 234.8146184205786
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 292
  episodes_total: 3926
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.7916461393237114
        entropy_coeff: 0.0
        kl: 0.007353159273043275
        model: {}
        policy_loss: -0.03166137257358059
        total_loss: 2.4200849175453185
        vf_explained_var: 0.9965318441390991
        vf_loss: 2.450275695323944
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.500000000000007
    gpu_util_percent0: 0.2582352941176471
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755882352941178
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15824728170515573
    mean_env_wait_ms: 1.689080359464987
    mean_inference_ms: 4.783977737237845
    mean_raw_obs_processing_ms: 0.4249789923662631
  time_since_restore: 572.0331726074219
  time_this_iter_s: 28.643979787826538
  time_total_s: 572.0331726074219
  timers:
    learn_throughput: 8035.517
    learn_time_ms: 20134.61
    sample_throughput: 19976.949
    sample_time_ms: 8098.935
    update_time_ms: 46.558
  timestamp: 1602166422
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |     20 |          572.033 | 3235840 |  234.815 |               289.98 |              115.788 |            817.555 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-14-10
  done: true
  episode_len_mean: 816.6701557935735
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 235.22827594346575
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 182
  episodes_total: 4108
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.7638061985373497
        entropy_coeff: 0.0
        kl: 0.007330618624109775
        model: {}
        policy_loss: -0.03147139406064525
        total_loss: 1.8828283458948136
        vf_explained_var: 0.9963488578796387
        vf_loss: 1.912833634018898
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.76060606060606
    gpu_util_percent0: 0.25030303030303036
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769696969696971
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15806698356889384
    mean_env_wait_ms: 1.6900183481280247
    mean_inference_ms: 4.773945395364269
    mean_raw_obs_processing_ms: 0.42436064467246504
  time_since_restore: 600.5207903385162
  time_this_iter_s: 28.48761773109436
  time_total_s: 600.5207903385162
  timers:
    learn_throughput: 8034.641
    learn_time_ms: 20136.804
    sample_throughput: 19881.19
    sample_time_ms: 8137.943
    update_time_ms: 46.415
  timestamp: 1602166450
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | TERMINATED |       |     21 |          600.521 | 3397632 |  235.228 |               289.98 |              115.788 |             816.67 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | TERMINATED |       |     21 |          600.521 | 3397632 |  235.228 |               289.98 |              115.788 |             816.67 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


