2020-10-09 01:15:20,166	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_env_wait_ms: 3.3544052881717774
    mean_inference_ms: 7.734502454298356
    mean_raw_obs_processing_ms: 0.7870256350755233
  time_since_restore: 618.3780958652496
  time_this_iter_s: 44.263989210128784
  time_total_s: 618.3780958652496
  timers:
    learn_throughput: 10756.992
    learn_time_ms: 30081.272
    sample_throughput: 23539.045
    sample_time_ms: 13746.692
    update_time_ms: 38.215
  timestamp: 1602206749
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 14
  trial_id: e6c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e6c5a_00000 | TERMINATED |       |     14 |          618.378 | 4530176 |  236.485 |              284.798 |              147.061 |            801.531 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e6c5a_00000 | TERMINATED |       |     14 |          618.378 | 4530176 |  236.485 |              284.798 |              147.061 |            801.531 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


