2020-10-12 13:55:37,054	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     14 |           370.59 | 2265088 |  222.912 |              273.818 |               118.97 |            850.342 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3430.536594073545
    time_step_min: 3108
  date: 2020-10-12_14-02-22
  done: false
  episode_len_mean: 846.4924215720832
  episode_reward_max: 275.48484848484856
  episode_reward_mean: 224.93817626387238
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 296
  episodes_total: 2837
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8600564996401469
        entropy_coeff: 0.0005000000000000001
        kl: 0.007423677326490481
        model: {}
        policy_loss: -0.012161423054446155
        total_loss: 13.714412291844686
        vf_explained_var: 0.9796054363250732
        vf_loss: 13.725518782933554
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.69666666666667
    gpu_util_percent0: 0.33
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1514239561271678
    mean_env_wait_ms: 1.1693550306672926
    mean_inference_ms: 4.7207448986074105
    mean_raw_obs_processing_ms: 0.39607764234055415
  time_since_restore: 396.76795959472656
  time_this_iter_s: 26.17790126800537
  time_total_s: 396.76795959472656
  timers:
    learn_throughput: 8418.966
    learn_time_ms: 19217.563
    sample_throughput: 23690.003
    sample_time_ms: 6829.547
    update_time_ms: 36.314
  timestamp: 1602511342
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     15 |          396.768 | 2426880 |  224.938 |              275.485 |               118.97 |            846.492 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3422.936614969656
    time_step_min: 3108
  date: 2020-10-12_14-02-49
  done: false
  episode_len_mean: 844.6219187208528
  episode_reward_max: 280.18181818181864
  episode_reward_mean: 226.11866836250573
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 165
  episodes_total: 3002
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8541879653930664
        entropy_coeff: 0.0005000000000000001
        kl: 0.008496153013159832
        model: {}
        policy_loss: -0.012434076789456109
        total_loss: 9.61726689338684
        vf_explained_var: 0.9800946712493896
        vf_loss: 9.628429174423218
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.253333333333337
    gpu_util_percent0: 0.2750000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15122018477721175
    mean_env_wait_ms: 1.1702386758326981
    mean_inference_ms: 4.703527006168454
    mean_raw_obs_processing_ms: 0.3953259579093535
  time_since_restore: 422.98321509361267
  time_this_iter_s: 26.21525549888611
  time_total_s: 422.98321509361267
  timers:
    learn_throughput: 8405.178
    learn_time_ms: 19249.086
    sample_throughput: 23741.004
    sample_time_ms: 6814.876
    update_time_ms: 36.222
  timestamp: 1602511369
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     16 |          422.983 | 2588672 |  226.119 |              280.182 |               118.97 |            844.622 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3417.0134443021766
    time_step_min: 3108
  date: 2020-10-12_14-03-15
  done: false
  episode_len_mean: 843.0037974683544
  episode_reward_max: 280.18181818181864
  episode_reward_mean: 227.04291331031834
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.840729370713234
        entropy_coeff: 0.0005000000000000001
        kl: 0.009318466453502575
        model: {}
        policy_loss: -0.012025856789477984
        total_loss: 10.750532229741415
        vf_explained_var: 0.9772968888282776
        vf_loss: 10.761114438374838
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.406451612903222
    gpu_util_percent0: 0.36451612903225805
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15103845225801893
    mean_env_wait_ms: 1.1710362143993032
    mean_inference_ms: 4.688155044284583
    mean_raw_obs_processing_ms: 0.39464972823629646
  time_since_restore: 449.0966012477875
  time_this_iter_s: 26.113386154174805
  time_total_s: 449.0966012477875
  timers:
    learn_throughput: 8414.786
    learn_time_ms: 19227.107
    sample_throughput: 23723.328
    sample_time_ms: 6819.954
    update_time_ms: 32.876
  timestamp: 1602511395
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     17 |          449.097 | 2750464 |  227.043 |              280.182 |               118.97 |            843.004 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3408.405089820359
    time_step_min: 3068
  date: 2020-10-12_14-03-41
  done: false
  episode_len_mean: 840.4600118483412
  episode_reward_max: 280.18181818181864
  episode_reward_mean: 228.28500646273156
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 216
  episodes_total: 3376
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.78706427415212
        entropy_coeff: 0.0005000000000000001
        kl: 0.008685613904769221
        model: {}
        policy_loss: -0.013051105823554584
        total_loss: 12.880223035812378
        vf_explained_var: 0.9789538979530334
        vf_loss: 12.8919305006663
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.773333333333333
    gpu_util_percent0: 0.26033333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15080612014526668
    mean_env_wait_ms: 1.1721363805877938
    mean_inference_ms: 4.6688328585899
    mean_raw_obs_processing_ms: 0.39379637514493804
  time_since_restore: 475.23756098747253
  time_this_iter_s: 26.14095973968506
  time_total_s: 475.23756098747253
  timers:
    learn_throughput: 8405.297
    learn_time_ms: 19248.813
    sample_throughput: 23698.146
    sample_time_ms: 6827.201
    update_time_ms: 34.712
  timestamp: 1602511421
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     18 |          475.238 | 2912256 |  228.285 |              280.182 |               118.97 |             840.46 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3399.910431154381
    time_step_min: 3068
  date: 2020-10-12_14-04-08
  done: false
  episode_len_mean: 837.9944918755164
  episode_reward_max: 280.18181818181864
  episode_reward_mean: 229.57851163799936
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 255
  episodes_total: 3631
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7837072412172953
        entropy_coeff: 0.0005000000000000001
        kl: 0.007392142938139538
        model: {}
        policy_loss: -0.012837554425156364
        total_loss: 11.511511325836182
        vf_explained_var: 0.9807853102684021
        vf_loss: 11.523262023925781
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.10645161290323
    gpu_util_percent0: 0.3103225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15056928291778854
    mean_env_wait_ms: 1.1733025312897936
    mean_inference_ms: 4.648505286749454
    mean_raw_obs_processing_ms: 0.3929252002952134
  time_since_restore: 501.59520149230957
  time_this_iter_s: 26.357640504837036
  time_total_s: 501.59520149230957
  timers:
    learn_throughput: 8408.202
    learn_time_ms: 19242.164
    sample_throughput: 23663.157
    sample_time_ms: 6837.296
    update_time_ms: 36.575
  timestamp: 1602511448
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     19 |          501.595 | 3074048 |  229.579 |              280.182 |               118.97 |            837.994 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3394.68077742279
    time_step_min: 3068
  date: 2020-10-12_14-04-34
  done: false
  episode_len_mean: 836.6561181434599
  episode_reward_max: 280.18181818181864
  episode_reward_mean: 230.34567990026846
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 161
  episodes_total: 3792
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7807947099208832
        entropy_coeff: 0.0005000000000000001
        kl: 0.007794124772772193
        model: {}
        policy_loss: -0.013530306411363805
        total_loss: 10.587139368057251
        vf_explained_var: 0.977923572063446
        vf_loss: 10.599501689275106
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.326666666666664
    gpu_util_percent0: 0.32266666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15043172319694545
    mean_env_wait_ms: 1.1740101194544441
    mean_inference_ms: 4.6368255007766175
    mean_raw_obs_processing_ms: 0.39242387245708477
  time_since_restore: 527.9581639766693
  time_this_iter_s: 26.36296248435974
  time_total_s: 527.9581639766693
  timers:
    learn_throughput: 8404.762
    learn_time_ms: 19250.04
    sample_throughput: 23567.849
    sample_time_ms: 6864.945
    update_time_ms: 36.563
  timestamp: 1602511474
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     20 |          527.958 | 3235840 |  230.346 |              280.182 |               118.97 |            836.656 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3389.483146067416
    time_step_min: 3053
  date: 2020-10-12_14-05-01
  done: false
  episode_len_mean: 835.477479757085
  episode_reward_max: 282.45454545454567
  episode_reward_mean: 231.12595080358236
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 160
  episodes_total: 3952
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7537526140610377
        entropy_coeff: 0.0005000000000000001
        kl: 0.008836925340195497
        model: {}
        policy_loss: -0.015005943268382302
        total_loss: 8.847823143005371
        vf_explained_var: 0.9812431931495667
        vf_loss: 8.861438512802124
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.863333333333333
    gpu_util_percent0: 0.3396666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15030133995446246
    mean_env_wait_ms: 1.17468750696913
    mean_inference_ms: 4.6258667187821185
    mean_raw_obs_processing_ms: 0.3919423753405193
  time_since_restore: 554.1195402145386
  time_this_iter_s: 26.161376237869263
  time_total_s: 554.1195402145386
  timers:
    learn_throughput: 8402.193
    learn_time_ms: 19255.926
    sample_throughput: 23562.139
    sample_time_ms: 6866.609
    update_time_ms: 36.513
  timestamp: 1602511501
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     21 |           554.12 | 3397632 |  231.126 |              282.455 |               118.97 |            835.477 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3382.6460687665303
    time_step_min: 3052
  date: 2020-10-12_14-05-27
  done: false
  episode_len_mean: 834.0402860548272
  episode_reward_max: 282.45454545454567
  episode_reward_mean: 232.1772311915339
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 243
  episodes_total: 4195
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7219241062800089
        entropy_coeff: 0.0005000000000000001
        kl: 0.008677327229330936
        model: {}
        policy_loss: -0.012592746847076342
        total_loss: 11.804911613464355
        vf_explained_var: 0.981519877910614
        vf_loss: 11.816129843393961
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.99677419354839
    gpu_util_percent0: 0.3258064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15012036478211216
    mean_env_wait_ms: 1.1756333244878006
    mean_inference_ms: 4.610512974433915
    mean_raw_obs_processing_ms: 0.39125986063063894
  time_since_restore: 580.3980836868286
  time_this_iter_s: 26.27854347229004
  time_total_s: 580.3980836868286
  timers:
    learn_throughput: 8400.446
    learn_time_ms: 19259.931
    sample_throughput: 23550.472
    sample_time_ms: 6870.011
    update_time_ms: 36.218
  timestamp: 1602511527
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     22 |          580.398 | 3559424 |  232.177 |              282.455 |               118.97 |             834.04 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3376.109895120839
    time_step_min: 3052
  date: 2020-10-12_14-05-53
  done: true
  episode_len_mean: 832.9579375848033
  episode_reward_max: 283.06060606060595
  episode_reward_mean: 233.1677494072338
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 227
  episodes_total: 4422
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.721272220214208
        entropy_coeff: 0.0005000000000000001
        kl: 0.007052261809197565
        model: {}
        policy_loss: -0.011887276506361863
        total_loss: 10.31869888305664
        vf_explained_var: 0.9811952114105225
        vf_loss: 10.329536199569702
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.610000000000003
    gpu_util_percent0: 0.3403333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14996995823591364
    mean_env_wait_ms: 1.1764556244160236
    mean_inference_ms: 4.597263151910942
    mean_raw_obs_processing_ms: 0.3907229182524231
  time_since_restore: 606.49396443367
  time_this_iter_s: 26.09588074684143
  time_total_s: 606.49396443367
  timers:
    learn_throughput: 8404.021
    learn_time_ms: 19251.738
    sample_throughput: 23649.138
    sample_time_ms: 6841.349
    update_time_ms: 36.517
  timestamp: 1602511553
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | TERMINATED |       |     23 |          606.494 | 3721216 |  233.168 |              283.061 |               118.97 |            832.958 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | TERMINATED |       |     23 |          606.494 | 3721216 |  233.168 |              283.061 |               118.97 |            832.958 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


