2020-10-11 16:47:24,105	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |     14 |           301.89 | 1698816 |  233.043 |              287.232 |              115.717 |            844.597 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3513.2290945076693
    time_step_min: 3160
  date: 2020-10-11_16-52-56
  done: false
  episode_len_mean: 842.1966893865628
  episode_reward_max: 287.232323232323
  episode_reward_mean: 234.1798166671583
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9603591901915414
        entropy_coeff: 0.00010000000000000002
        kl: 0.005421308800578117
        model: {}
        policy_loss: -0.013045819792231279
        total_loss: 15.805892671857562
        vf_explained_var: 0.9750902056694031
        vf_loss: 15.817950112479073
    num_steps_sampled: 1820160
    num_steps_trained: 1820160
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.519230769230774
    gpu_util_percent0: 0.37692307692307686
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.657692307692308
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15140165335002817
    mean_env_wait_ms: 1.178609439156241
    mean_inference_ms: 4.666290528280844
    mean_raw_obs_processing_ms: 0.3938227983851235
  time_since_restore: 323.2892870903015
  time_this_iter_s: 21.399170875549316
  time_total_s: 323.2892870903015
  timers:
    learn_throughput: 7520.055
    learn_time_ms: 16136.053
    sample_throughput: 23748.262
    sample_time_ms: 5109.595
    update_time_ms: 26.56
  timestamp: 1602435176
  timesteps_since_restore: 0
  timesteps_total: 1820160
  training_iteration: 15
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |     15 |          323.289 | 1820160 |   234.18 |              287.232 |              115.717 |            842.197 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3504.793483249197
    time_step_min: 3160
  date: 2020-10-11_16-53-18
  done: false
  episode_len_mean: 839.8942133815551
  episode_reward_max: 287.232323232323
  episode_reward_mean: 235.41078506584824
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9449490819658551
        entropy_coeff: 0.00010000000000000002
        kl: 0.005445404909551144
        model: {}
        policy_loss: -0.011962981628520148
        total_loss: 16.383984565734863
        vf_explained_var: 0.9741386771202087
        vf_loss: 16.39495345524379
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.303846153846152
    gpu_util_percent0: 0.40807692307692306
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.657692307692308
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511479404903834
    mean_env_wait_ms: 1.1799223553164437
    mean_inference_ms: 4.6474063052505405
    mean_raw_obs_processing_ms: 0.3930196908482222
  time_since_restore: 344.552827835083
  time_this_iter_s: 21.263540744781494
  time_total_s: 344.552827835083
  timers:
    learn_throughput: 7522.466
    learn_time_ms: 16130.881
    sample_throughput: 23719.378
    sample_time_ms: 5115.817
    update_time_ms: 26.777
  timestamp: 1602435198
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 16
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |     16 |          344.553 | 1941504 |  235.411 |              287.232 |              115.717 |            839.894 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3497.7826272999573
    time_step_min: 3160
  date: 2020-10-11_16-53-39
  done: false
  episode_len_mean: 838.1071729957806
  episode_reward_max: 287.232323232323
  episode_reward_mean: 236.4022503516173
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9374308075223651
        entropy_coeff: 0.00010000000000000002
        kl: 0.00559737127540367
        model: {}
        policy_loss: -0.013294356209891183
        total_loss: 15.215373992919922
        vf_explained_var: 0.9764556884765625
        vf_loss: 15.227642059326172
    num_steps_sampled: 2062848
    num_steps_trained: 2062848
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.74444444444444
    gpu_util_percent0: 0.39999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.674074074074074
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15091746078801363
    mean_env_wait_ms: 1.1810945355890925
    mean_inference_ms: 4.630404973453004
    mean_raw_obs_processing_ms: 0.39228412078727687
  time_since_restore: 366.12318301200867
  time_this_iter_s: 21.57035517692566
  time_total_s: 366.12318301200867
  timers:
    learn_throughput: 7504.177
    learn_time_ms: 16170.193
    sample_throughput: 23690.054
    sample_time_ms: 5122.15
    update_time_ms: 28.612
  timestamp: 1602435219
  timesteps_since_restore: 0
  timesteps_total: 2062848
  training_iteration: 17
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |     17 |          366.123 | 2062848 |  236.402 |              287.232 |              115.717 |            838.107 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3491.910621242485
    time_step_min: 3160
  date: 2020-10-11_16-54-01
  done: false
  episode_len_mean: 836.8564082278481
  episode_reward_max: 287.232323232323
  episode_reward_mean: 237.2802111302901
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9169140458106995
        entropy_coeff: 0.00010000000000000002
        kl: 0.005850059778562614
        model: {}
        policy_loss: -0.013017413771844335
        total_loss: 16.00598362513951
        vf_explained_var: 0.9751184582710266
        vf_loss: 16.017922810145787
    num_steps_sampled: 2184192
    num_steps_trained: 2184192
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.247999999999998
    gpu_util_percent0: 0.39
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15070807037326334
    mean_env_wait_ms: 1.1821437394583343
    mean_inference_ms: 4.61495988709412
    mean_raw_obs_processing_ms: 0.39160924494774285
  time_since_restore: 387.25285506248474
  time_this_iter_s: 21.129672050476074
  time_total_s: 387.25285506248474
  timers:
    learn_throughput: 7516.309
    learn_time_ms: 16144.093
    sample_throughput: 23715.045
    sample_time_ms: 5116.752
    update_time_ms: 28.285
  timestamp: 1602435241
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 18
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |     18 |          387.253 | 2184192 |   237.28 |              287.232 |              115.717 |            836.856 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3486.705616283453
    time_step_min: 3160
  date: 2020-10-11_16-54-22
  done: false
  episode_len_mean: 835.8983618763962
  episode_reward_max: 287.232323232323
  episode_reward_mean: 238.1144505366395
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8977000202451434
        entropy_coeff: 0.00010000000000000002
        kl: 0.005370115794773612
        model: {}
        policy_loss: -0.011884738267066755
        total_loss: 14.289475440979004
        vf_explained_var: 0.977433979511261
        vf_loss: 14.300375665937151
    num_steps_sampled: 2305536
    num_steps_trained: 2305536
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.065384615384616
    gpu_util_percent0: 0.3453846153846154
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.673076923076923
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15051582019623522
    mean_env_wait_ms: 1.1830885862683116
    mean_inference_ms: 4.600822598321099
    mean_raw_obs_processing_ms: 0.39098920684764027
  time_since_restore: 408.45776629447937
  time_this_iter_s: 21.20491123199463
  time_total_s: 408.45776629447937
  timers:
    learn_throughput: 7521.212
    learn_time_ms: 16133.571
    sample_throughput: 23784.227
    sample_time_ms: 5101.868
    update_time_ms: 25.734
  timestamp: 1602435262
  timesteps_since_restore: 0
  timesteps_total: 2305536
  training_iteration: 19
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |     19 |          408.458 | 2305536 |  238.114 |              287.232 |              115.717 |            835.898 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3481.1924581999288
    time_step_min: 3160
  date: 2020-10-11_16-54-43
  done: false
  episode_len_mean: 834.8027426160338
  episode_reward_max: 287.232323232323
  episode_reward_mean: 238.9297297873246
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.882460491997855
        entropy_coeff: 0.00010000000000000002
        kl: 0.005906718250896249
        model: {}
        policy_loss: -0.01405173699770655
        total_loss: 12.80661950792585
        vf_explained_var: 0.9789648652076721
        vf_loss: 12.819578034537178
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.18846153846154
    gpu_util_percent0: 0.3896153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15033981247583086
    mean_env_wait_ms: 1.18396339662342
    mean_inference_ms: 4.587854109000009
    mean_raw_obs_processing_ms: 0.3904308342217064
  time_since_restore: 429.61490774154663
  time_this_iter_s: 21.15714144706726
  time_total_s: 429.61490774154663
  timers:
    learn_throughput: 7529.991
    learn_time_ms: 16114.759
    sample_throughput: 23784.428
    sample_time_ms: 5101.825
    update_time_ms: 26.841
  timestamp: 1602435283
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 20
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |     20 |          429.615 | 2426880 |   238.93 |              287.232 |              115.717 |            834.803 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


