2020-10-12 14:28:52,149	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_40f0d_00000 | RUNNING  | 172.17.0.4:15186 |     14 |          359.236 | 2265088 |  218.344 |              275.081 |              74.7778 |            851.954 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_40f0d_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3500.4163090128754
    time_step_min: 3137
  date: 2020-10-12_14-35-26
  done: false
  episode_len_mean: 847.9442484121383
  episode_reward_max: 275.08080808080814
  episode_reward_mean: 220.51883335828273
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 304
  episodes_total: 2834
  experiment_id: d1d68d2ed69a4d5791cf27d4e03499fc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8736105312903722
        entropy_coeff: 0.0005000000000000001
        kl: 0.0062687892544393735
        model: {}
        policy_loss: -0.010797865291048462
        total_loss: 14.933183749516806
        vf_explained_var: 0.9792088866233826
        vf_loss: 14.943791627883911
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.20645161290323
    gpu_util_percent0: 0.33387096774193553
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15186
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15230871159368473
    mean_env_wait_ms: 1.1951405488214726
    mean_inference_ms: 4.705862265788898
    mean_raw_obs_processing_ms: 0.40208650144718316
  time_since_restore: 384.7372827529907
  time_this_iter_s: 25.50137233734131
  time_total_s: 384.7372827529907
  timers:
    learn_throughput: 8798.815
    learn_time_ms: 18387.93
    sample_throughput: 23384.43
    sample_time_ms: 6918.792
    update_time_ms: 34.849
  timestamp: 1602513326
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 40f0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_40f0d_00000 | RUNNING  | 172.17.0.4:15186 |     15 |          384.737 | 2426880 |  220.519 |              275.081 |              74.7778 |            847.944 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_40f0d_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3493.861673414305
    time_step_min: 3137
  date: 2020-10-12_14-35-51
  done: false
  episode_len_mean: 846.0689540306462
  episode_reward_max: 275.08080808080814
  episode_reward_mean: 221.5660805254408
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 168
  episodes_total: 3002
  experiment_id: d1d68d2ed69a4d5791cf27d4e03499fc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8535224894682566
        entropy_coeff: 0.0005000000000000001
        kl: 0.006619990609275798
        model: {}
        policy_loss: -0.010143043616532546
        total_loss: 11.625003178914389
        vf_explained_var: 0.9782131314277649
        vf_loss: 11.634911298751831
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.35161290322581
    gpu_util_percent0: 0.35935483870967744
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15186
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520694166371878
    mean_env_wait_ms: 1.1958705516069568
    mean_inference_ms: 4.688927216397983
    mean_raw_obs_processing_ms: 0.401171702368993
  time_since_restore: 410.12982869148254
  time_this_iter_s: 25.39254593849182
  time_total_s: 410.12982869148254
  timers:
    learn_throughput: 8791.9
    learn_time_ms: 18402.393
    sample_throughput: 23462.264
    sample_time_ms: 6895.839
    update_time_ms: 36.162
  timestamp: 1602513351
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 40f0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_40f0d_00000 | RUNNING  | 172.17.0.4:15186 |     16 |           410.13 | 2588672 |  221.566 |              275.081 |              74.7778 |            846.069 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_40f0d_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3487.5397181294043
    time_step_min: 3137
  date: 2020-10-12_14-36-17
  done: false
  episode_len_mean: 844.1161392405063
  episode_reward_max: 275.08080808080814
  episode_reward_mean: 222.54211417977223
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: d1d68d2ed69a4d5791cf27d4e03499fc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8495060205459595
        entropy_coeff: 0.0005000000000000001
        kl: 0.006349431467242539
        model: {}
        policy_loss: -0.012107226405836021
        total_loss: 10.89086365699768
        vf_explained_var: 0.9773384928703308
        vf_loss: 10.902761061986288
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.173333333333332
    gpu_util_percent0: 0.35233333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15186
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15185661774284875
    mean_env_wait_ms: 1.1965568417810744
    mean_inference_ms: 4.674132306173612
    mean_raw_obs_processing_ms: 0.4003437303243064
  time_since_restore: 435.59550070762634
  time_this_iter_s: 25.4656720161438
  time_total_s: 435.59550070762634
  timers:
    learn_throughput: 8789.219
    learn_time_ms: 18408.006
    sample_throughput: 23420.541
    sample_time_ms: 6908.124
    update_time_ms: 37.752
  timestamp: 1602513377
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 40f0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_40f0d_00000 | RUNNING  | 172.17.0.4:15186 |     17 |          435.596 | 2750464 |  222.542 |              275.081 |              74.7778 |            844.116 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_40f0d_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3480.486388384755
    time_step_min: 3137
  date: 2020-10-12_14-36-42
  done: false
  episode_len_mean: 841.9829545454545
  episode_reward_max: 277.35353535353516
  episode_reward_mean: 223.7197543617997
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 184
  episodes_total: 3344
  experiment_id: d1d68d2ed69a4d5791cf27d4e03499fc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8174087206522623
        entropy_coeff: 0.0005000000000000001
        kl: 0.007216097398971518
        model: {}
        policy_loss: -0.011498963499131301
        total_loss: 13.150360743204752
        vf_explained_var: 0.9775157570838928
        vf_loss: 13.16154670715332
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.67741935483871
    gpu_util_percent0: 0.327741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15186
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15163190693595288
    mean_env_wait_ms: 1.1974064501674722
    mean_inference_ms: 4.658487479520832
    mean_raw_obs_processing_ms: 0.39946410300406743
  time_since_restore: 460.81631445884705
  time_this_iter_s: 25.220813751220703
  time_total_s: 460.81631445884705
  timers:
    learn_throughput: 8802.596
    learn_time_ms: 18380.032
    sample_throughput: 23456.339
    sample_time_ms: 6897.581
    update_time_ms: 38.771
  timestamp: 1602513402
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 40f0d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_40f0d_00000 | RUNNING  | 172.17.0.4:15186 |     18 |          460.816 | 2912256 |   223.72 |              277.354 |              74.7778 |            841.983 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_40f0d_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3468.8776077885955
    time_step_min: 3121
  date: 2020-10-12_14-37-08
  done: false
  episode_len_mean: 839.2174511423067
  episode_reward_max: 277.5050505050504
  episode_reward_mean: 225.50545087539297
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 289
  episodes_total: 3633
  experiment_id: d1d68d2ed69a4d5791cf27d4e03499fc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8106405337651571
        entropy_coeff: 0.0005000000000000001
        kl: 0.005711381828101973
        model: {}
        policy_loss: -0.009296051983255893
        total_loss: 12.59952704111735
        vf_explained_var: 0.9803258776664734
        vf_loss: 12.608657042185465
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.512903225806458
    gpu_util_percent0: 0.39483870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15186
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15130053112880512
    mean_env_wait_ms: 1.198495852470083
    mean_inference_ms: 4.635596644951426
    mean_raw_obs_processing_ms: 0.39818056592464823
  time_since_restore: 486.33569145202637
  time_this_iter_s: 25.51937699317932
  time_total_s: 486.33569145202637
  timers:
    learn_throughput: 8790.103
    learn_time_ms: 18406.154
    sample_throughput: 23480.554
    sample_time_ms: 6890.468
    update_time_ms: 38.655
  timestamp: 1602513428
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 40f0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_40f0d_00000 | RUNNING  | 172.17.0.4:15186 |     19 |          486.336 | 3074048 |  225.505 |              277.505 |              74.7778 |            839.217 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_40f0d_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3462.9064997336177
    time_step_min: 3121
  date: 2020-10-12_14-37-33
  done: false
  episode_len_mean: 837.8349156118144
  episode_reward_max: 278.565656565657
  episode_reward_mean: 226.38830552359022
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 159
  episodes_total: 3792
  experiment_id: d1d68d2ed69a4d5791cf27d4e03499fc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8071876466274261
        entropy_coeff: 0.0005000000000000001
        kl: 0.0058333837271978455
        model: {}
        policy_loss: -0.01144625450069725
        total_loss: 8.772553523381552
        vf_explained_var: 0.9817249774932861
        vf_loss: 8.783819993336996
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.946666666666665
    gpu_util_percent0: 0.30199999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15186
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15113869158732718
    mean_env_wait_ms: 1.1990602357490687
    mean_inference_ms: 4.62438764905373
    mean_raw_obs_processing_ms: 0.3975498122149247
  time_since_restore: 511.6045913696289
  time_this_iter_s: 25.26889991760254
  time_total_s: 511.6045913696289
  timers:
    learn_throughput: 8792.173
    learn_time_ms: 18401.821
    sample_throughput: 23522.922
    sample_time_ms: 6878.057
    update_time_ms: 38.537
  timestamp: 1602513453
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 40f0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_40f0d_00000 | RUNNING  | 172.17.0.4:15186 |     20 |          511.605 | 3235840 |  226.388 |              278.566 |              74.7778 |            837.835 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_40f0d_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3456.5080500894455
    time_step_min: 3121
  date: 2020-10-12_14-37-59
  done: false
  episode_len_mean: 836.770437863832
  episode_reward_max: 278.565656565657
  episode_reward_mean: 227.26982045205267
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 159
  episodes_total: 3951
  experiment_id: d1d68d2ed69a4d5791cf27d4e03499fc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7912125339110693
        entropy_coeff: 0.0005000000000000001
        kl: 0.006185428200600048
        model: {}
        policy_loss: -0.010615241718672527
        total_loss: 9.660934766133627
        vf_explained_var: 0.9788644313812256
        vf_loss: 9.671326955159506
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.90967741935484
    gpu_util_percent0: 0.3596774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15186
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1509858215637263
    mean_env_wait_ms: 1.1996104954264382
    mean_inference_ms: 4.613807923450466
    mean_raw_obs_processing_ms: 0.39695043130106183
  time_since_restore: 536.9804892539978
  time_this_iter_s: 25.375897884368896
  time_total_s: 536.9804892539978
  timers:
    learn_throughput: 8782.025
    learn_time_ms: 18423.085
    sample_throughput: 23583.648
    sample_time_ms: 6860.347
    update_time_ms: 40.411
  timestamp: 1602513479
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 40f0d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_40f0d_00000 | RUNNING  | 172.17.0.4:15186 |     21 |           536.98 | 3397632 |   227.27 |              278.566 |              74.7778 |             836.77 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_40f0d_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3447.855593056895
    time_step_min: 3114
  date: 2020-10-12_14-38-24
  done: false
  episode_len_mean: 835.048972766364
  episode_reward_max: 279.6262626262625
  episode_reward_mean: 228.53481783916556
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 235
  episodes_total: 4186
  experiment_id: d1d68d2ed69a4d5791cf27d4e03499fc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.759943018356959
        entropy_coeff: 0.0005000000000000001
        kl: 0.006279778007107477
        model: {}
        policy_loss: -0.010360730404499918
        total_loss: 12.314131418863932
        vf_explained_var: 0.9803383946418762
        vf_loss: 12.324244101842245
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.306451612903224
    gpu_util_percent0: 0.3596774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15186
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15077305957697276
    mean_env_wait_ms: 1.2004371049659013
    mean_inference_ms: 4.599358299842693
    mean_raw_obs_processing_ms: 0.396130886915351
  time_since_restore: 562.5779259204865
  time_this_iter_s: 25.597436666488647
  time_total_s: 562.5779259204865
  timers:
    learn_throughput: 8767.369
    learn_time_ms: 18453.882
    sample_throughput: 23626.62
    sample_time_ms: 6847.869
    update_time_ms: 38.096
  timestamp: 1602513504
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 40f0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_40f0d_00000 | RUNNING  | 172.17.0.4:15186 |     22 |          562.578 | 3559424 |  228.535 |              279.626 |              74.7778 |            835.049 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_40f0d_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3440.1703534777653
    time_step_min: 3114
  date: 2020-10-12_14-38-50
  done: false
  episode_len_mean: 833.3927198733891
  episode_reward_max: 279.6262626262625
  episode_reward_mean: 229.59495246381965
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 237
  episodes_total: 4423
  experiment_id: d1d68d2ed69a4d5791cf27d4e03499fc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7440361777941386
        entropy_coeff: 0.0005000000000000001
        kl: 0.005954018871610363
        model: {}
        policy_loss: -0.011595885191733638
        total_loss: 9.518235127131144
        vf_explained_var: 0.9834404587745667
        vf_loss: 9.52960737546285
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.916666666666668
    gpu_util_percent0: 0.3936666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15186
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15058286170316518
    mean_env_wait_ms: 1.2011267371746173
    mean_inference_ms: 4.585816322540044
    mean_raw_obs_processing_ms: 0.3953819686450838
  time_since_restore: 587.8663332462311
  time_this_iter_s: 25.28840732574463
  time_total_s: 587.8663332462311
  timers:
    learn_throughput: 8768.613
    learn_time_ms: 18451.265
    sample_throughput: 23664.28
    sample_time_ms: 6836.971
    update_time_ms: 38.005
  timestamp: 1602513530
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 40f0d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_40f0d_00000 | RUNNING  | 172.17.0.4:15186 |     23 |          587.866 | 3721216 |  229.595 |              279.626 |              74.7778 |            833.393 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_40f0d_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3435.027068661972
    time_step_min: 3114
  date: 2020-10-12_14-39-15
  done: true
  episode_len_mean: 832.1865997381057
  episode_reward_max: 279.6262626262625
  episode_reward_mean: 230.303748969397
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 159
  episodes_total: 4582
  experiment_id: d1d68d2ed69a4d5791cf27d4e03499fc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7401020477215449
        entropy_coeff: 0.0005000000000000001
        kl: 0.006353482875662546
        model: {}
        policy_loss: -0.009180035073465357
        total_loss: 8.316651423772177
        vf_explained_var: 0.9818807244300842
        vf_loss: 8.325566053390503
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.561290322580643
    gpu_util_percent0: 0.3419354838709678
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15186
  policy_reward_max: {}
