2020-10-08 16:33:20,925	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_action_processing_ms: 0.22717947331683772
    mean_env_wait_ms: 3.3152333429568563
    mean_inference_ms: 7.767442296259985
    mean_raw_obs_processing_ms: 0.7956294835718717
  time_since_restore: 622.0877892971039
  time_this_iter_s: 44.116589307785034
  time_total_s: 622.0877892971039
  timers:
    learn_throughput: 10712.825
    learn_time_ms: 30205.292
    sample_throughput: 23475.805
    sample_time_ms: 13783.723
    update_time_ms: 31.123
  timestamp: 1602175433
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 14
  trial_id: fb185_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | TERMINATED |       |     14 |          622.088 | 4530176 |  235.832 |              295.232 |              111.545 |            819.831 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | TERMINATED |       |     14 |          622.088 | 4530176 |  235.832 |              295.232 |              111.545 |            819.831 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


