2020-10-12 01:06:35,990	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     14 |          369.346 | 2265088 |  234.669 |              287.232 |              128.596 |            829.932 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3500.012784090909
    time_step_min: 3183
  date: 2020-10-12_01-13-20
  done: false
  episode_len_mean: 828.4989451476794
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 235.78381920470522
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7762151261170706
        entropy_coeff: 0.0001
        kl: 0.01208118605427444
        model: {}
        policy_loss: -0.011558594085120907
        total_loss: 9.857942899068197
        vf_explained_var: 0.9792948365211487
        vf_loss: 9.868370850880941
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.438709677419357
    gpu_util_percent0: 0.3583870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1507662095362239
    mean_env_wait_ms: 1.1925844445317904
    mean_inference_ms: 4.639063427397945
    mean_raw_obs_processing_ms: 0.3955841423020196
  time_since_restore: 395.1558327674866
  time_this_iter_s: 25.809635162353516
  time_total_s: 395.1558327674866
  timers:
    learn_throughput: 8440.795
    learn_time_ms: 19167.862
    sample_throughput: 23564.192
    sample_time_ms: 6866.011
    update_time_ms: 27.683
  timestamp: 1602465200
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     15 |          395.156 | 2426880 |  235.784 |              287.232 |              128.596 |            828.499 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3492.782797858099
    time_step_min: 3183
  date: 2020-10-12_01-13-46
  done: false
  episode_len_mean: 826.8173076923077
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 236.88282359403047
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 172
  episodes_total: 3016
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7374959240357081
        entropy_coeff: 0.0001
        kl: 0.010634501619885365
        model: {}
        policy_loss: -0.013188904073710242
        total_loss: 11.342817147572836
        vf_explained_var: 0.9777500033378601
        vf_loss: 11.355016469955444
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.612903225806456
    gpu_util_percent0: 0.33645161290322584
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15054341347363656
    mean_env_wait_ms: 1.1937055508099634
    mean_inference_ms: 4.624052698808522
    mean_raw_obs_processing_ms: 0.3947856771345266
  time_since_restore: 420.92763233184814
  time_this_iter_s: 25.771799564361572
  time_total_s: 420.92763233184814
  timers:
    learn_throughput: 8456.133
    learn_time_ms: 19133.096
    sample_throughput: 23584.925
    sample_time_ms: 6859.975
    update_time_ms: 27.61
  timestamp: 1602465226
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     16 |          420.928 | 2588672 |  236.883 |              287.232 |              128.596 |            826.817 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3482.887086903305
    time_step_min: 3183
  date: 2020-10-12_01-14-12
  done: false
  episode_len_mean: 824.2945995145631
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 238.4553851623026
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 280
  episodes_total: 3296
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7092584123214086
        entropy_coeff: 0.0001
        kl: 0.01076288684271276
        model: {}
        policy_loss: -0.010383333147425825
        total_loss: 12.785799344380697
        vf_explained_var: 0.9805514216423035
        vf_loss: 12.795177459716797
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.351612903225806
    gpu_util_percent0: 0.3045161290322581
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15022970045728007
    mean_env_wait_ms: 1.1953918313454988
    mean_inference_ms: 4.602413006780591
    mean_raw_obs_processing_ms: 0.39367264869165036
  time_since_restore: 446.9989790916443
  time_this_iter_s: 26.071346759796143
  time_total_s: 446.9989790916443
  timers:
    learn_throughput: 8452.592
    learn_time_ms: 19141.11
    sample_throughput: 23557.777
    sample_time_ms: 6867.88
    update_time_ms: 29.054
  timestamp: 1602465252
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     17 |          446.999 | 2750464 |  238.455 |              287.232 |              128.596 |            824.295 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3476.575116009281
    time_step_min: 3183
  date: 2020-10-12_01-14-38
  done: false
  episode_len_mean: 822.8144418872267
  episode_reward_max: 288.44444444444434
  episode_reward_mean: 239.42371354511744
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 180
  episodes_total: 3476
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6950379560391108
        entropy_coeff: 0.0001
        kl: 0.010578197194263339
        model: {}
        policy_loss: -0.01011715704225935
        total_loss: 8.300967375437418
        vf_explained_var: 0.9830548763275146
        vf_loss: 8.310096502304077
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.009677419354844
    gpu_util_percent0: 0.36258064516129035
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15004489327959136
    mean_env_wait_ms: 1.196328421325281
    mean_inference_ms: 4.5896652098849495
    mean_raw_obs_processing_ms: 0.3930072610424162
  time_since_restore: 472.54093766212463
  time_this_iter_s: 25.541958570480347
  time_total_s: 472.54093766212463
  timers:
    learn_throughput: 8466.375
    learn_time_ms: 19109.95
    sample_throughput: 23592.864
    sample_time_ms: 6857.667
    update_time_ms: 28.071
  timestamp: 1602465278
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     18 |          472.541 | 2912256 |  239.424 |              288.444 |              128.596 |            822.814 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3470.959523149432
    time_step_min: 3183
  date: 2020-10-12_01-15-04
  done: false
  episode_len_mean: 821.5279229711142
  episode_reward_max: 288.44444444444434
  episode_reward_mean: 240.2092729217901
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 159
  episodes_total: 3635
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6826299875974655
        entropy_coeff: 0.0001
        kl: 0.010139216979344686
        model: {}
        policy_loss: -0.011945712817578169
        total_loss: 10.196185032526651
        vf_explained_var: 0.9778048992156982
        vf_loss: 10.20718510945638
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.338709677419356
    gpu_util_percent0: 0.38258064516129037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14989323573296232
    mean_env_wait_ms: 1.197155497307612
    mean_inference_ms: 4.579258122298553
    mean_raw_obs_processing_ms: 0.3924623139857683
  time_since_restore: 498.3192002773285
  time_this_iter_s: 25.778262615203857
  time_total_s: 498.3192002773285
  timers:
    learn_throughput: 8477.28
    learn_time_ms: 19085.368
    sample_throughput: 23606.829
    sample_time_ms: 6853.61
    update_time_ms: 29.274
  timestamp: 1602465304
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     19 |          498.319 | 3074048 |  240.209 |              288.444 |              128.596 |            821.528 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3463.93623112962
    time_step_min: 3183
  date: 2020-10-12_01-15-30
  done: false
  episode_len_mean: 819.7330749354005
  episode_reward_max: 288.44444444444434
  episode_reward_mean: 241.24391198809798
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 235
  episodes_total: 3870
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6425882081190745
        entropy_coeff: 0.0001
        kl: 0.009800318395718932
        model: {}
        policy_loss: -0.012736022346264994
        total_loss: 10.096623023351034
        vf_explained_var: 0.9834440350532532
        vf_loss: 10.108443339665731
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.73225806451613
    gpu_util_percent0: 0.37806451612903236
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1496822466990633
    mean_env_wait_ms: 1.198386430940289
    mean_inference_ms: 4.565150853027251
    mean_raw_obs_processing_ms: 0.39173285283652104
  time_since_restore: 524.1882493495941
  time_this_iter_s: 25.869049072265625
  time_total_s: 524.1882493495941
  timers:
    learn_throughput: 8488.876
    learn_time_ms: 19059.296
    sample_throughput: 23649.716
    sample_time_ms: 6841.181
    update_time_ms: 28.398
  timestamp: 1602465330
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     20 |          524.188 | 3235840 |  241.244 |              288.444 |              128.596 |            819.733 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3456.848247119392
    time_step_min: 3156
  date: 2020-10-12_01-15-55
  done: false
  episode_len_mean: 817.9240321402483
  episode_reward_max: 288.44444444444434
  episode_reward_mean: 242.27257232662637
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 237
  episodes_total: 4107
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6394364535808563
        entropy_coeff: 0.0001
        kl: 0.0093312735358874
        model: {}
        policy_loss: -0.009989628699258901
        total_loss: 9.597819089889526
        vf_explained_var: 0.9830818176269531
        vf_loss: 9.606939713160196
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.553125
    gpu_util_percent0: 0.35750000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7593750000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14949773382285736
    mean_env_wait_ms: 1.1994558067494865
    mean_inference_ms: 4.552039530821604
    mean_raw_obs_processing_ms: 0.3910574890854858
  time_since_restore: 549.9038982391357
  time_this_iter_s: 25.715648889541626
  time_total_s: 549.9038982391357
  timers:
    learn_throughput: 8506.966
    learn_time_ms: 19018.767
    sample_throughput: 23668.886
    sample_time_ms: 6835.641
    update_time_ms: 27.419
  timestamp: 1602465355
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     21 |          549.904 | 3397632 |  242.273 |              288.444 |              128.596 |            817.924 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3452.612317130722
    time_step_min: 3156
  date: 2020-10-12_01-16-22
  done: false
  episode_len_mean: 816.8117674636662
  episode_reward_max: 288.44444444444434
  episode_reward_mean: 242.9289164500135
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 159
  episodes_total: 4266
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6394699116547903
        entropy_coeff: 0.0001
        kl: 0.009713159874081612
        model: {}
        policy_loss: -0.010728772190001715
        total_loss: 8.435858885447184
        vf_explained_var: 0.981187105178833
        vf_loss: 8.445680220921835
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.741935483870968
    gpu_util_percent0: 0.2667741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.787096774193548
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14937860637709172
    mean_env_wait_ms: 1.2001505173800098
    mean_inference_ms: 4.543877503310556
    mean_raw_obs_processing_ms: 0.3906341189667434
  time_since_restore: 575.9693341255188
  time_this_iter_s: 26.065435886383057
  time_total_s: 575.9693341255188
  timers:
    learn_throughput: 8507.963
    learn_time_ms: 19016.539
    sample_throughput: 23734.557
    sample_time_ms: 6816.727
    update_time_ms: 27.383
  timestamp: 1602465382
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     22 |          575.969 | 3559424 |  242.929 |              288.444 |              128.596 |            816.812 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3447.9898557258794
    time_step_min: 3156
  date: 2020-10-12_01-16-48
  done: true
  episode_len_mean: 815.4625896057348
  episode_reward_max: 288.44444444444434
  episode_reward_mean: 243.66503068317581
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 198
  episodes_total: 4464
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6084126532077789
        entropy_coeff: 0.0001
        kl: 0.010839478500808278
        model: {}
        policy_loss: -0.010573671092667306
        total_loss: 7.917505621910095
        vf_explained_var: 0.9849058985710144
        vf_loss: 7.9270561536153155
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.254838709677422
    gpu_util_percent0: 0.3648387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1492356903865046
    mean_env_wait_ms: 1.2010432153666812
    mean_inference_ms: 4.534370091315779
    mean_raw_obs_processing_ms: 0.3901345791323901
  time_since_restore: 601.9076294898987
  time_this_iter_s: 25.938295364379883
  time_total_s: 601.9076294898987
  timers:
    learn_throughput: 8524.875
    learn_time_ms: 18978.812
    sample_throughput: 23786.448
    sample_time_ms: 6801.856
    update_time_ms: 27.115
  timestamp: 1602465408
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | TERMINATED |       |     23 |          601.908 | 3721216 |  243.665 |              288.444 |              128.596 |            815.463 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | TERMINATED |       |     23 |          601.908 | 3721216 |  243.665 |              288.444 |              128.596 |            815.463 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1012 01:16:48.493824  8304  8304 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 01:16:48.493903  8304  8304 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 01:16:48.494048  8304  8304 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 01:16:48.494349  8304  8304 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 01:16:48.545274  8304  8304 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
