2020-10-10 20:18:09,367	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_this_iter_s: 34.274293422698975
  time_total_s: 488.80741238594055
  timers:
    learn_throughput: 5918.694
    learn_time_ms: 27335.759
    sample_throughput: 22223.048
    sample_time_ms: 7280.369
    update_time_ms: 38.421
  timestamp: 1602361587
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |     14 |          488.807 | 2265088 |   233.06 |              281.929 |              124.202 |            851.509 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3508.3335711737423
    time_step_min: 3172
  date: 2020-10-10_20-27-02
  done: false
  episode_len_mean: 848.0819498410456
  episode_reward_max: 285.414141414141
  episode_reward_mean: 234.64254341364892
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 295
  episodes_total: 2831
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9744450918265751
        entropy_coeff: 0.00010000000000000002
        kl: 0.005165740049311093
        model: {}
        policy_loss: -0.015755143387650605
        total_loss: 15.08259643827166
        vf_explained_var: 0.9802113175392151
        vf_loss: 15.09793220247541
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.088095238095235
    gpu_util_percent0: 0.3121428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485714285714285
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15522279728494148
    mean_env_wait_ms: 1.198120416270288
    mean_inference_ms: 4.766013384151633
    mean_raw_obs_processing_ms: 0.410248168936194
  time_since_restore: 523.2263157367706
  time_this_iter_s: 34.41890335083008
  time_total_s: 523.2263157367706
  timers:
    learn_throughput: 5924.419
    learn_time_ms: 27309.344
    sample_throughput: 22270.798
    sample_time_ms: 7264.76
    update_time_ms: 37.951
  timestamp: 1602361622
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |     15 |          523.226 | 2426880 |  234.643 |              285.414 |              124.202 |            848.082 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3504.2605917955616
    time_step_min: 3172
  date: 2020-10-10_20-27-37
  done: false
  episode_len_mean: 846.6299133910726
  episode_reward_max: 285.414141414141
  episode_reward_mean: 235.28493462270933
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 171
  episodes_total: 3002
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9610412248543331
        entropy_coeff: 0.00010000000000000002
        kl: 0.005063970872600164
        model: {}
        policy_loss: -0.016352477408612946
        total_loss: 10.112442902156285
        vf_explained_var: 0.9825903177261353
        vf_loss: 10.128385066986084
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.799999999999997
    gpu_util_percent0: 0.36999999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15496010782816716
    mean_env_wait_ms: 1.1988007489146213
    mean_inference_ms: 4.749219901050556
    mean_raw_obs_processing_ms: 0.4093835700440696
  time_since_restore: 557.678747177124
  time_this_iter_s: 34.452431440353394
  time_total_s: 557.678747177124
  timers:
    learn_throughput: 5925.412
    learn_time_ms: 27304.769
    sample_throughput: 22375.134
    sample_time_ms: 7230.884
    update_time_ms: 39.02
  timestamp: 1602361657
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |     16 |          557.679 | 2588672 |  235.285 |              285.414 |              124.202 |             846.63 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3499.117816091954
    time_step_min: 3172
  date: 2020-10-10_20-28-11
  done: false
  episode_len_mean: 845.095253164557
  episode_reward_max: 285.414141414141
  episode_reward_mean: 236.02619549929668
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9563075602054596
        entropy_coeff: 0.00010000000000000002
        kl: 0.004987356652106557
        model: {}
        policy_loss: -0.015961700464166433
        total_loss: 8.945839473179408
        vf_explained_var: 0.9827263951301575
        vf_loss: 8.961398124694824
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.06904761904762
    gpu_util_percent0: 0.34404761904761905
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495238095238095
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15474092565434014
    mean_env_wait_ms: 1.1994546692852448
    mean_inference_ms: 4.735125273526151
    mean_raw_obs_processing_ms: 0.4086510998836856
  time_since_restore: 592.1912639141083
  time_this_iter_s: 34.51251673698425
  time_total_s: 592.1912639141083
  timers:
    learn_throughput: 5923.693
    learn_time_ms: 27312.691
    sample_throughput: 22431.081
    sample_time_ms: 7212.849
    update_time_ms: 38.809
  timestamp: 1602361691
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |     17 |          592.191 | 2750464 |  236.026 |              285.414 |              124.202 |            845.095 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3493.943367655966
    time_step_min: 3172
  date: 2020-10-10_20-28-46
  done: true
  episode_len_mean: 843.730930930931
  episode_reward_max: 285.414141414141
  episode_reward_mean: 236.72968422968412
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 170
  episodes_total: 3330
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.9242771012442452
        entropy_coeff: 0.00010000000000000002
        kl: 0.005343146821750062
        model: {}
        policy_loss: -0.016543145158461163
        total_loss: 11.060555798666817
        vf_explained_var: 0.981905460357666
        vf_loss: 11.076924255916051
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.409756097560976
    gpu_util_percent0: 0.32999999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502439024390244
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15452775101806862
    mean_env_wait_ms: 1.2001321233100775
    mean_inference_ms: 4.721132489684036
    mean_raw_obs_processing_ms: 0.4078986502641186
  time_since_restore: 626.698091506958
  time_this_iter_s: 34.50682759284973
  time_total_s: 626.698091506958
  timers:
    learn_throughput: 5925.907
    learn_time_ms: 27302.489
    sample_throughput: 22452.428
    sample_time_ms: 7205.991
    update_time_ms: 37.099
  timestamp: 1602361726
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | TERMINATED |       |     18 |          626.698 | 2912256 |   236.73 |              285.414 |              124.202 |            843.731 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | TERMINATED |       |     18 |          626.698 | 2912256 |   236.73 |              285.414 |              124.202 |            843.731 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


