2020-10-11 15:08:32,080	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     14 |          307.202 | 1698816 |  233.043 |              287.232 |              115.717 |            844.597 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3513.2290945076693
    time_step_min: 3160
  date: 2020-10-11_15-14-10
  done: false
  episode_len_mean: 842.1966893865628
  episode_reward_max: 287.232323232323
  episode_reward_mean: 234.1798166671583
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9603591901915414
        entropy_coeff: 0.00010000000000000002
        kl: 0.005421308800578117
        model: {}
        policy_loss: -0.013045819792231279
        total_loss: 15.805892671857562
        vf_explained_var: 0.9750902056694031
        vf_loss: 15.817950112479073
    num_steps_sampled: 1820160
    num_steps_trained: 1820160
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.016
    gpu_util_percent0: 0.2904
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6600000000000006
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15315197911764228
    mean_env_wait_ms: 1.1875165970511823
    mean_inference_ms: 4.76345541623027
    mean_raw_obs_processing_ms: 0.4010729771882032
  time_since_restore: 328.93989777565
  time_this_iter_s: 21.7381374835968
  time_total_s: 328.93989777565
  timers:
    learn_throughput: 7436.89
    learn_time_ms: 16316.498
    sample_throughput: 22649.632
    sample_time_ms: 5357.438
    update_time_ms: 25.23
  timestamp: 1602429250
  timesteps_since_restore: 0
  timesteps_total: 1820160
  training_iteration: 15
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     15 |           328.94 | 1820160 |   234.18 |              287.232 |              115.717 |            842.197 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3504.793483249197
    time_step_min: 3160
  date: 2020-10-11_15-14-32
  done: false
  episode_len_mean: 839.8942133815551
  episode_reward_max: 287.232323232323
  episode_reward_mean: 235.41078506584824
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9449490819658551
        entropy_coeff: 0.00010000000000000002
        kl: 0.005445404909551144
        model: {}
        policy_loss: -0.011962981628520148
        total_loss: 16.383984565734863
        vf_explained_var: 0.9741386771202087
        vf_loss: 16.39495345524379
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.316
    gpu_util_percent0: 0.2984
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.664
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1528484315543595
    mean_env_wait_ms: 1.1887911368071282
    mean_inference_ms: 4.74218131957616
    mean_raw_obs_processing_ms: 0.40017344519996434
  time_since_restore: 350.6772770881653
  time_this_iter_s: 21.73737931251526
  time_total_s: 350.6772770881653
  timers:
    learn_throughput: 7450.254
    learn_time_ms: 16287.23
    sample_throughput: 22630.488
    sample_time_ms: 5361.97
    update_time_ms: 24.494
  timestamp: 1602429272
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 16
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     16 |          350.677 | 1941504 |  235.411 |              287.232 |              115.717 |            839.894 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3497.7826272999573
    time_step_min: 3160
  date: 2020-10-11_15-14-53
  done: false
  episode_len_mean: 838.1071729957806
  episode_reward_max: 287.232323232323
  episode_reward_mean: 236.4022503516173
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9374308075223651
        entropy_coeff: 0.00010000000000000002
        kl: 0.00559737127540367
        model: {}
        policy_loss: -0.013294356209891183
        total_loss: 15.215373992919922
        vf_explained_var: 0.9764556884765625
        vf_loss: 15.227642059326172
    num_steps_sampled: 2062848
    num_steps_trained: 2062848
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.4
    gpu_util_percent0: 0.324
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.664
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15257724502817518
    mean_env_wait_ms: 1.1899996811690225
    mean_inference_ms: 4.722984159887902
    mean_raw_obs_processing_ms: 0.3993836746575927
  time_since_restore: 372.45178604125977
  time_this_iter_s: 21.774508953094482
  time_total_s: 372.45178604125977
  timers:
    learn_throughput: 7461.078
    learn_time_ms: 16263.601
    sample_throughput: 22537.187
    sample_time_ms: 5384.168
    update_time_ms: 23.077
  timestamp: 1602429293
  timesteps_since_restore: 0
  timesteps_total: 2062848
  training_iteration: 17
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     17 |          372.452 | 2062848 |  236.402 |              287.232 |              115.717 |            838.107 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3491.910621242485
    time_step_min: 3160
  date: 2020-10-11_15-15-15
  done: false
  episode_len_mean: 836.8564082278481
  episode_reward_max: 287.232323232323
  episode_reward_mean: 237.2802111302901
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9169140458106995
        entropy_coeff: 0.00010000000000000002
        kl: 0.005850059778562614
        model: {}
        policy_loss: -0.013017413771844335
        total_loss: 16.00598362513951
        vf_explained_var: 0.9751184582710266
        vf_loss: 16.017922810145787
    num_steps_sampled: 2184192
    num_steps_trained: 2184192
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.24
    gpu_util_percent0: 0.39039999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.668
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15233482988803507
    mean_env_wait_ms: 1.191126424984892
    mean_inference_ms: 4.705623686958995
    mean_raw_obs_processing_ms: 0.39866854001910007
  time_since_restore: 393.76717138290405
  time_this_iter_s: 21.315385341644287
  time_total_s: 393.76717138290405
  timers:
    learn_throughput: 7475.193
    learn_time_ms: 16232.892
    sample_throughput: 22566.407
    sample_time_ms: 5377.196
    update_time_ms: 21.214
  timestamp: 1602429315
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 18
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     18 |          393.767 | 2184192 |   237.28 |              287.232 |              115.717 |            836.856 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3486.705616283453
    time_step_min: 3160
  date: 2020-10-11_15-15-36
  done: false
  episode_len_mean: 835.8983618763962
  episode_reward_max: 287.232323232323
  episode_reward_mean: 238.1144505366395
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8977000202451434
        entropy_coeff: 0.00010000000000000002
        kl: 0.005370115794773612
        model: {}
        policy_loss: -0.011884738267066755
        total_loss: 14.289475440979004
        vf_explained_var: 0.977433979511261
        vf_loss: 14.300375665937151
    num_steps_sampled: 2305536
    num_steps_trained: 2305536
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.535999999999998
    gpu_util_percent0: 0.41440000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.668
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15211533498846555
    mean_env_wait_ms: 1.1921504369177447
    mean_inference_ms: 4.6898987667105825
    mean_raw_obs_processing_ms: 0.39802764639523003
  time_since_restore: 415.3786497116089
  time_this_iter_s: 21.611478328704834
  time_total_s: 415.3786497116089
  timers:
    learn_throughput: 7486.311
    learn_time_ms: 16208.785
    sample_throughput: 22589.843
    sample_time_ms: 5371.618
    update_time_ms: 20.898
  timestamp: 1602429336
  timesteps_since_restore: 0
  timesteps_total: 2305536
  training_iteration: 19
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     19 |          415.379 | 2305536 |  238.114 |              287.232 |              115.717 |            835.898 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3481.1924581999288
    time_step_min: 3160
  date: 2020-10-11_15-15-58
  done: false
  episode_len_mean: 834.8027426160338
  episode_reward_max: 287.232323232323
  episode_reward_mean: 238.9297297873246
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.882460491997855
        entropy_coeff: 0.00010000000000000002
        kl: 0.005906718250896249
        model: {}
        policy_loss: -0.01405173699770655
        total_loss: 12.80661950792585
        vf_explained_var: 0.9789648652076721
        vf_loss: 12.819578034537178
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.484615384615385
    gpu_util_percent0: 0.36038461538461536
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.673076923076923
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1519120577690361
    mean_env_wait_ms: 1.1930926752877107
    mean_inference_ms: 4.675480897578167
    mean_raw_obs_processing_ms: 0.3974390370694435
  time_since_restore: 436.8603720664978
  time_this_iter_s: 21.481722354888916
  time_total_s: 436.8603720664978
  timers:
    learn_throughput: 7498.562
    learn_time_ms: 16182.302
    sample_throughput: 22600.883
    sample_time_ms: 5368.994
    update_time_ms: 20.624
  timestamp: 1602429358
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 20
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     20 |           436.86 | 2426880 |   238.93 |              287.232 |              115.717 |            834.803 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3476.7905018524757
    time_step_min: 3160
  date: 2020-10-11_15-16-20
  done: false
  episode_len_mean: 833.8247834776815
  episode_reward_max: 287.232323232323
  episode_reward_mean: 239.44811876257563
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8673635806356158
        entropy_coeff: 0.00010000000000000002
        kl: 0.00530183847461428
        model: {}
        policy_loss: -0.013066353276371956
        total_loss: 12.449682371956962
        vf_explained_var: 0.9802118539810181
        vf_loss: 12.46177509852818
    num_steps_sampled: 2548224
    num_steps_trained: 2548224
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.432000000000006
    gpu_util_percent0: 0.3924
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6800000000000006
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15172860233482208
    mean_env_wait_ms: 1.1939782753839872
    mean_inference_ms: 4.6623335323887884
    mean_raw_obs_processing_ms: 0.39690189844466195
  time_since_restore: 458.4210512638092
  time_this_iter_s: 21.5606791973114
  time_total_s: 458.4210512638092
  timers:
    learn_throughput: 7518.615
    learn_time_ms: 16139.143
    sample_throughput: 22508.453
    sample_time_ms: 5391.041
    update_time_ms: 22.393
  timestamp: 1602429380
  timesteps_since_restore: 0
  timesteps_total: 2548224
  training_iteration: 21
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     21 |          458.421 | 2548224 |  239.448 |              287.232 |              115.717 |            833.825 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3473.221618164375
    time_step_min: 3160
  date: 2020-10-11_15-16-42
  done: false
  episode_len_mean: 832.7841772151899
  episode_reward_max: 287.232323232323
  episode_reward_mean: 240.0985487789284
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8546512126922607
        entropy_coeff: 0.00010000000000000002
        kl: 0.005708524624684027
        model: {}
        policy_loss: -0.012896726040967874
        total_loss: 13.318900789533343
        vf_explained_var: 0.9785168766975403
        vf_loss: 13.330741064889091
    num_steps_sampled: 2669568
    num_steps_trained: 2669568
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.732000000000003
    gpu_util_percent0: 0.3812
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515593391654816
    mean_env_wait_ms: 1.1948021353136944
    mean_inference_ms: 4.6502269982439834
    mean_raw_obs_processing_ms: 0.3964146444561648
  time_since_restore: 480.10277342796326
  time_this_iter_s: 21.681722164154053
  time_total_s: 480.10277342796326
  timers:
    learn_throughput: 7527.616
    learn_time_ms: 16119.844
    sample_throughput: 22356.062
    sample_time_ms: 5427.79
    update_time_ms: 22.418
  timestamp: 1602429402
  timesteps_since_restore: 0
  timesteps_total: 2669568
  training_iteration: 22
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     22 |          480.103 | 2669568 |  240.099 |              287.232 |              115.717 |            832.784 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3468.681887366819
    time_step_min: 3160
  date: 2020-10-11_15-17-03
  done: false
  episode_len_mean: 831.6208559373116
  episode_reward_max: 287.232323232323
  episode_reward_mean: 240.76306464281137
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8429547377995082
        entropy_coeff: 0.00010000000000000002
        kl: 0.005444437265396118
        model: {}
        policy_loss: -0.013345049694180489
        total_loss: 12.22777053288051
        vf_explained_var: 0.979284405708313
        vf_loss: 12.240111078534808
    num_steps_sampled: 2790912
    num_steps_trained: 2790912
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.77692307692308
    gpu_util_percent0: 0.35500000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.673076923076923
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.151402365872835
    mean_env_wait_ms: 1.195593929805584
    mean_inference_ms: 4.639032297927149
    mean_raw_obs_processing_ms: 0.39596820923444437
  time_since_restore: 501.7664008140564
  time_this_iter_s: 21.66362738609314
  time_total_s: 501.7664008140564
  timers:
    learn_throughput: 7523.043
    learn_time_ms: 16129.642
    sample_throughput: 22470.793
    sample_time_ms: 5400.077
    update_time_ms: 22.47
  timestamp: 1602429423
  timesteps_since_restore: 0
  timesteps_total: 2790912
  training_iteration: 23
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     23 |          501.766 | 2790912 |  240.763 |              287.232 |              115.717 |            831.621 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3465.0403952339434
    time_step_min: 3160
  date: 2020-10-11_15-17-25
  done: false
  episode_len_mean: 830.4363845710996
  episode_reward_max: 290.5656565656564
  episode_reward_mean: 241.39702726749348
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 156
  episodes_total: 3474
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8283182467733111
        entropy_coeff: 0.00010000000000000002
        kl: 0.005241083912551403
        model: {}
        policy_loss: -0.012423754736248935
        total_loss: 11.81918443952288
        vf_explained_var: 0.9798650741577148
        vf_loss: 11.830643245152064
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.39230769230769
    gpu_util_percent0: 0.35923076923076913
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.673076923076923
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15126197705114475
    mean_env_wait_ms: 1.1963604561138745
    mean_inference_ms: 4.628844870479084
    mean_raw_obs_processing_ms: 0.395573502939486
  time_since_restore: 523.427011013031
  time_this_iter_s: 21.66061019897461
  time_total_s: 523.427011013031
  timers:
    learn_throughput: 7522.297
    learn_time_ms: 16131.242
    sample_throughput: 22463.458
    sample_time_ms: 5401.84
    update_time_ms: 22.776
  timestamp: 1602429445
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 24
