2020-10-09 09:01:38,824	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15951950731659575
    mean_env_wait_ms: 1.6532956979861047
    mean_inference_ms: 4.876853609632233
    mean_raw_obs_processing_ms: 0.4289184499035774
  time_since_restore: 532.7373204231262
  time_this_iter_s: 38.039034366607666
  time_total_s: 532.7373204231262
  timers:
    learn_throughput: 5446.559
    learn_time_ms: 29705.363
    sample_throughput: 20076.619
    sample_time_ms: 8058.728
    update_time_ms: 45.307
  timestamp: 1602234641
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |     14 |          532.737 | 2265088 |  244.154 |               293.01 |              115.788 |            840.316 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3123.0
  date: 2020-10-09_09-11-20
  done: false
  episode_len_mean: 838.3909985935302
  episode_reward_max: 293.0101010101011
  episode_reward_mean: 245.15253093523117
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 176
  episodes_total: 2844
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 5.0e-05
        entropy: 0.9833299875259399
        entropy_coeff: 0.0
        kl: 0.0048063240014016625
        model: {}
        policy_loss: -0.011509961355477572
        total_loss: 14.638236618041992
        vf_explained_var: 0.9695030450820923
        vf_loss: 14.649745750427247
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.85
    gpu_util_percent0: 0.3352272727272727
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.79318181818182
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15923892076229854
    mean_env_wait_ms: 1.6542554230661464
    mean_inference_ms: 4.859708266750158
    mean_raw_obs_processing_ms: 0.4280036688980885
  time_since_restore: 570.9211902618408
  time_this_iter_s: 38.1838698387146
  time_total_s: 570.9211902618408
  timers:
    learn_throughput: 5440.298
    learn_time_ms: 29739.548
    sample_throughput: 20082.728
    sample_time_ms: 8056.276
    update_time_ms: 45.442
  timestamp: 1602234680
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |     15 |          570.921 | 2426880 |  245.153 |               293.01 |              115.788 |            838.391 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3123.0
  date: 2020-10-09_09-11-58
  done: true
  episode_len_mean: 836.9550299800134
  episode_reward_max: 293.0101010101011
  episode_reward_mean: 245.9401207275956
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 5.0e-05
        entropy: 0.9709185242652894
        entropy_coeff: 0.0
        kl: 0.004735605884343385
        model: {}
        policy_loss: -0.011903986055403947
        total_loss: 14.156630897521973
        vf_explained_var: 0.9685254096984863
        vf_loss: 14.168534660339356
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.886363636363637
    gpu_util_percent0: 0.39113636363636367
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78409090909091
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15900872564263926
    mean_env_wait_ms: 1.655104985691353
    mean_inference_ms: 4.8456133103394565
    mean_raw_obs_processing_ms: 0.427251172668878
  time_since_restore: 608.8683316707611
  time_this_iter_s: 37.94714140892029
  time_total_s: 608.8683316707611
  timers:
    learn_throughput: 5444.592
    learn_time_ms: 29716.095
    sample_throughput: 20039.487
    sample_time_ms: 8073.66
    update_time_ms: 46.513
  timestamp: 1602234718
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | TERMINATED |       |     16 |          608.868 | 2588672 |   245.94 |               293.01 |              115.788 |            836.955 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | TERMINATED |       |     16 |          608.868 | 2588672 |   245.94 |               293.01 |              115.788 |            836.955 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


