2020-10-10 21:22:09,866	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |     14 |          489.872 | 2265088 |  227.176 |              271.626 |              116.778 |            821.929 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3557.7730823863635
    time_step_min: 3263
  date: 2020-10-10_21-31-04
  done: false
  episode_len_mean: 820.6223628691984
  episode_reward_max: 271.62626262626253
  episode_reward_mean: 227.54270553637636
  episode_reward_min: 116.77777777777793
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7924030082566398
        entropy_coeff: 0.0
        kl: 0.00789229285770229
        model: {}
        policy_loss: -0.019980847303356444
        total_loss: 2.315729022026062
        vf_explained_var: 0.995509684085846
        vf_loss: 2.3341313089643205
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.030952380952378
    gpu_util_percent0: 0.39857142857142863
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497619047619047
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1542766946203679
    mean_env_wait_ms: 1.2266156304097926
    mean_inference_ms: 4.6685859167021455
    mean_raw_obs_processing_ms: 0.406539294332303
  time_since_restore: 524.6076257228851
  time_this_iter_s: 34.73535966873169
  time_total_s: 524.6076257228851
  timers:
    learn_throughput: 5909.609
    learn_time_ms: 27377.786
    sample_throughput: 22000.747
    sample_time_ms: 7353.932
    update_time_ms: 41.868
  timestamp: 1602365464
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |     15 |          524.608 | 2426880 |  227.543 |              271.626 |              116.778 |            820.622 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3554.310625814863
    time_step_min: 3263
  date: 2020-10-10_21-31-39
  done: false
  episode_len_mean: 818.7112403100775
  episode_reward_max: 272.0808080808079
  episode_reward_mean: 228.00203586250097
  episode_reward_min: 116.77777777777793
  episodes_this_iter: 252
  episodes_total: 3096
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7607982116086143
        entropy_coeff: 0.0
        kl: 0.00754956661590508
        model: {}
        policy_loss: -0.016049690494712974
        total_loss: 3.0020886829921176
        vf_explained_var: 0.9958594441413879
        vf_loss: 3.0166285037994385
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.039024390243902
    gpu_util_percent0: 0.3302439024390244
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.487804878048781
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1539596122761172
    mean_env_wait_ms: 1.228654996016707
    mean_inference_ms: 4.650390075118493
    mean_raw_obs_processing_ms: 0.40554062468416574
  time_since_restore: 559.4350390434265
  time_this_iter_s: 34.82741332054138
  time_total_s: 559.4350390434265
  timers:
    learn_throughput: 5907.239
    learn_time_ms: 27388.77
    sample_throughput: 22074.549
    sample_time_ms: 7329.346
    update_time_ms: 43.751
  timestamp: 1602365499
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |     16 |          559.435 | 2588672 |  228.002 |              272.081 |              116.778 |            818.711 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3551.7620060790273
    time_step_min: 3263
  date: 2020-10-10_21-32-14
  done: false
  episode_len_mean: 817.5946353224834
  episode_reward_max: 272.0808080808079
  episode_reward_mean: 228.3430690266133
  episode_reward_min: 116.77777777777793
  episodes_this_iter: 222
  episodes_total: 3318
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.721519010407584
        entropy_coeff: 0.0
        kl: 0.007554382218846253
        model: {}
        policy_loss: -0.01821771769651345
        total_loss: 2.271584527833121
        vf_explained_var: 0.9961746335029602
        vf_loss: 2.2882913861955916
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.13095238095238
    gpu_util_percent0: 0.3771428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488095238095238
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15370450708958563
    mean_env_wait_ms: 1.2303102138975066
    mean_inference_ms: 4.635889954571361
    mean_raw_obs_processing_ms: 0.40475676335567745
  time_since_restore: 594.0439512729645
  time_this_iter_s: 34.608912229537964
  time_total_s: 594.0439512729645
  timers:
    learn_throughput: 5907.916
    learn_time_ms: 27385.629
    sample_throughput: 22169.958
    sample_time_ms: 7297.804
    update_time_ms: 38.948
  timestamp: 1602365534
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |     17 |          594.044 | 2750464 |  228.343 |              272.081 |              116.778 |            817.595 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3549.6183294663574
    time_step_min: 3263
  date: 2020-10-10_21-32-49
  done: true
  episode_len_mean: 816.7885500575373
  episode_reward_max: 272.0808080808079
  episode_reward_mean: 228.6538457067801
  episode_reward_min: 116.77777777777793
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7290678833212171
        entropy_coeff: 0.0
        kl: 0.00768667326441833
        model: {}
        policy_loss: -0.017665014169844135
        total_loss: 1.977896741458348
        vf_explained_var: 0.996099054813385
        vf_loss: 1.9940244725772314
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.609756097560975
    gpu_util_percent0: 0.4229268292682928
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492682926829268
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15353964179668006
    mean_env_wait_ms: 1.231396704453363
    mean_inference_ms: 4.62642722843602
    mean_raw_obs_processing_ms: 0.4042459814999067
  time_since_restore: 628.7653160095215
  time_this_iter_s: 34.72136473655701
  time_total_s: 628.7653160095215
  timers:
    learn_throughput: 5904.118
    learn_time_ms: 27403.247
    sample_throughput: 22205.871
    sample_time_ms: 7286.001
    update_time_ms: 39.702
  timestamp: 1602365569
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | TERMINATED |       |     18 |          628.765 | 2912256 |  228.654 |              272.081 |              116.778 |            816.789 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | TERMINATED |       |     18 |          628.765 | 2912256 |  228.654 |              272.081 |              116.778 |            816.789 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


