2020-10-10 22:05:27,309	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | RUNNING  | 172.17.0.4:62248 |     14 |          545.861 | 2265088 |  225.761 |              279.354 |               107.99 |            810.309 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3560.8129744651483
    time_step_min: 3212
  date: 2020-10-10_22-15-22
  done: false
  episode_len_mean: 808.4360902255639
  episode_reward_max: 279.3535353535356
  episode_reward_mean: 226.39624543452294
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 240
  episodes_total: 2926
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7191332791532788
        entropy_coeff: 0.0
        kl: 0.005371629426788006
        model: {}
        policy_loss: -0.004088872950108323
        total_loss: 3.4503432171685353
        vf_explained_var: 0.9954484701156616
        vf_loss: 3.453894921711513
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.60208333333333
    gpu_util_percent0: 0.41312499999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.483333333333333
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15363817883234315
    mean_env_wait_ms: 1.2364842955639737
    mean_inference_ms: 4.710661180062489
    mean_raw_obs_processing_ms: 0.4057994511134774
  time_since_restore: 585.1499526500702
  time_this_iter_s: 39.288946866989136
  time_total_s: 585.1499526500702
  timers:
    learn_throughput: 5142.401
    learn_time_ms: 31462.349
    sample_throughput: 21875.458
    sample_time_ms: 7396.051
    update_time_ms: 34.81
  timestamp: 1602368122
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | RUNNING  | 172.17.0.4:62248 |     15 |           585.15 | 2426880 |  226.396 |              279.354 |               107.99 |            808.436 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3555.972222222222
    time_step_min: 3212
  date: 2020-10-10_22-16-01
  done: true
  episode_len_mean: 806.7237341772152
  episode_reward_max: 279.3535353535356
  episode_reward_mean: 227.08258215062014
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 234
  episodes_total: 3160
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6730463802814484
        entropy_coeff: 0.0
        kl: 0.005026758382362979
        model: {}
        policy_loss: -0.0035047477576881647
        total_loss: 2.9464290142059326
        vf_explained_var: 0.9949589371681213
        vf_loss: 2.949431129864284
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.444680851063833
    gpu_util_percent0: 0.3195744680851064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495744680851063
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533919854979349
    mean_env_wait_ms: 1.2387850853479376
    mean_inference_ms: 4.691298469738683
    mean_raw_obs_processing_ms: 0.40490376547269996
  time_since_restore: 624.438490152359
  time_this_iter_s: 39.28853750228882
  time_total_s: 624.438490152359
  timers:
    learn_throughput: 5137.863
    learn_time_ms: 31490.137
    sample_throughput: 21808.618
    sample_time_ms: 7418.719
    update_time_ms: 36.884
  timestamp: 1602368161
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | TERMINATED |       |     16 |          624.438 | 2588672 |  227.083 |              279.354 |               107.99 |            806.724 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | TERMINATED |       |     16 |          624.438 | 2588672 |  227.083 |              279.354 |               107.99 |            806.724 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


