2020-10-12 15:11:53,561	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     14 |          372.488 | 2265088 |    237.3 |              288.141 |              148.141 |             830.29 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3490.0749464668093
    time_step_min: 3174
  date: 2020-10-12_15-18-41
  done: false
  episode_len_mean: 827.7123769338959
  episode_reward_max: 288.1414141414142
  episode_reward_mean: 238.29095810424926
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8695435126622518
        entropy_coeff: 0.0005000000000000001
        kl: 0.006383650974991421
        model: {}
        policy_loss: -0.01124639364813144
        total_loss: 11.072142362594604
        vf_explained_var: 0.9715961813926697
        vf_loss: 11.08318535486857
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.000000000000004
    gpu_util_percent0: 0.37225806451612903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1524883888859107
    mean_env_wait_ms: 1.193399213665772
    mean_inference_ms: 4.661235209851582
    mean_raw_obs_processing_ms: 0.3978550832096485
  time_since_restore: 398.88048672676086
  time_this_iter_s: 26.392024993896484
  time_total_s: 398.88048672676086
  timers:
    learn_throughput: 8322.312
    learn_time_ms: 19440.753
    sample_throughput: 23752.801
    sample_time_ms: 6811.491
    update_time_ms: 29.591
  timestamp: 1602515921
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     15 |           398.88 | 2426880 |  238.291 |              288.141 |              148.141 |            827.712 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3484.8203572632287
    time_step_min: 3141
  date: 2020-10-12_15-19-08
  done: false
  episode_len_mean: 825.2964440013293
  episode_reward_max: 290.7171717171717
  episode_reward_mean: 239.07910611599544
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 165
  episodes_total: 3009
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8375518967707952
        entropy_coeff: 0.0005000000000000001
        kl: 0.007002773229032755
        model: {}
        policy_loss: -0.009874908602796495
        total_loss: 12.741058508555094
        vf_explained_var: 0.9726340174674988
        vf_loss: 12.750651995340982
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.17741935483871
    gpu_util_percent0: 0.24451612903225808
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15224939303670906
    mean_env_wait_ms: 1.1948451778737224
    mean_inference_ms: 4.64507567314594
    mean_raw_obs_processing_ms: 0.39702710384775763
  time_since_restore: 425.3490617275238
  time_this_iter_s: 26.46857500076294
  time_total_s: 425.3490617275238
  timers:
    learn_throughput: 8321.64
    learn_time_ms: 19442.321
    sample_throughput: 23783.703
    sample_time_ms: 6802.641
    update_time_ms: 27.805
  timestamp: 1602515948
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     16 |          425.349 | 2588672 |  239.079 |              290.717 |              148.141 |            825.296 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3474.40231990232
    time_step_min: 3141
  date: 2020-10-12_15-19-34
  done: false
  episode_len_mean: 820.6868595539481
  episode_reward_max: 290.7171717171717
  episode_reward_mean: 240.6259795057263
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 309
  episodes_total: 3318
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8005305876334509
        entropy_coeff: 0.0005000000000000001
        kl: 0.005828887418222924
        model: {}
        policy_loss: -0.010037912928964943
        total_loss: 13.088919321695963
        vf_explained_var: 0.9782760739326477
        vf_loss: 13.098775068918863
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.090000000000007
    gpu_util_percent0: 0.388
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1518451116374494
    mean_env_wait_ms: 1.1973659775645324
    mean_inference_ms: 4.618083932001328
    mean_raw_obs_processing_ms: 0.3956393068581374
  time_since_restore: 451.57380175590515
  time_this_iter_s: 26.224740028381348
  time_total_s: 451.57380175590515
  timers:
    learn_throughput: 8320.785
    learn_time_ms: 19444.32
    sample_throughput: 23791.215
    sample_time_ms: 6800.493
    update_time_ms: 28.092
  timestamp: 1602515974
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     17 |          451.574 | 2750464 |  240.626 |              290.717 |              148.141 |            820.687 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3469.9321490972625
    time_step_min: 3141
  date: 2020-10-12_15-20-01
  done: false
  episode_len_mean: 818.5382623705409
  episode_reward_max: 290.7171717171717
  episode_reward_mean: 241.24904394927412
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8076162983973821
        entropy_coeff: 0.0005000000000000001
        kl: 0.005866569311668475
        model: {}
        policy_loss: -0.010886732585883388
        total_loss: 10.134718100229898
        vf_explained_var: 0.9754086136817932
        vf_loss: 10.145421981811523
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.080645161290327
    gpu_util_percent0: 0.34419354838709676
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15166088531925812
    mean_env_wait_ms: 1.1985373007182534
    mean_inference_ms: 4.605814483310541
    mean_raw_obs_processing_ms: 0.3950044343818205
  time_since_restore: 477.68138813972473
  time_this_iter_s: 26.10758638381958
  time_total_s: 477.68138813972473
  timers:
    learn_throughput: 8329.201
    learn_time_ms: 19424.671
    sample_throughput: 23798.73
    sample_time_ms: 6798.346
    update_time_ms: 26.449
  timestamp: 1602516001
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     18 |          477.681 | 2912256 |  241.249 |              290.717 |              148.141 |            818.538 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3465.5599443671767
    time_step_min: 3141
  date: 2020-10-12_15-20-27
  done: false
  episode_len_mean: 816.4492713775089
  episode_reward_max: 290.7171717171717
  episode_reward_mean: 241.9722437462333
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 161
  episodes_total: 3637
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7810584157705307
        entropy_coeff: 0.0005000000000000001
        kl: 0.005782775154026846
        model: {}
        policy_loss: -0.010712247264261046
        total_loss: 10.520259141921997
        vf_explained_var: 0.9756563305854797
        vf_loss: 10.530783812204996
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.176666666666666
    gpu_util_percent0: 0.30233333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333325
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15148720222350695
    mean_env_wait_ms: 1.1997484781595151
    mean_inference_ms: 4.594128330896139
    mean_raw_obs_processing_ms: 0.3943955582610793
  time_since_restore: 504.0242455005646
  time_this_iter_s: 26.342857360839844
  time_total_s: 504.0242455005646
  timers:
    learn_throughput: 8321.128
    learn_time_ms: 19443.518
    sample_throughput: 23804.966
    sample_time_ms: 6796.565
    update_time_ms: 26.009
  timestamp: 1602516027
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     19 |          504.024 | 3074048 |  241.972 |              290.717 |              148.141 |            816.449 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3457.474923234391
    time_step_min: 3141
  date: 2020-10-12_15-20-53
  done: false
  episode_len_mean: 812.6521518987341
  episode_reward_max: 290.7171717171717
  episode_reward_mean: 243.1544175936581
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 313
  episodes_total: 3950
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7413140634695689
        entropy_coeff: 0.0005000000000000001
        kl: 0.005068241152912378
        model: {}
        policy_loss: -0.011031584620165328
        total_loss: 13.177871386210123
        vf_explained_var: 0.9785845279693604
        vf_loss: 13.188766797383627
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.241935483870968
    gpu_util_percent0: 0.2790322580645161
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15117461524036999
    mean_env_wait_ms: 1.2019664929172704
    mean_inference_ms: 4.573495836962765
    mean_raw_obs_processing_ms: 0.3933185955402415
  time_since_restore: 530.1690263748169
  time_this_iter_s: 26.14478087425232
  time_total_s: 530.1690263748169
  timers:
    learn_throughput: 8326.846
    learn_time_ms: 19430.166
    sample_throughput: 23878.506
    sample_time_ms: 6775.633
    update_time_ms: 27.821
  timestamp: 1602516053
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     20 |          530.169 | 3235840 |  243.154 |              290.717 |              148.141 |            812.652 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3453.5418101328087
    time_step_min: 3099
  date: 2020-10-12_15-21-20
  done: false
  episode_len_mean: 811.0791139240506
  episode_reward_max: 297.08080808080797
  episode_reward_mean: 243.73076677190602
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7540231595436732
        entropy_coeff: 0.0005000000000000001
        kl: 0.006251458660699427
        model: {}
        policy_loss: -0.010166963950420419
        total_loss: 9.666405280431112
        vf_explained_var: 0.9757277369499207
        vf_loss: 9.676324129104614
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.663333333333334
    gpu_util_percent0: 0.2963333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15103219092684
    mean_env_wait_ms: 1.2029809790731962
    mean_inference_ms: 4.56408960121424
    mean_raw_obs_processing_ms: 0.3928232250873983
  time_since_restore: 556.4016888141632
  time_this_iter_s: 26.232662439346313
  time_total_s: 556.4016888141632
  timers:
    learn_throughput: 8330.526
    learn_time_ms: 19421.582
    sample_throughput: 23872.634
    sample_time_ms: 6777.3
    update_time_ms: 28.613
  timestamp: 1602516080
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     21 |          556.402 | 3397632 |  243.731 |              297.081 |              148.141 |            811.079 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3449.165326395459
    time_step_min: 3099
  date: 2020-10-12_15-21-46
  done: false
  episode_len_mean: 809.4182669789227
  episode_reward_max: 297.08080808080797
  episode_reward_mean: 244.39348993447354
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 162
  episodes_total: 4270
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7344886114199957
        entropy_coeff: 0.0005000000000000001
        kl: 0.00542777714629968
        model: {}
        policy_loss: -0.010750282885661969
        total_loss: 10.668164094289144
        vf_explained_var: 0.9743292331695557
        vf_loss: 10.678739309310913
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.838709677419363
    gpu_util_percent0: 0.2880645161290322
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15089532428676156
    mean_env_wait_ms: 1.2040201776630346
    mean_inference_ms: 4.555007782772498
    mean_raw_obs_processing_ms: 0.39234438372809793
  time_since_restore: 582.7169961929321
  time_this_iter_s: 26.31530737876892
  time_total_s: 582.7169961929321
  timers:
    learn_throughput: 8337.86
    learn_time_ms: 19404.5
    sample_throughput: 23819.55
    sample_time_ms: 6792.404
    update_time_ms: 28.521
  timestamp: 1602516106
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     22 |          582.717 | 3559424 |  244.393 |              297.081 |              148.141 |            809.418 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3441.851321585903
    time_step_min: 3099
  date: 2020-10-12_15-22-12
  done: true
  episode_len_mean: 806.577258838935
  episode_reward_max: 297.08080808080797
  episode_reward_mean: 245.50656499521628
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 312
  episodes_total: 4582
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6938638339440028
        entropy_coeff: 0.0005000000000000001
        kl: 0.005188658911113937
        model: {}
        policy_loss: -0.00690779621557643
        total_loss: 12.988922595977783
        vf_explained_var: 0.9786821007728577
        vf_loss: 12.995658238728842
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.51
    gpu_util_percent0: 0.2343333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15064710291102656
    mean_env_wait_ms: 1.205915038770701
    mean_inference_ms: 4.538889996376111
    mean_raw_obs_processing_ms: 0.39148964505541745
  time_since_restore: 608.764997959137
  time_this_iter_s: 26.048001766204834
  time_total_s: 608.764997959137
  timers:
    learn_throughput: 8349.497
    learn_time_ms: 19377.455
    sample_throughput: 23824.534
    sample_time_ms: 6790.983
    update_time_ms: 28.061
  timestamp: 1602516132
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | TERMINATED |       |     23 |          608.765 | 3721216 |  245.507 |              297.081 |              148.141 |            806.577 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | TERMINATED |       |     23 |          608.765 | 3721216 |  245.507 |              297.081 |              148.141 |            806.577 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


