2020-10-14 05:16:40,793	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3197.790709757872
    time_step_min: 2942
  date: 2020-10-14_05-58-22
  done: false
  episode_len_mean: 786.3781259728131
  episode_reward_max: 317.7979797979791
  episode_reward_mean: 279.0753875792269
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 199
  episodes_total: 19274
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1920928955078127e-08
        cur_lr: 5.0e-05
        entropy: 0.21226180344820023
        entropy_coeff: 0.0005000000000000001
        kl: 0.004013098815145592
        model: {}
        policy_loss: -0.00900954079982815
        total_loss: 3.312894284725189
        vf_explained_var: 0.9932640194892883
        vf_loss: 3.3220099409421286
    num_steps_sampled: 15208448
    num_steps_trained: 15208448
  iterations_since_restore: 94
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.951612903225808
    gpu_util_percent0: 0.2687096774193548
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146441118786232
    mean_env_wait_ms: 1.208397006336467
    mean_inference_ms: 4.332152624498839
    mean_raw_obs_processing_ms: 0.3793046885166991
  time_since_restore: 2472.4252514839172
  time_this_iter_s: 26.551373958587646
  time_total_s: 2472.4252514839172
  timers:
    learn_throughput: 8363.905
    learn_time_ms: 19344.073
    sample_throughput: 23723.531
    sample_time_ms: 6819.896
    update_time_ms: 36.235
  timestamp: 1602655102
  timesteps_since_restore: 0
  timesteps_total: 15208448
  training_iteration: 94
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     94 |          2472.43 | 15208448 |  279.075 |              317.798 |              165.677 |            786.378 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3196.661001236094
    time_step_min: 2942
  date: 2020-10-14_05-58-49
  done: false
  episode_len_mean: 786.3810944250155
  episode_reward_max: 317.7979797979791
  episode_reward_mean: 279.24538431008284
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 170
  episodes_total: 19444
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.960464477539064e-09
        cur_lr: 5.0e-05
        entropy: 0.2249310463666916
        entropy_coeff: 0.0005000000000000001
        kl: 0.0045103810261934996
        model: {}
        policy_loss: -0.007979410632591074
        total_loss: 3.3010860482851663
        vf_explained_var: 0.9927241802215576
        vf_loss: 3.309178034464518
    num_steps_sampled: 15370240
    num_steps_trained: 15370240
  iterations_since_restore: 95
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.096666666666668
    gpu_util_percent0: 0.30633333333333324
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14643221576998106
    mean_env_wait_ms: 1.2084037185499368
    mean_inference_ms: 4.3315600881029415
    mean_raw_obs_processing_ms: 0.37927514627140047
  time_since_restore: 2498.6662912368774
  time_this_iter_s: 26.241039752960205
  time_total_s: 2498.6662912368774
  timers:
    learn_throughput: 8361.849
    learn_time_ms: 19348.83
    sample_throughput: 23720.355
    sample_time_ms: 6820.809
    update_time_ms: 38.099
  timestamp: 1602655129
  timesteps_since_restore: 0
  timesteps_total: 15370240
  training_iteration: 95
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     95 |          2498.67 | 15370240 |  279.245 |              317.798 |              165.677 |            786.381 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3195.1431988193985
    time_step_min: 2942
  date: 2020-10-14_05-59-16
  done: false
  episode_len_mean: 786.3685146602978
  episode_reward_max: 317.7979797979791
  episode_reward_mean: 279.4854192619831
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 235
  episodes_total: 19679
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.980232238769532e-09
        cur_lr: 5.0e-05
        entropy: 0.22384763633211455
        entropy_coeff: 0.0005000000000000001
        kl: 0.004928315756842494
        model: {}
        policy_loss: -0.008493121097368809
        total_loss: 3.06818288564682
        vf_explained_var: 0.9944605231285095
        vf_loss: 3.0767878691355386
    num_steps_sampled: 15532032
    num_steps_trained: 15532032
  iterations_since_restore: 96
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.596774193548388
    gpu_util_percent0: 0.332258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14641953798000584
    mean_env_wait_ms: 1.20841358093139
    mean_inference_ms: 4.3307622033434185
    mean_raw_obs_processing_ms: 0.37923348261185685
  time_since_restore: 2524.949718475342
  time_this_iter_s: 26.283427238464355
  time_total_s: 2524.949718475342
  timers:
    learn_throughput: 8362.252
    learn_time_ms: 19347.897
    sample_throughput: 23713.999
    sample_time_ms: 6822.637
    update_time_ms: 36.119
  timestamp: 1602655156
  timesteps_since_restore: 0
  timesteps_total: 15532032
  training_iteration: 96
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     96 |          2524.95 | 15532032 |  279.485 |              317.798 |              165.677 |            786.369 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3193.613414511422
    time_step_min: 2936
  date: 2020-10-14_05-59-43
  done: false
  episode_len_mean: 786.345995377349
  episode_reward_max: 318.7070707070704
  episode_reward_mean: 279.7114390818038
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 223
  episodes_total: 19902
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.490116119384766e-09
        cur_lr: 5.0e-05
        entropy: 0.2050087774793307
        entropy_coeff: 0.0005000000000000001
        kl: 0.004004717067194481
        model: {}
        policy_loss: -0.008170259432517923
        total_loss: 2.8481951554616294
        vf_explained_var: 0.9946429133415222
        vf_loss: 2.856467843055725
    num_steps_sampled: 15693824
    num_steps_trained: 15693824
  iterations_since_restore: 97
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.858064516129033
    gpu_util_percent0: 0.342258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14640838368479617
    mean_env_wait_ms: 1.2084122154678134
    mean_inference_ms: 4.330016348448912
    mean_raw_obs_processing_ms: 0.37919634972826444
  time_since_restore: 2551.553069829941
  time_this_iter_s: 26.603351354599
  time_total_s: 2551.553069829941
  timers:
    learn_throughput: 8353.239
    learn_time_ms: 19368.774
    sample_throughput: 23738.962
    sample_time_ms: 6815.462
    update_time_ms: 36.597
  timestamp: 1602655183
  timesteps_since_restore: 0
  timesteps_total: 15693824
  training_iteration: 97
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     97 |          2551.55 | 15693824 |  279.711 |              318.707 |              165.677 |            786.346 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3192.5208821915076
    time_step_min: 2936
  date: 2020-10-14_06-00-10
  done: false
  episode_len_mean: 786.3337485674423
  episode_reward_max: 318.7070707070704
  episode_reward_mean: 279.88309675055393
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 167
  episodes_total: 20069
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.45058059692383e-10
        cur_lr: 5.0e-05
        entropy: 0.21761814504861832
        entropy_coeff: 0.0005000000000000001
        kl: 0.004347234149463475
        model: {}
        policy_loss: -0.009369057399453595
        total_loss: 2.5891530513763428
        vf_explained_var: 0.994077205657959
        vf_loss: 2.598630905151367
    num_steps_sampled: 15855616
    num_steps_trained: 15855616
  iterations_since_restore: 98
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.293333333333337
    gpu_util_percent0: 0.3143333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14640015855879734
    mean_env_wait_ms: 1.208411171580152
    mean_inference_ms: 4.32947427984912
    mean_raw_obs_processing_ms: 0.37917015428158724
  time_since_restore: 2577.891927719116
  time_this_iter_s: 26.338857889175415
  time_total_s: 2577.891927719116
  timers:
    learn_throughput: 8349.973
    learn_time_ms: 19376.349
    sample_throughput: 23755.88
    sample_time_ms: 6810.608
    update_time_ms: 35.796
  timestamp: 1602655210
  timesteps_since_restore: 0
  timesteps_total: 15855616
  training_iteration: 98
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     98 |          2577.89 | 15855616 |  279.883 |              318.707 |              165.677 |            786.334 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3191.188209736348
    time_step_min: 2936
  date: 2020-10-14_06-00-36
  done: false
  episode_len_mean: 786.2985898826546
  episode_reward_max: 318.7070707070704
  episode_reward_mean: 280.09027211270575
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 213
  episodes_total: 20282
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.725290298461915e-10
        cur_lr: 5.0e-05
        entropy: 0.22063125918308893
        entropy_coeff: 0.0005000000000000001
        kl: 0.004395618801936507
        model: {}
        policy_loss: -0.010148239402042236
        total_loss: 3.3593016862869263
        vf_explained_var: 0.9935986399650574
        vf_loss: 3.369560261567434
    num_steps_sampled: 16017408
    num_steps_trained: 16017408
  iterations_since_restore: 99
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.093548387096778
    gpu_util_percent0: 0.2990322580645161
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14638956739038553
    mean_env_wait_ms: 1.2084065290296404
    mean_inference_ms: 4.328765722143481
    mean_raw_obs_processing_ms: 0.37913381846292715
  time_since_restore: 2604.229161262512
  time_this_iter_s: 26.337233543395996
  time_total_s: 2604.229161262512
  timers:
    learn_throughput: 8356.177
    learn_time_ms: 19361.963
    sample_throughput: 23790.233
    sample_time_ms: 6800.774
    update_time_ms: 34.207
  timestamp: 1602655236
  timesteps_since_restore: 0
  timesteps_total: 16017408
  training_iteration: 99
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     99 |          2604.23 | 16017408 |   280.09 |              318.707 |              165.677 |            786.299 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3189.571414629386
    time_step_min: 2936
  date: 2020-10-14_06-01-03
  done: false
  episode_len_mean: 786.253204034891
  episode_reward_max: 318.7070707070704
  episode_reward_mean: 280.3382083591137
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 239
  episodes_total: 20521
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8626451492309574e-10
        cur_lr: 5.0e-05
        entropy: 0.19899060080448785
        entropy_coeff: 0.0005000000000000001
        kl: 0.0054977779897550745
        model: {}
        policy_loss: -0.00914790567185264
        total_loss: 2.60590926806132
        vf_explained_var: 0.995249330997467
        vf_loss: 2.6151567300160727
    num_steps_sampled: 16179200
    num_steps_trained: 16179200
  iterations_since_restore: 100
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.076666666666668
    gpu_util_percent0: 0.321
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637787664836138
    mean_env_wait_ms: 1.2084013720336102
    mean_inference_ms: 4.3280291373926945
    mean_raw_obs_processing_ms: 0.3790953878379599
  time_since_restore: 2630.3904836177826
  time_this_iter_s: 26.161322355270386
  time_total_s: 2630.3904836177826
  timers:
    learn_throughput: 8351.841
    learn_time_ms: 19372.017
    sample_throughput: 23812.235
    sample_time_ms: 6794.49
    update_time_ms: 34.164
  timestamp: 1602655263
  timesteps_since_restore: 0
  timesteps_total: 16179200
  training_iteration: 100
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |    100 |          2630.39 | 16179200 |  280.338 |              318.707 |              165.677 |            786.253 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3188.356313497823
    time_step_min: 2936
  date: 2020-10-14_06-01-30
  done: false
  episode_len_mean: 786.2260604889361
  episode_reward_max: 318.7070707070704
  episode_reward_mean: 280.5185764300654
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 177
  episodes_total: 20698
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8626451492309574e-10
        cur_lr: 5.0e-05
        entropy: 0.20405827338496843
        entropy_coeff: 0.0005000000000000001
        kl: 0.004492445072780053
        model: {}
        policy_loss: -0.008968284473667154
        total_loss: 2.520637015501658
        vf_explained_var: 0.9943375587463379
        vf_loss: 2.529707392056783
    num_steps_sampled: 16340992
    num_steps_trained: 16340992
  iterations_since_restore: 101
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.15666666666667
    gpu_util_percent0: 0.27433333333333326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14636987591214531
    mean_env_wait_ms: 1.2083955126254418
    mean_inference_ms: 4.327481617145878
    mean_raw_obs_processing_ms: 0.37906940388804883
  time_since_restore: 2656.619069337845
  time_this_iter_s: 26.228585720062256
  time_total_s: 2656.619069337845
  timers:
    learn_throughput: 8360.849
    learn_time_ms: 19351.144
    sample_throughput: 23808.992
    sample_time_ms: 6795.416
    update_time_ms: 33.856
  timestamp: 1602655290
  timesteps_since_restore: 0
  timesteps_total: 16340992
  training_iteration: 101
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |    101 |          2656.62 | 16340992 |  280.519 |              318.707 |              165.677 |            786.226 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3187.0574139748874
    time_step_min: 2936
  date: 2020-10-14_06-01-56
  done: false
  episode_len_mean: 786.187900832775
  episode_reward_max: 318.7070707070704
  episode_reward_mean: 280.71924035995056
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 196
  episodes_total: 20894
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.313225746154787e-11
        cur_lr: 5.0e-05
        entropy: 0.21233457823594412
        entropy_coeff: 0.0005000000000000001
        kl: 0.004587849175247054
        model: {}
        policy_loss: -0.00771534312904502
        total_loss: 2.953911562760671
        vf_explained_var: 0.9940600395202637
        vf_loss: 2.961733063062032
    num_steps_sampled: 16502784
    num_steps_trained: 16502784
  iterations_since_restore: 102
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.990322580645167
    gpu_util_percent0: 0.3009677419354838
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14636091604137336
    mean_env_wait_ms: 1.208386256238851
    mean_inference_ms: 4.326873065363303
    mean_raw_obs_processing_ms: 0.3790387728175054
  time_since_restore: 2682.97140789032
  time_this_iter_s: 26.352338552474976
  time_total_s: 2682.97140789032
  timers:
    learn_throughput: 8360.715
    learn_time_ms: 19351.456
    sample_throughput: 23792.101
    sample_time_ms: 6800.24
    update_time_ms: 34.27
  timestamp: 1602655316
  timesteps_since_restore: 0
  timesteps_total: 16502784
  training_iteration: 102
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |    102 |          2682.97 | 16502784 |  280.719 |              318.707 |              165.677 |            786.188 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3185.383810155362
    time_step_min: 2936
  date: 2020-10-14_06-02-23
  done: false
  episode_len_mean: 786.1320245979186
  episode_reward_max: 318.7070707070704
  episode_reward_mean: 280.9684020909186
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 246
  episodes_total: 21140
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.6566128730773935e-11
        cur_lr: 5.0e-05
        entropy: 0.19720646987358728
        entropy_coeff: 0.0005000000000000001
        kl: 0.004155141243245453
        model: {}
        policy_loss: -0.00845454789911552
        total_loss: 2.8708957632382712
        vf_explained_var: 0.994846522808075
        vf_loss: 2.8794489900271096
    num_steps_sampled: 16664576
    num_steps_trained: 16664576
  iterations_since_restore: 103
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.293333333333337
    gpu_util_percent0: 0.32733333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8800000000000012
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146349210826311
    mean_env_wait_ms: 1.2083722112468198
    mean_inference_ms: 4.326134806928
    mean_raw_obs_processing_ms: 0.37900003817778666
  time_since_restore: 2709.264338493347
  time_this_iter_s: 26.292930603027344
  time_total_s: 2709.264338493347
  timers:
    learn_throughput: 8363.451
    learn_time_ms: 19345.124
    sample_throughput: 23792.555
    sample_time_ms: 6800.11
    update_time_ms: 39.266
  timestamp: 1602655343
  timesteps_since_restore: 0
  timesteps_total: 16664576
  training_iteration: 103
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
