2020-10-09 07:25:05,512	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  sampler_perf:
    mean_action_processing_ms: 0.15862766159861177
    mean_env_wait_ms: 1.6518423745409092
    mean_inference_ms: 4.840860614787618
    mean_raw_obs_processing_ms: 0.4271781398438432
  time_since_restore: 331.25750613212585
  time_this_iter_s: 23.632243633270264
  time_total_s: 331.25750613212585
  timers:
    learn_throughput: 10556.915
    learn_time_ms: 15325.69
    sample_throughput: 19983.84
    sample_time_ms: 8096.142
    update_time_ms: 38.514
  timestamp: 1602228646
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     14 |          331.258 | 2265088 |  243.232 |              294.707 |              115.788 |            838.744 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-31-10
  done: false
  episode_len_mean: 837.0084388185654
  episode_reward_max: 294.70707070707084
  episode_reward_mean: 243.9405517907626
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 164
  episodes_total: 2844
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 5.0e-05
        entropy: 0.9851516783237457
        entropy_coeff: 0.0
        kl: 0.004099379177205265
        model: {}
        policy_loss: -0.008207838656380773
        total_loss: 14.709480667114258
        vf_explained_var: 0.9701936841011047
        vf_loss: 14.717688274383544
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.1925925925926
    gpu_util_percent0: 0.24407407407407408
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77037037037037
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15838704854080723
    mean_env_wait_ms: 1.6528862868961
    mean_inference_ms: 4.825619097789514
    mean_raw_obs_processing_ms: 0.4263710870769986
  time_since_restore: 354.78814458847046
  time_this_iter_s: 23.530638456344604
  time_total_s: 354.78814458847046
  timers:
    learn_throughput: 10547.822
    learn_time_ms: 15338.901
    sample_throughput: 20001.462
    sample_time_ms: 8089.009
    update_time_ms: 39.019
  timestamp: 1602228670
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     15 |          354.788 | 2426880 |  243.941 |              294.707 |              115.788 |            837.008 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-31-34
  done: false
  episode_len_mean: 835.161892071952
  episode_reward_max: 296.3737373737372
  episode_reward_mean: 244.6918115195929
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 5.0e-05
        entropy: 0.9750735759735107
        entropy_coeff: 0.0
        kl: 0.003940311959013343
        model: {}
        policy_loss: -0.008332341257482768
        total_loss: 12.99722261428833
        vf_explained_var: 0.9705546498298645
        vf_loss: 13.00555477142334
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.481481481481474
    gpu_util_percent0: 0.2174074074074074
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77037037037037
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15817126014121932
    mean_env_wait_ms: 1.6539271651076162
    mean_inference_ms: 4.8121790877800334
    mean_raw_obs_processing_ms: 0.4256746013502419
  time_since_restore: 378.4271788597107
  time_this_iter_s: 23.639034271240234
  time_total_s: 378.4271788597107
  timers:
    learn_throughput: 10546.569
    learn_time_ms: 15340.723
    sample_throughput: 20008.598
    sample_time_ms: 8086.124
    update_time_ms: 38.655
  timestamp: 1602228694
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     16 |          378.427 | 2588672 |  244.692 |              296.374 |              115.788 |            835.162 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-31-57
  done: false
  episode_len_mean: 833.0421251178875
  episode_reward_max: 296.3737373737372
  episode_reward_mean: 245.5579815762147
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 179
  episodes_total: 3181
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125e-06
        cur_lr: 5.0e-05
        entropy: 0.9371949255466461
        entropy_coeff: 0.0
        kl: 0.003770974976941943
        model: {}
        policy_loss: -0.007524648495018482
        total_loss: 14.217313671112061
        vf_explained_var: 0.9740923047065735
        vf_loss: 14.2248384475708
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.05555555555556
    gpu_util_percent0: 0.26777777777777784
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666666
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15796325896141844
    mean_env_wait_ms: 1.655291827951953
    mean_inference_ms: 4.798581363644699
    mean_raw_obs_processing_ms: 0.4249979630784745
  time_since_restore: 401.7617886066437
  time_this_iter_s: 23.334609746932983
  time_total_s: 401.7617886066437
  timers:
    learn_throughput: 10550.28
    learn_time_ms: 15335.328
    sample_throughput: 19992.357
    sample_time_ms: 8092.693
    update_time_ms: 38.334
  timestamp: 1602228717
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     17 |          401.762 | 2750464 |  245.558 |              296.374 |              115.788 |            833.042 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_07-32-21
  done: false
  episode_len_mean: 829.5250287686996
  episode_reward_max: 296.3737373737372
  episode_reward_mean: 246.88519835873103
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 295
  episodes_total: 3476
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.52587890625e-06
        cur_lr: 5.0e-05
        entropy: 0.9337050437927246
        entropy_coeff: 0.0
        kl: 0.003914878168143332
        model: {}
        policy_loss: -0.007615321828052401
        total_loss: 15.599248218536378
        vf_explained_var: 0.973673939704895
        vf_loss: 15.60686378479004
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.959259259259255
    gpu_util_percent0: 0.3159259259259259
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15763228586480862
    mean_env_wait_ms: 1.6571595430589632
    mean_inference_ms: 4.777848358055614
    mean_raw_obs_processing_ms: 0.4238945273997126
  time_since_restore: 425.326945066452
  time_this_iter_s: 23.56515645980835
  time_total_s: 425.326945066452
  timers:
    learn_throughput: 10545.805
    learn_time_ms: 15341.834
    sample_throughput: 20014.354
    sample_time_ms: 8083.798
    update_time_ms: 38.42
  timestamp: 1602228741
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     18 |          425.327 | 2912256 |  246.885 |              296.374 |              115.788 |            829.525 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_07-32-45
  done: false
  episode_len_mean: 827.826362135388
  episode_reward_max: 296.3737373737372
  episode_reward_mean: 247.52046330114564
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.62939453125e-07
        cur_lr: 5.0e-05
        entropy: 0.9242756605148316
        entropy_coeff: 0.0
        kl: 0.003724297205917537
        model: {}
        policy_loss: -0.008639284688979388
        total_loss: 10.323780822753907
        vf_explained_var: 0.9766629338264465
        vf_loss: 10.332419872283936
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.29629629629629
    gpu_util_percent0: 0.2962962962962963
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77777777777778
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1574812137153701
    mean_env_wait_ms: 1.6581940392672978
    mean_inference_ms: 4.76805356123226
    mean_raw_obs_processing_ms: 0.42338113659783916
  time_since_restore: 448.9185690879822
  time_this_iter_s: 23.59162402153015
  time_total_s: 448.9185690879822
  timers:
    learn_throughput: 10535.53
    learn_time_ms: 15356.798
    sample_throughput: 19959.436
    sample_time_ms: 8106.041
    update_time_ms: 40.124
  timestamp: 1602228765
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     19 |          448.919 | 3074048 |   247.52 |              296.374 |              115.788 |            827.826 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_07-33-09
  done: false
  episode_len_mean: 826.1326476793249
  episode_reward_max: 297.0303030303025
  episode_reward_mean: 248.17010026424575
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625e-07
        cur_lr: 5.0e-05
        entropy: 0.9118716061115265
        entropy_coeff: 0.0
        kl: 0.0035711691249161958
        model: {}
        policy_loss: -0.00801117643713951
        total_loss: 11.982572650909423
        vf_explained_var: 0.972983181476593
        vf_loss: 11.9905837059021
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.522222222222226
    gpu_util_percent0: 0.25666666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77777777777778
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15734183549596212
    mean_env_wait_ms: 1.6592401628531408
    mean_inference_ms: 4.758813105725604
    mean_raw_obs_processing_ms: 0.42288421697616535
  time_since_restore: 472.62869787216187
  time_this_iter_s: 23.710128784179688
  time_total_s: 472.62869787216187
  timers:
    learn_throughput: 10527.102
    learn_time_ms: 15369.092
    sample_throughput: 19961.825
    sample_time_ms: 8105.071
    update_time_ms: 38.879
  timestamp: 1602228789
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     20 |          472.629 | 3235840 |   248.17 |               297.03 |              115.788 |            826.133 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_07-33-32
  done: false
  episode_len_mean: 823.2392787524367
  episode_reward_max: 297.0303030303025
  episode_reward_mean: 249.31153887805928
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 4104
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125e-07
        cur_lr: 5.0e-05
        entropy: 0.883929306268692
        entropy_coeff: 0.0
        kl: 0.0035935471765697
        model: {}
        policy_loss: -0.007033514161594212
        total_loss: 15.668928813934325
        vf_explained_var: 0.9767521023750305
        vf_loss: 15.675962448120117
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.24814814814815
    gpu_util_percent0: 0.3385185185185186
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1570913165416906
    mean_env_wait_ms: 1.6612955392362652
    mean_inference_ms: 4.742245810203182
    mean_raw_obs_processing_ms: 0.42203294105265227
  time_since_restore: 496.1587975025177
  time_this_iter_s: 23.530099630355835
  time_total_s: 496.1587975025177
  timers:
    learn_throughput: 10531.26
    learn_time_ms: 15363.025
    sample_throughput: 19927.701
    sample_time_ms: 8118.95
    update_time_ms: 37.26
  timestamp: 1602228812
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     21 |          496.159 | 3397632 |  249.312 |               297.03 |              115.788 |            823.239 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_07-33-56
  done: false
  episode_len_mean: 821.988513830286
  episode_reward_max: 303.9595959595958
  episode_reward_mean: 249.82729782589124
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 162
  episodes_total: 4266
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.5367431640625e-08
        cur_lr: 5.0e-05
        entropy: 0.880501264333725
        entropy_coeff: 0.0
        kl: 0.0032146228011697532
        model: {}
        policy_loss: -0.007859298307448626
        total_loss: 10.50693655014038
        vf_explained_var: 0.9776307344436646
        vf_loss: 10.514795684814453
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.62222222222222
    gpu_util_percent0: 0.3211111111111112
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77777777777778
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15696931852397478
    mean_env_wait_ms: 1.6622615512722057
    mean_inference_ms: 4.734293442031346
    mean_raw_obs_processing_ms: 0.42161077317988627
  time_since_restore: 519.6896796226501
  time_this_iter_s: 23.530882120132446
  time_total_s: 519.6896796226501
  timers:
    learn_throughput: 10530.635
    learn_time_ms: 15363.935
    sample_throughput: 19959.64
    sample_time_ms: 8105.958
    update_time_ms: 35.294
  timestamp: 1602228836
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     22 |           519.69 | 3559424 |  249.827 |               303.96 |              115.788 |            821.989 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_07-34-20
  done: false
  episode_len_mean: 820.753390596745
  episode_reward_max: 303.9595959595958
  episode_reward_mean: 250.30681133212772
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.76837158203125e-08
        cur_lr: 5.0e-05
        entropy: 0.8825558185577392
        entropy_coeff: 0.0
        kl: 0.003570109070278704
        model: {}
        policy_loss: -0.008054826455190778
        total_loss: 11.090988731384277
        vf_explained_var: 0.9742977023124695
        vf_loss: 11.099043560028075
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.184615384615384
    gpu_util_percent0: 0.2253846153846154
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773076923076925
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15685882344470792
    mean_env_wait_ms: 1.663199639683127
    mean_inference_ms: 4.727001170500493
    mean_raw_obs_processing_ms: 0.4212336585517407
  time_since_restore: 543.1482050418854
  time_this_iter_s: 23.45852541923523
  time_total_s: 543.1482050418854
  timers:
    learn_throughput: 10539.352
    learn_time_ms: 15351.229
    sample_throughput: 19971.342
    sample_time_ms: 8101.208
    update_time_ms: 34.761
  timestamp: 1602228860
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     23 |          543.148 | 3721216 |  250.307 |               303.96 |              115.788 |            820.753 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


