2020-10-10 19:24:51,694	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_time_ms: 29574.961
    sample_throughput: 22614.1
    sample_time_ms: 7154.475
    update_time_ms: 28.667
  timestamp: 1602358418
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |     14 |          517.317 | 2265088 |  225.686 |              276.929 |               98.596 |             828.37 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3561.341974431818
    time_step_min: 3228
  date: 2020-10-10_19-34-15
  done: false
  episode_len_mean: 827.3621659634318
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 226.19238801517272
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8831595139844077
        entropy_coeff: 0.00010000000000000002
        kl: 0.005799765798396298
        model: {}
        policy_loss: -0.01696657796856016
        total_loss: 2.3482611690248762
        vf_explained_var: 0.9957090616226196
        vf_loss: 2.3647360801696777
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.00909090909091
    gpu_util_percent0: 0.42136363636363644
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497727272727274
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15388270515339805
    mean_env_wait_ms: 1.2261286641915718
    mean_inference_ms: 4.629618997070015
    mean_raw_obs_processing_ms: 0.40384216522079863
  time_since_restore: 554.0271520614624
  time_this_iter_s: 36.71033811569214
  time_total_s: 554.0271520614624
  timers:
    learn_throughput: 5471.959
    learn_time_ms: 29567.475
    sample_throughput: 22579.835
    sample_time_ms: 7165.331
    update_time_ms: 28.594
  timestamp: 1602358455
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |     15 |          554.027 | 2426880 |  226.192 |              276.929 |               98.596 |            827.362 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3558.5315860215055
    time_step_min: 3228
  date: 2020-10-10_19-34-52
  done: false
  episode_len_mean: 826.3485352862849
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 226.61804126484546
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 160
  episodes_total: 3004
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8648073332650321
        entropy_coeff: 0.00010000000000000002
        kl: 0.005463209635178957
        model: {}
        policy_loss: -0.018055317509736466
        total_loss: 2.5676197835377286
        vf_explained_var: 0.9956521987915039
        vf_loss: 2.5852152620043074
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.36818181818182
    gpu_util_percent0: 0.3995454545454546
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495454545454547
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1536811473280298
    mean_env_wait_ms: 1.2271020462839504
    mean_inference_ms: 4.618684601231231
    mean_raw_obs_processing_ms: 0.40319609760544534
  time_since_restore: 590.7131910324097
  time_this_iter_s: 36.686038970947266
  time_total_s: 590.7131910324097
  timers:
    learn_throughput: 5474.361
    learn_time_ms: 29554.5
    sample_throughput: 22550.962
    sample_time_ms: 7174.506
    update_time_ms: 26.356
  timestamp: 1602358492
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |     16 |          590.713 | 2588672 |  226.618 |              276.929 |               98.596 |            826.349 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3552.2850609756097
    time_step_min: 3228
  date: 2020-10-10_19-35-29
  done: true
  episode_len_mean: 824.5716444981862
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 227.52458991364668
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 304
  episodes_total: 3308
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8271780439785549
        entropy_coeff: 0.00010000000000000002
        kl: 0.005490385627906237
        model: {}
        policy_loss: -0.014730052955980812
        total_loss: 3.0998230831963673
        vf_explained_var: 0.9960455298423767
        vf_loss: 3.1140868152890886
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.482222222222223
    gpu_util_percent0: 0.37599999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484444444444445
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533406437449877
    mean_env_wait_ms: 1.2288297765392047
    mean_inference_ms: 4.599949228843693
    mean_raw_obs_processing_ms: 0.4021064324516298
  time_since_restore: 627.6370711326599
  time_this_iter_s: 36.923880100250244
  time_total_s: 627.6370711326599
  timers:
    learn_throughput: 5477.416
    learn_time_ms: 29538.015
    sample_throughput: 22501.336
    sample_time_ms: 7190.329
    update_time_ms: 24.613
  timestamp: 1602358529
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | TERMINATED |       |     17 |          627.637 | 2750464 |  227.525 |              276.929 |               98.596 |            824.572 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | TERMINATED |       |     17 |          627.637 | 2750464 |  227.525 |              276.929 |               98.596 |            824.572 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


