2020-10-15 09:28:32,192	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  time_since_restore: 7362.564334154129
  time_this_iter_s: 25.639151334762573
  time_total_s: 7362.564334154129
  timers:
    learn_throughput: 8699.517
    learn_time_ms: 18597.814
    sample_throughput: 23804.675
    sample_time_ms: 6796.648
    update_time_ms: 41.456
  timestamp: 1602761657
  timesteps_since_restore: 0
  timesteps_total: 46434304
  training_iteration: 287
  trial_id: cb791_00000
  
2020-10-15 11:34:18,580	WARNING util.py:136 -- The `process_trial` operation took 0.8083441257476807 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    287 |          7362.56 | 46434304 |  300.345 |              328.768 |              138.768 |            763.369 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2933.1717811546164
    time_step_min: 2746
  date: 2020-10-15_11-34-44
  done: false
  episode_len_mean: 763.3687783918526
  episode_reward_max: 328.7676767676769
  episode_reward_mean: 300.4249534060117
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 227
  episodes_total: 60977
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3938454568287937e-43
        cur_lr: 5.0e-05
        entropy: 0.07925443537533283
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010389683399504671
        total_loss: .inf
        vf_explained_var: 0.9972968697547913
        vf_loss: 0.9006663908561071
    num_steps_sampled: 46596096
    num_steps_trained: 46596096
  iterations_since_restore: 288
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.88
    gpu_util_percent0: 0.372
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1464140777193867
    mean_env_wait_ms: 1.213640900926005
    mean_inference_ms: 4.292578525730123
    mean_raw_obs_processing_ms: 0.37623014219450807
  time_since_restore: 7388.028525829315
  time_this_iter_s: 25.464191675186157
  time_total_s: 7388.028525829315
  timers:
    learn_throughput: 8722.477
    learn_time_ms: 18548.859
    sample_throughput: 23806.978
    sample_time_ms: 6795.991
    update_time_ms: 41.002
  timestamp: 1602761684
  timesteps_since_restore: 0
  timesteps_total: 46596096
  training_iteration: 288
  trial_id: cb791_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 11:34:45,161	WARNING util.py:136 -- The `process_trial` operation took 0.8246233463287354 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    288 |          7388.03 | 46596096 |  300.425 |              328.768 |              138.768 |            763.369 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2932.68692322796
    time_step_min: 2746
  date: 2020-10-15_11-35-10
  done: false
  episode_len_mean: 763.3630120186411
  episode_reward_max: 328.7676767676769
  episode_reward_mean: 300.49844780897007
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 178
  episodes_total: 61155
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.590768185243191e-43
        cur_lr: 5.0e-05
        entropy: 0.0719764909396569
        entropy_coeff: 0.0005000000000000001
        kl: 0.0048462659275780124
        model: {}
        policy_loss: -0.00877534601992617
        total_loss: 0.44379519174496335
        vf_explained_var: 0.9983288645744324
        vf_loss: 0.4526065265138944
    num_steps_sampled: 46757888
    num_steps_trained: 46757888
  iterations_since_restore: 289
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.463333333333335
    gpu_util_percent0: 0.32366666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1464123898448456
    mean_env_wait_ms: 1.2135900414835634
    mean_inference_ms: 4.292497213213992
    mean_raw_obs_processing_ms: 0.3762238247683065
  time_since_restore: 7413.615791320801
  time_this_iter_s: 25.587265491485596
  time_total_s: 7413.615791320801
  timers:
    learn_throughput: 8719.737
    learn_time_ms: 18554.688
    sample_throughput: 23816.185
    sample_time_ms: 6793.364
    update_time_ms: 40.676
  timestamp: 1602761710
  timesteps_since_restore: 0
  timesteps_total: 46757888
  training_iteration: 289
  trial_id: cb791_00000
  
2020-10-15 11:35:11,981	WARNING util.py:136 -- The `process_trial` operation took 0.8265628814697266 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    289 |          7413.62 | 46757888 |  300.498 |              328.768 |              138.768 |            763.363 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2932.0416306704265
    time_step_min: 2746
  date: 2020-10-15_11-35-37
  done: false
  episode_len_mean: 763.3585228383397
  episode_reward_max: 328.7676767676769
  episode_reward_mean: 300.5922683866091
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 233
  episodes_total: 61388
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7953840926215954e-43
        cur_lr: 5.0e-05
        entropy: 0.0812924262136221
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007744997603973995
        total_loss: .inf
        vf_explained_var: 0.9981916546821594
        vf_loss: 0.5869274238745371
    num_steps_sampled: 46919680
    num_steps_trained: 46919680
  iterations_since_restore: 290
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.18064516129032
    gpu_util_percent0: 0.2958064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14641033350056726
    mean_env_wait_ms: 1.2135241362610198
    mean_inference_ms: 4.292392004554064
    mean_raw_obs_processing_ms: 0.3762144491989024
  time_since_restore: 7439.448356628418
  time_this_iter_s: 25.832565307617188
  time_total_s: 7439.448356628418
  timers:
    learn_throughput: 8717.239
    learn_time_ms: 18560.005
    sample_throughput: 23841.352
    sample_time_ms: 6786.192
    update_time_ms: 40.774
  timestamp: 1602761737
  timesteps_since_restore: 0
  timesteps_total: 46919680
  training_iteration: 290
  trial_id: cb791_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 11:35:38,951	WARNING util.py:136 -- The `process_trial` operation took 0.8408536911010742 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    290 |          7439.45 | 46919680 |  300.592 |              328.768 |              138.768 |            763.359 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2931.4817533659234
    time_step_min: 2746
  date: 2020-10-15_11-36-04
  done: false
  episode_len_mean: 763.3545413231188
  episode_reward_max: 328.7676767676769
  episode_reward_mean: 300.6783041739867
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 224
  episodes_total: 61612
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.6930761389323933e-43
        cur_lr: 5.0e-05
        entropy: 0.07548688910901546
        entropy_coeff: 0.0005000000000000001
        kl: 0.005068026909915109
        model: {}
        policy_loss: -0.01135059882896409
        total_loss: 0.4246595899264018
        vf_explained_var: 0.9985715746879578
        vf_loss: 0.4360479265451431
    num_steps_sampled: 47081472
    num_steps_trained: 47081472
  iterations_since_restore: 291
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.89666666666667
    gpu_util_percent0: 0.301
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14640866168695973
    mean_env_wait_ms: 1.2134597661118047
    mean_inference_ms: 4.292286601664801
    mean_raw_obs_processing_ms: 0.3762073248843332
  time_since_restore: 7465.385724544525
  time_this_iter_s: 25.937367916107178
  time_total_s: 7465.385724544525
  timers:
    learn_throughput: 8709.814
    learn_time_ms: 18575.827
    sample_throughput: 23894.413
    sample_time_ms: 6771.123
    update_time_ms: 40.805
  timestamp: 1602761764
  timesteps_since_restore: 0
  timesteps_total: 47081472
  training_iteration: 291
  trial_id: cb791_00000
  
2020-10-15 11:36:06,101	WARNING util.py:136 -- The `process_trial` operation took 0.8099579811096191 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    291 |          7465.39 | 47081472 |  300.678 |              328.768 |              138.768 |            763.355 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2930.9790941330784
    time_step_min: 2746
  date: 2020-10-15_11-36-31
  done: false
  episode_len_mean: 763.3470513982393
  episode_reward_max: 328.7676767676769
  episode_reward_mean: 300.7536723069639
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 180
  episodes_total: 61792
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.6930761389323933e-43
        cur_lr: 5.0e-05
        entropy: 0.07069008921583493
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007767485658405349
        total_loss: .inf
        vf_explained_var: 0.9986122250556946
        vf_loss: 0.3537807563940684
    num_steps_sampled: 47243264
    num_steps_trained: 47243264
  iterations_since_restore: 292
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.322580645161295
    gpu_util_percent0: 0.3254838709677419
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.867741935483872
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14640716011152555
    mean_env_wait_ms: 1.2134091184559572
    mean_inference_ms: 4.292211234442072
    mean_raw_obs_processing_ms: 0.37620126052641134
  time_since_restore: 7491.180378198624
  time_this_iter_s: 25.79465365409851
  time_total_s: 7491.180378198624
  timers:
    learn_throughput: 8720.504
    learn_time_ms: 18553.056
    sample_throughput: 23894.294
    sample_time_ms: 6771.156
    update_time_ms: 39.174
  timestamp: 1602761791
  timesteps_since_restore: 0
  timesteps_total: 47243264
  training_iteration: 292
  trial_id: cb791_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 11:36:33,048	WARNING util.py:136 -- The `process_trial` operation took 0.812382698059082 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    292 |          7491.18 | 47243264 |  300.754 |              328.768 |              138.768 |            763.347 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2930.364623326343
    time_step_min: 2746
  date: 2020-10-15_11-36-58
  done: false
  episode_len_mean: 763.3386641732093
  episode_reward_max: 328.76767676767696
  episode_reward_mean: 300.8449382831848
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 237
  episodes_total: 62029
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.03961420839859e-43
        cur_lr: 5.0e-05
        entropy: 0.07483759957055251
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009314892250889292
        total_loss: .inf
        vf_explained_var: 0.9981407523155212
        vf_loss: 0.6094729502995809
    num_steps_sampled: 47405056
    num_steps_trained: 47405056
  iterations_since_restore: 293
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.616666666666664
    gpu_util_percent0: 0.31333333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14640505865972178
    mean_env_wait_ms: 1.2133426629944435
    mean_inference_ms: 4.292102813423788
    mean_raw_obs_processing_ms: 0.3761918616290696
  time_since_restore: 7516.905264377594
  time_this_iter_s: 25.724886178970337
  time_total_s: 7516.905264377594
  timers:
    learn_throughput: 8730.185
    learn_time_ms: 18532.482
    sample_throughput: 23870.647
    sample_time_ms: 6777.864
    update_time_ms: 40.43
  timestamp: 1602761818
  timesteps_since_restore: 0
  timesteps_total: 47405056
  training_iteration: 293
  trial_id: cb791_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 11:36:59,886	WARNING util.py:136 -- The `process_trial` operation took 0.819831371307373 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    293 |          7516.91 | 47405056 |  300.845 |              328.768 |              138.768 |            763.339 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2929.7778099279835
    time_step_min: 2746
  date: 2020-10-15_11-37-25
  done: false
  episode_len_mean: 763.3318232203961
  episode_reward_max: 328.76767676767696
  episode_reward_mean: 300.932989833756
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 218
  episodes_total: 62247
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.059421312597884e-43
        cur_lr: 5.0e-05
        entropy: 0.07010493737955888
        entropy_coeff: 0.0005000000000000001
        kl: 0.004499604692682624
        model: {}
        policy_loss: -0.008024982448356846
        total_loss: 0.305780661602815
        vf_explained_var: 0.9989109039306641
        vf_loss: 0.3138406922419866
    num_steps_sampled: 47566848
    num_steps_trained: 47566848
  iterations_since_restore: 294
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.773333333333333
    gpu_util_percent0: 0.3486666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8800000000000012
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14640332493502464
    mean_env_wait_ms: 1.2132793579129475
    mean_inference_ms: 4.292002832515093
    mean_raw_obs_processing_ms: 0.37618480888493316
  time_since_restore: 7542.488507509232
  time_this_iter_s: 25.583243131637573
  time_total_s: 7542.488507509232
  timers:
    learn_throughput: 8728.669
    learn_time_ms: 18535.701
    sample_throughput: 23867.77
    sample_time_ms: 6778.681
    update_time_ms: 38.872
  timestamp: 1602761845
  timesteps_since_restore: 0
  timesteps_total: 47566848
  training_iteration: 294
  trial_id: cb791_00000
  
2020-10-15 11:37:26,596	WARNING util.py:136 -- The `process_trial` operation took 0.8277764320373535 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    294 |          7542.49 | 47566848 |  300.933 |              328.768 |              138.768 |            763.332 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2929.2843863191974
    time_step_min: 2746
  date: 2020-10-15_11-37-52
  done: false
  episode_len_mean: 763.3205035798376
  episode_reward_max: 328.76767676767696
  episode_reward_mean: 301.00906620381875
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 186
  episodes_total: 62433
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.029710656298942e-43
        cur_lr: 5.0e-05
        entropy: 0.07020291313529015
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.0066739102961340295
        total_loss: .inf
        vf_explained_var: 0.9986224174499512
        vf_loss: 0.37363456437985104
    num_steps_sampled: 47728640
    num_steps_trained: 47728640
  iterations_since_restore: 295
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.529032258064515
    gpu_util_percent0: 0.3635483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14640179571663858
    mean_env_wait_ms: 1.2132278123763969
    mean_inference_ms: 4.29192459367337
    mean_raw_obs_processing_ms: 0.3761787100379396
  time_since_restore: 7568.623522281647
  time_this_iter_s: 26.13501477241516
  time_total_s: 7568.623522281647
  timers:
    learn_throughput: 8707.412
    learn_time_ms: 18580.951
    sample_throughput: 23821.354
    sample_time_ms: 6791.889
    update_time_ms: 38.871
  timestamp: 1602761872
  timesteps_since_restore: 0
  timesteps_total: 47728640
  training_iteration: 295
  trial_id: cb791_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 11:37:53,901	WARNING util.py:136 -- The `process_trial` operation took 0.8555445671081543 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    295 |          7568.62 | 47728640 |  301.009 |              328.768 |              138.768 |            763.321 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2928.679636607485
    time_step_min: 2746
  date: 2020-10-15_11-38-19
  done: false
  episode_len_mean: 763.3075585198895
  episode_reward_max: 328.76767676767696
  episode_reward_mean: 301.10341225598665
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 238
  episodes_total: 62671
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.5445659844484126e-43
        cur_lr: 5.0e-05
        entropy: 0.07324327776829402
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008803500337914253
        total_loss: .inf
        vf_explained_var: 0.9983174204826355
        vf_loss: 0.5224509686231613
    num_steps_sampled: 47890432
    num_steps_trained: 47890432
  iterations_since_restore: 296
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.79032258064516
    gpu_util_percent0: 0.33806451612903227
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14640011939753367
    mean_env_wait_ms: 1.2131610706504297
    mean_inference_ms: 4.291824747508831
    mean_raw_obs_processing_ms: 0.3761702355834641
  time_since_restore: 7594.518788814545
  time_this_iter_s: 25.89526653289795
  time_total_s: 7594.518788814545
  timers:
    learn_throughput: 8699.743
    learn_time_ms: 18597.331
    sample_throughput: 23849.186
    sample_time_ms: 6783.963
    update_time_ms: 37.048
  timestamp: 1602761899
  timesteps_since_restore: 0
  timesteps_total: 47890432
  training_iteration: 296
  trial_id: cb791_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 11:38:20,970	WARNING util.py:136 -- The `process_trial` operation took 0.8232297897338867 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
