2020-10-11 05:23:21,188	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_time_ms: 26875.954
    sample_throughput: 22637.475
    sample_time_ms: 7147.087
    update_time_ms: 21.806
  timestamp: 1602394291
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: e15dd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e15dd_00000 | RUNNING  | 172.17.0.4:29111 |     14 |          480.678 | 2265088 |  234.618 |              284.354 |              136.172 |            827.597 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e15dd_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3506.68359375
    time_step_min: 3223
  date: 2020-10-11_05-32-05
  done: false
  episode_len_mean: 824.7974683544304
  episode_reward_max: 284.35353535353516
  episode_reward_mean: 235.2570856241741
  episode_reward_min: 136.17171717171695
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 7c62b3283e944fff9a57f0ee583fe65e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9119350569588798
        entropy_coeff: 0.00010000000000000002
        kl: 0.008627663299973522
        model: {}
        policy_loss: -0.004301293317569487
        total_loss: 17.139017581939697
        vf_explained_var: 0.9646182060241699
        vf_loss: 17.142547334943497
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.539024390243902
    gpu_util_percent0: 0.3675609756097561
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4975609756097565
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29111
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1528183354174277
    mean_env_wait_ms: 1.2080685043172879
    mean_inference_ms: 4.643490635192709
    mean_raw_obs_processing_ms: 0.40040912957175745
  time_since_restore: 514.9485993385315
  time_this_iter_s: 34.27077674865723
  time_total_s: 514.9485993385315
  timers:
    learn_throughput: 6014.301
    learn_time_ms: 26901.213
    sample_throughput: 22562.885
    sample_time_ms: 7170.714
    update_time_ms: 21.646
  timestamp: 1602394325
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: e15dd_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e15dd_00000 | RUNNING  | 172.17.0.4:29111 |     15 |          514.949 | 2426880 |  235.257 |              284.354 |              136.172 |            824.797 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e15dd_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3499.5595394736843
    time_step_min: 3223
  date: 2020-10-11_05-32-40
  done: false
  episode_len_mean: 821.2112125162972
  episode_reward_max: 284.35353535353516
  episode_reward_mean: 236.2430794252827
  episode_reward_min: 136.17171717171695
  episodes_this_iter: 224
  episodes_total: 3068
  experiment_id: 7c62b3283e944fff9a57f0ee583fe65e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8641640969685146
        entropy_coeff: 0.00010000000000000002
        kl: 0.00796071403393788
        model: {}
        policy_loss: -0.003802479016095666
        total_loss: 19.03225953238351
        vf_explained_var: 0.9716145396232605
        vf_loss: 19.035352161952428
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.500000000000004
    gpu_util_percent0: 0.399047619047619
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49047619047619
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29111
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15259774107006868
    mean_env_wait_ms: 1.210506209570814
    mean_inference_ms: 4.627504730986013
    mean_raw_obs_processing_ms: 0.3996604711280423
  time_since_restore: 549.2953987121582
  time_this_iter_s: 34.34679937362671
  time_total_s: 549.2953987121582
  timers:
    learn_throughput: 6015.036
    learn_time_ms: 26897.927
    sample_throughput: 22449.462
    sample_time_ms: 7206.943
    update_time_ms: 21.806
  timestamp: 1602394360
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: e15dd_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e15dd_00000 | RUNNING  | 172.17.0.4:29111 |     16 |          549.295 | 2588672 |  236.243 |              284.354 |              136.172 |            821.211 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e15dd_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3491.456838905775
    time_step_min: 3169
  date: 2020-10-11_05-33-14
  done: false
  episode_len_mean: 817.5967450271248
  episode_reward_max: 285.86868686868684
  episode_reward_mean: 237.42502785540748
  episode_reward_min: 136.17171717171695
  episodes_this_iter: 250
  episodes_total: 3318
  experiment_id: 7c62b3283e944fff9a57f0ee583fe65e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8666947952338627
        entropy_coeff: 0.00010000000000000002
        kl: 0.007978467869439296
        model: {}
        policy_loss: -0.004038691765994632
        total_loss: 15.092013495309013
        vf_explained_var: 0.9742318987846375
        vf_loss: 15.09534113747733
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.4625
    gpu_util_percent0: 0.392
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29111
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1523542500144406
    mean_env_wait_ms: 1.2128827075749746
    mean_inference_ms: 4.611489757580131
    mean_raw_obs_processing_ms: 0.39891373435424404
  time_since_restore: 583.474936246872
  time_this_iter_s: 34.179537534713745
  time_total_s: 583.474936246872
  timers:
    learn_throughput: 6018.396
    learn_time_ms: 26882.912
    sample_throughput: 22376.945
    sample_time_ms: 7230.299
    update_time_ms: 21.757
  timestamp: 1602394394
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: e15dd_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e15dd_00000 | RUNNING  | 172.17.0.4:29111 |     17 |          583.475 | 2750464 |  237.425 |              285.869 |              136.172 |            817.597 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e15dd_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3487.5980278422276
    time_step_min: 3169
  date: 2020-10-11_05-33-48
  done: true
  episode_len_mean: 815.4663406214039
  episode_reward_max: 285.86868686868684
  episode_reward_mean: 238.06482837581788
  episode_reward_min: 136.17171717171695
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 7c62b3283e944fff9a57f0ee583fe65e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8566352384431022
        entropy_coeff: 0.00010000000000000002
        kl: 0.007921622234529682
        model: {}
        policy_loss: -0.005004141469336381
        total_loss: 13.640143190111433
        vf_explained_var: 0.9714521765708923
        vf_loss: 13.644440514700753
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.7219512195122
    gpu_util_percent0: 0.33780487804878045
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29111
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15222359411644906
    mean_env_wait_ms: 1.2143012224758016
    mean_inference_ms: 4.602419614912239
    mean_raw_obs_processing_ms: 0.3984912346757304
  time_since_restore: 617.4735391139984
  time_this_iter_s: 33.998602867126465
  time_total_s: 617.4735391139984
  timers:
    learn_throughput: 6021.805
    learn_time_ms: 26867.691
    sample_throughput: 22385.774
    sample_time_ms: 7227.447
    update_time_ms: 21.668
  timestamp: 1602394428
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: e15dd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e15dd_00000 | TERMINATED |       |     18 |          617.474 | 2912256 |  238.065 |              285.869 |              136.172 |            815.466 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e15dd_00000 | TERMINATED |       |     18 |          617.474 | 2912256 |  238.065 |              285.869 |              136.172 |            815.466 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


