2020-10-09 04:31:37,751	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_raw_obs_processing_ms: 0.43184376294759286
  time_since_restore: 546.8441128730774
  time_this_iter_s: 38.64768981933594
  time_total_s: 546.8441128730774
  timers:
    learn_throughput: 5290.987
    learn_time_ms: 30578.794
    sample_throughput: 19710.748
    sample_time_ms: 8208.313
    update_time_ms: 37.843
  timestamp: 1602218454
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |     14 |          546.844 | 2265088 |  238.391 |              288.646 |              115.788 |            853.422 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_04-41-33
  done: false
  episode_len_mean: 850.6843039772727
  episode_reward_max: 288.64646464646466
  episode_reward_mean: 239.6690305039025
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 287
  episodes_total: 2816
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9582823991775513
        entropy_coeff: 0.0
        kl: 0.006741674477234482
        model: {}
        policy_loss: -0.028715999610722066
        total_loss: 15.621394824981689
        vf_explained_var: 0.97869473695755
        vf_loss: 15.648762416839599
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.46521739130435
    gpu_util_percent0: 0.3165217391304348
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77608695652174
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15986525628616197
    mean_env_wait_ms: 1.6366365921283212
    mean_inference_ms: 4.888398828199199
    mean_raw_obs_processing_ms: 0.4302815513199237
  time_since_restore: 585.9687383174896
  time_this_iter_s: 39.12462544441223
  time_total_s: 585.9687383174896
  timers:
    learn_throughput: 5289.473
    learn_time_ms: 30587.544
    sample_throughput: 19728.876
    sample_time_ms: 8200.771
    update_time_ms: 32.597
  timestamp: 1602218493
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | RUNNING  | 172.17.0.4:50405 |     15 |          585.969 | 2426880 |  239.669 |              288.646 |              115.788 |            850.684 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_52ca5_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_04-42-12
  done: true
  episode_len_mean: 849.1465689540306
  episode_reward_max: 288.64646464646466
  episode_reward_mean: 240.44711269927777
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 186
  episodes_total: 3002
  experiment_id: b18b6199a2444890818ab535d5aeb287
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9660744905471802
        entropy_coeff: 0.0
        kl: 0.0068876841105520725
        model: {}
        policy_loss: -0.03205614052712917
        total_loss: 8.701454734802246
        vf_explained_var: 0.9833166003227234
        vf_loss: 8.732133483886718
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.54888888888889
    gpu_util_percent0: 0.37088888888888893
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78888888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50405
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15960499543377354
    mean_env_wait_ms: 1.6374040148628375
    mean_inference_ms: 4.872579020406314
    mean_raw_obs_processing_ms: 0.42956597681976627
  time_since_restore: 624.8250858783722
  time_this_iter_s: 38.85634756088257
  time_total_s: 624.8250858783722
  timers:
    learn_throughput: 5285.919
    learn_time_ms: 30608.111
    sample_throughput: 19790.981
    sample_time_ms: 8175.037
    update_time_ms: 32.737
  timestamp: 1602218532
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 52ca5_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | TERMINATED |       |     16 |          624.825 | 2588672 |  240.447 |              288.646 |              115.788 |            849.147 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_52ca5_00000 | TERMINATED |       |     16 |          624.825 | 2588672 |  240.447 |              288.646 |              115.788 |            849.147 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


