2020-10-11 04:51:25,892	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_since_restore: 478.7617313861847
  time_this_iter_s: 33.52383255958557
  time_total_s: 478.7617313861847
  timers:
    learn_throughput: 6059.782
    learn_time_ms: 26699.31
    sample_throughput: 22788.115
    sample_time_ms: 7099.841
    update_time_ms: 42.564
  timestamp: 1602392374
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 6bcb6_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6bcb6_00000 | RUNNING  | 172.17.0.4:47374 |     14 |          478.762 | 2265088 |  238.231 |              288.141 |              111.626 |            835.979 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6bcb6_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3481.938565340909
    time_step_min: 3184
  date: 2020-10-11_05-00-08
  done: false
  episode_len_mean: 833.8597046413502
  episode_reward_max: 288.14141414141415
  episode_reward_mean: 238.88769552060688
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 163
  episodes_total: 2844
  experiment_id: 7ae87662a80f4d3eb0aa5192eca9758b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8561465399605888
        entropy_coeff: 0.00010000000000000002
        kl: 0.010626444460025855
        model: {}
        policy_loss: -0.020302974352879182
        total_loss: 8.675974573407855
        vf_explained_var: 0.9837983846664429
        vf_loss: 8.694237845284599
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.475
    gpu_util_percent0: 0.41600000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 47374
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15717086009630685
    mean_env_wait_ms: 1.2122497895705848
    mean_inference_ms: 4.8536985492006135
    mean_raw_obs_processing_ms: 0.41524747550665464
  time_since_restore: 512.5199847221375
  time_this_iter_s: 33.75825333595276
  time_total_s: 512.5199847221375
  timers:
    learn_throughput: 6071.62
    learn_time_ms: 26647.253
    sample_throughput: 22776.261
    sample_time_ms: 7103.536
    update_time_ms: 42.667
  timestamp: 1602392408
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 6bcb6_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6bcb6_00000 | RUNNING  | 172.17.0.4:47374 |     15 |           512.52 | 2426880 |  238.888 |              288.141 |              111.626 |             833.86 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6bcb6_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3477.42938802959
    time_step_min: 3184
  date: 2020-10-11_05-00-42
  done: false
  episode_len_mean: 832.2008660892739
  episode_reward_max: 288.14141414141415
  episode_reward_mean: 239.6385978371321
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 7ae87662a80f4d3eb0aa5192eca9758b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8319873086043766
        entropy_coeff: 0.00010000000000000002
        kl: 0.010733343793877534
        model: {}
        policy_loss: -0.020152185968722085
        total_loss: 8.741615636008126
        vf_explained_var: 0.9820079803466797
        vf_loss: 8.75970458984375
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.246153846153845
    gpu_util_percent0: 0.47846153846153844
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.499999999999999
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 47374
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15688105002886404
    mean_env_wait_ms: 1.2130738383955892
    mean_inference_ms: 4.834567336481907
    mean_raw_obs_processing_ms: 0.4141792708251881
  time_since_restore: 546.2885317802429
  time_this_iter_s: 33.76854705810547
  time_total_s: 546.2885317802429
  timers:
    learn_throughput: 6075.663
    learn_time_ms: 26629.521
    sample_throughput: 22802.927
    sample_time_ms: 7095.23
    update_time_ms: 36.682
  timestamp: 1602392442
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 6bcb6_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6bcb6_00000 | RUNNING  | 172.17.0.4:47374 |     16 |          546.289 | 2588672 |  239.639 |              288.141 |              111.626 |            832.201 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6bcb6_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3469.8154613466336
    time_step_min: 3104
  date: 2020-10-11_05-01-15
  done: false
  episode_len_mean: 829.9332509270705
  episode_reward_max: 295.7171717171717
  episode_reward_mean: 240.78323719269324
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 234
  episodes_total: 3236
  experiment_id: 7ae87662a80f4d3eb0aa5192eca9758b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8008734328406197
        entropy_coeff: 0.00010000000000000002
        kl: 0.0100013964277293
        model: {}
        policy_loss: -0.01986196680393602
        total_loss: 9.553466933114189
        vf_explained_var: 0.985657811164856
        vf_loss: 9.571408680507115
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.112820512820516
    gpu_util_percent0: 0.331025641025641
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48974358974359
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 47374
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15647449459025592
    mean_env_wait_ms: 1.21428237488013
    mean_inference_ms: 4.808798887600311
    mean_raw_obs_processing_ms: 0.4127352470507476
  time_since_restore: 579.7192213535309
  time_this_iter_s: 33.430689573287964
  time_total_s: 579.7192213535309
  timers:
    learn_throughput: 6087.62
    learn_time_ms: 26577.217
    sample_throughput: 22845.911
    sample_time_ms: 7081.88
    update_time_ms: 42.669
  timestamp: 1602392475
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 6bcb6_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6bcb6_00000 | RUNNING  | 172.17.0.4:47374 |     17 |          579.719 | 2750464 |  240.783 |              295.717 |              111.626 |            829.933 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6bcb6_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3463.4841891499855
    time_step_min: 3104
  date: 2020-10-11_05-01-49
  done: true
  episode_len_mean: 828.1772661870503
  episode_reward_max: 295.7171717171717
  episode_reward_mean: 241.63729380132256
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 239
  episodes_total: 3475
  experiment_id: 7ae87662a80f4d3eb0aa5192eca9758b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7990088505404336
        entropy_coeff: 0.00010000000000000002
        kl: 0.010261865399245704
        model: {}
        policy_loss: -0.01934962480195931
        total_loss: 8.225102867398943
        vf_explained_var: 0.9864827990531921
        vf_loss: 8.242480039596558
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.563157894736843
    gpu_util_percent0: 0.32315789473684214
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492105263157895
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 47374
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15613242990774456
    mean_env_wait_ms: 1.215417760915379
    mean_inference_ms: 4.785568630096931
    mean_raw_obs_processing_ms: 0.4114537471554266
  time_since_restore: 612.9757430553436
  time_this_iter_s: 33.256521701812744
  time_total_s: 612.9757430553436
  timers:
    learn_throughput: 6098.462
    learn_time_ms: 26529.97
    sample_throughput: 22864.737
    sample_time_ms: 7076.049
    update_time_ms: 41.827
  timestamp: 1602392509
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 6bcb6_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6bcb6_00000 | TERMINATED |       |     18 |          612.976 | 2912256 |  241.637 |              295.717 |              111.626 |            828.177 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6bcb6_00000 | TERMINATED |       |     18 |          612.976 | 2912256 |  241.637 |              295.717 |              111.626 |            828.177 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


