2020-10-09 03:37:27,633	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_env_wait_ms: 1.6405861513581952
    mean_inference_ms: 4.808635831091057
    mean_raw_obs_processing_ms: 0.425552787954559
  time_since_restore: 455.0807776451111
  time_this_iter_s: 32.37804388999939
  time_total_s: 455.0807776451111
  timers:
    learn_throughput: 6689.955
    learn_time_ms: 24184.316
    sample_throughput: 20253.139
    sample_time_ms: 7988.49
    update_time_ms: 31.955
  timestamp: 1602215113
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |     14 |          455.081 | 2265088 |  239.106 |              295.323 |              115.788 |            849.133 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_03-45-45
  done: false
  episode_len_mean: 845.8909985935302
  episode_reward_max: 295.32323232323176
  episode_reward_mean: 240.5584501839775
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 303
  episodes_total: 2844
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9830057710409165
        entropy_coeff: 0.0
        kl: 0.007244518655352294
        model: {}
        policy_loss: -0.0356754494830966
        total_loss: 10.913858079910279
        vf_explained_var: 0.983587920665741
        vf_loss: 10.948084402084351
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.718421052631577
    gpu_util_percent0: 0.2423684210526316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768421052631581
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15882015868416852
    mean_env_wait_ms: 1.6424683834893372
    mean_inference_ms: 4.783067654789974
    mean_raw_obs_processing_ms: 0.4242214365234804
  time_since_restore: 487.3238935470581
  time_this_iter_s: 32.24311590194702
  time_total_s: 487.3238935470581
  timers:
    learn_throughput: 6698.69
    learn_time_ms: 24152.781
    sample_throughput: 20235.003
    sample_time_ms: 7995.65
    update_time_ms: 32.154
  timestamp: 1602215145
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |     15 |          487.324 | 2426880 |  240.558 |              295.323 |              115.788 |            845.891 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_03-46-18
  done: false
  episode_len_mean: 844.2025316455696
  episode_reward_max: 295.32323232323176
  episode_reward_mean: 241.4088183635151
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9749620854854584
        entropy_coeff: 0.0
        kl: 0.007109354250133038
        model: {}
        policy_loss: -0.037355289421975614
        total_loss: 7.15770959854126
        vf_explained_var: 0.9850544929504395
        vf_loss: 7.193642902374267
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.747368421052638
    gpu_util_percent0: 0.21342105263157898
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.792105263157897
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15861445297721832
    mean_env_wait_ms: 1.6433751447848195
    mean_inference_ms: 4.771307968049049
    mean_raw_obs_processing_ms: 0.42361735455273475
  time_since_restore: 520.0810792446136
  time_this_iter_s: 32.75718569755554
  time_total_s: 520.0810792446136
  timers:
    learn_throughput: 6696.379
    learn_time_ms: 24161.119
    sample_throughput: 20183.22
    sample_time_ms: 8016.164
    update_time_ms: 34.591
  timestamp: 1602215178
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |     16 |          520.081 | 2588672 |  241.409 |              295.323 |              115.788 |            844.203 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_03-46-51
  done: false
  episode_len_mean: 842.7310126582279
  episode_reward_max: 295.32323232323176
  episode_reward_mean: 242.20478839023133
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9593289226293564
        entropy_coeff: 0.0
        kl: 0.007422053604386747
        model: {}
        policy_loss: -0.03842978309839964
        total_loss: 7.116318345069885
        vf_explained_var: 0.984210193157196
        vf_loss: 7.153263759613037
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.0
    gpu_util_percent0: 0.29499999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.778947368421054
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15842729786782722
    mean_env_wait_ms: 1.6442347990674984
    mean_inference_ms: 4.76041815156517
    mean_raw_obs_processing_ms: 0.42304367309018076
  time_since_restore: 552.6814529895782
  time_this_iter_s: 32.6003737449646
  time_total_s: 552.6814529895782
  timers:
    learn_throughput: 6698.636
    learn_time_ms: 24152.975
    sample_throughput: 20123.514
    sample_time_ms: 8039.948
    update_time_ms: 35.025
  timestamp: 1602215211
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |     17 |          552.681 | 2750464 |  242.205 |              295.323 |              115.788 |            842.731 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_03-47-23
  done: false
  episode_len_mean: 841.3509874326751
  episode_reward_max: 295.32323232323176
  episode_reward_mean: 242.80342019839318
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 182
  episodes_total: 3342
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9182897537946701
        entropy_coeff: 0.0
        kl: 0.007333972956985235
        model: {}
        policy_loss: -0.035832086810842156
        total_loss: 12.196421003341674
        vf_explained_var: 0.9797531366348267
        vf_loss: 12.230786418914795
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.440540540540546
    gpu_util_percent0: 0.3362162162162162
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.767567567567568
    vram_util_percent0: 0.2682026894063626
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1582202844886938
    mean_env_wait_ms: 1.6450977068128585
    mean_inference_ms: 4.748649904784731
    mean_raw_obs_processing_ms: 0.4223961902925093
  time_since_restore: 584.7580213546753
  time_this_iter_s: 32.076568365097046
  time_total_s: 584.7580213546753
  timers:
    learn_throughput: 6699.966
    learn_time_ms: 24148.182
    sample_throughput: 20137.088
    sample_time_ms: 8034.528
    update_time_ms: 36.205
  timestamp: 1602215243
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | RUNNING  | 172.17.0.4:20558 |     18 |          584.758 | 2912256 |  242.803 |              295.323 |              115.788 |            841.351 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c1968_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_03-47-55
  done: true
  episode_len_mean: 839.0550357732526
  episode_reward_max: 295.32323232323176
  episode_reward_mean: 244.0587770939999
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 292
  episodes_total: 3634
  experiment_id: e22a0df0c1da49fdae310da2bae9ae88
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9304514944553375
        entropy_coeff: 0.0
        kl: 0.00708472104743123
        model: {}
        policy_loss: -0.037065869010984895
        total_loss: 8.577223920822144
        vf_explained_var: 0.9860437512397766
        vf_loss: 8.612872695922851
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.01052631578948
    gpu_util_percent0: 0.25236842105263163
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76842105263158
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20558
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15793608408015108
    mean_env_wait_ms: 1.646691796399445
    mean_inference_ms: 4.732240261163738
    mean_raw_obs_processing_ms: 0.4215390164024449
  time_since_restore: 616.991082906723
  time_this_iter_s: 32.23306155204773
  time_total_s: 616.991082906723
  timers:
    learn_throughput: 6698.594
    learn_time_ms: 24153.127
    sample_throughput: 20063.188
    sample_time_ms: 8064.122
    update_time_ms: 37.729
  timestamp: 1602215275
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c1968_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | TERMINATED |       |     19 |          616.991 | 3074048 |  244.059 |              295.323 |              115.788 |            839.055 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c1968_00000 | TERMINATED |       |     19 |          616.991 | 3074048 |  244.059 |              295.323 |              115.788 |            839.055 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


