2020-10-10 19:35:44,651	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_time_ms: 23764.924
    sample_throughput: 22301.443
    sample_time_ms: 7254.777
    update_time_ms: 36.567
  timestamp: 1602358993
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |     14 |           439.39 | 2265088 |  225.619 |              279.657 |              119.051 |            810.776 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3566.3361980061877
    time_step_min: 3240
  date: 2020-10-10_19-43-44
  done: false
  episode_len_mean: 808.4123255022131
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 225.65794822587472
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 251
  episodes_total: 2937
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 0.7773092346532005
        entropy_coeff: 0.00010000000000000002
        kl: 0.0031839401261614902
        model: {}
        policy_loss: -0.0032763606494492187
        total_loss: 5.952784402029855
        vf_explained_var: 0.9925915002822876
        vf_loss: 5.956133229391916
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.178378378378376
    gpu_util_percent0: 0.3408108108108108
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15376598681635462
    mean_env_wait_ms: 1.2324273132870123
    mean_inference_ms: 4.696106963608442
    mean_raw_obs_processing_ms: 0.40517170855767287
  time_since_restore: 470.2856800556183
  time_this_iter_s: 30.89544367790222
  time_total_s: 470.2856800556183
  timers:
    learn_throughput: 6807.674
    learn_time_ms: 23766.119
    sample_throughput: 22403.52
    sample_time_ms: 7221.722
    update_time_ms: 36.614
  timestamp: 1602359024
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |     15 |          470.286 | 2426880 |  225.658 |              279.657 |              119.051 |            808.412 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3565.4738186462323
    time_step_min: 3240
  date: 2020-10-10_19-44-15
  done: false
  episode_len_mean: 806.5696202531645
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 225.91035353535355
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 223
  episodes_total: 3160
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 0.7209977209568024
        entropy_coeff: 0.00010000000000000002
        kl: 0.003142187970557383
        model: {}
        policy_loss: -0.0027102644837993595
        total_loss: 4.677991560527256
        vf_explained_var: 0.9925717711448669
        vf_loss: 4.680771453039987
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.263888888888886
    gpu_util_percent0: 0.3913888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15352648875268826
    mean_env_wait_ms: 1.2348278684918814
    mean_inference_ms: 4.678041588291085
    mean_raw_obs_processing_ms: 0.40431556715289296
  time_since_restore: 501.20559191703796
  time_this_iter_s: 30.919911861419678
  time_total_s: 501.20559191703796
  timers:
    learn_throughput: 6814.667
    learn_time_ms: 23741.734
    sample_throughput: 22497.213
    sample_time_ms: 7191.646
    update_time_ms: 34.938
  timestamp: 1602359055
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |     16 |          501.206 | 2588672 |   225.91 |              279.657 |              119.051 |             806.57 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3563.7203647416413
    time_step_min: 3240
  date: 2020-10-10_19-44-47
  done: false
  episode_len_mean: 805.3037974683544
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 226.24446088370144
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 0.7194737153393882
        entropy_coeff: 0.00010000000000000002
        kl: 0.0028658984561583827
        model: {}
        policy_loss: -0.0038804229365528692
        total_loss: 3.5074977363858904
        vf_explained_var: 0.9934480786323547
        vf_loss: 3.511448928288051
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.024324324324322
    gpu_util_percent0: 0.3562162162162162
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533710617132797
    mean_env_wait_ms: 1.2364355656275101
    mean_inference_ms: 4.666374492810339
    mean_raw_obs_processing_ms: 0.4037560312124263
  time_since_restore: 532.3934581279755
  time_this_iter_s: 31.1878662109375
  time_total_s: 532.3934581279755
  timers:
    learn_throughput: 6809.958
    learn_time_ms: 23758.149
    sample_throughput: 22553.721
    sample_time_ms: 7173.628
    update_time_ms: 35.556
  timestamp: 1602359087
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |     17 |          532.393 | 2750464 |  226.244 |              279.657 |              119.051 |            805.304 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3561.986490370796
    time_step_min: 3240
  date: 2020-10-10_19-45-18
  done: false
  episode_len_mean: 803.8346164813231
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 226.58573761567774
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 189
  episodes_total: 3507
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 0.7175424524715969
        entropy_coeff: 0.00010000000000000002
        kl: 0.003030416904948652
        model: {}
        policy_loss: -0.0038596166954708417
        total_loss: 3.7598051854542325
        vf_explained_var: 0.9943675398826599
        vf_loss: 3.7637358563286916
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.46944444444445
    gpu_util_percent0: 0.25277777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1532006469699928
    mean_env_wait_ms: 1.2383126791564003
    mean_inference_ms: 4.653255096012216
    mean_raw_obs_processing_ms: 0.4031050265839826
  time_since_restore: 563.4346969127655
  time_this_iter_s: 31.04123878479004
  time_total_s: 563.4346969127655
  timers:
    learn_throughput: 6810.825
    learn_time_ms: 23755.125
    sample_throughput: 22528.063
    sample_time_ms: 7181.798
    update_time_ms: 35.051
  timestamp: 1602359118
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |     18 |          563.435 | 2912256 |  226.586 |              279.657 |              119.051 |            803.835 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3558.3262486716258
    time_step_min: 3240
  date: 2020-10-10_19-45-49
  done: false
  episode_len_mean: 801.6867088607595
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 227.2554980181563
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 285
  episodes_total: 3792
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 1.0e-05
        entropy: 0.6591458150318691
        entropy_coeff: 0.00010000000000000002
        kl: 0.002743369932951672
        model: {}
        policy_loss: -0.003552372145350091
        total_loss: 3.9185114758355275
        vf_explained_var: 0.9939747452735901
        vf_loss: 3.922129511833191
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.208333333333332
    gpu_util_percent0: 0.31805555555555554
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15296419383998197
    mean_env_wait_ms: 1.2410127433855123
    mean_inference_ms: 4.635688099392808
    mean_raw_obs_processing_ms: 0.4022622855960838
  time_since_restore: 594.3439717292786
  time_this_iter_s: 30.90927481651306
  time_total_s: 594.3439717292786
  timers:
    learn_throughput: 6815.822
    learn_time_ms: 23737.71
    sample_throughput: 22540.702
    sample_time_ms: 7177.771
    update_time_ms: 32.733
  timestamp: 1602359149
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | RUNNING  | 172.17.0.4:12737 |     19 |          594.344 | 3074048 |  227.255 |              279.657 |              119.051 |            801.687 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cadfc_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3555.274604793473
    time_step_min: 3240
  date: 2020-10-10_19-46-20
  done: true
  episode_len_mean: 800.6412658227848
  episode_reward_max: 279.6565656565654
  episode_reward_mean: 227.63999488556453
  episode_reward_min: 119.05050505050464
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: cd0ec222c7014d9f98ef47f997b97438
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 1.0e-05
        entropy: 0.657125289951052
        entropy_coeff: 0.00010000000000000002
        kl: 0.0026875266672245096
        model: {}
        policy_loss: -0.002386018095421605
        total_loss: 2.811689461980547
        vf_explained_var: 0.9942289590835571
        vf_loss: 2.8141410691397533
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.905405405405407
    gpu_util_percent0: 0.32918918918918916
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 12737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1528449748663824
    mean_env_wait_ms: 1.2423791233615027
    mean_inference_ms: 4.626755311751482
    mean_raw_obs_processing_ms: 0.401829551675734
  time_since_restore: 625.3474943637848
  time_this_iter_s: 31.003522634506226
  time_total_s: 625.3474943637848
  timers:
    learn_throughput: 6817.709
    learn_time_ms: 23731.138
    sample_throughput: 22501.373
    sample_time_ms: 7190.317
    update_time_ms: 28.819
  timestamp: 1602359180
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: cadfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | TERMINATED |       |     20 |          625.347 | 3235840 |   227.64 |              279.657 |              119.051 |            800.641 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cadfc_00000 | TERMINATED |       |     20 |          625.347 | 3235840 |   227.64 |              279.657 |              119.051 |            800.641 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


