2020-10-11 00:24:06,474	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_total_s: 422.97682523727417
  timers:
    learn_throughput: 7153.831
    learn_time_ms: 22616.135
    sample_throughput: 22117.519
    sample_time_ms: 7315.106
    update_time_ms: 35.935
  timestamp: 1602376279
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |     14 |          422.977 | 2265088 |  232.873 |              285.263 |               127.99 |            850.381 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3510.1135231316725
    time_step_min: 3172
  date: 2020-10-11_00-31-49
  done: false
  episode_len_mean: 846.3178294573644
  episode_reward_max: 285.41414141414094
  episode_reward_mean: 234.86050782668107
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 292
  episodes_total: 2838
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9489475573812213
        entropy_coeff: 0.00010000000000000002
        kl: 0.006831914685400469
        model: {}
        policy_loss: -0.017053499884371246
        total_loss: 12.697332041604179
        vf_explained_var: 0.9821307063102722
        vf_loss: 12.713113921029228
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.905714285714286
    gpu_util_percent0: 0.3314285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477142857142857
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540633564700207
    mean_env_wait_ms: 1.198167414399392
    mean_inference_ms: 4.66756245810159
    mean_raw_obs_processing_ms: 0.40637382652088444
  time_since_restore: 453.3337826728821
  time_this_iter_s: 30.35695743560791
  time_total_s: 453.3337826728821
  timers:
    learn_throughput: 7126.403
    learn_time_ms: 22703.178
    sample_throughput: 22089.447
    sample_time_ms: 7324.403
    update_time_ms: 27.59
  timestamp: 1602376309
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |     15 |          453.334 | 2426880 |  234.861 |              285.414 |               127.99 |            846.318 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3502.9636852723606
    time_step_min: 3136
  date: 2020-10-11_00-32-20
  done: false
  episode_len_mean: 843.9976682211859
  episode_reward_max: 290.8686868686866
  episode_reward_mean: 235.82866304618457
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 164
  episodes_total: 3002
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9329651381288256
        entropy_coeff: 0.00010000000000000002
        kl: 0.007104239193722606
        model: {}
        policy_loss: -0.018808537428932532
        total_loss: 8.723822321210589
        vf_explained_var: 0.9832069277763367
        vf_loss: 8.741303103310722
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.86111111111111
    gpu_util_percent0: 0.3652777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1538646922401394
    mean_env_wait_ms: 1.1989378656480072
    mean_inference_ms: 4.655478422261229
    mean_raw_obs_processing_ms: 0.4056701962816727
  time_since_restore: 483.4134030342102
  time_this_iter_s: 30.079620361328125
  time_total_s: 483.4134030342102
  timers:
    learn_throughput: 7126.643
    learn_time_ms: 22702.415
    sample_throughput: 22101.595
    sample_time_ms: 7320.377
    update_time_ms: 32.915
  timestamp: 1602376340
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |     16 |          483.413 | 2588672 |  235.829 |              290.869 |               127.99 |            843.998 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3497.2075351213284
    time_step_min: 3136
  date: 2020-10-11_00-32-50
  done: false
  episode_len_mean: 841.8196202531645
  episode_reward_max: 290.8686868686866
  episode_reward_mean: 236.71007543792345
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9155626978193011
        entropy_coeff: 0.00010000000000000002
        kl: 0.007030365290120244
        model: {}
        policy_loss: -0.01700310848121132
        total_loss: 10.904598644801549
        vf_explained_var: 0.9779341816902161
        vf_loss: 10.920287609100342
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.565714285714286
    gpu_util_percent0: 0.29428571428571426
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15368441453082132
    mean_env_wait_ms: 1.1996812387986502
    mean_inference_ms: 4.644684439912164
    mean_raw_obs_processing_ms: 0.40503234323440224
  time_since_restore: 513.452586889267
  time_this_iter_s: 30.039183855056763
  time_total_s: 513.452586889267
  timers:
    learn_throughput: 7134.219
    learn_time_ms: 22678.305
    sample_throughput: 22111.624
    sample_time_ms: 7317.057
    update_time_ms: 30.458
  timestamp: 1602376370
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |     17 |          513.453 | 2750464 |   236.71 |              290.869 |               127.99 |             841.82 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3489.5173539009197
    time_step_min: 3136
  date: 2020-10-11_00-33-20
  done: false
  episode_len_mean: 838.7884671962341
  episode_reward_max: 291.4747474747474
  episode_reward_mean: 237.91581302878734
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 239
  episodes_total: 3399
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8869052273886544
        entropy_coeff: 0.00010000000000000002
        kl: 0.0068834822824490926
        model: {}
        policy_loss: -0.01520132414797055
        total_loss: 14.657113007136754
        vf_explained_var: 0.9783468842506409
        vf_loss: 14.671026911054339
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.240000000000002
    gpu_util_percent0: 0.3337142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.474285714285714
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15343009071334865
    mean_env_wait_ms: 1.2008251807868418
    mean_inference_ms: 4.629460569387292
    mean_raw_obs_processing_ms: 0.4041012870921116
  time_since_restore: 543.7048799991608
  time_this_iter_s: 30.2522931098938
  time_total_s: 543.7048799991608
  timers:
    learn_throughput: 7131.364
    learn_time_ms: 22687.385
    sample_throughput: 22177.49
    sample_time_ms: 7295.325
    update_time_ms: 31.344
  timestamp: 1602376400
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |     18 |          543.705 | 2912256 |  237.916 |              291.475 |               127.99 |            838.788 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3481.8696255201107
    time_step_min: 3136
  date: 2020-10-11_00-33-50
  done: false
  episode_len_mean: 836.3773740710157
  episode_reward_max: 291.4747474747474
  episode_reward_mean: 239.02393881006589
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 234
  episodes_total: 3633
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.882507209266935
        entropy_coeff: 0.00010000000000000002
        kl: 0.00652917694034321
        model: {}
        policy_loss: -0.017236768455144817
        total_loss: 9.16027035032
        vf_explained_var: 0.984801173210144
        vf_loss: 9.176289422171456
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.880000000000003
    gpu_util_percent0: 0.2848571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485714285714286
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1532178375716811
    mean_env_wait_ms: 1.2019325515989088
    mean_inference_ms: 4.616733249805333
    mean_raw_obs_processing_ms: 0.40338935857118274
  time_since_restore: 573.4712765216827
  time_this_iter_s: 29.766396522521973
  time_total_s: 573.4712765216827
  timers:
    learn_throughput: 7135.946
    learn_time_ms: 22672.819
    sample_throughput: 22232.353
    sample_time_ms: 7277.322
    update_time_ms: 32.483
  timestamp: 1602376430
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | RUNNING  | 172.17.0.4:8195 |     19 |          573.471 | 3074048 |  239.024 |              291.475 |               127.99 |            836.377 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13916_00000:
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3476.4282678002123
    time_step_min: 3134
  date: 2020-10-11_00-34-21
  done: true
  episode_len_mean: 834.824894514768
  episode_reward_max: 291.4747474747474
  episode_reward_mean: 239.86030398925962
  episode_reward_min: 127.98989898989866
  episodes_this_iter: 159
  episodes_total: 3792
  experiment_id: 90a115d7cae042ef9ccd55edbdc29f97
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8674141424042838
        entropy_coeff: 0.00010000000000000002
        kl: 0.007427827588149479
        model: {}
        policy_loss: -0.01721697155153379
        total_loss: 7.904539142336164
        vf_explained_var: 0.9836692214012146
        vf_loss: 7.920357329504831
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.347222222222218
    gpu_util_percent0: 0.31138888888888894
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 8195
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15307667713289694
    mean_env_wait_ms: 1.20260771800417
    mean_inference_ms: 4.608595696380417
    mean_raw_obs_processing_ms: 0.4029184590154806
  time_since_restore: 603.8444395065308
  time_this_iter_s: 30.373162984848022
  time_total_s: 603.8444395065308
  timers:
    learn_throughput: 7136.803
    learn_time_ms: 22670.095
    sample_throughput: 22184.861
    sample_time_ms: 7292.901
    update_time_ms: 32.353
  timestamp: 1602376461
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '13916_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | TERMINATED |       |     20 |          603.844 | 3235840 |   239.86 |              291.475 |               127.99 |            834.825 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13916_00000 | TERMINATED |       |     20 |          603.844 | 3235840 |   239.86 |              291.475 |               127.99 |            834.825 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


