2020-10-11 03:47:23,760	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_this_iter_s: 34.98387598991394
  time_total_s: 492.95544266700745
  timers:
    learn_throughput: 5822.126
    learn_time_ms: 27789.161
    sample_throughput: 22672.483
    sample_time_ms: 7136.051
    update_time_ms: 39.306
  timestamp: 1602388546
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |     14 |          492.955 | 2265088 |  227.112 |              274.051 |              71.9293 |            826.109 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3553.8160511363635
    time_step_min: 3269
  date: 2020-10-11_03-56-21
  done: false
  episode_len_mean: 824.8066104078762
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 227.82383966244726
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7060970451150622
        entropy_coeff: 0.00010000000000000002
        kl: 0.010213323536195926
        model: {}
        policy_loss: -0.019373546753610884
        total_loss: 1.972534954547882
        vf_explained_var: 0.9960017800331116
        vf_loss: 1.9899364624704634
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.656097560975606
    gpu_util_percent0: 0.2621951219512196
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.507317073170732
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545581667932923
    mean_env_wait_ms: 1.229116423837859
    mean_inference_ms: 4.65855257208741
    mean_raw_obs_processing_ms: 0.406344796681222
  time_since_restore: 528.2388994693756
  time_this_iter_s: 35.283456802368164
  time_total_s: 528.2388994693756
  timers:
    learn_throughput: 5819.957
    learn_time_ms: 27799.516
    sample_throughput: 22600.227
    sample_time_ms: 7158.866
    update_time_ms: 39.784
  timestamp: 1602388581
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |     15 |          528.239 | 2426880 |  227.824 |              274.051 |              71.9293 |            824.807 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3549.0687813021705
    time_step_min: 3269
  date: 2020-10-11_03-56-56
  done: false
  episode_len_mean: 823.327158451869
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 228.61555682528228
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 179
  episodes_total: 3023
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6788246035575867
        entropy_coeff: 0.00010000000000000002
        kl: 0.01008287597713726
        model: {}
        policy_loss: -0.017681216787812964
        total_loss: 2.14350163936615
        vf_explained_var: 0.9964456558227539
        vf_loss: 2.1592341491154263
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.224390243902437
    gpu_util_percent0: 0.28707317073170724
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4975609756097565
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15430196251535763
    mean_env_wait_ms: 1.2302478008378992
    mean_inference_ms: 4.64430942311832
    mean_raw_obs_processing_ms: 0.4054213606923527
  time_since_restore: 563.1548008918762
  time_this_iter_s: 34.91590142250061
  time_total_s: 563.1548008918762
  timers:
    learn_throughput: 5813.723
    learn_time_ms: 27829.327
    sample_throughput: 22648.521
    sample_time_ms: 7143.601
    update_time_ms: 39.745
  timestamp: 1602388616
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |     16 |          563.155 | 2588672 |  228.616 |              274.051 |              71.9293 |            823.327 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3541.536474164134
    time_step_min: 3252
  date: 2020-10-11_03-57-32
  done: false
  episode_len_mean: 821.1449668474985
  episode_reward_max: 274.0505050505047
  episode_reward_mean: 229.87639505361028
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 295
  episodes_total: 3318
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6391335725784302
        entropy_coeff: 0.00010000000000000002
        kl: 0.009124331708465303
        model: {}
        policy_loss: -0.014476897860211986
        total_loss: 2.6586670875549316
        vf_explained_var: 0.9958106279373169
        vf_loss: 2.6713829892022267
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.0
    gpu_util_percent0: 0.368
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4875
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15392901343008983
    mean_env_wait_ms: 1.232048459651644
    mean_inference_ms: 4.6238313226450005
    mean_raw_obs_processing_ms: 0.4041421625811509
  time_since_restore: 598.3301658630371
  time_this_iter_s: 35.17536497116089
  time_total_s: 598.3301658630371
  timers:
    learn_throughput: 5813.456
    learn_time_ms: 27830.606
    sample_throughput: 22571.638
    sample_time_ms: 7167.933
    update_time_ms: 41.396
  timestamp: 1602388652
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | RUNNING  | 172.17.0.4:3236 |     17 |           598.33 | 2750464 |  229.876 |              274.051 |              71.9293 |            821.145 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_79b7c_00000:
  custom_metrics:
    time_step_max: 4581
    time_step_mean: 3537.022041763341
    time_step_min: 3229
  date: 2020-10-11_03-58-07
  done: true
  episode_len_mean: 819.8731300345224
  episode_reward_max: 276.7777777777776
  episode_reward_mean: 230.4855400960119
  episode_reward_min: 71.92929292929274
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 90090e73d5bf425c8655db56b2274fad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6262183359691075
        entropy_coeff: 0.00010000000000000002
        kl: 0.009659321047365665
        model: {}
        policy_loss: -0.015489497355052404
        total_loss: 1.956004066126687
        vf_explained_var: 0.995984673500061
        vf_loss: 1.9696243490491594
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.378048780487806
    gpu_util_percent0: 0.27926829268292686
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3236
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15374731827512336
    mean_env_wait_ms: 1.2329287274430356
    mean_inference_ms: 4.6139006100434345
    mean_raw_obs_processing_ms: 0.4035208000740649
  time_since_restore: 633.3079533576965
  time_this_iter_s: 34.977787494659424
  time_total_s: 633.3079533576965
  timers:
    learn_throughput: 5814.569
    learn_time_ms: 27825.277
    sample_throughput: 22570.653
    sample_time_ms: 7168.246
    update_time_ms: 41.499
  timestamp: 1602388687
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 79b7c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | TERMINATED |       |     18 |          633.308 | 2912256 |  230.486 |              276.778 |              71.9293 |            819.873 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


2020-10-11 03:58:07,682	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffffef1af81501000000.
== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_79b7c_00000 | TERMINATED |       |     18 |          633.308 | 2912256 |  230.486 |              276.778 |              71.9293 |            819.873 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[36m(pid=3255)[0m 2020-10-11 03:58:07,630	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=3255)[0m Traceback (most recent call last):
[2m[36m(pid=3255)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=3255)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=3255)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=3255)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=3255)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=3255)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=3255)[0m     ray.actor.exit_actor()
[2m[36m(pid=3255)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 996, in exit_actor
[2m[36m(pid=3255)[0m     raise exit
[2m[36m(pid=3255)[0m SystemExit: 0
[2m[36m(pid=3255)[0m 
[2m[36m(pid=3255)[0m During handling of the above exception, another exception occurred:
[2m[36m(pid=3255)[0m 
[2m[36m(pid=3255)[0m Traceback (most recent call last):
[2m[36m(pid=3255)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=3255)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=3255)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=3255)[0m   File "python/ray/includes/libcoreworker.pxi", line 33, in ray._raylet.ProfileEvent.__exit__
[2m[36m(pid=3255)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 167, in format_exc
[2m[36m(pid=3255)[0m     return "".join(format_exception(*sys.exc_info(), limit=limit, chain=chain))
[2m[36m(pid=3255)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 120, in format_exception
[2m[36m(pid=3255)[0m     return list(TracebackException(
[2m[36m(pid=3255)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 509, in __init__
[2m[36m(pid=3255)[0m     self.stack = StackSummary.extract(
[2m[36m(pid=3255)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 362, in extract
[2m[36m(pid=3255)[0m     linecache.checkcache(filename)
[2m[36m(pid=3255)[0m   File "/root/miniconda3/lib/python3.8/linecache.py", line 60, in checkcache
[2m[36m(pid=3255)[0m     if filename in cache:
[2m[36m(pid=3255)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=3255)[0m     sys.exit(1)
[2m[36m(pid=3255)[0m SystemExit: 1
[2m[33m(pid=raylet)[0m E1011 03:58:07.678309  3115  3115 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
