2020-11-01 11:53:57,683	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     14 |          289.357 | 2265088 |  43.2647 |              46.8571 |              15.7347 |            105.851 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1287.5182239314745
    time_step_min: 1222
  date: 2020-11-01_11-59-18
  done: false
  episode_len_mean: 105.5031847133758
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 43.497414924437614
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1596
  episodes_total: 22922
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6637579500675201
        entropy_coeff: 0.0005000000000000001
        kl: 0.005367214015374581
        model: {}
        policy_loss: -0.009309418620735718
        total_loss: 0.47650496910015744
        vf_explained_var: 0.9953997731208801
        vf_loss: 0.4850728213787079
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.845833333333335
    gpu_util_percent0: 0.40166666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5749999999999997
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15183678083046764
    mean_env_wait_ms: 0.6495392872625815
    mean_inference_ms: 4.2286469238398325
    mean_raw_obs_processing_ms: 0.39431499646823304
  time_since_restore: 309.672310590744
  time_this_iter_s: 20.31567406654358
  time_total_s: 309.672310590744
  timers:
    learn_throughput: 11054.878
    learn_time_ms: 14635.35
    sample_throughput: 28119.821
    sample_time_ms: 5753.664
    update_time_ms: 33.135
  timestamp: 1604231958
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     15 |          309.672 | 2426880 |  43.4974 |              46.8571 |              15.7347 |            105.503 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1283.4805964052287
    time_step_min: 1222
  date: 2020-11-01_11-59-39
  done: false
  episode_len_mean: 105.19265905383361
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 43.70432092086426
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1598
  episodes_total: 24520
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6296272675196329
        entropy_coeff: 0.0005000000000000001
        kl: 0.0055771675348902745
        model: {}
        policy_loss: -0.009812832868192345
        total_loss: 0.3527320822079976
        vf_explained_var: 0.9965917468070984
        vf_loss: 0.3617442895968755
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.162500000000005
    gpu_util_percent0: 0.42416666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515236024097143
    mean_env_wait_ms: 0.6494728987544927
    mean_inference_ms: 4.213501380549204
    mean_raw_obs_processing_ms: 0.3932868129355243
  time_since_restore: 330.0610761642456
  time_this_iter_s: 20.388765573501587
  time_total_s: 330.0610761642456
  timers:
    learn_throughput: 11058.672
    learn_time_ms: 14630.328
    sample_throughput: 28143.68
    sample_time_ms: 5748.786
    update_time_ms: 32.726
  timestamp: 1604231979
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     16 |          330.061 | 2588672 |  43.7043 |              46.8571 |              15.7347 |            105.193 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1279.8473329245862
    time_step_min: 1222
  date: 2020-11-01_12-00-00
  done: false
  episode_len_mean: 104.910927456382
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 43.890595815920484
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1616
  episodes_total: 26136
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5843918571869532
        entropy_coeff: 0.0005000000000000001
        kl: 0.005636528095540901
        model: {}
        policy_loss: -0.009946482673209781
        total_loss: 0.2803831646839778
        vf_explained_var: 0.9972963333129883
        vf_loss: 0.28949454923470813
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.984
    gpu_util_percent0: 0.36920000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15123654271663214
    mean_env_wait_ms: 0.6494373187304042
    mean_inference_ms: 4.199623866436883
    mean_raw_obs_processing_ms: 0.3923463354120984
  time_since_restore: 350.56322145462036
  time_this_iter_s: 20.502145290374756
  time_total_s: 350.56322145462036
  timers:
    learn_throughput: 11060.535
    learn_time_ms: 14627.863
    sample_throughput: 28221.412
    sample_time_ms: 5732.952
    update_time_ms: 40.383
  timestamp: 1604232000
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     17 |          350.563 | 2750464 |  43.8906 |              46.8571 |              15.7347 |            104.911 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1276.563322872705
    time_step_min: 1222
  date: 2020-11-01_12-00-21
  done: false
  episode_len_mean: 104.65475633036776
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 44.05809376302477
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1627
  episodes_total: 27763
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5512450536092123
        entropy_coeff: 0.0005000000000000001
        kl: 0.0052360318368300796
        model: {}
        policy_loss: -0.00858212105807373
        total_loss: 0.2300113836924235
        vf_explained_var: 0.997800350189209
        vf_loss: 0.2378219154973825
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.133333333333336
    gpu_util_percent0: 0.3545833333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5749999999999997
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15097539441634178
    mean_env_wait_ms: 0.649425583111441
    mean_inference_ms: 4.186930579711764
    mean_raw_obs_processing_ms: 0.3914892612304368
  time_since_restore: 371.091876745224
  time_this_iter_s: 20.528655290603638
  time_total_s: 371.091876745224
  timers:
    learn_throughput: 11066.918
    learn_time_ms: 14619.428
    sample_throughput: 28359.109
    sample_time_ms: 5705.116
    update_time_ms: 40.411
  timestamp: 1604232021
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     18 |          371.092 | 2912256 |  44.0581 |              46.8571 |              15.7347 |            104.655 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1273.6519278628166
    time_step_min: 1222
  date: 2020-11-01_12-00-43
  done: false
  episode_len_mean: 104.42508426105607
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 44.20715088200534
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1610
  episodes_total: 29373
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.525387316942215
        entropy_coeff: 0.0005000000000000001
        kl: 0.004920089112905164
        model: {}
        policy_loss: -0.008422184953815304
        total_loss: 0.1757721391816934
        vf_explained_var: 0.9983048439025879
        vf_loss: 0.1834729996820291
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.212000000000003
    gpu_util_percent0: 0.336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15073736984322064
    mean_env_wait_ms: 0.649427266881627
    mean_inference_ms: 4.175450336968136
    mean_raw_obs_processing_ms: 0.3907110068982923
  time_since_restore: 391.7044517993927
  time_this_iter_s: 20.6125750541687
  time_total_s: 391.7044517993927
  timers:
    learn_throughput: 11052.788
    learn_time_ms: 14638.117
    sample_throughput: 28425.972
    sample_time_ms: 5691.696
    update_time_ms: 45.734
  timestamp: 1604232043
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     19 |          391.704 | 3074048 |  44.2072 |              46.8571 |              15.7347 |            104.425 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1271.0431296475913
    time_step_min: 1222
  date: 2020-11-01_12-01-04
  done: false
  episode_len_mean: 104.21682273167582
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 44.34093230446844
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1597
  episodes_total: 30970
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.49314410984516144
        entropy_coeff: 0.0005000000000000001
        kl: 0.005798064754344523
        model: {}
        policy_loss: -0.009414856787770987
        total_loss: 0.13895704535146555
        vf_explained_var: 0.9986486434936523
        vf_loss: 0.1480386642118295
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.116666666666664
    gpu_util_percent0: 0.35833333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5749999999999997
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15052181952677304
    mean_env_wait_ms: 0.649438443211961
    mean_inference_ms: 4.164995515225137
    mean_raw_obs_processing_ms: 0.3900008446460127
  time_since_restore: 412.16121435165405
  time_this_iter_s: 20.456762552261353
  time_total_s: 412.16121435165405
  timers:
    learn_throughput: 11057.384
    learn_time_ms: 14632.032
    sample_throughput: 28470.363
    sample_time_ms: 5682.822
    update_time_ms: 44.871
  timestamp: 1604232064
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     20 |          412.161 | 3235840 |  44.3409 |              46.8571 |              15.7347 |            104.217 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1268.6647814593964
    time_step_min: 1222
  date: 2020-11-01_12-01-24
  done: false
  episode_len_mean: 104.02566464051084
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 44.4626028897468
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1604
  episodes_total: 32574
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.46102594832579297
        entropy_coeff: 0.0005000000000000001
        kl: 0.005838079610839486
        model: {}
        policy_loss: -0.00808940147787022
        total_loss: 0.11789208464324474
        vf_explained_var: 0.9988470077514648
        vf_loss: 0.12562819197773933
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.463999999999995
    gpu_util_percent0: 0.3728
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15032141681707573
    mean_env_wait_ms: 0.6494592765291238
    mean_inference_ms: 4.155300920389142
    mean_raw_obs_processing_ms: 0.3893410843403339
  time_since_restore: 432.50473642349243
  time_this_iter_s: 20.34352207183838
  time_total_s: 432.50473642349243
  timers:
    learn_throughput: 11057.81
    learn_time_ms: 14631.468
    sample_throughput: 28523.95
    sample_time_ms: 5672.146
    update_time_ms: 46.215
  timestamp: 1604232084
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     21 |          432.505 | 3397632 |  44.4626 |              46.8571 |              15.7347 |            104.026 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1266.4863559173157
    time_step_min: 1222
  date: 2020-11-01_12-01-46
  done: false
  episode_len_mean: 103.8470199450196
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 44.57447720270771
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1620
  episodes_total: 34194
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.43294235815604526
        entropy_coeff: 0.0005000000000000001
        kl: 0.005431869920964043
        model: {}
        policy_loss: -0.009014388362023359
        total_loss: 0.08529840596020222
        vf_explained_var: 0.9991478323936462
        vf_loss: 0.09398608033855756
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.592
    gpu_util_percent0: 0.35
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.572
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1501333983360748
    mean_env_wait_ms: 0.6494934869624449
    mean_inference_ms: 4.146224608744544
    mean_raw_obs_processing_ms: 0.3887246826845676
  time_since_restore: 453.3322539329529
  time_this_iter_s: 20.82751750946045
  time_total_s: 453.3322539329529
  timers:
    learn_throughput: 11039.758
    learn_time_ms: 14655.394
    sample_throughput: 28584.579
    sample_time_ms: 5660.115
    update_time_ms: 47.568
  timestamp: 1604232106
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     22 |          453.332 | 3559424 |  44.5745 |              46.8571 |              15.7347 |            103.847 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1264.481222756231
    time_step_min: 1222
  date: 2020-11-01_12-02-07
  done: false
  episode_len_mean: 103.68064083956682
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 44.67719666296796
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1634
  episodes_total: 35828
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.4028966749707858
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056398319235692424
        model: {}
        policy_loss: -0.010392234045866644
        total_loss: 0.08119491549829642
        vf_explained_var: 0.9991843700408936
        vf_loss: 0.0912246151516835
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.024999999999995
    gpu_util_percent0: 0.36624999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5749999999999997
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14995601669875397
    mean_env_wait_ms: 0.6495352227224097
    mean_inference_ms: 4.137711997351269
    mean_raw_obs_processing_ms: 0.38814230126504
  time_since_restore: 473.85256695747375
  time_this_iter_s: 20.520313024520874
  time_total_s: 473.85256695747375
  timers:
    learn_throughput: 11045.845
    learn_time_ms: 14647.318
    sample_throughput: 28580.616
    sample_time_ms: 5660.9
    update_time_ms: 49.009
  timestamp: 1604232127
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: ed52d_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     23 |          473.853 | 3721216 |  44.6772 |              46.8571 |              15.7347 |            103.681 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1262.6683067707777
    time_step_min: 1222
  date: 2020-11-01_12-02-28
  done: false
  episode_len_mean: 103.53063895715354
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 44.77006117651676
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1608
  episodes_total: 37436
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.3745071937640508
        entropy_coeff: 0.0005000000000000001
        kl: 0.005321652473260959
        model: {}
        policy_loss: -0.007234078652497071
        total_loss: 0.05749547202140093
        vf_explained_var: 0.9994208812713623
        vf_loss: 0.06438463802138965
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.864
    gpu_util_percent0: 0.39199999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
