2020-10-10 20:39:54,295	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_time_ms: 23585.051
    sample_throughput: 22658.935
    sample_time_ms: 7140.318
    update_time_ms: 26.115
  timestamp: 1602362839
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |     14 |          435.574 | 2265088 |  234.881 |              288.596 |              100.263 |            830.408 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3506.2819602272725
    time_step_min: 3151
  date: 2020-10-10_20-47-49
  done: false
  episode_len_mean: 828.0341068917019
  episode_reward_max: 288.595959595959
  episode_reward_mean: 235.5454652005283
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 1.0e-05
        entropy: 1.015389280659812
        entropy_coeff: 0.00010000000000000002
        kl: 0.003506734634616545
        model: {}
        policy_loss: -0.004160868594096557
        total_loss: 22.387037413460867
        vf_explained_var: 0.954590916633606
        vf_loss: 22.391299656459264
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.711428571428574
    gpu_util_percent0: 0.268
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491428571428571
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15615515379872769
    mean_env_wait_ms: 1.2144722960250776
    mean_inference_ms: 4.847606001667535
    mean_raw_obs_processing_ms: 0.41367061017005063
  time_since_restore: 465.93563771247864
  time_this_iter_s: 30.361597061157227
  time_total_s: 465.93563771247864
  timers:
    learn_throughput: 6871.836
    learn_time_ms: 23544.217
    sample_throughput: 22771.111
    sample_time_ms: 7105.143
    update_time_ms: 25.718
  timestamp: 1602362869
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |     15 |          465.936 | 2426880 |  235.545 |              288.596 |              100.263 |            828.034 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3500.8736559139784
    time_step_min: 3151
  date: 2020-10-10_20-48-20
  done: false
  episode_len_mean: 825.8169107856191
  episode_reward_max: 288.595959595959
  episode_reward_mean: 236.3206095576267
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 160
  episodes_total: 3004
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 1.0e-05
        entropy: 0.9862413619245801
        entropy_coeff: 0.00010000000000000002
        kl: 0.003649017307907343
        model: {}
        policy_loss: -0.004248126389159422
        total_loss: 21.275061198643275
        vf_explained_var: 0.9599407911300659
        vf_loss: 21.27940777369908
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.05142857142857
    gpu_util_percent0: 0.2588571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502857142857143
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1558982788773386
    mean_env_wait_ms: 1.2157433493741883
    mean_inference_ms: 4.8281183186894
    mean_raw_obs_processing_ms: 0.4126645768833272
  time_since_restore: 496.4164197444916
  time_this_iter_s: 30.48078203201294
  time_total_s: 496.4164197444916
  timers:
    learn_throughput: 6881.88
    learn_time_ms: 23509.856
    sample_throughput: 22811.735
    sample_time_ms: 7092.49
    update_time_ms: 25.387
  timestamp: 1602362900
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |     16 |          496.416 | 2588672 |  236.321 |              288.596 |              100.263 |            825.817 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3490.782978723404
    time_step_min: 3151
  date: 2020-10-10_20-48-51
  done: false
  episode_len_mean: 821.832127787824
  episode_reward_max: 288.595959595959
  episode_reward_mean: 237.77545801596415
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 314
  episodes_total: 3318
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 1.0e-05
        entropy: 0.9705815528120313
        entropy_coeff: 0.00010000000000000002
        kl: 0.003707046221409525
        model: {}
        policy_loss: -0.003081625044744994
        total_loss: 23.058461325509207
        vf_explained_var: 0.9682430028915405
        vf_loss: 23.061639649527415
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.840000000000003
    gpu_util_percent0: 0.25599999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482857142857142
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15545069663609729
    mean_env_wait_ms: 1.218099825797762
    mean_inference_ms: 4.7939813158851345
    mean_raw_obs_processing_ms: 0.41093024290062685
  time_since_restore: 526.9572024345398
  time_this_iter_s: 30.540782690048218
  time_total_s: 526.9572024345398
  timers:
    learn_throughput: 6899.642
    learn_time_ms: 23449.331
    sample_throughput: 22841.638
    sample_time_ms: 7083.205
    update_time_ms: 26.698
  timestamp: 1602362931
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |     17 |          526.957 | 2750464 |  237.775 |              288.596 |              100.263 |            821.832 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3485.847157772622
    time_step_min: 3151
  date: 2020-10-10_20-49-21
  done: false
  episode_len_mean: 820.0745109321059
  episode_reward_max: 288.595959595959
  episode_reward_mean: 238.48777184968193
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 1.0e-05
        entropy: 0.973125764301845
        entropy_coeff: 0.00010000000000000002
        kl: 0.0036041484979380456
        model: {}
        policy_loss: -0.0037694094831489827
        total_loss: 15.071707248687744
        vf_explained_var: 0.9697252511978149
        vf_loss: 15.075574057442802
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.91388888888889
    gpu_util_percent0: 0.27555555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1552463612585171
    mean_env_wait_ms: 1.219167440778991
    mean_inference_ms: 4.778733486079256
    mean_raw_obs_processing_ms: 0.4101471843453795
  time_since_restore: 557.4628639221191
  time_this_iter_s: 30.505661487579346
  time_total_s: 557.4628639221191
  timers:
    learn_throughput: 6911.545
    learn_time_ms: 23408.95
    sample_throughput: 22853.277
    sample_time_ms: 7079.597
    update_time_ms: 25.004
  timestamp: 1602362961
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |     18 |          557.463 | 2912256 |  238.488 |              288.596 |              100.263 |            820.075 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3480.7229617304492
    time_step_min: 3151
  date: 2020-10-10_20-49-52
  done: false
  episode_len_mean: 818.455971381398
  episode_reward_max: 288.595959595959
  episode_reward_mean: 239.18917852159444
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.629394531250001e-07
        cur_lr: 1.0e-05
        entropy: 0.9508826008864811
        entropy_coeff: 0.00010000000000000002
        kl: 0.0035347315383010675
        model: {}
        policy_loss: -0.0024742844481287257
        total_loss: 16.24584456852504
        vf_explained_var: 0.965994656085968
        vf_loss: 16.248413835253036
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.685714285714287
    gpu_util_percent0: 0.24771428571428578
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502857142857143
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15505394217150975
    mean_env_wait_ms: 1.2201820979688247
    mean_inference_ms: 4.764433208759616
    mean_raw_obs_processing_ms: 0.4093987879218581
  time_since_restore: 587.8843462467194
  time_this_iter_s: 30.42148232460022
  time_total_s: 587.8843462467194
  timers:
    learn_throughput: 6929.169
    learn_time_ms: 23349.41
    sample_throughput: 22899.809
    sample_time_ms: 7065.212
    update_time_ms: 26.492
  timestamp: 1602362992
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | RUNNING  | 172.17.0.4:55473 |     19 |          587.884 | 3074048 |  239.189 |              288.596 |              100.263 |            818.456 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c166d_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3472.525255102041
    time_step_min: 3151
  date: 2020-10-10_20-50-23
  done: true
  episode_len_mean: 815.5238095238095
  episode_reward_max: 288.595959595959
  episode_reward_mean: 240.51346289644147
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 314
  episodes_total: 3948
  experiment_id: 8ac9006923dc45e29b7ba77973c0ecd0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625001e-07
        cur_lr: 1.0e-05
        entropy: 0.9213444675718035
        entropy_coeff: 0.00010000000000000002
        kl: 0.003496163458164249
        model: {}
        policy_loss: -0.003382129079130079
        total_loss: 21.339890480041504
        vf_explained_var: 0.9712041020393372
        vf_loss: 21.343364306858607
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.561111111111114
    gpu_util_percent0: 0.2802777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.483333333333333
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 55473
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15470861926956309
    mean_env_wait_ms: 1.2221487764096577
    mean_inference_ms: 4.738770342088905
    mean_raw_obs_processing_ms: 0.40806656146350856
  time_since_restore: 618.563996553421
  time_this_iter_s: 30.67965030670166
  time_total_s: 618.563996553421
  timers:
    learn_throughput: 6938.145
    learn_time_ms: 23319.2
    sample_throughput: 22895.578
    sample_time_ms: 7066.517
    update_time_ms: 33.582
  timestamp: 1602363023
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: c166d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | TERMINATED |       |     20 |          618.564 | 3235840 |  240.513 |              288.596 |              100.263 |            815.524 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c166d_00000 | TERMINATED |       |     20 |          618.564 | 3235840 |  240.513 |              288.596 |              100.263 |            815.524 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


